107,"2","5","8","3","0","補習教育",6146,1.8,23.4,-,-,183,0.1,967,0.4,3124,1.1,4759,1.4,18424,4.3,15526,1.8
108,"2","4","9","0","0","教養娯楽",37025,10.7,5.1,6930,6.4,19637,11.0,20523,9.0,34274,12.1,38429,11.2,44277,10.3,94810,11.1
109,"2","5","9","1","0","教養娯楽用耐久財",4025,1.2,25.8,202,0.2,357,0.2,1320,0.6,1818,0.6,1940,0.6,686,0.2,21820,2.6
110,"2","5","9","2","0","教養娯楽用品",8661,2.5,17.5,1880,1.7,5389,3.0,5284,2.3,6370,2.3,9579,2.8,9368,2.2,22684,2.7
111,"2","5","9","3","0","書籍・他の印刷物",3404,1.0,-5.4,1921,1.8,3212,1.8,2745,1.2,2822,1.0,3590,1.0,4023,0.9,5496,0.6
112,"2","5","9","4","0","教養娯楽サービス",20935,6.0,-0.6,2927,2.7,10680,6.0,11174,4.9,23264,8.2,23320,6.8,30200,7.0,44810,5.3
113,"2","6","9","4","1","宿泊料",2215,0.6,-35.8,39,0.0,1194,0.7,26,0.0,2811,1.0,2087,0.6,3143,0.7,6194,0.7
114,"2","6","9","4","2","パック旅行費",1667,0.5,24.1,88,0.1,200,0.1,73,0.0,2840,1.0,1407,0.4,1771,0.4,5284,0.6
115,"2","6","9","4","3","月謝類",5297,1.5,31.5,448,0.4,2010,1.1,2213,1.0,4792,1.7,7113,2.1,5915,1.4,14547,1.7
116,"2","6","9","4","4","他の教養娯楽サービス",11756,3.4,-4.0,2352,2.2,7277,4.1,8862,3.9,12821,4.5,12713,3.7,19372,4.5,18785,2.2
117,"2","4","10","0","0","その他の消費支出",59239,17.1,-2.7,11213,10.4,21764,12.2,33939,14.8,47295,16.7,62740,18.3,81540,18.9,155716,18.2
118,"2","5","10","1","0","諸雑費",28628,8.3,4.2,5515,5.1,12999,7.3,16278,7.1,24865,8.8,29472,8.6,35123,8.2,75917,8.9
119,"2","6","10","1","1","理美容サービス",4222,1.2,0.9,1329,1.2,2306,1.3,2642,1.2,4624,1.6,4693,1.4,5338,1.2,8595,1.0
120,"2","6","10","1","2","理美容用品",6395,1.8,19.6,1816,1.7,3270,1.8,4640,2.0,6116,2.2,6472,1.9,7829,1.8,14575,1.7
121,"2","6","10","1","3","身の回り用品",2953,0.9,116.2,207,0.2,521,0.3,1649,0.7,1627,0.6,1726,0.5,3231,0.8,11680,1.4
122,"2","6","10","1","4","たばこ",902,0.3,-8.7,456,0.4,630,0.4,706,0.3,1637,0.6,1289,0.4,1319,0.3,271,0.0
123,"2","6","10","1","5","他の諸雑費",14156,4.1,-9.2,1707,1.6,6272,3.5,6642,2.9,10861,3.8,15291,4.5,17406,4.0,40796,4.8
124,"2","5","10","2","0","こづかい",9701,2.8,74.5,1062,1.0,2309,1.3,4105,1.8,4638,1.6,11796,3.4,15903,3.7,28025,3.3
125,"2","5","10","3","0","交際費",18277,5.3,-14.1,4636,4.3,6288,3.5,12954,5.7,16849,6.0,20383,5.9,25846,6.0,40839,4.8
126,"2","6","10","3","0","食料",5390,1.6,6.3,1852,1.7,2586,1.5,4467,2.0,5671,2.0,6764,2.0,8528,2.0,7827,0.9
127,"2","6","10","3","0","家具・家事用品",122,0.0,-28.7,17,0.0,3,0.0,88,0.0,187,0.1,483,0.1,13,0.0,66,0.0
128,"2","6","10","3","0","被服及び履物",198,0.1,-59.9,73,0.1,95,0.1,24,0.0,-,-,162,0.0,225,0.1,808,0.1
129,"2","6","10","3","0","教養娯楽",798,0.2,-12.4,55,0.1,223,0.1,178,0.1,1325,0.5,307,0.1,3125,0.7,366,0.0
130,"2","6","10","3","0","他の物品サービス",378,0.1,-48.1,401,0.4,88,0.0,99,0.0,155,0.1,133,0.0,633,0.1,1137,0.1
131,"2","6","10","3","6","贈与金",6958,2.0,-32.4,697,0.6,1620,0.9,5265,2.3,4352,1.5,6498,1.9,5999,1.4,24202,2.8
132,"2","6","10","3","7","他の交際費",4432,1.3,23.0,1542,1.4,1673,0.9,2832,1.2,5159,1.8,6036,1.8,7323,1.7,6432,0.8
133,"2","5","10","4","0","仕送り金",2633,0.8,-59.8,-,-,168,0.1,602,0.3,945,0.3,1089,0.3,4668,1.1,10936,1.3
134,"2","3","0","0","0","土地家屋購入",-,-,-100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,"2","3","0","0","0","（再掲）教育関係費",24439,7.1,12.8,464,0.4,2218,1.2,2541,1.1,7223,2.6,11211,3.3,37868,8.8,109385,12.8
136,"2","3","0","0","0","（再掲）教養娯楽関係費",42560,12.3,3.7,7387,6.9,21196,11.9,23191,10.1,38873,13.8,44025,12.8,55874,13.0,107035,12.5
137,"2","3","0","0","0","（再掲）移転支出（贈与金＋仕送り金）",9591,2.8,-43.0,697,0.6,1789,1.0,5867,2.6,5296,1.9,7587,2.2,10667,2.5,35138,4.1
138,"2","3","0","0","0","（再掲）経常消費支出",246347,71.1,8.9,101345,94.2,162191,91.1,198573,86.8,233561,82.7,283888,82.8,323658,75.2,419572,49.2
139,"2","3","0","0","0","（再掲）情報通信関係費",15719,4.5,-5.0,5543,5.2,13114,7.4,14494,6.3,16145,5.7,18497,5.4,17821,4.1,24282,2.8
140,"2","3","0","0","0","（再掲）消費支出（除く住居等）　1）",302379,87.2,9.8,104698,97.3,167623,94.2,201441,88.0,256229,90.7,307647,89.7,396010,92.0,681043,79.8
                                                                                                                                                
