97,"2","4","7","0","0","交通・通信",36955,9.8,12.2,10615,8.3,16656,8.2,20499,7.9,26023,8.1,37662,9.6,47324,10.0,99527,11.5
98,"2","5","7","1","0","交通",8770,2.3,27.2,1846,1.4,3167,1.6,3507,1.3,3597,1.1,8715,2.2,12763,2.7,27701,3.2
99,"2","5","7","2","0","自動車等関係費",14774,3.9,25.2,2782,2.2,4375,2.2,5714,2.2,9850,3.1,13957,3.5,17557,3.7,48977,5.7
100,"2","6","7","2","1","自動車等購入",2789,0.7,...,-,-,-,-,-,-,-,-,-,-,-,-,19455,2.3
101,"2","6","7","2","2","自転車購入",613,0.2,45.3,473,0.4,-,-,-,-,-,-,1401,0.4,204,0.0,2212,0.3
102,"2","6","7","2","3","自動車等維持",11373,3.0,0.0,2309,1.8,4375,2.2,5714,2.2,9850,3.1,12556,3.2,17353,3.6,27311,3.2
103,"2","5","7","3","0","通信",13410,3.5,-5.9,5987,4.7,9113,4.5,11278,4.3,12576,3.9,14990,3.8,17003,3.6,22849,2.7
104,"2","4","8","0","0","教育",20239,5.4,42.4,392,0.3,939,0.5,2043,0.8,5270,1.6,10016,2.5,30189,6.3,92418,10.7
105,"2","5","8","1","0","授業料等",12806,3.4,42.5,392,0.3,688,0.3,806,0.3,1830,0.6,3702,0.9,15568,3.3,66383,7.7
106,"2","5","8","2","0","教科書・学習参考教材",168,0.0,-29.7,-,-,67,0.0,67,0.0,42,0.0,713,0.2,168,0.0,123,0.0
107,"2","5","8","3","0","補習教育",7264,1.9,45.8,-,-,183,0.1,1170,0.4,3397,1.1,5600,1.4,14453,3.0,25912,3.0
108,"2","4","9","0","0","教養娯楽",40076,10.6,0.5,8634,6.7,17565,8.7,24351,9.3,34831,10.9,44034,11.2,55272,11.6,95416,11.1
109,"2","5","9","1","0","教養娯楽用耐久財",3440,0.9,46.0,93,0.1,474,0.2,1009,0.4,2716,0.8,4269,1.1,6305,1.3,9161,1.1
110,"2","5","9","2","0","教養娯楽用品",10147,2.7,-3.2,2590,2.0,4650,2.3,7218,2.8,8606,2.7,11277,2.9,13162,2.8,23441,2.7
111,"2","5","9","3","0","書籍・他の印刷物",3950,1.0,-12.0,2026,1.6,3125,1.5,3094,1.2,5089,1.6,4081,1.0,4668,1.0,5529,0.6
112,"2","5","9","4","0","教養娯楽サービス",22539,6.0,-0.1,3924,3.1,9317,4.6,13030,5.0,18420,5.7,24407,6.2,31137,6.5,57285,6.6
113,"2","6","9","4","1","宿泊料",2755,0.7,-22.9,-,-,310,0.2,231,0.1,1029,0.3,3316,0.8,4690,1.0,9671,1.1
114,"2","6","9","4","2","パック旅行費",1928,0.5,10.4,-,-,139,0.1,832,0.3,946,0.3,849,0.2,1590,0.3,9106,1.1
115,"2","6","9","4","3","月謝類",4755,1.3,8.6,675,0.5,1472,0.7,2787,1.1,2520,0.8,3975,1.0,7521,1.6,14282,1.7
116,"2","6","9","4","4","他の教養娯楽サービス",13101,3.5,1.9,3249,2.5,7396,3.7,9181,3.5,13926,4.3,16267,4.1,17337,3.6,24226,2.8
117,"2","4","10","0","0","その他の消費支出",66520,17.6,-0.9,11731,9.1,27551,13.6,39310,15.1,56605,17.6,62579,15.9,77944,16.4,189078,21.9
118,"2","5","10","1","0","諸雑費",35312,9.3,19.3,5073,4.0,11994,5.9,19241,7.4,25864,8.1,30613,7.8,33915,7.1,120013,13.9
119,"2","6","10","1","1","理美容サービス",4565,1.2,12.2,1109,0.9,1822,0.9,4855,1.9,4000,1.2,4952,1.3,7230,1.5,7972,0.9
120,"2","6","10","1","2","理美容用品",6901,1.8,7.9,1763,1.4,3448,1.7,5651,2.2,6760,2.1,8997,2.3,5368,1.1,16273,1.9
121,"2","6","10","1","3","身の回り用品",1607,0.4,-47.3,187,0.1,907,0.4,1256,0.5,1426,0.4,2059,0.5,2651,0.6,2753,0.3
122,"2","6","10","1","4","たばこ",1015,0.3,-6.5,214,0.2,929,0.5,1273,0.5,773,0.2,1610,0.4,1679,0.4,632,0.1
123,"2","6","10","1","5","他の諸雑費",21223,5.6,41.4,1799,1.4,4887,2.4,6205,2.4,12905,4.0,12995,3.3,16988,3.6,92382,10.7
124,"2","5","10","2","0","こづかい",8160,2.2,4.6,1186,0.9,1625,0.8,3716,1.4,6882,2.1,7557,1.9,12515,2.6,23519,2.7
125,"2","5","10","3","0","交際費",21783,5.8,-17.1,5471,4.3,13901,6.9,16352,6.3,21760,6.8,22801,5.8,28576,6.0,43403,5.0
126,"2","6","10","3","0","食料",6972,1.8,-16.4,2471,1.9,5602,2.8,7282,2.8,7372,2.3,8466,2.2,7728,1.6,9857,1.1
127,"2","6","10","3","0","家具・家事用品",862,0.2,186.4,35,0.0,601,0.3,37,0.0,56,0.0,291,0.1,145,0.0,4848,0.6
128,"2","6","10","3","0","被服及び履物",365,0.1,-21.8,163,0.1,80,0.0,213,0.1,129,0.0,479,0.1,1026,0.2,467,0.1
129,"2","6","10","3","0","教養娯楽",602,0.2,-38.3,149,0.1,242,0.1,947,0.4,479,0.1,856,0.2,814,0.2,735,0.1
130,"2","6","10","3","0","他の物品サービス",532,0.1,13.7,-,-,283,0.1,17,0.0,171,0.1,700,0.2,1172,0.2,1376,0.2
131,"2","6","10","3","6","贈与金",8224,2.2,-25.6,1767,1.4,4966,2.5,4232,1.6,7598,2.4,5472,1.4,12601,2.7,20798,2.4
132,"2","6","10","3","7","他の交際費",4225,1.1,-9.4,886,0.7,2127,1.1,3626,1.4,5956,1.9,6536,1.7,5091,1.1,5321,0.6
133,"2","5","10","4","0","仕送り金",1265,0.3,-63.3,-,-,32,0.0,-,-,2099,0.7,1607,0.4,2938,0.6,2144,0.2
134,"2","3","0","0","0","土地家屋購入",-,-,-100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
135,"2","3","0","0","0","（再掲）教育関係費",22239,5.9,28.4,845,0.7,1792,0.9,3490,1.3,6485,2.0,12254,3.1,33455,7.0,96934,11.2
136,"2","3","0","0","0","（再掲）教養娯楽関係費",47010,12.4,7.1,9756,7.6,19593,9.7,27041,10.4,37514,11.7,51246,13.0,63478,13.4,119936,13.9
137,"2","3","0","0","0","（再掲）移転支出（贈与金＋仕送り金）",9489,2.5,-34.5,1767,1.4,4998,2.5,4232,1.6,9697,3.0,7080,1.8,15539,3.3,22941,2.7
138,"2","3","0","0","0","（再掲）経常消費支出",272976,72.2,3.8,118342,92.2,181514,89.8,225793,86.6,265369,82.7,315892,80.3,346985,73.0,455316,52.8
139,"2","3","0","0","0","（再掲）情報通信関係費",15444,4.1,-3.1,6615,5.2,11714,5.8,12341,4.7,18075,5.6,18340,4.7,19330,4.1,21568,2.5
140,"2","3","0","0","0","（再掲）消費支出（除く住居等）　1）",337742,89.3,6.6,118322,92.2,188485,93.2,240476,92.3,289069,90.1,355545,90.4,420515,88.4,748971,86.9
                                                               
