1,"東京都生計分析調査　令和 4年10月","","","","","","","","","","","","","","","","","","","",""
45,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年 4月",-,-,-,-,-3.0,-5.2,-7.2,24.0,18.8,-32.6,-5.3,-19.8,43.5,-25.9,0.6,-22.0,-40.7,...
46,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年 5月",-,-,-,-,-4.8,-3.6,-3.7,28.4,14.9,-19.3,4.8,-9.8,-12.3,30.3,8.5,-28.9,-40.6,-100.0
47,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年 6月",-,-,-,-,-1.2,0.5,-3.2,27.6,8.4,-1.7,-7.2,-24.6,34.5,10.5,3.5,-13.1,-13.0,-42.6
48,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年 7月",-,-,-,-,2.9,4.3,0.6,12.4,17.1,-20.6,12.9,-10.6,-10.5,63.8,31.1,-3.1,11.7,-100.0
49,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年 8月",-,-,-,-,6.6,11.2,0.7,-20.7,18.6,-1.4,23.8,22.7,-1.3,29.3,30.1,38.6,62.4,-100.0
50,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年 9月",-,-,-,-,-24.5,4.3,0.2,-7.2,17.8,13.9,37.1,-4.4,2.9,32.4,10.2,-6.6,-9.6,-97.1
51,"meimoku","tuki","対前年（同期・同月）名目増加率_令和 4年10月",-,-,-,-,2.3,2.3,4.4,4.2,18.6,9.1,35.9,14.5,-14.7,-31.4,6.1,8.7,31.6,-
52,"jissitu","nen","対前年（同期・同月）実質増加率_平成30年平均",-,-,-,-,-,-2.9,-0.7,-0.1,-2.4,-11.4,-3.9,1.9,-3.5,3.5,-4.5,-,-1.8,-
53,"jissitu","nen","対前年（同期・同月）実質増加率_平成31年・令和元年平均",-,-,-,-,-,0.4,1.4,-2.3,-3.7,11.8,1.7,3.0,3.0,-4.5,2.3,-,0.3,-
54,"jissitu","nen","対前年（同期・同月）実質増加率_令和 2年平均",-,-,-,-,-,-2.2,1.3,15.0,4.3,8.3,-20.6,5.5,-6.9,6.4,-15.1,-,-3.4,-
55,"jissitu","nen","対前年（同期・同月）実質増加率_令和 3年平均",-,-,-,-,-,1.3,0.3,-5.0,-5.3,-1.3,-3.4,3.8,8.6,-1.0,0.5,-,12.5,-
56,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 3年 7～ 9月",-,-,-,-,-,-3.6,-1.4,-14.1,-7.3,-12.6,-17.4,-6.2,27.4,-16.8,-5.6,-,-1.4,-
57,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 3年10～12月",-,-,-,-,-,-4.1,-2.6,4.2,-11.5,-1.9,-8.9,-4.9,0.9,-19.7,-6.0,-,-5.4,-
58,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 4年 1～ 3月",-,-,-,-,-,-5.1,-8.8,-2.2,-6.6,-21.5,-6.2,-13.3,6.0,-20.5,0.1,-,22.0,-
59,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 4年 4～ 6月",-,-,-,-,-,-5.7,-8.5,24.9,-3.3,-21.2,-3.4,-17.7,20.4,-8.1,2.3,-,-34.2,-
60,"jissitu","sihan","対前年（同期・同月）実質増加率_令和 4年 7～ 9月",-,-,-,-,-,3.1,-3.8,-7.4,-2.2,-8.0,22.9,3.1,-2.6,39.3,21.9,-,17.7,-
61,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 3年10月",-,-,-,-,-,-7.9,-2.8,-23.5,-9.4,13.0,-18.4,-14.4,14.1,-18.5,-13.4,-,-18.5,-
62,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 3年11月",-,-,-,-,-,-3.8,-5.8,-10.8,-17.7,-6.2,-8.0,1.1,-3.0,-18.4,-0.6,-,11.3,-
63,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 3年12月",-,-,-,-,-,-0.7,0.2,58.9,-7.6,-8.0,-0.4,-0.4,-8.5,-23.4,-3.8,-,-6.9,-
64,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 1月",-,-,-,-,-,5.2,-6.7,9.9,-11.7,-14.0,12.5,-19.0,48.3,-1.7,5.9,-,35.9,-
65,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 2月",-,-,-,-,-,-4.8,-10.6,1.0,-0.9,-16.3,-24.1,-13.7,17.1,-30.1,1.4,-,19.2,-
66,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 3月",-,-,-,-,-,-13.8,-8.7,-14.9,-8.1,-31.9,-7.5,-8.1,-25.2,-23.8,-5.7,-,13.1,-
67,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 4月",-,-,-,-,-,-7.9,-10.9,22.8,-0.6,-34.2,-5.9,-19.1,46.4,-26.6,-1.2,-,-41.4,-
68,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 5月",-,-,-,-,-,-6.3,-7.8,26.6,-2.5,-21.9,4.3,-8.9,-10.1,30.0,6.7,-,-41.3,-
69,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 6月",-,-,-,-,-,-2.2,-6.8,25.6,-7.7,-5.9,-7.7,-23.9,37.7,10.4,2.0,-,-14.0,-
70,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 7月",-,-,-,-,-,1.2,-3.6,10.8,-2.0,-23.2,12.1,-9.8,-9.3,63.6,30.1,-,10.3,-
71,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 8月",-,-,-,-,-,7.4,-3.8,-21.6,-2.3,-4.6,23.3,23.9,-1.4,29.2,28.2,-,59.8,-
72,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年 9月",-,-,-,-,-,0.9,-3.8,-8.0,-2.1,7.9,35.2,-3.5,3.2,32.3,7.9,-,-10.9,-
73,"jissitu","tuki","対前年（同期・同月）実質増加率_令和 4年10月",-,-,-,-,-,-1.9,-1.6,2.8,-1.8,3.1,32.7,14.4,-16.1,-31.5,5.3,-,29.9,-
73,"jissitux�+愼/r
ﾟNHﾗb�:LW`梭現' 価ﾜﾁYﾉe雜*+ﾕ�:ﾓﾘ5V毀;Q叡妥W-�"eﾚｰ窗｣r.
瀟ｬXN貽ｺﾜ��/ｬ_｡	V｢外v�18_)9峩ﾌ"ﾝｲ&�)�伐l9
K�~O_�Mﾕ��/L�LMz-P�/ﾓﾁ肅TH�壗ﾟbYs$^g.挑ﾗOﾛ梟wﾈ*Rｺ!室�).�-�ﾞｰﾞuﾞﾎ��ql9�ｦ寘N ｲ*iﾇ%Saﾘ=1ｬ-3ｭ0Oｾ.oﾏﾝ｡ｧT-S�ﾒ�$�ｵﾁﾝ�*｣&ﾗ千ｫｯ審Q�ｫVG働ﾅ~|U�[･9ﾛﾓW�ﾇﾛ網Eu�|ﾔ�ｺ朮��榑求�絹VHﾙhﾕY-F(�
ｦ5匤Z8�<eﾓ7榁J廓pｦ�8@ｺEﾒﾒﾃ!^#rｽｭ�ﾋ_wz埴�=tﾆ%��;ｨﾃ,ﾟﾙt|�ﾅ 
�83fVz�(�? ･嚥XS雖6丼Oｬ諺ｳ髜ﾇx�	Slﾙ~M`M�ｩ�ﾒ乂韮ﾍ"a蠶8dﾈFyﾒｧhv芻�ｽ�J坊ｹﾐｧﾕ匸�襄6a���嬰ﾄ=\T伜ｧ|�/FｰﾎY���輻氾y$}9o�6ﾂTﾜｼ5&ﾜﾘｾ�ｩ0ｱｶﾞﾗDﾚﾏｬi看耶｣學ｩV�8��皸ﾒ+z}W_ﾄｯ+AｻwﾗaEｯ�]ﾖaf	ｷﾕr~ﾜﾕoX�3Z､ﾟ倩�ﾇ釡ﾌ�ﾁﾆ]ﾎK&<耀ｵｰ區(��UﾞJ｣m>淇Qhﾌ�'kﾌzｴUﾙ距梢羡ﾍ{袁�#|ﾁhﾏｼ'q8n�]aﾚ
ﾐ�ｹvｵ�J�b�7�ﾚ剽�� ｡､�ﾞQr擠4鯣鵰ﾓﾀ臭>L{]�>p���[=��瓲'C葯ｴ0早:)ｺFL�vｼﾗ��9!⊆ﾇ��!奇^ｶｻ�6峻<可E｣ﾜﾎｷ灣Ewﾖ拓<U*ﾟ�pﾍT[fLﾍ'L~囈L^�数t｣�$､ｿﾉ��/鬯ﾐｬ�=･\｡fJ｢刃e`a褻ﾁ.失ﾊ/絃ｯﾓ$ﾍﾂ>ﾑ\P��Q,宛X� ﾐu7^�~┓SX鑷ﾘｾ�-J3$lﾓW5ﾈ�V lT;;92聚ﾝﾒaﾚﾛ\燐ﾛe �#H ~ｧ裃鉅σ7U9f
1Yｷ�吟ﾊﾊ[(ｽ域ﾅ･ﾌ�Gﾌ�?沈JI偸ｿ書貂>ﾛ�zﾅｶ芻JG｢歙ﾋ"ﾜ臑4ｵﾃa�3n�ｩsi��悁ｵU0ｸewme�3b�6�8�9YN箍DｲVｬ:^３ﾛﾀ�7�ﾝ罔6ｼ妤ｶ獲ﾐｯﾏ�會Π≪珒cxc�ﾀ燗ｵaｪEﾇHﾅ�cOﾐ["Qlga{�ﾅ3ｬ､~�隕B�ﾕﾓKﾅT8ﾜjﾈ%ﾞ�ｵ?ｮ�ｮa(yФ<
や�&#埋b具ｳ哘zｭ時�?3gｷ#G�ﾄzZ､iﾋ2ﾊ8Wｱプﾀﾟ[ｹ麺ｮ|鍖ﾆRC7ﾁﾒSｱ暹;b26Iｱ･ｦ|﨏��EdG(7ｰuｦｧﾐｼｧ��,ｶ6ﾚp厓ｲﾇUﾋ�蜩ｨ�ZQﾋGﾏ�Lｱ[ﾞ眈�VBﾁ\綿ﾎｷ;ｶoﾟe��ﾕ�ﾅﾛS4駑��沍漣�-*ｷZ=_ZI� >x(�-笏L�,ﾋﾁGｱ�<諜 ｪﾗﾒﾂﾔ���ﾜ��xｻ8/ｿﾁﾃﾖcﾂo>"OQcⅥﾞｩ5vﾔ鹸5�%ﾉRﾗ|ﾅﾑｯr乱;K��*ｪﾒ刮ｦ/ﾓk袮ﾙ,Xﾝiｾe&火ﾐﾞL�'ｹﾓﾂﾊ'-gﾟ`�g8虚他�殱oﾋ]_�aWｺA染ﾘ$韈 :へ�{uk>9訐�>�孥�fﾖTL苛ｨx｣Cｴ\藐wl^扉�lﾉG昱ｭｬｺﾏ<ﾝ拏ｵ�&0ｷﾃ0�	ﾈ�+;m釚&CwｶB^｡zte�<僊ｽ鼕�cｴ篌W摘XuﾍRﾜｺK初ﾒ/[ｰkI�-ｳ否ｧ��l;捷5*ｱ妲ﾔﾟ琲B>ｦ(ｸｳﾕ[�ｶ�/什ｭﾔﾝ<1b悗復PM�3�6o僮� �0"硎uuﾐ^ｴ鈺�肺���9`<鏸jwﾔｫ�求8ﾞﾔ�y衛}蘗2�ｨ8-ﾜﾙｷw鶴ｦ(XNｨ哭�寮Lｺ}髫�０7ｳQｭ(�+ｵuﾈ咊�ﾚZ;0gEﾟﾚ_ﾝU]��ﾍ'Hﾟ�I)F�ﾉｶｧ禹�3"ｭ�=(�>淑ｶﾎ=]oﾚﾕq�'曳I
ﾏﾓﾀｩo�ﾋ,eRi&瓔Xｸr懲ｦ.0bSﾑЕO�忞ﾋ*Eﾞ?xmP｣ｦ}畷z束紫3ﾉ∑｢ﾜ｡ro�>�･ｫ言�^ﾃ=ﾛ7�#Fｼ欸PVhﾉ?ﾂ甁CX�8}A{Wpﾃv倦7c|ﾄ疵ﾅOｺw�㊨全cLdoｷ^�Euｮﾆ冥)硺=dｬs{]ﾓRY(Tﾄ��債`��.mlﾇ�ｳ�,ﾙ2h奉c@'ﾇU+C�%S�ｸW�∵鯤穂ﾚAJwｹzｸx｡｢Wｱx=ｹｱg胯5ﾜﾛｾ曝斉v-�[ﾙﾈﾍれｿ{ﾖ勁5ﾈｿﾋ�RO�溿ﾊkﾍ	�/ﾜﾖw悋f佩[���蹕ｺo処Tﾐ�wz�ｷﾃT贖�ｷｸ碧>~ｯ(lﾟ勘?�ｪ�0ﾝHｹ��ｷ+ｳW裴2aｽUq-�ｽk綣�ﾒ`�?9商ｷｷｯｸ2呑�2�O>ｯ=�!h�ﾂW(ﾄCﾘ(鸙ｶAⅦ?粫Sﾄo�Fﾊ1/%ﾟﾚ|/�m甕\!zｷｻｧp綢?螢�ﾇ]�*yﾜ｢ﾜA帽���&ﾖ�rﾖﾔ}Q<:ｪｪ瞥g����o章�#ﾟﾋｳazｱペｽﾖO鰺��c�=ﾝ��ｾﾂ�ｷf[<L>gy��ﾟ湍ｿ�&倢ｦｻｽ_y&尖DE鮮�ﾑT9酲r6q[m�c鵈ﾃ#/ｯﾙ幔 ｾ�y飼ﾞｽﾙｺｹlﾜ7-&7,ｷ肬N�4s	啝�ﾗｮ�%h~�1ｭﾖﾐ鍾xﾓ┠mPﾅ�'oO疼ｯﾂ｡ﾘｧ1枉%+�<�=C仼､ﾜ墺ﾛ���Rｬ2QﾆTｧ+0b.]>ﾁ!ﾊﾆQｧL�qｾｭﾟｮｱ｢Xｻxﾋ�_ｫZ�6�ﾌﾛ�ｿO8ｿﾋb�$f�鑒ct5a�J]/o股q-擁ﾙ9ﾒ\ｭﾎﾞ鸛D6��"ｳxc｡(Rﾒ�ｦ�Dp�?C3X�o�7�+�4Hf~7d瘉[艇垣ﾇ�ﾞx雰ﾜﾘ�ｴﾙF9燠唱恂)ﾉ(2毖m_Bﾏ|ﾈ欖ｻ改�ﾅﾆ､ｬﾔZk_olｮf魄K携ウﾌX@ﾍZﾎ咲S�?ﾉWX:mP⑭ｹGpｶｻ8№^nQｬｿｧ!|ｻUd
Nｰ眼Y�1hNQ>|/UcEgﾐﾒﾌ｢H牙駮Gv『ﾋx膂ﾏﾜqﾄ*搭#ﾝ97ﾒ毆Iｫe�-憚ｫRｭsﾇK�,�KﾈU､1z}YV
ｱ"�#,[QSQ|Aﾉ埔y茶猛kﾓxｴ�hｹB鸙ﾒm3ｺrﾝ+/ b$y�7劵ｷAｫｿ\ｳ|ｴ+G0vLﾙ9俛!禽�.3zdず便k�煜0kﾙ闕屋ｧ辣-^系�ｩ�ﾌ+�1{蝙｢U順ﾖ'#4ﾆ�ﾒｷ2*岾ｿ�ｻy A�M0蕘�_ﾍl~酪�9oｫr ｨ��ﾜ蓜Y緬ﾝrｯ9fﾕｯ?ﾖ�2]��l悃ﾄﾐo15*鉋-肯褻ﾎ�m吃~ｬ(ﾓ哈�/tF�"XMmF�ne宛ｮLｫﾄ�=ﾞ�R!ｽ��-�}�4}咜ｲWﾎ.@�W詢ｭ�<.ｸ蒡Ⅳ↓�gh枠束tipｱ㌧O}旙�+ZA﨡ｲ5zyjzv)�/ｻ�<ｶ�)�U�!4Bｦ[ﾌ｡ｼ椿1`9R�[q}wm8�ｯ6｢S鮑2dﾒﾑv>ﾋ饉GX委ﾋﾃﾟｽOﾝBgjｦTY鄲wﾏﾑいｧ.�!ｵ1ﾔ?$HﾔSa5萱ﾜﾕP>ﾆlN:ﾏn�:��kLﾏｼWｪfQ小喆�2�M`b6bｴﾔ'�6eｬrﾊ�傍g\?QTﾚﾊ�0/ﾃ沫ﾘ､=hﾖｬ1Xﾒﾒｲ<�1zｽﾁ-徃ﾙ柱94ｶP｣ｻ志ｴ�ﾕ5wEXｨｿｶﾜ�N&ﾊ憂=,b6;ｴZﾘ�ｾ完淋仇ｸ�:	~ﾚh1ﾖ*f畧ｿG3⑮�)ﾈ鑚�$Sｳ8｣ﾆ鸚`惴第幌繁敏ﾗ碓毘HrUﾉ.~pﾇｾ∀{B配d床﨤Szﾂ犯w悟ﾛtﾔ示9ΛﾅﾟﾉﾚﾕM	､dﾐ(~ z･杷ｪ^茨g{J�ﾒ9�
bﾉUﾖT)v５ﾐﾈ_My1ｳZ�輕�4%jﾓg增Lb泓ﾓEｻ嵒z-;�5�ﾒ�0�9ｬ允8c ･��{愴ﾑeﾍ*ﾔ�)V呆ｭｼ靭�>g�ｧ)ﾙ<xｳバｾo�9ｺUoｲ黔�phﾗｽｫｾｹ謳＂yｹﾉ;軅ﾎ<P/YﾒｻKqUｫ仝bｬb/� 婉*ﾐR{ｦdﾂｳ�#燹沒^qﾚC~ｬ�ｲ�跣ﾏ�粥gｷPZ�~bE6ｵ轆Sﾄ,�>?�ﾗｹ�+cｹ
ﾖｪﾐMﾗﾌ5ﾗS;Oｾｻｰｳ\ｹX�/ﾏMきｶDｦrV�-#1zﾋﾑ5�Oﾘ(�*�ﾊ86艶Lｽ?Tﾎｲﾄ�ｹﾓ箱紲ｻﾍﾘDｸ�1nｯｾﾎoPj>ﾅ_霍B�2�&繩台~芋�x蒐ﾓcN障釆%sｿTDq4bﾛﾙfｦ/ﾞｶ鉧袴ﾉ}鋹､v-�=-WZフ･ｳ岩,ﾂnｾS赭5ﾒｧｿ譓]ﾗ])備5｢ｵ｣_MPYｭD楹�+ｽｦvﾍ`莢[6/sxZ*J?ｨ�俟w冂H2��橦ｽﾟ{�)Yu咼ｦB�ｺ2S=晏ﾉﾖЯх�d､昤ﾎ�概ﾁ}ｬ9&yp"ﾗ�#��(tﾖ��6ｱ�*ｭ)?7萩I2 �･苔Y菖7｡ｧgu珎ﾀ侔^����?ﾆ璽埇ｶU&*戦6鈿ﾈr1恣ニ預1oﾕ懷_Gﾉ醗b;�:Pa靖!�7爾哉s�	哩pJ�1Ln髢ﾍNi�0L扁ﾅXZ�ykｯ)!ｫMpｬ･業ｪﾐ援K�7ﾚﾝ3�ﾊ�ｿﾁﾒ�れｦ炸嬰ｬﾚ$Yｾ�CZ8畔ｴ>穹[C5wD�Diｳ媚ｨﾎe�ﾄW~ﾋ遏嫐EAｪｻﾋKｯx�鳴ﾇHｿﾝIｿ�.;ﾌｿ!iﾈL%ｹ-�陶|DﾚE>�Wﾏ0Jﾌ^I�`ⅸびIj鳳(K�ﾐ冓ﾐ�o?倔9<(�dYx�7ｦ-)袵倉ﾇ�ﾁ.ﾌｧ軽〔ﾏ�qﾟ
ﾐZ]�Pｪ�攤�鞄ﾚVw�ﾓ鋏_･春#8by<ｷ｢ﾟzｩ�ﾓ畢nJ�:Sｾｼ槍�交妓#ｽs贐鬪�厲�7s]Eﾟb$曩瓰い&Hlﾕ枹VU.^ﾃ[决;ｱｾﾑuRpn葬JR=ﾂ�+zp朗ｱ�ﾕｻFY�｡9┥�-�62�KBﾁ�`} 刊ﾄ�
