実数・増減率,年次・四半期・月次コード,年次・四半期・月次,調査世帯数(世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,実収入（円）,実収入／経常収入（円）,実収入／経常収入／勤め先収入（円）,実収入／経常収入／勤め先収入／世帯主の配偶者の収入（円）,実収入／経常収入／勤め先収入／他の世帯員収入（円）,実収入／経常収入／事業・内職収入（円）,実収入／経常収入／他の経常収入（円）,実収入／経常収入／他の経常収入／社会保障給付（円）,実収入／特別収入（円）,可処分所得（円）,消費支出（円）,消費支出／食料（円）,消費支出／住居（円）,消費支出／光熱・水道（円）,消費支出／家具・家事用品（円）,消費支出／被服及び履物（円）,消費支出／保健医療（円）,消費支出／交通・通信（円）,消費支出／教育（円）,消費支出／教養娯楽（円）,消費支出／その他の消費支出（円）
jissitu,sihan,対前年（同期・同月）実質増加率_令和 3年 7～ 9月,-,-,-,-,-13.8,-5.4,12.8,26.7,8.8,-64.2,-3.4,-0.6,-73,-15.9,-9.5,-4.2,-32.1,-9.7,-17.6,0.7,-32.2,4.4,-58.4,-6.8,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 3年10～12月,-,-,-,-,-6.7,-5.9,0.7,-37.9,20.3,-36.1,-5.2,-6.3,-39.9,-7.1,-3.2,-3.9,4.5,-15.2,11,11,-14.4,-19.3,-83.4,9.1,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 4年 1～ 3月,-,-,-,-,1.4,-2.9,-31.4,-40.6,-25.7,3.6,3.9,2.6,146.2,4.6,2.5,-6,-27.3,-9.5,-4.9,-25.2,-10.5,56.7,-44.6,12.1,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 5月,-,-,-,-,16,35,92.7,63.7,106,-57.4,47.2,77.5,-65.2,-31.6,7,-2.5,65.7,-11.8,18.4,27,66.4,28.8,947.5,-14.2,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 6月,-,-,-,-,-19.6,-0.8,1.1,57.5,-11.9,-33.6,0.1,-1.8,-95.9,-23,-17.2,-9.4,-47.4,-12.4,-10.5,-17.7,30.3,-62.6,167.6,1.2,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 7月,-,-,-,-,-61.1,-31.6,50.2,79.5,42.2,-81.9,-77.3,-74.5,-93.8,-67.2,-20.1,-5,-73.4,-13.2,-11.7,17.6,-33.1,7.9,-71.7,-10.4,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 8月,-,-,-,-,-2,-0.3,-6.4,27.3,-14.8,-61.6,2.2,2.2,-48.3,-4.4,-8.4,-5.1,27.9,-4.1,-28,-27.1,-41.3,13,-28.2,-11.3,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 9月,-,-,-,-,-2.8,-14.5,2.5,-16.5,9.2,-48,-11.7,-30.8,193.5,-0.2,1.8,-2.2,3.1,-12.1,-11.3,11.1,-15.6,-6.2,-,2.6,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年10月,-,-,-,-,-1.8,-2,23.1,14,26.1,-23.2,-2.8,-3.4,21.7,-2.8,-5.1,-10.3,46.6,-15.1,4.5,-0.9,-40.8,-10.7,-86,-0.9,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年11月,-,-,-,-,-16.8,-11.7,3.4,-32.4,24.7,-40.8,-14.6,-29.7,-51.3,-13.9,-7.2,-3.8,-22,-17,-11,28.5,37,-39.2,-82.1,13.4,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年12月,-,-,-,-,-10.1,-9,-11.9,-59,14.7,-44.3,-7.4,-8.8,-52.2,-10.7,2.6,1.1,8.3,-13.7,38.2,6.3,-24.3,9.3,-86.1,15.5,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 1月,-,-,-,-,-9.4,-10.1,-15.6,-33.4,-5.6,27.6,-16.9,-45.3,0.5,-23.9,13.2,-2.8,11.5,-9.3,7,7.2,-8.9,45.5,-85.2,46.8,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 2月,-,-,-,-,3.1,2.1,-18.2,-30.7,-8.5,-42,5,4.5,94.1,4,8.8,-9.4,-23.7,-8.1,2.8,-33.3,-19.7,111.9,-95.2,-1.2,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 3月,-,-,-,-,1.2,-31.1,-56.9,-56.7,-57.1,69.4,-3.1,-7.7,267.6,52.8,-10.5,-5.7,-42.8,-11.6,-20.3,-34.5,-4.8,29,47.4,-4,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 4月,-,-,-,-,-0.8,2.4,-45,-28.8,-52.6,47.2,6.8,6.5,-57.7,2,-2.8,-9.4,-34.9,-10.3,-13.5,-25,-31.2,102.6,-81.5,22,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 4年 5月,-,-,-,-,-24,-32.8,-52.3,-22.8,-63,-7.3,20.2,37,122.6,2.3,16,-3.1,62.1,-3.1,-38.5,-6.2,-9.2,121.5,-68.9,23.5,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京都生計分析調査　令和 4年 5月,,,,,,,,,,,,,,,,,,,,,,,,,,,
主　　要　　指　　標　　　３　　―　無職世帯　―,,,,,,,,,,,,,,,,,,,,,,,,,,,
注1）平成30年1月に調査で使用する家計簿を改正し順次変更を行ったため、平成30年及び平成31年・令和元年の「対前年増加率」の値には当該改正の影響による変動が含まれ得る。,,,,,,,,,,,,,,,,,,,,,,,,,,,
注2）平成30年12月までは農林漁家世帯を調査対象から除外していたが、平成31年1月からは含めている。,,,,,,,,,,,,,,,,,,,,,,,,,,,
hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou1,hyoutou2,hyoutou3,hyoutou3,hyoutou2,hyoutou2,hyoutou3,hyoutou1,hyoutou0,hyoutou0,hyoutou1,hyoutou1,hyoutou1,hyoutou1,hyoutou1,hyoutou1,hyoutou1,hyoutou1,hyoutou1,hyoutou1,,,
youto001,youto002,youto003,youto004,youto005,youto006,youto007,youto008,youto009,youto010,youto011,youto012,youto013,youto014,youto015,youto016,youto017,youto018,youto019,youto020,youto021,youto022,youto023,youto024,youto025,,,
