1,"東京都生計分析調査　令和 4年 8月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―","","","","","","",""
3,"","","公共的料金負担率　　　〔＝（公共的料金÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
3,1,0,0,0,驥題檮雉�肇邏泌｢�,225404,-,359094,-,261669,-,279834,-,199727,-,250189,-,365438,-,94665,-,17623,-
3,3,0,0,0,雋ｯ闢�ｴ泌｢�,222531,-,358855,-,259239,-,277730,-,196972,-,240982,-,364243,-,92110,-,17117,-
3,4,0,0,0,鬆占ｲｯ驥醍ｴ泌｢�,199429,-,349861,-,243675,-,254971,-,177107,-,213938,-,327302,-,77945,-,-10968,-
3,4,0,0,0,菫晞匱邏泌｢�,23101,-,8994,-,15564,-,22759,-,19865,-,27044,-,36941,-,14165,-,28085,-
3,3,0,0,0,譛我ｾ｡險ｼ蛻ｸ邏碑ｳｼ蜈･,2874,-,238,-,2430,-,2104,-,2755,-,9207,-,1195,-,2555,-,506,-
3,1,0,0,0,蝨溷慍螳ｶ螻句�滄≡邏疲ｸ�,56849,-,33947,-,37152,-,62358,-,58186,-,62852,-,117094,-,43728,-,16170,-
3,1,0,0,0,莉悶�蛟滄≡邏疲ｸ�,2351,-,9274,-,3416,-,188,-,351,-,4547,-,1750,-,-,-,3397,-
3,1,0,0,0,蛻�牡謇戊ｳｼ蜈･蛟溷�驥醍ｴ疲ｸ�,5143,-,1409,-,-,-,3573,-,5671,-,7495,-,13432,-,6047,-,660,-
3,1,0,0,0,荳�諡ｬ謇戊ｳｼ蜈･蛟溷�驥醍ｴ疲ｸ�,-44206,-,-46786,-,-80439,-,-33656,-,-39172,-,-48616,-,-38988,-,-62552,-,-27257,-
3,1,0,0,0,蝨溷慍螳ｶ螻狗ｴ泌｢�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1,0,0,0,縺昴�莉悶�邏泌｢�,642,-,1938,-,191,-,37,-,962,-,763,-,-,-,305,-,1475,-
3,1,0,0,0,郢ｰ雜顔ｴ泌｢�,-13764,-,11781,-,-60095,-,-21209,-,-23064,-,-11550,-,34116,-,-19157,-,-19879,-
,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ逕溯ｨ亥�譫占ｪｿ譟ｻ縲�莉､蜥悟�蟷ｴ 7譛�,,,,,,,,,,,,,,,,,,,,,,,
隨ｬ�倩｡ｨ縲�荳門ｸｯ荳ｻ蟷ｴ鮨｢髫主ｱ､蛻･�台ｸ門ｸｯ蠖薙◆繧奇ｼ代°譛磯俣縺ｮ蜿主�縺ｨ逕ｨ騾泌挨逕溯ｨ域髪蜃ｺ縲�窶輔��蜍､蜉ｴ閠�ｸ門ｸｯ縲�窶�,,,,,,,,,,,,,,,,,,,,,,,
豕ｨ1�峨�御ｽ丞ｱ��阪�縺ｻ縺九�√�瑚�蜍戊ｻ顔ｭ芽ｳｼ蜈･縲阪�√�瑚ｴ井ｸ朱≡縲阪�√�御ｻ暮�√ｊ驥代�阪ｒ髯､縺�※縺�ｋ縲�,,,,,,,,,,,,,,,,,,,,,,,
鬆�岼髫主ｱ､��0�壻ｸ門ｸｯ謨ｰ遲峨��1�壼女蜿悶��2�壽髪謇輔��3�壼庄蜃ｦ蛻�園蠕礼ｭ会ｼ�,,,,,,,,,,,,,,,,,,,,,,,
驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�台ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ台ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401001,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�台ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ台ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,32,333,-,-,-,-,-,-,32,333,-,-,5,34,2,5,-,-,1,2,2,187,6,31,-,-,6,18,2,5,1,2,1,3,1,24,3,14,-,-,2,8
6,13114,1311401001,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�台ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ台ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,36,376,-,-,-,-,-,-,36,376,-,-,5,34,2,5,-,-,2,6,2,187,6,31,-,-,8,45,3,17,1,2,1,3,1,24,3,14,-,-,2,8
6,13114,1311401001,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�台ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ台ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,36,376,-,-,-,-,-,-,36,376,-,-,5,34,2,5,-,-,2,6,2,187,6,31,-,-,8,45,3,17,1,2,1,3,1,24,3,14,-,-,2,8
6,13114,1311401001,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�台ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ台ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,36,376,-,-,-,-,-,-,36,376,-,-,5,34,2,5,-,-,2,6,2,187,6,31,-,-,8,45,3,17,1,2,1,3,1,24,3,14,-,-,2,8
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,46,875,-,-,-,-,-,-,46,875,-,-,8,55,3,411,-,-,2,7,3,187,8,53,-,-,10,23,8,125,-,-,2,7,1,1,-,-,-,-,1,6
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,3,15,-,-,-,-,-,-,3,15,-,-,1,12,-,-,-,-,1,2,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,17,73,-,-,-,-,-,-,17,73,-,-,3,9,-,-,-,-,-,-,1,21,4,16,-,-,3,7,3,7,-,-,2,7,-,-,-,-,-,-,1,6
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,5,13,-,-,-,-,-,-,5,13,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,3,8,1,1,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,16,567,-,-,-,-,-,-,16,567,-,-,2,16,3,411,-,-,1,5,1,20,2,16,-,-,3,6,3,92,-,-,-,-,1,1,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,2,39,-,-,-,-,-,-,2,39,-,-,1,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,25,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,1,146,-,-,-,-,-,-,1,146,-,-,-,-,-,-,-,-,-,-,1,146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,1,2,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,37,634,-,-,-,-,-,-,37,634,-,-,6,38,1,385,-,-,1,2,2,41,7,33,-,-,9,21,7,100,-,-,2,7,1,1,-,-,-,-,1,6
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,44,853,-,-,-,-,-,-,44,853,-,-,8,55,3,411,-,-,2,7,3,187,7,33,-,-,9,21,8,125,-,-,2,7,1,1,-,-,-,-,1,6
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,44,853,-,-,-,-,-,-,44,853,-,-,8,55,3,411,-,-,2,7,3,187,7,33,-,-,9,21,8,125,-,-,2,7,1,1,-,-,-,-,1,6
6,13114,1311401002,荳ｭ驥主玄,荳ｭ驥主玄譚ｾ縺御ｸ�,�剃ｸ∫岼,荳ｭ驥主玄譚ｾ縺御ｸ假ｼ剃ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,45,855,-,-,-,-,-,-,45,855,-,-,8,55,3,411,-,-,2,7,3,187,7,33,-,-,10,23,8,125,-,-,2,7,1,1,-,-,-,-,1,6
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,66,709,-,-,-,-,-,-,66,709,-,-,16,194,3,48,-,-,5,60,2,11,23,153,-,-,8,25,2,41,-,-,2,12,1,4,-,-,-,-,4,161
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,01,雉�悽驥�300荳��譛ｪ貅�,4,14,-,-,-,-,-,-,4,14,-,-,-,-,-,-,-,-,-,-,-,-,3,10,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,22,99,-,-,-,-,-,-,22,99,-,-,5,13,1,7,-,-,2,15,1,7,6,30,-,-,3,8,1,2,-,-,1,9,1,4,-,-,-,-,1,4
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,3,13,-,-,-,-,-,-,3,13,-,-,1,2,-,-,-,-,-,-,1,4,1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,25,374,-,-,-,-,-,-,25,374,-,-,6,79,1,10,-,-,3,45,-,-,9,38,-,-,2,6,1,39,-,-,-,-,-,-,-,-,-,-,3,157
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,7,123,-,-,-,-,-,-,7,123,-,-,3,62,-,-,-,-,-,-,-,-,3,58,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,1,31,-,-,-,-,-,-,1,31,-,-,-,-,1,31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,49,318,-,-,-,-,-,-,49,318,-,-,11,90,2,17,-,-,5,60,2,11,18,76,-,-,5,15,1,2,-,-,1,9,1,4,-,-,-,-,3,34
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,62,654,-,-,-,-,-,-,62,654,-,-,15,156,3,48,-,-,5,60,2,11,22,143,-,-,7,21,2,41,-,-,1,9,1,4,-,-,-,-,4,161
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,62,654,-,-,-,-,-,-,62,654,-,-,15,156,3,48,-,-,5,60,2,11,22,143,-,-,7,21,2,41,-,-,1,9,1,4,-,-,-,-,4,161
5,13114,1311401300,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,,荳ｭ驥主玄荳ｸ螻ｱ,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,62,654,-,-,-,-,-,-,62,654,-,-,15,156,3,48,-,-,5,60,2,11,22,143,-,-,7,21,2,41,-,-,1,9,1,4,-,-,-,-,4,161
6,13114,1311401301,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,�台ｸ∫岼,荳ｭ驥主玄荳ｸ螻ｱ�台ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,16,260,-,-,-,-,-,-,16,260,-,-,2,11,1,31,-,-,2,43,1,7,4,18,-,-,2,7,-,-,-,-,2,12,-,-,-,-,-,-,2,131
6,13114,1311401301,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,�台ｸ∫岼,荳ｭ驥主玄荳ｸ螻ｱ�台ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,2,10,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-,-,-,-,1,6,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401301,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,�台ｸ∫岼,荳ｭ驥主玄荳ｸ螻ｱ�台ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,7,41,-,-,-,-,-,-,7,41,-,-,1,3,-,-,-,-,1,8,1,7,2,10,-,-,-,-,-,-,-,-,1,9,-,-,-,-,-,-,1,4
6,13114,1311401301,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,�台ｸ∫岼,荳ｭ驥主玄荳ｸ螻ｱ�台ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13114,1311401301,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,�台ｸ∫岼,荳ｭ驥主玄荳ｸ螻ｱ�台ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,4,167,-,-,-,-,-,-,4,167,-,-,-,-,-,-,-,-,1,35,-,-,1,2,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,1,127
6,13114,1311401301,荳ｭ驥主玄,荳ｭ驥主玄荳ｸ螻ｱ,�台ｸ∫岼,荳ｭ驥主玄荳ｸ螻ｱ�台ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,1,8,-,-,-,-,-,-,1,8,-,-,1,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
