1,"東京都生計分析調査　令和 4年12月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―","","","","","","",""
3,"","","エンゲル係数  　 　　〔＝（食料費÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,7,44,-,-,-,-,-,-,7,44,-,-,1,3,-,-,-,-,-,-,-,-,4,26,-,-,1,10,-,-,1,5,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,19,152,-,-,-,-,-,-,19,152,-,-,1,1,1,2,-,-,-,-,-,-,3,30,-,-,5,10,1,5,4,86,3,11,-,-,1,7,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,8,23,-,-,-,-,-,-,8,23,-,-,1,2,-,-,-,-,-,-,-,-,1,3,-,-,2,6,2,6,-,-,-,-,-,-,-,-,-,-,2,6
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,9,55,-,-,-,-,-,-,9,55,-,-,2,11,-,-,-,-,1,11,-,-,3,26,-,-,3,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,1,13,-,-,-,-,-,-,1,13,-,-,1,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,43,274,-,-,-,-,-,-,43,274,-,-,5,17,1,2,-,-,1,11,-,-,11,85,-,-,11,33,3,11,5,91,3,11,-,-,1,7,-,-,2,6
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,44,287,-,-,-,-,-,-,44,287,-,-,6,30,1,2,-,-,1,11,-,-,11,85,-,-,11,33,3,11,5,91,3,11,-,-,1,7,-,-,2,6
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,44,287,-,-,-,-,-,-,44,287,-,-,6,30,1,2,-,-,1,11,-,-,11,85,-,-,11,33,3,11,5,91,3,11,-,-,1,7,-,-,2,6
6,13115,1311501302,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ剃ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,44,287,-,-,-,-,-,-,44,287,-,-,6,30,1,2,-,-,1,11,-,-,11,85,-,-,11,33,3,11,5,91,3,11,-,-,1,7,-,-,2,6
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,164,2039,-,-,-,-,-,-,164,2039,-,-,14,577,8,98,-,-,10,114,1,10,49,370,3,10,31,104,13,42,13,301,10,355,4,26,3,18,-,-,5,14
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,4,15,-,-,-,-,-,-,4,15,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,1,3,-,-,1,3,1,7,-,-,-,-,-,-,-,-
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,58,265,-,-,-,-,-,-,58,265,-,-,1,3,2,5,-,-,1,8,1,10,20,107,1,4,11,34,4,6,4,29,5,22,3,15,2,16,-,-,3,6
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,22,136,-,-,-,-,-,-,22,136,-,-,2,5,-,-,-,-,2,14,-,-,6,33,1,6,6,16,1,4,2,51,1,1,-,-,-,-,-,-,1,6
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,50,468,-,-,-,-,-,-,50,468,-,-,4,17,3,54,-,-,5,76,-,-,14,95,-,-,12,35,6,26,3,150,1,2,1,11,-,-,-,-,1,2
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,5,65,-,-,-,-,-,-,5,65,-,-,1,23,-,-,-,-,-,-,-,-,3,26,-,-,1,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,10,415,-,-,-,-,-,-,10,415,-,-,3,35,2,20,-,-,-,-,-,-,3,50,1,-,-,-,-,-,-,-,1,310,-,-,-,-,-,-,-,-
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,1,208,-,-,-,-,-,-,1,208,-,-,1,208,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,1,273,-,-,-,-,-,-,1,273,-,-,1,273,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,126,643,-,-,-,-,-,-,126,643,-,-,7,25,3,8,-,-,7,48,1,10,37,219,2,10,30,88,11,36,9,111,8,32,4,26,2,16,-,-,5,14
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,141,956,-,-,-,-,-,-,141,956,-,-,9,51,6,63,-,-,9,100,1,10,43,261,2,10,31,104,11,36,10,233,8,32,4,26,2,16,-,-,5,14
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,149,1364,-,-,-,-,-,-,149,1364,-,-,11,83,7,79,-,-,9,100,1,10,46,311,3,10,31,104,11,36,10,233,9,342,4,26,2,16,-,-,5,14
6,13115,1311501303,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ髦ｿ菴占ｰｷ蜊暦ｼ謎ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,149,1364,-,-,-,-,-,-,149,1364,-,-,11,83,7,79,-,-,9,100,1,10,46,311,3,10,31,104,11,36,10,233,9,342,4,26,2,16,-,-,5,14
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,186,2385,-,-,-,-,-,-,186,2385,-,-,14,225,5,32,-,-,15,719,2,4,40,431,4,13,34,125,20,99,14,338,9,70,4,108,12,146,-,-,13,75
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,01,雉�悽驥�300荳��譛ｪ貅�,18,61,-,-,-,-,-,-,18,61,-,-,-,-,-,-,-,-,-,-,-,-,5,21,2,3,1,4,6,13,-,-,2,16,-,-,2,4,-,-,-,-
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,62,319,-,-,-,-,-,-,62,319,-,-,6,78,1,1,-,-,4,15,1,2,15,64,1,7,9,23,5,12,7,57,3,10,1,1,4,38,-,-,5,11
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,21,224,-,-,-,-,-,-,21,224,-,-,2,86,-,-,-,-,2,24,1,2,5,35,-,-,5,15,1,3,-,-,2,3,-,-,2,55,-,-,1,1
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,62,982,-,-,-,-,-,-,62,982,-,-,5,56,3,9,-,-,5,106,-,-,11,215,1,3,15,66,6,60,4,247,2,41,2,91,3,45,-,-,5,43
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,9,127,-,-,-,-,-,-,9,127,-,-,1,5,1,22,-,-,1,12,-,-,2,78,-,-,3,8,-,-,-,-,-,-,-,-,-,-,-,-,1,2
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,2,569,-,-,-,-,-,-,2,569,-,-,-,-,-,-,-,-,1,552,-,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,3,36,-,-,-,-,-,-,3,36,-,-,-,-,-,-,-,-,1,9,-,-,-,-,-,-,-,-,1,9,-,-,-,-,-,-,-,-,-,-,1,18
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,152,1159,-,-,-,-,-,-,152,1159,-,-,11,182,4,10,-,-,9,65,2,4,34,214,4,13,28,102,17,84,10,215,9,70,2,3,11,142,-,-,11,55
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,173,2265,-,-,-,-,-,-,173,2265,-,-,14,225,5,32,-,-,13,709,2,4,38,413,4,13,33,116,18,88,11,304,9,70,3,92,11,142,-,-,12,57
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,176,2309,-,-,-,-,-,-,176,2309,-,-,14,225,5,32,-,-,14,718,2,4,39,430,4,13,33,116,18,88,11,304,9,70,3,92,11,142,-,-,13,75
5,13115,1311501500,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,177,2318,-,-,-,-,-,-,177,2318,-,-,14,225,5,32,-,-,14,718,2,4,39,430,4,13,33,116,19,97,11,304,9,70,3,92,11,142,-,-,13,75
6,13115,1311501501,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,�台ｸ∫岼,譚我ｸｦ蛹ｺ螟ｩ豐ｼ�台ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,24,108,-,-,-,-,-,-,24,108,-,-,4,56,-,-,-,-,-,-,1,2,5,12,-,-,6,19,5,14,-,-,-,-,-,-,2,2,-,-,1,3
6,13115,1311501501,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,�台ｸ∫岼,譚我ｸｦ蛹ｺ螟ｩ豐ｼ�台ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,2,4,-,-,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501501,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,�台ｸ∫岼,譚我ｸｦ蛹ｺ螟ｩ豐ｼ�台ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,12,68,-,-,-,-,-,-,12,68,-,-,2,46,-,-,-,-,-,-,1,2,3,9,-,-,2,5,1,1,-,-,-,-,-,-,2,2,-,-,1,3
6,13115,1311501501,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,�台ｸ∫岼,譚我ｸｦ蛹ｺ螟ｩ豐ｼ�台ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,1,4,-,-,-,-,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311501501,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ螟ｩ豐ｼ,�台ｸ∫岼,譚我ｸｦ蛹ｺ螟ｩ豐ｼ�台ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,7,29,-,-,-,-,-,-,7,29,-,-,2,10,-,-,-,-,-,-,-,-,1,2,-,-,2,8,2,9,-,-,-,-,-,-,-,-,-,-,-,-
