1,"東京都生計分析調査　令和 4年 9月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　４　　―　全世帯，生計支出７分位階層別　―","","","","","","",""
3,"","","公共的料金負担率　　　〔＝（公共的料金÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
4,13104,譁ｰ螳ｿ蛹ｺ,2,B,04,豌ｴ逕｣鬢頑ｮ匁･ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,0,C-R,00,髱櫁ｾｲ譫玲ｼ∵･ｭ�茨ｼ｣�橸ｼｲ�会ｼｳ蜈ｬ蜍吶ｒ髯､縺�,15809,41802,924147,31859554,13578,13578,106671,x,2231,28224,817476,x,4689,4738,15260,122824,4647,4647,14657,110401,42,91,603,12423,10002,33866,834532,28374358,8019,8019,80205,x,1983,25847,754327,x,1118,3198,74355,3362372,912,912,11809,408514,206,2286,62546,2953858
4,13104,譁ｰ螳ｿ蛹ｺ,1,C,00,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,8,117,x,-,-,-,-,2,8,117,x,1,4,36,x,-,-,-,-,1,4,36,x,1,4,81,x,-,-,-,-,1,4,81,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,C,05,驩ｱ讌ｭ�梧治遏ｳ讌ｭ�檎�ょ茜謗｡蜿匁･ｭ,2,8,117,x,-,-,-,-,2,8,117,x,1,4,36,x,-,-,-,-,1,4,36,x,1,4,81,x,-,-,-,-,1,4,81,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,1,D,00,蟒ｺ險ｭ讌ｭ,731,2499,49896,3719114,603,603,4367,116230,128,1896,45529,3602884,60,60,136,483,60,60,136,483,-,-,-,-,671,2439,49760,3718631,543,543,4231,115747,128,1896,45529,3602884,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,D,06,邱丞粋蟾･莠区･ｭ,212,1506,33089,2931144,159,159,850,25971,53,1347,32239,2905173,13,13,28,99,13,13,28,99,-,-,-,-,199,1493,33061,2931046,146,146,822,25872,53,1347,32239,2905173,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,D,07,閨ｷ蛻･蟾･莠区･ｭ�郁ｨｭ蛯吝ｷ･莠区･ｭ繧帝勁縺擾ｼ�,279,403,4061,155464,241,241,1578,50570,38,162,2483,104894,38,38,82,295,38,38,82,295,-,-,-,-,241,365,3979,155170,203,203,1496,50275,38,162,2483,104894,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,D,08,險ｭ蛯吝ｷ･莠区･ｭ,240,590,12746,632505,203,203,1939,39690,37,387,10807,592816,9,9,26,90,9,9,26,90,-,-,-,-,231,581,12720,632416,194,194,1913,39600,37,387,10807,592816,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,1,E,00,陬ｽ騾�讌ｭ,992,2344,79084,4001298,752,752,5038,82044,240,1592,74046,3919254,130,131,271,x,129,129,267,x,1,2,4,x,861,2212,78803,4000260,622,622,4761,x,239,1590,74042,x,1,1,10,x,1,1,10,x,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,09,鬟滓侭蜩∬｣ｽ騾�讌ｭ,49,235,13796,853713,31,31,237,x,18,204,13559,x,5,5,10,x,5,5,10,x,-,-,-,-,43,229,13776,853670,25,25,217,x,18,204,13559,x,1,1,10,x,1,1,10,x,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,10,鬟ｲ譁吶�縺溘�縺薙�鬟ｼ譁呵｣ｽ騾�讌ｭ,8,15,174,2329,5,5,63,1214,3,10,111,1114,-,-,-,-,-,-,-,-,-,-,-,-,8,15,174,2329,5,5,63,1214,3,10,111,1114,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,11,郢顔ｶｭ蟾･讌ｭ,75,111,912,29126,64,64,229,11559,11,47,683,17567,33,33,71,147,33,33,71,147,-,-,-,-,42,78,841,28980,31,31,158,11413,11,47,683,17567,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,12,譛ｨ譚舌�譛ｨ陬ｽ蜩∬｣ｽ騾�讌ｭ�亥ｮｶ蜈ｷ繧帝勁縺擾ｼ�,6,13,190,8426,4,4,20,x,2,9,170,x,3,3,5,23,3,3,5,23,-,-,-,-,3,10,185,8403,1,1,15,x,2,9,170,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,13,螳ｶ蜈ｷ繝ｻ陬�ｙ蜩∬｣ｽ騾�讌ｭ,22,198,2691,51686,17,17,64,503,5,181,2627,51183,7,8,17,73,6,6,13,x,1,2,4,x,15,190,2674,51613,11,11,51,x,4,179,2623,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,14,繝代Ν繝励�邏吶�邏吝刈蟾･蜩∬｣ｽ騾�讌ｭ,41,60,908,24172,33,33,166,2543,8,27,742,21629,8,8,16,75,8,8,16,75,-,-,-,-,33,52,892,24097,25,25,150,2468,8,27,742,21629,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,15,蜊ｰ蛻ｷ繝ｻ蜷碁未騾｣讌ｭ,479,642,19736,1059596,435,435,3297,45290,44,207,16439,1014307,47,47,87,324,47,47,87,324,-,-,-,-,432,595,19649,1059273,388,388,3210,44966,44,207,16439,1014307,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,16,蛹門ｭｦ蟾･讌ｭ,43,298,10448,685916,11,11,45,1184,32,287,10403,684732,1,1,2,x,1,1,2,x,-,-,-,-,42,297,10446,x,10,10,43,x,32,287,10403,684732,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,17,遏ｳ豐ｹ陬ｽ蜩√�遏ｳ轤ｭ陬ｽ蜩∬｣ｽ騾�讌ｭ,1,23,141,x,-,-,-,-,1,23,141,x,-,-,-,-,-,-,-,-,-,-,-,-,1,23,141,x,-,-,-,-,1,23,141,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,18,繝励Λ繧ｹ繝√ャ繧ｯ陬ｽ蜩∬｣ｽ騾�讌ｭ�亥挨謗ｲ繧帝勁縺擾ｼ�,18,59,5627,284673,5,5,42,416,13,54,5585,284257,-,-,-,-,-,-,-,-,-,-,-,-,18,59,5627,284673,5,5,42,416,13,54,5585,284257,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,19,繧ｴ繝�陬ｽ蜩∬｣ｽ騾�讌ｭ,3,12,175,16583,1,1,1,x,2,11,174,x,1,1,1,x,1,1,1,x,-,-,-,-,2,11,174,x,-,-,-,-,2,11,174,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,20,縺ｪ繧√＠髱ｩ繝ｻ蜷瑚｣ｽ蜩√�豈帷坩陬ｽ騾�讌ｭ,8,8,22,160,8,8,22,160,-,-,-,-,3,3,5,16,3,3,5,16,-,-,-,-,5,5,17,144,5,5,17,144,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,21,遯ｯ讌ｭ繝ｻ蝨溽浹陬ｽ蜩∬｣ｽ騾�讌ｭ,14,67,1165,48761,5,5,10,37,9,62,1155,48724,2,2,4,x,2,2,4,x,-,-,-,-,12,65,1161,x,3,3,6,x,9,62,1155,48724,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,22,驩�蕎讌ｭ,3,9,88,6466,1,1,2,x,2,8,86,x,-,-,-,-,-,-,-,-,-,-,-,-,3,9,88,6466,1,1,2,x,2,8,86,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,23,髱樣延驥大ｱ櫁｣ｽ騾�讌ｭ,10,22,638,73617,3,3,45,x,7,19,593,x,1,1,2,x,1,1,2,x,-,-,-,-,9,21,636,x,2,2,43,x,7,19,593,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,24,驥大ｱ櫁｣ｽ蜩∬｣ｽ騾�讌ｭ,20,39,827,27147,12,12,50,318,8,27,777,26828,2,2,2,x,2,2,2,x,-,-,-,-,18,37,825,x,10,10,48,x,8,27,777,26828,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,25,縺ｯ繧鍋畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,7,34,345,7693,3,3,14,99,4,31,331,7594,-,-,-,-,-,-,-,-,-,-,-,-,7,34,345,7693,3,3,14,99,4,31,331,7594,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,26,逕溽肇逕ｨ讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,20,37,398,10820,10,10,68,764,10,27,330,10056,-,-,-,-,-,-,-,-,-,-,-,-,20,37,398,10820,10,10,68,764,10,27,330,10056,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,27,讌ｭ蜍咏畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,37,176,9548,396982,15,15,169,4352,22,161,9379,392629,3,3,8,61,3,3,8,61,-,-,-,-,34,173,9540,396921,12,12,161,4292,22,161,9379,392629,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,28,髮ｻ蟄宣Κ蜩√�繝�ヰ繧､繧ｹ繝ｻ髮ｻ蟄仙屓霍ｯ陬ｽ騾�讌ｭ,18,85,2789,207266,6,6,34,333,12,79,2755,206933,1,1,4,x,1,1,4,x,-,-,-,-,17,84,2785,x,5,5,30,x,12,79,2755,206933,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,29,髮ｻ豌玲ｩ滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,23,48,1374,26900,15,15,137,4432,8,33,1237,22468,1,1,2,x,1,1,2,x,-,-,-,-,22,47,1372,x,14,14,135,x,8,33,1237,22468,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,30,諠��ｱ騾壻ｿ｡讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,7,17,496,5818,4,4,17,x,3,13,479,x,2,2,4,x,2,2,4,x,-,-,-,-,5,15,492,x,2,2,13,x,3,13,479,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,31,霈ｸ騾∫畑讖滓｢ｰ蝎ｨ蜈ｷ陬ｽ騾�讌ｭ,6,27,4436,x,1,1,7,x,5,26,4429,x,-,-,-,-,-,-,-,-,-,-,-,-,6,27,4436,x,1,1,7,x,5,26,4429,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,E,32,縺昴�莉悶�陬ｽ騾�讌ｭ,74,109,2160,32774,63,63,299,4167,11,46,1861,28607,10,10,31,216,10,10,31,216,-,-,-,-,64,99,2129,32558,53,53,268,3951,11,46,1861,28607,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,1,F,00,髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,4,89,1453,x,2,2,41,x,2,87,1412,x,-,-,-,-,-,-,-,-,-,-,-,-,4,89,1453,x,2,2,41,x,2,87,1412,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,F,33,髮ｻ豌玲･ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,F,34,繧ｬ繧ｹ讌ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,F,35,辭ｱ萓帷ｵｦ讌ｭ,2,3,38,x,1,1,38,x,1,2,-,x,-,-,-,-,-,-,-,-,-,-,-,-,2,3,38,x,1,1,38,x,1,2,-,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,F,36,豌ｴ驕捺･ｭ,2,86,1415,x,1,1,3,x,1,85,1412,x,-,-,-,-,-,-,-,-,-,-,-,-,2,86,1415,x,1,1,3,x,1,85,1412,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,1,G,00,諠��ｱ騾壻ｿ｡讌ｭ,1352,1884,83844,2894755,1166,1166,22407,471114,186,718,61437,2423641,18,18,33,x,18,18,33,x,-,-,-,-,1319,1839,82248,x,1136,1136,21374,x,183,703,60874,x,15,27,1563,25829,12,12,1000,x,3,15,563,x
4,13104,譁ｰ螳ｿ蛹ｺ,2,G,37,騾壻ｿ｡讌ｭ,18,93,24160,1731132,11,11,737,66682,7,82,23423,1664450,-,-,-,-,-,-,-,-,-,-,-,-,15,81,24007,x,9,9,710,x,6,72,23297,x,3,12,153,x,2,2,27,x,1,10,126,x
4,13104,譁ｰ螳ｿ蛹ｺ,2,G,38,謾ｾ騾∵･ｭ,3,3,13,794,3,3,13,794,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,13,794,3,3,13,794,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,G,39,諠��ｱ繧ｵ繝ｼ繝薙せ讌ｭ,658,995,47462,889677,538,538,14309,241069,120,457,33153,648607,4,4,9,x,4,4,9,x,-,-,-,-,649,985,46286,877976,530,530,13355,x,119,455,32931,x,5,6,1167,x,4,4,945,x,1,2,222,x
4,13104,譁ｰ螳ｿ蛹ｺ,2,G,40,繧､繝ｳ繧ｿ繝ｼ繝阪ャ繝磯刋髫上し繝ｼ繝薙せ讌ｭ,123,152,3138,61509,108,108,2115,45170,15,44,1023,16339,-,-,-,-,-,-,-,-,-,-,-,-,122,151,3138,x,107,107,2115,x,15,44,1023,16339,1,1,-,x,1,1,-,x,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,G,41,譏�蜒上�髻ｳ螢ｰ繝ｻ譁�ｭ玲ュ蝣ｱ蛻ｶ菴懈･ｭ,550,641,9071,211644,506,506,5233,117399,44,135,3838,94245,14,14,24,x,14,14,24,x,-,-,-,-,530,619,8804,203609,487,487,5181,x,43,132,3623,x,6,8,243,x,5,5,28,x,1,3,215,x
4,13104,譁ｰ螳ｿ蛹ｺ,1,H,00,驕玖ｼｸ讌ｭ�碁Ψ萓ｿ讌ｭ,124,410,15413,353589,82,82,590,56709,42,328,14823,296880,42,42,59,184,42,42,59,184,-,-,-,-,81,367,15349,x,39,39,526,x,42,328,14823,296880,1,1,5,x,1,1,5,x,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,42,驩�％讌ｭ,1,61,4702,x,-,-,-,-,1,61,4702,x,-,-,-,-,-,-,-,-,-,-,-,-,1,61,4702,x,-,-,-,-,1,61,4702,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,43,驕楢ｷｯ譌�ｮ｢驕矩�∵･ｭ,42,73,4809,32063,36,36,45,165,6,37,4764,31898,36,36,45,165,36,36,45,165,-,-,-,-,6,37,4764,31898,-,-,-,-,6,37,4764,31898,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,44,驕楢ｷｯ雋ｨ迚ｩ驕矩�∵･ｭ,54,168,2823,68057,33,33,333,6711,21,135,2490,61347,6,6,14,19,6,6,14,19,-,-,-,-,48,162,2809,68039,27,27,319,6692,21,135,2490,61347,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,45,豌ｴ驕区･ｭ,2,2,158,x,2,2,158,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,158,x,2,2,158,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,46,闊ｪ遨ｺ驕玖ｼｸ讌ｭ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,47,蛟牙ｺｫ讌ｭ,7,16,465,12484,2,2,8,x,5,14,457,x,-,-,-,-,-,-,-,-,-,-,-,-,7,16,465,12484,2,2,8,x,5,14,457,x,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,48,驕玖ｼｸ縺ｫ髯�ｸｯ縺吶ｋ繧ｵ繝ｼ繝薙せ讌ｭ,18,90,2456,31616,9,9,46,3482,9,81,2410,28134,-,-,-,-,-,-,-,-,-,-,-,-,17,89,2451,x,8,8,41,x,9,81,2410,28134,1,1,5,x,1,1,5,x,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,H,49,驛ｵ萓ｿ讌ｭ�井ｿ｡譖ｸ萓ｿ莠区･ｭ繧貞性繧���,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,1,I,00,蜊ｸ螢ｲ讌ｭ�悟ｰ丞｣ｲ讌ｭ,2488,8510,133883,7825175,2006,2006,12135,594679,482,6504,121748,7230496,536,544,2113,19231,528,528,2009,17674,8,16,104,1557,1935,7772,127093,7561767,1468,1468,10084,575515,467,6304,117009,6986252,17,194,4677,244176,10,10,42,1490,7,184,4635,242686
4,13104,譁ｰ螳ｿ蛹ｺ,2,I,50,蜷�ｨｮ蝠�刀蜊ｸ螢ｲ讌ｭ,4,4,53,720,4,4,53,720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,53,720,4,4,53,720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,I,51,郢顔ｶｭ繝ｻ陦｣譛咲ｭ牙査螢ｲ讌ｭ,78,536,4175,96580,65,65,434,19505,13,471,3741,77075,5,5,10,x,5,5,10,x,-,-,-,-,72,530,4164,96474,59,59,423,19399,13,471,3741,77075,1,1,1,x,1,1,1,x,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,I,52,鬟ｲ鬟滓侭蜩∝査螢ｲ讌ｭ,201,426,6839,1072354,163,163,1220,82661,38,263,5619,989693,12,12,35,215,12,12,35,215,-,-,-,-,189,414,6804,1072138,151,151,1185,82446,38,263,5619,989693,-,-,-,-,-,-,-,-,-,-,-,-
4,13104,譁ｰ螳ｿ蛹ｺ,2,I,53,蟒ｺ遽画攝譁呻ｼ碁桶迚ｩ繝ｻ驥大ｱ樊攝譁咏ｭ牙査螢ｲ讌ｭ,169,454,5895,1096845,118,118,675,152857,51,336,5220,943988,10,10,23,x,10,10,23,x,-,-,-,-,157,432,5615,1085580,107,107,650,x,50,325,4965,x,2,12,257,x,1,1,2,x,1,11,255,x
