1,"東京都生計分析調査　令和 4年 8月","","","","","","","","",""
2,"","","主　　要　　指　　標　　　５　　―　勤労者世帯，勤め先収入７分位階層別　―","","","","","","",""
3,"","","公共的料金負担率　　　〔＝（公共的料金÷消費支出） ×１００〕","","","","","","",""
4,"年次・月次コード","年次・月次","都平均","第1階層","第2階層","第3階層","第4階層","第5階層","第6階層","第7階層"
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,86,739,-,-,-,-,-,-,86,739,-,-,11,87,3,15,-,-,3,112,1,42,24,176,1,2,23,63,7,26,5,172,4,23,-,-,1,14,-,-,3,7
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,93,785,-,-,-,-,-,-,93,785,-,-,11,87,3,15,-,-,4,115,1,42,26,182,1,2,23,63,9,46,6,181,5,31,-,-,1,14,-,-,3,7
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,96,1623,-,-,-,-,-,-,96,1623,-,-,11,87,3,15,-,-,4,115,1,42,27,232,1,2,24,65,9,46,7,967,5,31,-,-,1,14,-,-,3,7
6,13115,1311500203,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�謎ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ謎ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,96,1623,-,-,-,-,-,-,96,1623,-,-,11,87,3,15,-,-,4,115,1,42,27,232,1,2,24,65,9,46,7,967,5,31,-,-,1,14,-,-,3,7
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,75,489,-,-,-,-,-,-,75,489,-,-,14,121,9,125,-,-,6,35,1,15,15,78,-,-,13,38,4,14,4,26,6,29,-,-,-,-,-,-,3,8
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,3,24,-,-,-,-,-,-,3,24,-,-,1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,11,1,6,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,21,91,-,-,-,-,-,-,21,91,-,-,2,12,2,14,-,-,3,4,-,-,4,18,-,-,4,18,1,3,1,2,4,20,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,9,23,-,-,-,-,-,-,9,23,-,-,1,2,-,-,-,-,-,-,-,-,3,6,-,-,1,2,1,2,1,4,1,3,-,-,-,-,-,-,1,4
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,35,245,-,-,-,-,-,-,35,245,-,-,8,77,6,77,-,-,2,5,1,15,7,48,-,-,8,18,1,1,-,-,-,-,-,-,-,-,-,-,2,4
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,1,34,-,-,-,-,-,-,1,34,-,-,-,-,1,34,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,2,45,-,-,-,-,-,-,2,45,-,-,1,19,-,-,-,-,1,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,59,272,-,-,-,-,-,-,59,272,-,-,10,61,6,39,-,-,5,9,1,15,10,52,-,-,12,36,3,6,3,17,6,29,-,-,-,-,-,-,3,8
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,70,436,-,-,-,-,-,-,70,436,-,-,13,117,9,125,-,-,5,9,1,15,14,72,-,-,13,38,3,6,3,17,6,29,-,-,-,-,-,-,3,8
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,71,462,-,-,-,-,-,-,71,462,-,-,13,117,9,125,-,-,6,35,1,15,14,72,-,-,13,38,3,6,3,17,6,29,-,-,-,-,-,-,3,8
6,13115,1311500204,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ蜥梧ｳ�,�比ｸ∫岼,譚我ｸｦ蛹ｺ蜥梧ｳ会ｼ比ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,71,462,-,-,-,-,-,-,71,462,-,-,13,117,9,125,-,-,6,35,1,15,14,72,-,-,13,38,3,6,3,17,6,29,-,-,-,-,-,-,3,8
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,70,1337,-,-,-,-,-,-,70,1337,-,-,13,124,5,41,-,-,3,3,2,68,21,918,-,-,9,39,2,15,2,65,3,10,2,22,1,14,-,-,7,18
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,01,雉�悽驥�300荳��譛ｪ貅�,3,6,-,-,-,-,-,-,3,6,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,2,1,3,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,35,140,-,-,-,-,-,-,35,140,-,-,2,6,3,33,-,-,3,3,-,-,11,31,-,-,7,35,1,12,1,5,2,6,-,-,-,-,-,-,5,9
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,5,17,-,-,-,-,-,-,5,17,-,-,2,4,-,-,-,-,-,-,-,-,1,7,-,-,1,2,-,-,-,-,1,4,-,-,-,-,-,-,-,-
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,16,775,-,-,-,-,-,-,16,775,-,-,7,103,2,8,-,-,-,-,2,68,3,576,-,-,-,-,-,-,-,-,-,-,1,16,-,-,-,-,1,4
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,3,20,-,-,-,-,-,-,3,20,-,-,1,9,-,-,-,-,-,-,-,-,1,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,5
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,4,297,-,-,-,-,-,-,4,297,-,-,-,-,-,-,-,-,-,-,-,-,4,297,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,52,280,-,-,-,-,-,-,52,280,-,-,7,32,4,36,-,-,3,3,2,68,15,47,-,-,9,39,2,15,1,5,3,10,1,16,-,-,-,-,5,9
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,66,1255,-,-,-,-,-,-,66,1255,-,-,12,122,5,41,-,-,3,3,2,68,21,918,-,-,9,39,2,15,1,5,3,10,1,16,-,-,-,-,7,18
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,66,1255,-,-,-,-,-,-,66,1255,-,-,12,122,5,41,-,-,3,3,2,68,21,918,-,-,9,39,2,15,1,5,3,10,1,16,-,-,-,-,7,18
5,13115,1311502400,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,,譚我ｸｦ蛹ｺ莉雁ｷ�,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,66,1255,-,-,-,-,-,-,66,1255,-,-,12,122,5,41,-,-,3,3,2,68,21,918,-,-,9,39,2,15,1,5,3,10,1,16,-,-,-,-,7,18
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,14,39,-,-,-,-,-,-,14,39,-,-,2,8,2,14,-,-,3,3,-,-,1,1,-,-,2,3,1,3,-,-,-,-,-,-,-,-,-,-,3,7
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,01,雉�悽驥�300荳��譛ｪ貅�,2,4,-,-,-,-,-,-,2,4,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,8,20,-,-,-,-,-,-,8,20,-,-,-,-,1,11,-,-,3,3,-,-,-,-,-,-,2,3,-,-,-,-,-,-,-,-,-,-,-,-,2,3
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,1,1,-,-,-,-,-,-,1,1,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,3,14,-,-,-,-,-,-,3,14,-,-,1,7,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,4
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,12,28,-,-,-,-,-,-,12,28,-,-,1,1,2,14,-,-,3,3,-,-,1,1,-,-,2,3,1,3,-,-,-,-,-,-,-,-,-,-,2,3
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,14,39,-,-,-,-,-,-,14,39,-,-,2,8,2,14,-,-,3,3,-,-,1,1,-,-,2,3,1,3,-,-,-,-,-,-,-,-,-,-,3,7
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,14,39,-,-,-,-,-,-,14,39,-,-,2,8,2,14,-,-,3,3,-,-,1,1,-,-,2,3,1,3,-,-,-,-,-,-,-,-,-,-,3,7
6,13115,1311502401,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�台ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ台ｸ∫岼,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,14,39,-,-,-,-,-,-,14,39,-,-,2,8,2,14,-,-,3,3,-,-,1,1,-,-,2,3,1,3,-,-,-,-,-,-,-,-,-,-,3,7
6,13115,1311502402,譚我ｸｦ蛹ｺ,譚我ｸｦ蛹ｺ莉雁ｷ�,�剃ｸ∫岼,譚我ｸｦ蛹ｺ莉雁ｷ晢ｼ剃ｸ∫岼,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,9,54,-,-,-,-,-,-,9,54,-,-,1,9,1,5,-,-,-,-,1,12,2,2,-,-,1,2,-,-,-,-,1,4,1,6,1,14,-,-,-,-
