4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,9,92,�亥�謗ｲ�芽ｳ�悽驥�5000荳��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,9,93,�亥�謗ｲ�芽ｳ�悽驥�1蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,202,000,蟾･讌ｭ逕ｨ髱ｩ陬ｽ蜩∬｣ｽ騾�讌ｭ�域焔陲九ｒ髯､縺擾ｼ�,9,94,�亥�謗ｲ�芽ｳ�悽驥�3蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,0,00,邱乗焚�郁ｳ�悽驥鷹嚴邏夲ｼ�,2,1,-,1,-,-,1,-,-,-,-,2,-,2,1,-,1,-,-,-,-,-,-,2,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,1,-,-,1,-,-,-,-,2,-,2,1,-,1,-,-,-,-,-,-,2,-,2,1,1,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,01,雉�悽驥�300荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,02,雉�悽驥�300荳�ｽ�500荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,03,雉�悽驥�500荳�ｽ�1000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,04,雉�悽驥�1000荳�ｽ�3000荳��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,05,雉�悽驥�3000荳�ｽ�5000荳��譛ｪ貅�,1,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,1,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,1,-,-,1,-,-,-,-,-,-,1,-,1,-,1,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,06,雉�悽驥�5000荳�ｽ�1蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,07,雉�悽驥�1蜆�ｽ�3蜆��譛ｪ貅�,1,1,-,1,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-,1,-,1,1,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,08,雉�悽驥�3蜆�ｽ�10蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,09,雉�悽驥�10蜆�ｽ�50蜆��譛ｪ貅�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,1,10,雉�悽驥�50蜆��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,E,20,203,000,髱ｩ陬ｽ螻･迚ｩ逕ｨ譚先侭繝ｻ蜷碁刋螻槫刀陬ｽ騾�讌ｭ,9,91,�亥�謗ｲ�芽ｳ�悽驥�1000荳��莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
