行,EPSGコード,経度,緯度,名称,URL
22,EPSG:6677,-39615.416,-44241.206,上小山田町_忠生579号線(8),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-8.pdf
23,EPSG:6677,-39736.974,-44130.378,上小山田町_忠生579号線(9),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-9.pdf
24,EPSG:6677,-39718.706,-44163.683,上小山田町_忠生579号線(10),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-10.pdf
25,EPSG:6677,-39842.155,-44134.541,上小山田町_忠生579号線(11),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-11.pdf
26,EPSG:6677,-39927.033,-44191.337,上小山田町_忠生579号線(12),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-12.pdf
27,EPSG:6677,-40007.935,-44220.748,上小山田町_忠生579号線(13),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-13.pdf
28,EPSG:6677,-40094.399,-44275.828,上小山田町_忠生579号線(14),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-14.pdf
29,EPSG:6677,-40219.924,-44191.65,上小山田町_忠生579号線(15),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-15.pdf
30,EPSG:6677,-40274.822,-44137.712,上小山田町_忠生579号線(16),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-16.pdf
31,EPSG:6677,-40345.061,-44156.63,上小山田町_忠生579号線(17),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao579-17.pdf
32,EPSG:6677,-39535.9,-45170.8,上小山田町_忠生613号線関連,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao613-1.pdf
33,EPSG:6677,-38520.292,-43457.849,上小山田町_忠生630（第二期）(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-1.pdf
34,EPSG:6677,-38524.629,-43436.258,上小山田町_忠生630（第二期）(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-2.pdf
35,EPSG:6677,-38539.883,-43379.682,上小山田町_忠生630（第二期）(3),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-3.pdf
36,EPSG:6677,-38608.773,-43351.825,上小山田町_忠生630（第二期）(4),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-4.pdf
37,EPSG:6677,-38622.121,-43242.39,上小山田町_忠生630（第二期）(5),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-5.pdf
38,EPSG:6677,-38570.404,-43154.994,上小山田町_忠生630（第二期）(6),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-6.pdf
39,EPSG:6677,-38558.746,-43113.923,上小山田町_忠生630（第二期）(7),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-7.pdf
40,EPSG:6677,-38543.013,-43071.31,上小山田町_忠生630（第二期）(8),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-8.pdf
41,EPSG:6677,-38526.23,-43021.341,上小山田町_忠生630（第二期）(9),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao630-9.pdf
42,EPSG:6677,-31844.802,-49962.52,成瀬_町田都市計画道路3.4.9号線及び横浜都市計画道路3.4.33号線(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/naruse_machidatoshi3.4.9-1.pdf
43,EPSG:6677,-31819.59,-49963.31,成瀬_町田都市計画道路3.4.9号線及び横浜都市計画道路3.4.33号線(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/naruse_machidatoshi3.4.9-2.pdf
44,EPSG:6677,-31790.512,-49964.477,成瀬_町田都市計画道路3.4.9号線及び横浜都市計画道路3.4.33号線(3),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/naruse_machidatoshi3.4.9-3.pdf
45,EPSG:6677,-31988.79,-51256.476,成瀬_都市計画道路3.4.29号線（吹上）(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/naruse_toshi3.4.29-1.pdf
46,EPSG:6677,-45521.05,-43501.54,相原町_相原駅西口広場(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/aiharaekinishiguchihiroba-1.pdf
47,EPSG:6677,-45509.193,-43490.509,相原町_相原駅西口広場(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/aiharaekinishiguchihiroba-2.pdf
48,EPSG:6677,-45680.899,-43899.391,相模原市相原1丁目ほか_都市計画道路相原大沢線（第1工区その2）(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/aihara_toshiaiharaoosawa-1.pdf
49,EPSG:6677,-45670.451,-43871.733,相模原市相原1丁目ほか_都市計画道路相原大沢線（第1工区その2）(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/aihara_toshiaiharaoosawa-1.pdf
50,EPSG:6677,-33885.419,-45737.881,大蔵町_都市計画道路3.4.35号線（大蔵）(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/ookuramachi_toshi3.4.35-1.pdf
51,EPSG:6677,-33874.48,-45720.981,大蔵町_都市計画道路3.4.35号線（大蔵）(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/ookuramachi_toshi3.4.35-2.pdf
52,EPSG:6677,-31670.95,-51628.369,南成瀬_南成瀬八丁目11番先(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/minaminaruse8-11-1.pdf
53,EPSG:6677,-31673.582,-51634.213,南成瀬_南成瀬八丁目11番先(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/minaminaruse8-11-2.pdf
54,EPSG:6677,-34920.465,-47965.248,本町田_都市計画道路3.4.32号線（本町田）(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/honmachida_toshi3.4.32-1.pdf
55,EPSG:6677,-34745.973,-47902.443,本町田_都市計画道路3.4.32号線（本町田）(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/honmachida_toshi3.4.32-2.pdf
56,EPSG:6677,-34753.963,-47889.878,本町田_都市計画道路3.4.32号線（本町田）(3),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/honmachida_toshi3.4.32-3.pdf
57,EPSG:6677,-34584.951,-47894.189,本町田_都市計画道路3.4.32号線（本町田）(4),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/honmachida_toshi3.4.32-4.pdf
58,EPSG:6677,-34496.394,-47882.338,本町田_都市計画道路3.4.32号線（本町田）(5),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/honmachida_toshi3.4.32-5.pdf
59,EPSG:6677,-37171.998,-48971.087,木曽東_都市計画道路2.2.13号線の境川橋架設(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kisohigashi_toshi2.2.13-1.pdf
60,EPSG:6677,-37138.375,-48971.314,木曽東_都市計画道路2.2.13号線の境川橋架設(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kisohigashi_toshi2.2.13-2.pdf
61,EPSG:6677,-39057.341,-46942.539,矢部町・淵野辺本町_境川宮前橋(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/yabemachi_miyamaebashi-1.pdf
62,EPSG:6677,-39051.673,-46947.696,矢部町・淵野辺本町_境川宮前橋(2),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/yabemachi_miyamaebashi-2.pdf
63,EPSG:6677,-39037.569,-46934.555,矢部町・淵野辺本町_境川宮前橋(3),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/yabemachi_miyamaebashi-3.pdf
64,EPSG:6677,-36674.4,-47094.9,山崎町_忠生33号線(山崎2）(1),https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/yamasaki2_tadao33-1
65,EPSG:6677,-34714.7,-44889.4,小野路町_都市計画道路3・4・22号線（小野路）（1）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/onojimachi_toshi3.4.22-1
66,EPSG:6677,-34701.9,-44898.8,小野路町_都市計画道路3・4・22号線（小野路）（2）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/onojimachi_toshi3.4.22-2
67,EPSG:6677,-39596.6,-45306,上小山田町_忠生732（尾根緑道）（1）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao732-1.pdf
68,EPSG:6677,-39574.6,-45320,上小山田町_忠生732（尾根緑道）（2）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/kamioyamadamachi_tadao732-2.pdf
69,EPSG:6677,-45422.2,-43658.9,相原町_相原駅東口（1）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/aihara_aiharaekihigashiguchi-1.pdf
70,EPSG:6677,-45410.9,-43751.7,相原町_相原駅東口（2）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/aihara_aiharaekihigashiguchi-2.pdf
71,EPSG:6677,-35032.4,-47171.3,本町田＿ウェルカムゲート（1）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/honmachida_welcomegate-1.pdf
72,EPSG:6677,-35045.6,-47181,本町田＿ウェルカムゲート（2）,https://www.city.machida.tokyo.jp/shisei/opendata/chishitsuchosa/douro.files/honmachida_welcomegate-2.pdf
71,EPSG:6ｹ
�孚Mﾘ嵒+ﾇS`�!ﾇﾉ?ｩ�浅6[U｣ﾎ�_9o~ﾄ
ﾙlH0�~嫺шΦSｪ漿sA�$ ｾ� ┠s懦ｽｨw>綸蹌L��違Jz憑`3iﾎﾁ�)�ｾﾛ|點q�ﾋｲ�q｢�ｪ��坥=,"�慚ｻj｣｡樹f�ｿ�EﾔﾖUﾏｽ
QZｭGｧLﾀ�z4O$KdO!KJ>W` ｵﾞｱ�dﾃ]puE猤�､`L｢驪�ｳ ﾁ^P�禀X�NVU,h國ﾔb/鰕`掉�ｯｳﾒ�OHh､W9ｯ�?ｨ(Jｴﾜｽｪ2箟9齔r�ﾗ=殫捜H	+d/@+sｱW\�/sｵｸVﾜｭ�狗�距蓋��ｹ躊l�%桿ﾎﾑﾜQ�4,-恋j遧ｵK;謡ｮ偆ﾟｱ&*ｷ!￢ﾍ8ﾉD撹ｫﾆ寢ｱGｾ't夲ｳﾖﾎL,ｲﾝ礪逃ﾇ!+�9@,觜淞ﾄﾁｲｩa]Wm�?�)VXY� ?鈬J8擬ｽ^Q乍誤･R吃ﾎZ･ﾒO!s8册ﾂ~ﾌｲa乙ｬ竒ｭg,U5l#ｚ@aﾓ(閘ﾅnｷ�涬TEEUﾅ@｡V珎sﾒ�ｻ鍄ﾐ蟒'gﾔE@�2ﾆB壌s粁C+9稚rY'9%ﾎKﾏ渾iｾ<O\"sZW�v	佗*0舟Dy｡ｺ厦艢ｹｲ'�,(�hxO5律椪iｨ^垓葬�ｾ6仇UV4^�*Fｨｪ,ﾊv*囃k��	ﾌh耙獻ｵ蕷Dn｡S(ﾌ�ﾟGﾎｺﾆ3^tﾉﾐ#ﾀ#Xﾌqｼ,ｲ,ﾓﾖ�5A��$ﾉ�ﾓoﾍ屓�wれ]ｷm倩朝ﾖ<僮諤ｖ ﾙﾗ���fｫ\ﾕｮ:ﾕD5Y･ｨ?[ﾉﾖ牛"q著｢%�Yﾞ�ﾋﾕ喪'橄'ﾇｽﾋ�'､ﾂ?ﾁ)ｾ� �$ｪ3z�1�ｩnc&首ﾇ頷跚ﾅ楝奪c)kΨqL�b!ｼZ禾3PW�ﾝ!=蠣艙ｰ�ﾝ��ﾂqｾﾒｫlｬmｮ=(=,=]zｦ驟dﾇｾｸｸｸｸｸHmﾟ$	E父�W耜D4ﾌﾁrｰ�鈆ﾕ膸rWﾞ苫sｸ�ﾑﾛﾁ;ﾁ餧)�ﾇ/<~ぷｩﾏﾕIｰrP�s巒,� ｷg;ﾊ�* �ﾃ�G.Jｲ橢��b"ﾕｦﾎ企濯ﾍegmo刮ﾉﾉ�'`｢}v&篩&ﾈ,ｷVgｸﾁ雛ﾃ�.ｫb*姚ｦR"_�"ﾏp:0 ﾅ 1!ﾉ�&
卍･ﾇ齟｢ﾙ�7NｯG=zｽﾃ2｢�0�和� XHz^槢gｻ｢lQ6､ｨeｫ亥ｪｨｳHｱ0RB里k�｢ﾚｪSｯ･�ﾉA｢鋕]ﾃPL�-9rﾇ2{bw｢�0ﾎ貉<5�褒ﾚH"梃ﾃMH�;`ｲｸp�s*ｹ?�mﾖ�'�ｩﾇZK�/vｻｸﾓY[ｻ糶德ﾒjuwTmｼ�6樰ﾟF蹙]O#�>.ﾆ@�#ﾉ�$ﾝ搴脾Qh揚+ｳd籤+t�ﾎﾇ
ｱﾊluｶ^kﾔ 4鈕ｮｼ0X�Hﾔﾊｴ御ﾛ釈gﾃSｷﾜM|ﾇ�ｸy鯤�3	&�!'ｴｽﾍｧ�*	� 	(ｫｷ�ﾃ1:ｾj4觚WW7poｮ}､ｰ(吮�"ZHﾌ蕎ﾁ82�A�<ｱｾ｡��ｾ�ﾐ��#夷ﾖｨrm�pM誌�ﾟ>@Jﾄ婬nｶ[m箍�ｴG2>p,-.<y+'t0�	瑩nNS@ｺｨﾆ嗟�ｨｦKV
�&ｯ.�ﾜ]XX�ﾆ･ﾒﾋ�,(ｲ榎ｲ$|ｱ､9ｱ�-ﾜb┼値ｹ|�雋`18蝕^ｦｩ職ｑﾞGhｶ��!9rRn<Lｺ養｢ﾑ>qﾓlqy4t城!鉸ﾁﾁﾂﾙﾋ]鸚靃<Q.ⅴw�&ﾒ"2格ﾍLn楨蘭輪蛍ﾊﾎ谿gﾏc@ﾒдL0緝*ﾑ)7ｧZs晟|ｷﾇｻNﾀ'墨<zpﾃ=椁�iw'遁悔qｬﾟ�ﾙﾈa^�Sﾏﾋｲ_ｴy�ｧ!K6S�柝JR.`kﾖ-aEﾊT*愠･矣���*ｮ犢例t娜=Dｳ	 =�"､ﾘｹ�8.纊ﾇ�04>%�ｰ�%uﾖｲﾃvxｿﾜﾔﾅ=樶矚壟vd袂ｭC'q+<nqp�ﾛ�,7鞠ﾝt喨oﾆh4W.UJ艚N㌶B�&Dｵ�@z� ｼﾌｸ�mN(ﾘc7�
�ﾁ)ﾎ4bZﾜ0ｹ�"�;�7� EWVV._XQｪﾕ犱[ﾟｿｯ�#a?
ﾆﾅl"dF?Xﾀ�y�>ﾍ9δ＂HHﾎﾝｩ?欽｢{t�*K侘ｰ) ･ｹG5-墮�GjｪSｬ彬債T�$b(!荻\0av>ﾈCu屋[ｦﾏ�;phSI�｣ｲ4)筥ﾇtzﾑﾂ4Q�&ﾟ�L6r塞腹_ﾑ}ﾘ踪ｦ1E�(�霍:啖ｩt�螢{ﾋ�J疇1ｫO�:ﾜｕs圜ﾉJｵ咆;頬僴癡y$~iYﾛ�-ｶﾜ｣I+69㌧.�4>�ﾅEｸ+苑ｫ�繃kﾈ$:0Q燎l$[ﾉ鱠|ｾ立Х��ﾁｰ1雎､傑�6%EばｯELｩ[�6RSｩ^ｮ气c�ｺ,)OV萸{閑8�g�渼{ｿｳrt�<dﾇｮa\ｫ�k[�~ｿblﾕ~?�6顔76ﾞ�Wﾗ7u~�=Y=亅|YfYｶｮWnﾊﾚ搖^e,ｨoｵI]rwu?｣歓ｳ[#Wﾃ殳ﾐ�ﾕ哿fg煉ﾞICyﾆ�aa87�g庸WｸUn}ｸ1ﾜﾞ:ｷｵｷｻｿ{�!9�+`稼/岳殳��_�:<}ｪ纔犬K�$ﾗ�MIbSﾔ9�r枠xAｲMKﾕR2ﾙl縉	ﾉ3*Rｪ�ﾆ�����8ﾜｽq0�0羮|0ｱ�A吶ﾍ�ﾟﾑｱj%ｷ｣!ｿ�笳vmｿ]j6��hﾎｽ]伸0g'ﾘ儺|棍ﾍ慙:ｩMﾄa剃Raﾋ聿kpSﾜ4ﾜ R�(鉑/�)ｷ徃ﾛ\巖｡躊咜ｻｴP^��d�ﾒ;骼5?ﾌ]ﾞXﾟ\?ｷｽｳｽｿwｰ�5 H繋 iﾉ�h�AB:_椈:&ｼK����g弯YRMﾓQUﾓｱ､｣�ｴ,iｸ槌A愽菖鬩t嘸ｸ妄Ouｷ.m�ﾞ猟ﾈﾄp核nｬｪX32M�{渺W鎤px�,号9GC�櫑ｼZS;ﾃ&w=泙ﾑｶ ﾚy	ﾒ泛K｢�%ﾀ檳ｺ8U$ｨdｮﾝm�ﾕｴ圧斗Gﾈﾖ:ﾊ�}ｪﾘ,ﾎﾎｷ鍄ｭA吃&#ﾇ�O�(@)ｳ�Aｱ綟ﾝﾑﾆ)??ﾓ{盜7Nj蝎"ﾂｿﾒB\誠ﾁr�8v� ｨoﾅbｱL緝tﾕﾍ譎��;γ猩歔暾ﾞk�/P}ｶa|ﾆOｬﾑa醸qWﾟｬ&мｶK_,岡覯ｩW麋�ｸDs�#[�ﾇ#ﾇｳc3SﾕB幎[�;ﾛｻﾛ隝�.ﾚﾝﾚﾛﾞ;X?\ｧKW.]ｿv聚倞wnｺ� nｩ斟9�R<�>/S�｡ﾝ�ﾆﾒｮ関|ﾐ,縞aC�ｫG､ｶV0妊ﾀｷ捌)ﾙX隊lh垪-ｫｼ��>�hH�ｸ�!ｪ7d|0"ﾔ�ﾃｬAﾚｪ�ｰFﾆv!y障RｦeﾀﾋH�<ﾆ*!ﾋﾟ�$o[ｼ<fﾙ�ﾍC�|��｢tﾊｿ?ｮ!Y｢Gc~ﾎ� ｨﾗNgﾗ鈍}擡ｼ橢ｼ瓊育ﾏ7\鋗0\ｮﾖ�;･9於竢�
L束0U觜z =ｶ楔楜楾>d}ﾘ2H�初鵆､ﾍ�D"~栗�ﾑ-ﾙ{�謐�ﾘ�ﾓ�3櫤ｾ||$岷ﾜ5_2沢:ﾗｮ^��+/ｽ�ﾇN�-'頭ﾌ投･1	ｼ�uNo顏6至ﾔ(!\�J�茘'ﾗﾙT^�^("^ｨﾕ4aｮ[�騏Y��HR.�9Z%[�掴ｶZVｴ峺T
ﾛ>5 ･21�ｻ!�9�%zEMﾏｿ肄|a>ｨ�ｺomDｦ借bU5\泙ﾇ ﾐ撹勛cbRt	+"ﾇcﾎｰT�;ﾖ,F嶷2�6ｯ�ﾁｱ>熾ｿｦg.礫ﾐ餒ﾍ3=>id?a`ﾇ蛤2V ﾐ捺�,ﾎ��r:�
