蟷ｴ谺｡,險�,蟒ｺ迚ｩ�丞ｰ剰ｨ�,蟒ｺ迚ｩ�丞�辟ｼ,蟒ｺ迚ｩ�丞濠辟ｼ,蟒ｺ迚ｩ�城Κ蛻�┥,蟒ｺ迚ｩ�上⊂繧�,霆贋ｸ｡,闊ｹ闊ｶ,闊ｪ遨ｺ讖�,譫鈴㍽,縺昴�莉�
60,124,96,35,22,23,16,5,1,��,��,22
61,147,108,33,23,30,22,4,��,��,��,35
62,162,122,45,37,19,21,6,��,��,��,34
63,131,98,38,19,20,21,7,��,��,��,26
蜈�,116,100,34,28,19,19,2,��,��,��,14
08,,1.ガス漏れ要因,火災件数／合計,火災件数／建物／小計,火災件数／建物／全焼,火災件数／建物／半焼,火災件数／建物／部分焼,火災件数／建物／ぼや,火災件数／車両,火災件数／船舶,火災件数／その他,焼損床面積(m2),損害額(千円),死傷者／死者,死傷者／傷者,火元建物等用途別火災件数／(三)ロ／飲食店,火元建物等用途別火災件数／(五)ロ／共同住宅,火元建物等用途別火災件数／(十二)イ／作業場,火元建物等用途別火災件数／複合用途の住宅,火元建物等用途別火災件数／住宅,火元建物等用途別火災件数／建物以外
計,41,31,1,2,2,26,8,－,2,213,62425,1,21,3,13,2,4,9,10
器具等の取扱不適,16,16,1,1,2,12,－,－,－,148,53909,－,7,1,10,－,2,3,－
器具等の取扱不適／コックの誤操作,6,6,1,－,－,5,－,－,－,67,2423,－,3,1,4,－,－,1,－
器具等の取扱不適／コックの誤操作／二口ガス栓の不使用側コックを開いた,5,5,－,－,－,5,－,－,－,－,161,－,1,1,3,－,－,1,－
器具等の取扱不適／コックの誤操作／器具栓を完全に締めなかった,1,1,1,－,－,－,－,－,－,67,2262,－,2,－,1,－,－,－,－
器具等の取扱不適／点火失点,5,5,－,－,－,5,－,－,－,－,49,－,2,－,3,－,1,1,－
器具等の取扱不適／点火失点／点火までの時間をとりすぎた,1,1,－,－,－,1,－,－,－,－,1,－,－,－,－,－,1,－,－
器具等の取扱不適／点火失点／点火の確認をしなかった,4,4,－,－,－,4,－,－,－,－,48,－,2,－,3,－,－,1,－
器具等の取扱不適／立ち消え,3,3,－,－,1,2,－,－,－,26,3345,－,2,－,3,－,－,－,－
器具等の取扱不適／立ち消え／煮こぼれ,3,3,－,－,1,2,－,－,－,26,3345,－,2,－,3,－,－,－,－
器具等の取扱不適／その他,2,2,－,1,1,－,－,－,－,55,48092,－,－,－,－,－,1,1,－
器具等の取扱不適／その他／ゴム管が器具に接近していた,1,1,－,－,1,－,－,－,－,7,657,－,－,－,－,－,－,1,－
器具等の取扱不適／その他／ガス栓に体があたりコックが開いた,1,1,－,1,－,－,－,－,－,48,47435,－,－,－,－,－,1,－,－
維持管理不適,9,5,－,－,－,5,3,－,1,－,1018,－,7,－,－,1,1,3,4
維持管理不適／ゴム管結合部の緩み,6,3,－,－,－,3,3,－,－,－,606,－,6,－,－,－,1,2,3
維持管理不適／ゴム管結合部の緩み／ホ－スバンドなし,2,－,－,－,－,－,2,－,－,－,522,－,1,－,－,－,－,－,2
維持管理不適／ゴム管結合部の緩み／ホ－スバンド絞めつけ不良,1,－,－,－,－,－,1,－,－,－,8,－,2,－,－,－,－,－,1
維持管理不適／ゴム管結合部の緩み／ゴム管差し込み不良,3,3,－,－,－,3,－,－,－,－,76,－,3,－,－,－,1,2,－
維持管理不適／ゴム管等の老化亀裂,3,2,－,－,－,2,－,－,1,－,412,－,1,－,－,1,－,1,1
維持管理不適／ゴム管等の老化亀裂／ゴム管,1,1,－,－,－,1,－,－,－,－,11,－,－,－,－,－,－,1,－
維持管理不適／ゴム管等の老化亀裂／ガス管の腐食,2,1,－,－,－,1,－,－,1,－,401,－,1,－,－,1,－,－,1
ガス関係工事人の行為,2,1,－,－,－,1,1,－,－,－,445,－,1,－,－,－,－,1,1
その他,9,4,－,－,－,4,4,－,1,－,417,－,3,2,－,－,－,2,5
自殺,3,3,－,1,－,2,－,－,－,65,6131,1,2,－,2,－,1,－,－
その他意図的に放出,2,2,－,－,－,2,－,－,－,－,505,－,1,－,1,1,－,－,－
100,1応援を受けた消防署／応援消防本部,件数／計,件数／普通応援,件数／特別応援,出場車両／計,出場車両／ポンプ車,出場車両／救急車,出場車両／特殊車,出場車両／その他,従事／件数,従事／台数,従事／放水口数,従事／使用ホース数,従事／放水時間(分),出場人員／計,出場人員／従事,出場人員／不従事,公務災害発生状況,焼損床面積(m2)
計,198,173,25,236,120,95,21,－,96,100,4,12,17,861,365,496,－,－
蜑榊ｹｴ蜷梧怦豈�(%)/2013蟷ｴ2譛�,2013,2,-0.7,2,1.2,3.2,1.4,1.5,1,1.9,2.8
蜑榊ｹｴ蜷梧怦豈�(%)/2013蟷ｴ3譛�,2013,3,-0.9,1.5,1,2.1,1.3,1.4,1,1.6,2.8
蜑榊ｹｴ蜷梧怦豈�(%)/2013蟷ｴ4譛�,2013,4,-0.7,1.1,0.4,2.4,1.2,1.2,0.7,1.1,2.4
蜑榊ｹｴ蜷梧怦豈�(%)/2013蟷ｴ5譛�,2013,5,-0.3,1.4,0.7,2.1,1,1.5,0.8,1.1,2.7
蜑榊ｹｴ蜷梧怦豈�(%)/2013蟷ｴ6譛�,2013,6,0.2,1.8,1.2,2.7,1,1.8,0.9,1.2,2.9
,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�25蟷ｴ7譛�,,,,,,,,,,,
蜿り��｡ｨ�斐��荳ｻ隕∝嵜縺ｮ豸郁ｲｻ閠�黄萓｡謖�焚螟牙喧邇�,,,,,,,,,,,
雉�侭縲�邱丞漁逵∫ｵｱ險亥ｱ�,,,,,,,,,,,
�>｢f聢PLnﾆa/ﾓｪ52":q鰐s02� ｾｴ7z~�涖｡KZﾁ壱ﾌ;鉎牾zKjﾙ�4�gjxﾎ�>圉ｦｧ､ﾏﾟk�62�ﾈｹﾝ@�ｽ~ｵNza�?� �-r�3	S[V���,H@'慟ｬ｣_ｩﾊﾗ@b�45ｳﾄ��+｡ｰ莞ﾍ緲�(>4�48F&~悗館Dﾅ�г｝`p綵:kｪ84�葵$sﾋ4ﾎ/鮭ｩ醺B&ｦｾﾛ拾Ahr2�]ﾜ\{N娥ﾚｬ-3G.FbOﾏ梟$"#｡ｶ}�IﾚﾊSｬｾ3慍���朖ｴﾅｳt~ｬ^ﾏ|.転V?�o%霈[q炒�URｹｲ8'ﾋ将��!	prｮ^]ﾜ�<ﾎG>�祚ﾇｰ!ｯ9W嗔 uｺｧｨ�\�: <襾ﾐｮy<jｬ
)ｫﾁ9aﾂｨg�｢~d枳碑ｵdm$畭v鐸瑰lgﾘｳSgLwｴ屏0'ﾏﾄ�$ﾙ_	怫	ﾓ絹�葭ﾜ ｢8弡�ﾔｹ灣Xbｲﾏ�dﾁ肓\[$6i?ｯATｿﾑ噺粥O&~i8meﾘbｱ��FY構ﾓ決ｫﾔl&沚ﾗｭｧCﾗ錯+ｳs+[ｪ.q49�+AbリｦEJ蜻� 
5u�+ﾙｲﾎ#�ﾔ�磑Ug｢zﾞﾃ瀬:�/r`�#沍m�=ﾓ64ﾕﾆ[鍗�D'ｩｫ詮廚妻:ﾔﾈ@､ｱｩ	ﾂ昻弖･'qu1ﾇﾁ�gﾋOﾍ"【ｵ御q{ﾅ!:{$Ifﾏ色�
ﾜSﾐPﾑA�ｾ址ﾗlﾂ0ﾎｸR崋ぅｯ��:ｰ宕万ｨ�(�3,qFbP;Q7~�ﾏﾟﾂ%lﾄr�7ﾋｻ割rｦ&ﾑYﾐj�5ｪZb'r�G慍ｰ%!�’ﾐﾘ殊ﾛT拷驟譬3ｪ~'!eqﾊ�ｹﾆ�kHT5婉體O`ｳ�玳ﾎ鶯ﾔ_G4yﾟ｣ﾆｧIｴ砕ﾜX�j$ｱﾔｭQ��3ｿ､�ﾚ�Y3･５q^酎nE{u鉎/ひｽE�3ﾙU}6<ﾑ敬�ﾙ.ﾕqｷ鍜,5咼偲]ｱ｣櫚ｑｱq6�%v_�;)Q,鈕u�+ﾖ8ﾑdcﾛ｣弛嘱�;｣d穉舮鈺�4U滅gU;枸瞽恵}0￤"z4]貪�2s<jｦ&�@M｢ｾoeｳq黑ｫFr� ﾐH錡�up緇hﾞｳ,.�喰ｱｸi��5|ｩAGｾAｿTd!｢QT5h塘ﾌ葛[u傀h吻ﾙD8ﾝ�ﾄguH~$弧oo\ﾒK	靑�ｻi2獷ﾗｦmﾄm織2�ｽDwｬﾓo�ﾍ7質|xo�憔�ﾋﾑｿｾVqz｣Wﾏ?ﾁ_+ Tｿｯ檜!���y罅ﾛｾｼ��ｿ�GﾏNｯﾝ､ﾙ=ｾｿｽﾋｯｿ｢ﾒﾕ�7�楢ｫ��ｰ禹ｿ､k�ﾎｿR|ｴ?ｦﾟ孃�｣ｾgfﾀl  
�  �7軋�  �7軋�  �7軋�  8@軋�  8@軋�                                                                                                          
