�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｹ繧､繝ｼ繝医さ繝ｼ繝ｳ郛ｶ隧ｰ/繝帙�繝ｫ繧ｫ繝ｼ繝阪Ν�医▽縺ｶ迥ｶ�牙�螳ｹ邱城㍼190g/1郛ｶ(蜀�),148,148,148,148,
�域棡迚ｩ��/繧翫ｓ縺�/縺､縺後ｋ縲�1蛟�200��400g/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/繧翫ｓ縺�/縺ｵ縺倥��1蛟�250��385g/1kg(蜀�),450,400,435,495,
�域棡迚ｩ��/縺ｿ縺九ｓ/貂ｩ蟾槭∩縺九ｓ縲�1蛟�70g��130g/1kg(蜀�),        -,539,        -,        -,
�域棡迚ｩ��/繝ｬ繝｢繝ｳ/霈ｸ蜈･蜩√��1蛟�100��160g/1kg(蜀�),564,507,514,521,
�域棡迚ｩ��/繧ｰ繝ｬ繝ｼ繝励ヵ繝ｫ繝ｼ繝�/1蛟�350��520g/1kg(蜀�),301,277,284,269,
�域棡迚ｩ��/繧ｪ繝ｬ繝ｳ繧ｸ/霈ｸ蜈･蜩√�√ヰ繝ｬ繝ｳ繧ｷ繧｢蜿医�繝阪�繝悶Ν繧ｪ繝ｬ繝ｳ繧ｸ縲�1蛟�170��310g/1kg(蜀�),388,372,376,355,
�域棡迚ｩ��/縺�ｈ縺九ｓ/1蛟�200��300g/1kg(蜀�),        -,344,        -,        -,
�域棡迚ｩ��/縺ｪ縺�/蟷ｸ豌ｴ蜿医�雎頑ｰｴ縲�1蛟�300g��450g/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/縺ｶ縺ｩ縺�/繝�Λ繧ｦ繧ｧ繧｢/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/縺ｶ縺ｩ縺�/蟾ｨ蟲ｰ/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/縺九″/1蛟�190��260g/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/繧ゅｂ/1蛟�200��350g/1kg(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/縺吶＞縺�/襍､閧会ｼ亥ｰ冗脂縺吶＞縺九ｒ髯､縺擾ｼ�/1kg(蜀�),396,        -,        -,438,
�域棡迚ｩ��/繝｡繝ｭ繝ｳ/繝阪ャ繝育ｳｻ繝｡繝ｭ繝ｳ/1kg(蜀�),765,        -,        -,780,
�域棡迚ｩ��/縺�■縺�//100g(蜀�),124,137,120,119,
�域棡迚ｩ��/縺輔￥繧峨ｓ縺ｼ/蝗ｽ蜀�肇/100g(蜀�),        -,        -,        -,        -,
�域棡迚ｩ��/繝舌リ繝�//1kg(蜀�),247,232,229,239,
�域棡迚ｩ��/繧ｭ繧ｦ繧､繝輔Ν繝ｼ繝�/1蛟�85��144g/1kg(蜀�),739,683,734,708,
�域棡迚ｩ��/縺ｿ縺九ｓ郛ｶ隧ｰ/繧ｷ繝ｩ繝��縺･縺代�∽ｸｦ縺ｶ縺溽ｼｶ縲∝�螳ｹ邱城㍼425g蜈･繧翫�∵勸騾壼刀/1郛ｶ(蜀�),117,113,109,109,
�域棡迚ｩ��/繧ゅｂ郛ｶ隧ｰ/鮟�｡��∝�螳ｹ邱城㍼410��425g蜈･繧翫�∵勸騾壼刀/1郛ｶ(蜀�),        -,        -,        -,        -,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬟溽畑豐ｹ/繧ｭ繝｣繝弱�繝ｩ�医↑縺溘�豐ｹ�峨�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�1000g蜈･繧奇ｼ�/1譛ｬ(蜀�),419,372,382,359,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝槭�繧ｬ繝ｪ繝ｳ/繝輔ぃ繝�ヨ繧ｹ繝励Ξ繝�ラ縲√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�320g蜈･繧奇ｼ�/1邂ｱ(蜀�),257,258,241,257,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬟溷｡ｩ/螳ｶ蠎ｭ逕ｨ縲∬｢句�繧奇ｼ�1kg蜈･繧奇ｼ峨�√�碁｣溷｡ｩ縲�/1陲�(蜀�),111,111,111,110,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺励ｇ縺�ｲｹ/豼�哨縲∫音邏壹�゛AS隕乗�ｼ蜩√�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�1L蜈･繧奇ｼ�/1譛ｬ(蜀�),284,267,279,265,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺ｿ縺�/邀ｳ縺ｿ縺昴�√き繝��蜈･繧奇ｼ�750g蜈･繧奇ｼ峨�∽ｸｦ/1蛟�(蜀�),412,374,381,365,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/遐らｳ�/荳顔區縲∬｢句�繧奇ｼ�1kg蜈･繧奇ｼ�/1陲�(蜀�),198,205,205,210,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/驟｢/逑ｶ隧ｰ��500mL蜈･繧奇ｼ峨�√�後Α繝�き繝ｳ驟｢�磯ｻ偵�繝ｼ繧ｯ�峨��/1譛ｬ(蜀�),149,138,146,150,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繧ｽ繝ｼ繧ｹ/豼�字繧ｽ繝ｼ繧ｹ縲∫音邏壹�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ�500mL蜈･繧奇ｼ�/1譛ｬ(蜀�),268,253,261,260,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝医�繝医こ繝√Ε繝��/繝昴Μ螳ｹ蝎ｨ��500g蜈･繧奇ｼ�/1譛ｬ(蜀�),240,228,237,233,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝槭Κ繝阪�繧ｺ/繝昴Μ螳ｹ蝎ｨ蜈･繧奇ｼ�500g蜈･繧奇ｼ峨�√�後く繝･繝ｼ繝斐�繝槭Κ繝阪�繧ｺ縲�/1譛ｬ(蜀�),312,290,294,285,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繧ｸ繝｣繝�/縺�■縺斐ず繝｣繝�繝励Ξ繧ｶ繝ｼ繝悶せ繧ｿ繧､繝ｫ縲∫童隧ｰ��165g蜈･繧奇ｼ�/1逑ｶ(蜀�),217,203,202,206,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝峨Ξ繝�す繝ｳ繧ｰ/荵ｳ蛹匁ｶｲ迥ｶ繝峨Ξ繝�す繝ｳ繧ｰ逑ｶ蜈･繧奇ｼ�170ml蜈･繧奇ｼ峨�後く繝･繝ｼ繝斐�豺ｱ辣弱ｊ縺斐∪繝峨Ξ繝�す繝ｳ繧ｰ縲�/1譛ｬ(蜀�),        -,227,222,221,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繧ｫ繝ｬ繝ｼ繝ｫ繧ｦ/蝗ｺ蠖｢縲∫ｮｱ蜈･繧奇ｼ�238g�峨�後ヰ繝ｼ繝｢繝ｳ繝医き繝ｬ繝ｼ縲�/1邂ｱ(蜀�),238,221,232,232,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/蜊ｳ蟶ｭ繧ｹ繝ｼ繝�/邊画忰縲√�繧ｿ繝ｼ繧ｸ繝･縲√さ繝ｼ繝ｳ繧ｯ繝ｪ繝ｼ繝�縲∫ｮｱ蜈･繧�(3陲九��57��6g蜈･繧奇ｼ�/1邂ｱ(蜀�),186,168,170,173,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬚ｨ蜻ｳ隱ｿ蜻ｳ譁�/縺九▽縺企｢ｨ蜻ｳ縲∫ｮｱ蜈･繧奇ｼ�40gﾃ�3�峨�後⊇繧薙□縺励��/1邂ｱ(蜀�),338,318,311,324,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/豸ｲ菴楢ｪｿ蜻ｳ譁�/逑ｶ隧ｰ縲後お繝舌Λ辟ｼ閧峨�縺溘ｌ鮟�≡縺ｮ蜻ｳ縲搾ｼ�400g蜈･繧奇ｼ�/1譛ｬ(蜀�),410,400,378,389,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺ｵ繧翫°縺�/陲句�繧翫�御ｸｸ鄒主ｱ九�繧翫◆縺ｾ縲搾ｼ�62g蜈･繧奇ｼ�/1陲�(蜀�),211,201,199,201,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/荳ｭ闖ｯ蜷医ｏ縺幄ｪｿ蜻ｳ譁�/鮗ｻ蟀�ｱ��縺ｮ邏�縲∫ｮｱ蜈･繧�(162g蜈･繧�)縲御ｸｸ鄒主ｱ矩ｺｻ蟀�ｱ��縺ｮ邏�縲�/1邂ｱ(蜀�),207,203,205,211,
�域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝代せ繧ｿ繧ｽ繝ｼ繧ｹ/繝ｬ繝医Ν繝医ヱ繧ｦ繝�｣溷刀繝溘�繝医た繝ｼ繧ｹ陲句�繧�(260g蜈･繧�)縲後�繝ｻ繝槭�繝医�繝医�譫懆ｉ縺溘▲縺ｷ繧翫�繝溘�繝医た繝ｼ繧ｹ縲榊処縺ｯ縲後く繝･繝ｼ繝斐�/1陲�(蜀�),        -,146,151,146,
�郁藷蟄宣｡橸ｼ�/繧医≧縺九ｓ/邱ｴ繧翫ｈ縺�°繧薙�∵勸騾壼刀/100g(蜀�),276,271,271,271,
