6,1811,208,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上し繝ｩ繝�,,18,98.4,104,104.1,103.6,103.1,102.2,103.1,0.9,4.8
6,1821,209,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上さ繝ｭ繝�こ,,13,100.4,100.8,101.6,100.8,100.4,100.8,100.3,-0.4,-0.1
6,1831,210,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｱ壹き繝�,,13,104.5,108.8,109,109.9,108.1,109.4,108.2,-1.1,3.5
6,1842,211,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上°繧峨≠縺�,,22,96,104.6,101.8,100.9,100.9,101.7,100.9,-0.8,5.1
6,1881,212,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上℃繧�≧縺�,,15,106,109.1,107.7,112,107.5,111.9,108.4,-3.2,2.2
6,1843,213,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上ｄ縺阪→繧�,,10,98.4,105.9,107.7,106.4,107.3,108.4,108.6,0.2,10.4
6,1851,214,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�さ繝ｭ繝�こ,,9,119.1,121.8,121.8,120.4,120.9,122.8,102.5,-16.5,-14
6,1852,215,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ワ繝ｳ繝舌�繧ｰ,,9,103.4,113.2,113.1,113.7,115.3,113.5,98.2,-13.5,-5
6,1871,216,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｪｿ逅�き繝ｬ繝ｼ,,3,94.9,95.7,97.1,97.1,96.6,95.7,96.2,0.6,1.4
6,1891,217,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�乗ｷｷ縺懊＃縺ｯ繧薙�繧ゅ→,,2,93.5,92.2,93.8,89.6,111,107.5,107.2,-0.3,14.7
6,1812,218,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗�雎�,,5,94.8,97,97.5,96.9,97.8,97.5,97.9,0.4,3.3
6,1802,219,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗┥縺埼ｭ�,,13,89.5,99.6,98.6,101.2,101.7,104.3,103.6,-0.6,15.8
6,1813,220,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上″繧薙�繧�,,8,100.2,103,102.1,102.1,103.3,102.9,102.4,-0.5,2.1
3,37,221,鬟滓侭�城｣ｲ譁�,,124,93.8,95.4,94.8,94.8,95.3,95,94.2,-0.8,0.4
5,38,222,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘�,,37,93.6,93.3,93.5,93.1,93.3,93.3,93,-0.4,-0.7
6,1902,223,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｷ題幻,,16,94.3,94.3,95.2,94.9,95.1,95.7,95.7,0,1.5
6,1911,224,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｴ�幻,,4,96.2,102.4,100.1,100.8,101.5,99.2,100.8,1.7,4.7
6,1914,225,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ剰幻鬟ｲ譁�,,18,92.4,90.4,90.5,89.6,89.9,89.9,88.7,-1.3,-4.1
5,39,226,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢,,22,100.1,105.3,103,102.2,103.1,101.8,99.1,-2.7,-0.9
6,1921,227,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上う繝ｳ繧ｹ繧ｿ繝ｳ繝医さ繝ｼ繝偵�,,6,97.1,112,109.9,102.4,104.4,98.8,97.3,-1.5,0.2
6,1922,228,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�雎�,,6,97.6,100.3,97,102.3,103.5,106.8,104.1,-2.6,6.6
6,1923,229,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�鬟ｲ譁�,,10,103.4,104.2,102.5,102,102,100.6,97.2,-3.4,-6.1
5,40,230,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁�,,65,91.8,93.1,92.7,93.3,93.7,93.6,93.2,-0.4,1.5
6,1930,231,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡螳溘ず繝･繝ｼ繧ｹ,,7,94.7,98.6,98,98.3,98.6,97.1,97.6,0.5,3.1
6,1931,232,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡豎∝�繧企｣ｲ譁�,,6,89.6,94.4,94.5,95,94.5,95,92.8,-2.3,3.6
6,1941,233,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ城㍽闖懊ず繝･繝ｼ繧ｹ,,10,97.3,100.1,100.1,99.6,100.8,100.1,100.1,0,2.9
6,1951,234,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ冗く驟ｸ鬟ｲ譁�,,12,89.8,90,88.8,89.8,90.1,90.4,89.2,-1.3,-0.6
6,1971,235,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｡,,2,98.7,98.9,99.1,98.5,99.8,98.6,98.9,0.3,0.2
6,1972,236,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｢,,6,100,102.7,102.7,102.7,102.7,102.7,102.7,0,2.7
6,1982,237,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上Α繝阪Λ繝ｫ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ,,11,82.8,81.2,81.1,82,81.8,81.7,81.8,0.2,-1.1
6,1981,238,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上せ繝昴�繝�ラ繝ｪ繝ｳ繧ｯ,,12,91.5,91.8,90.8,92.5,93.3,93.7,93.5,-0.2,2.2
3,41,239,鬟滓侭�城�鬘�,,102,92.9,95.8,95.4,95.5,95.6,95.5,95.3,-0.2,2.6
6,2003,240,鬟滓侭�城�鬘橸ｼ乗ｸ��,,14,86.1,91.2,90.7,90.3,90.6,90.7,90.2,-0.5,4.8
6,2011,241,鬟滓侭�城�鬘橸ｼ冗┥縺｡繧�≧,,12,93.7,95.5,95.1,95.6,95.6,95.5,95.2,-0.4,1.6
6,2021,242,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ,,33,93.5,94.7,94.6,94.7,94.8,94.5,94.5,0,1.1
6,2026,243,鬟滓侭�城�鬘橸ｼ冗匱豕｡驟�,,10,93.8,94.9,94.6,94.8,94.6,95.1,94.6,-0.5,0.8
6,2033,244,鬟滓侭�城�鬘橸ｼ上え繧､繧ｹ繧ｭ繝ｼ,,3,94.5,94.6,94.2,94.8,95,95.2,94.5,-0.7,0.1
6,2041,245,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ,,4,100.8,109.6,109.6,109.5,109.7,109.7,109.8,0,8.8
6,2042,246,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ�郁ｼｸ蜈･蜩�ｼ�,,10,97.2,107.6,106.5,106.3,106.8,106,106,0,9.1
6,2012,247,鬟滓侭�城�鬘橸ｼ上メ繝･繝ｼ繝上う,,4,94,94.5,95,95.1,94.2,94.3,94.1,-0.2,0.1
6,2027,248,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ鬚ｨ繧｢繝ｫ繧ｳ繝ｼ繝ｫ鬟ｲ譁�,,10,90.5,91.7,90.6,90.8,91.1,90.6,90.4,-0.3,-0.1
3,42,249,鬟滓侭�丞､夜｣�,,603,100.9,103.4,103.6,103.9,103.9,103.9,103.9,0,3.1
5,43,250,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣�,,581,100.8,103.3,103.6,103.9,103.9,103.9,103.9,0,3.1
6,2101,251,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上≧縺ｩ繧�,,32,100.7,104.2,104.2,105.8,105.8,105.8,105.8,0,5.1
6,2102,252,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丈ｸｭ闖ｯ縺昴�,,32,100.7,102.2,102.2,102.1,102.3,102.3,102.3,0,1.6
6,2112,254,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上せ繝代ご繝�ユ繧｣�亥､夜｣滂ｼ�,,13,101.4,104.5,104.5,104.9,104.9,104.9,104.9,0,3.4
6,2123,255,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ｡,,23,99.3,102.1,102.1,102.1,102.1,102.1,102.1,0,2.8
6,2121,256,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ｢,,70,100,104.5,104.5,104.5,104.5,104.5,104.5,0,4.5
6,2131,257,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ剰ｦｪ蟄舌←繧薙�繧�,,4,101,103.2,103.2,103.2,103.2,103.2,103.2,0,2.2
6,2132,258,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丞､ｩ縺ｩ繧�,,13,100.5,104.2,104.2,104.2,104.2,104.2,104.2,0,3.7
6,2133,259,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上き繝ｬ繝ｼ繝ｩ繧､繧ｹ,,42,100.1,102.4,102.4,102.4,102.5,102.5,102.5,0,2.4
6,2136,260,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗央縺ｩ繧�,,12,85.1,89.2,100.9,101.2,101.2,101.2,101.2,0,19
6,2142,261,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヵ繝ｩ繧､,,5,99,102.6,102.6,102.6,102.6,102.6,102.6,0,3.7
6,2164,262,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヵ繝ｩ繧､繝峨メ繧ｭ繝ｳ,,31,105.1,107.7,107.7,107.7,107.7,107.7,107.7,0,2.5
6,2134,263,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上℃繧�≧縺厄ｼ亥､夜｣滂ｼ�,,32,100.3,103.1,103.1,103.1,103.5,103.5,103.5,0,3.2
6,2141,264,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｰ,,15,102,102.5,102.5,102.5,102.5,102.5,102.5,0,0.5
6,2145,265,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗┥閧�,,87,98.8,100.3,100.3,100.3,100.3,100.3,100.3,0,1.6
6,2143,266,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上♀蟄先ｧ倥Λ繝ｳ繝�,,1,98.7,102.6,102.6,102.6,102.6,102.6,102.6,0,4
6,2135,267,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｬ繝ｼ,,28,118.6,111.1,111.1,115.2,115.2,115.2,115.2,0,-2.9
6,2161,268,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上し繝ｳ繝峨う繝�メ,,4,99.5,101.9,101.9,101.9,101.9,102.8,102.8,0,3.3
6,2144,269,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヴ繧ｶ繝代う,,20,100,103.1,104.6,104.6,104.6,104.6,104.6,0,4.6
6,2163,270,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ラ繝ｼ繝翫ヤ,,13,100.3,105,105,106.3,106.3,106.3,106.9,0.6,6.6
6,2162,271,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵�,,21,99.6,101.3,101.3,101.3,101.3,100.7,100.7,0,1
6,2171,272,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ン繝ｼ繝ｫ�亥､夜｣滂ｼ�,,84,99.7,104.3,104.3,104.3,103.8,103.8,103.9,0.1,4.2
5,44,273,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟�,,22,103.2,105.2,105.2,105.2,105.2,105.2,105.2,0,1.9
6,2181,274,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡菴趣ｼ�,,7,104.1,106.4,106.4,106.4,106.4,106.4,106.4,0,2.2
6,2182,275,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡鬮假ｼ�,,7,104.3,106.4,106.4,106.4,106.4,106.4,106.4,0,2
6,2183,276,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ井ｸｭ蟄ｦ譬｡��,,9,101.6,103.3,103.3,103.3,103.3,103.3,103.3,0,1.7
1,45,277,菴丞ｱ�,,2644,98.1,98.3,98.2,98.2,98.2,98.1,98.1,0,0
3,46,278,菴丞ｱ�ｼ丞ｮｶ雉�,,2413,98.1,98,97.9,97.9,97.9,97.8,97.8,0,-0.4
4,47,279,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,428,98.3,98,97.9,97.8,97.9,97.8,97.7,-0.1,-0.6
6,3000,280,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,428,98.3,98,97.9,97.8,97.9,97.8,97.7,-0.1,-0.6
4,48,281,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,45,100.8,101.6,101.5,101.5,101.4,101.4,101.4,-0.1,0.5
6,3016,282,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ丞�蝟ｶ螳ｶ雉�,,10,96,98.4,97.9,97.6,97.3,97.2,97,-0.3,1
6,3017,283,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ城�蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,34,102.3,102.6,102.6,102.6,102.6,102.7,102.7,0,0.4
4,50,284,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1941,98,97.9,97.8,97.8,97.9,97.7,97.7,0,-0.3
6,3030,285,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1941,98,97.9,97.8,97.8,97.9,97.7,97.7,0,-0.3
3,51,286,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�,,230,97.5,101.4,101.1,101.2,101.3,101.2,101.4,0.2,4.1
5,52,287,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁�,,92,94,99.9,98.8,99,98.2,98.1,98,-0.1,4.3
6,3101,288,菴丞ｱ�ｼ剰ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ剰ｨｭ蛯呎攝譁呻ｼ上す繧ｹ繝�Β繝舌せ,,13,99.2,101,101,101,101,101,101,0,1.9
