5,14,63,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧�,,135,102.8,105.5,105.2,105.9,106.3,107,106.8,-0.2,3.9
6,1201,64,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ冗央閧会ｼ｡,,36,104.3,109.3,109,111.4,112.6,112.6,115.2,2.3,10.5
6,1203,65,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ冗央閧会ｼ｢,,12,107.4,105.7,102.7,107,103,109.9,102.3,-6.9,-4.7
6,1211,66,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ剰ｱ夊ｉ�｡,,31,99.4,102.4,102.1,101.4,101.1,102.4,101.6,-0.8,2.2
6,1212,67,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ剰ｱ夊ｉ�｢,,31,105.3,107.5,107.3,107.5,107.3,107,106.2,-0.7,0.9
6,1221,68,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ城ｶ剰ｉ,,26,99.7,101.4,102.4,101.2,104.3,103.5,104,0.5,4.3
6,1241,69,鬟滓侭�剰ｉ鬘橸ｼ冗函魄ｮ閧会ｼ上Ξ繝舌�,,1,104.2,105.8,105.8,105.8,105.8,106.3,105.9,-0.4,1.6
5,15,70,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧�,,36,102.9,105,107.3,109.4,110.4,109.7,110,0.3,6.9
6,1252,71,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧会ｼ上ワ繝�,,15,105,108.3,111.1,112.3,113.3,112.8,112.9,0.1,7.5
6,1261,72,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧会ｼ上た繝ｼ繧ｻ繝ｼ繧ｸ,,15,100,103.9,106.7,107.9,109.4,108.8,109.4,0.6,9.4
6,1271,73,鬟滓侭�剰ｉ鬘橸ｼ丞刈蟾･閧会ｼ上�繝ｼ繧ｳ繝ｳ,,6,105.3,99.7,99.6,105.8,105.4,104.1,104.3,0.2,-0.9
3,16,75,鬟滓侭�丈ｹｳ蜊ｵ鬘�,,97,98.2,97.5,97.5,96.7,97.4,96.3,97.5,1.2,-0.7
4,17,76,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�,,77,99.2,98.5,98.5,98,98.5,98.2,98.6,0.4,-0.6
5,18,77,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ冗央荵ｳ,,41,98.9,98,98.2,97.5,98.1,98.5,98.4,-0.1,-0.5
6,1301,78,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ冗央荵ｳ�冗央荵ｳ�磯�驕費ｼ�,,8,100.9,100.9,100.7,100.7,100.7,101.1,101.1,0,0.2
6,1303,79,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ冗央荵ｳ�冗央荵ｳ�亥ｺ鈴�ｭ螢ｲ繧奇ｼ�,,33,98.4,97.3,97.6,96.7,97.4,97.8,97.7,-0.1,-0.7
5,19,80,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�,,36,99.5,99,98.7,98.5,98.9,97.8,98.9,1.1,-0.6
6,1311,81,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ冗ｲ峨Α繝ｫ繧ｯ,,3,99.2,99.4,98.9,98.8,100.6,100.2,100.2,0,1
6,1333,82,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上Κ繝ｼ繧ｰ繝ｫ繝�,,22,97.5,95.1,94.6,91.6,91,88.8,90.5,1.9,-7.2
6,1321,83,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上ヰ繧ｿ繝ｼ,,2,104,105,104.5,101.7,101.7,103,103.9,0.9,-0.1
6,1331,84,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上メ繝ｼ繧ｺ,,2,98.7,99.5,99.7,100.2,104.2,100.8,103.4,2.6,4.8
6,1332,85,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ冗央荵ｳ繝ｻ荵ｳ陬ｽ蜩�ｼ丈ｹｳ陬ｽ蜩�ｼ上メ繝ｼ繧ｺ�郁ｼｸ蜈･蜩�ｼ�,,7,104.9,109.7,109.7,119,120.9,123,122.3,-0.6,16.6
4,20,86,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ丞嵯,,20,94.3,93.8,94,91.9,93.2,89.1,93,4.4,-1.4
6,1341,87,鬟滓侭�丈ｹｳ蜊ｵ鬘橸ｼ丞嵯�城ｶ丞嵯,,20,94.3,93.8,94,91.9,93.2,89.1,93,4.4,-1.4
3,21,88,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ,,283,96.6,106.7,106.1,98.4,101,102.4,102.6,0.2,6.2
4,22,89,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除,,181,94.7,110.6,110.4,98.1,102.8,104.6,105.8,1.1,11.7
6,1401,90,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上く繝｣繝吶ヤ,9,9,63.3,90.3,90.1,74.7,81.7,80.6,87,7.9,37.4
6,1402,91,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上⊇縺�ｌ繧薙◎縺�,16,10,73.3,172.9,135.3,88.1,94.4,92.2,92.4,0.2,26.1
6,1403,92,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上�縺上＆縺�,7,4,59.4,153.5,123.3,80.3,72.9,74.2,77,3.8,29.6
6,1405,93,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上�縺�,13,12,77.2,120.7,128.3,104.8,109.7,111.3,102.1,-8.3,32.3
6,1406,94,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上Ξ繧ｿ繧ｹ,7,9,110.6,119,125.7,75.6,107.5,106.4,112.2,5.5,1.4
6,1409,95,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ヶ繝ｭ繝�さ繝ｪ繝ｼ,9,7,78.1,108.4,118.2,89.5,86.7,80.1,86.6,8.1,10.9
6,1407,96,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ｂ繧�＠,5,4,97.6,96.9,96.9,96.8,96.4,96.7,96.8,0.1,-0.8
6,1410,97,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上い繧ｹ繝代Λ繧ｬ繧ｹ,5,5,119.3,94.4,92.9,88.5,107.6,136.6,109.2,-20.1,-8.5
6,1411,98,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上°繧薙＠繧�,4,3,104.3,102.8,90.5,91.3,90.3,96.9,96.3,-0.6,-7.7
6,1412,99,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上�繧後＞縺励ｇ,10,9,96.4,98.6,92.5,88.4,87.5,89.1,89.5,0.4,-7.2
6,1413,100,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＆縺ｨ縺�ｂ,5,4,108.4,138.6,126.5,119.4,124.2,116.9,120.3,2.9,11
6,1414,101,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上□縺�％繧�,8,7,67,113.2,130.1,82.9,81.8,78.9,86.6,9.8,29.3
6,1415,102,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上↓繧薙§繧�,8,7,67.5,93.5,91.4,87.6,78.9,78.7,79.8,1.4,18.2
6,1416,103,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＃縺ｼ縺�,4,3,108.3,113.2,106.9,106.5,101.7,103.4,102.8,-0.6,-5.1
6,1417,104,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上◆縺ｾ縺ｭ縺�,10,9,101.6,94.3,92.6,88,88.7,91.4,93.5,2.3,-8
6,1419,105,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ｌ繧薙％繧�,3,3,101.2,129.6,103.9,101.3,104.5,114.5,110.9,-3.1,9.6
6,1420,106,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上↑縺後＞繧�,4,4,96.3,107.7,109.2,109.7,107.4,108.8,108.7,-0.1,12.9
6,1430,107,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上∴縺�縺ｾ繧�,        -,4,        -,114.4,0,0,0,0,0,        -,        -
6,1432,108,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＆繧�＞繧薙￡繧�,4,6,123.4,139.4,129.8,109.4,111,119.6,133.8,11.9,8.4
6,1433,109,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上°縺ｼ縺｡繧�,4,4,120.3,93.7,91.5,107.9,121.6,137.5,135.8,-1.2,12.9
6,1434,110,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上″繧�≧繧�,7,10,116.7,113.9,103.4,116.8,122.2,146.1,167,14.3,43.1
6,1435,111,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上↑縺�,3,6,135.8,94.9,115.2,102.5,133.7,134.6,169,25.6,24.4
6,1436,112,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ヨ繝槭ヨ,13,20,108.9,107.9,119.3,127.7,146.6,117.5,114.5,-2.6,5.1
6,1437,113,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上ヴ繝ｼ繝槭Φ,3,4,164.5,104.4,104.9,100.3,100.7,129.2,179.8,39.2,9.3
6,1438,114,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�冗函縺励＞縺溘￠,7,5,103,110.3,111,107,101.2,112.1,115.6,3.1,12.2
6,1442,115,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上∴縺ｮ縺阪□縺�,7,6,103.3,89.5,96.8,110,128,140.3,114.7,-18.2,11
6,1443,116,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�冗函魄ｮ驥手除�上＠繧√§,6,6,117.5,100.5,112.7,122.4,130.9,124,116.9,-5.7,-0.5
4,23,119,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡�,,102,100.2,99.7,98.6,98.9,97.8,98.4,97,-1.4,-3.2
5,24,120,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ,,25,101,101.6,102.1,102,101.9,101.8,102.7,0.9,1.7
6,1451,121,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上≠縺壹″,,3,95.7,98,98.4,98.8,96.4,98.8,100.2,1.4,4.7
6,1453,122,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�丞ｹｲ縺励＠縺�◆縺�,,1,103.3,103.9,105.9,105.4,108.4,108.4,108.4,0,4.9
6,1461,123,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上�繧�,,11,100.4,100.1,99.6,100.4,99.7,100.1,99.3,-0.8,-1.1
6,1462,124,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上ｏ縺九ａ,,5,102,102.8,104.3,103.3,104.5,102.9,106.4,3.4,4.3
6,1463,125,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上％繧薙�,,3,101.6,102.8,103.9,103.6,102.9,101.7,104.4,2.7,2.8
6,1464,126,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｹｾ迚ｩ繝ｻ豬ｷ阯ｻ�上�縺倥″,,2,107.5,108.4,110.3,107.5,109.5,108.7,108.2,-0.5,0.7
5,25,127,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�,,37,101.5,100.2,97,98.7,96.3,98.5,93.8,-4.8,-7.6
6,1471,128,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�ｼ剰ｱ��,,18,104.7,101.7,99.7,103.2,99.2,101.5,99.4,-2.1,-5.1
6,1472,129,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�ｼ乗ｲｹ謠壹￡,,8,99.6,101.6,97.7,99.2,97.4,98.8,97.9,-0.9,-1.7
6,1473,130,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丞､ｧ雎�刈蟾･蜩�ｼ冗ｴ崎ｱ�,,11,97.8,96.8,91.9,91.1,90.7,93.6,81.5,-12.9,-16.7
5,26,131,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�,,40,98.4,98,97.9,97,96.7,96.1,96.4,0.3,-2
6,1481,132,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上％繧薙↓繧�￥,,5,97.4,91,93.7,92.2,92.6,91.2,90.4,-0.9,-7.2
6,1482,133,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ乗｢�ｹｲ縺�,,8,96.5,98.6,98.2,100.1,96.8,97.3,96.4,-0.9,-0.1
6,1483,134,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上□縺�％繧捺ｼｬ,,6,98.5,98.2,95.3,94.5,96.5,94.6,92.4,-2.3,-6.2
6,1486,135,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上�縺上＆縺�ｼｬ,,5,90.6,95.8,94.4,93.2,91.2,88.9,90,1.2,-0.7
6,1484,136,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ冗ｦ冗･樊ｼｬ,,2,100.2,99,95.1,93.8,99.9,99.9,99.9,0,-0.3
