 �郁ｪｿ逅�｣溷刀��/豺ｷ縺懊＃縺ｯ繧薙�繧ゅ→/莠皮岼縺壹＠縺ｮ邏�縲∬｢句�繧奇ｼ茨ｼ抵ｼ假ｼ抵ｼ趣ｼ假ｽ��繧奇ｼ�/�題｢�  (蜀�),327,336,324,319,
 �磯｣ｲ譁呻ｼ�/邱題幻/逡ｪ闌ｶ縲∽ｸ�/�托ｼ撰ｼ撰ｽ�  (蜀�),        -,        -,        -,        -,
 �磯｣ｲ譁呻ｼ�/邱題幻/縺帙ｓ闌ｶ縲∽ｸｭ/�托ｼ撰ｼ撰ｽ�  (蜀�),651,625,634,638,
 �磯｣ｲ譁呻ｼ�/邏�幻/繝�ぅ繝ｼ繝舌ャ繧ｰ縲�ｼ抵ｼ戊｢句�繧�/�醍ｮｱ  (蜀�),286,270,282,278,
 �磯｣ｲ譁呻ｼ�/邱題幻鬟ｲ譁�/繝壹ャ繝医�繝医Ν蜈･繧奇ｼ茨ｼ包ｼ撰ｼ仁�ｬ蜈･繧奇ｼ�/�第悽  (蜀�),107,107,105,107,
 �磯｣ｲ譁呻ｼ�/繧､繝ｳ繧ｹ繧ｿ繝ｳ繝医さ繝ｼ繝偵�/逑ｶ蜈･繧奇ｼ茨ｼ托ｼ撰ｼ撰ｽ��繧奇ｼ�/�第悽  (蜀�),674,659,662,683,
 �磯｣ｲ譁呻ｼ�/繧ｳ繝ｼ繝偵�雎�/邊峨�√Δ繧ｫ繝悶Ξ繝ｳ繝峨�∬｢句�繧奇ｼ茨ｼ抵ｼ包ｼ撰ｽ��繧奇ｼ�/�題｢�  (蜀�),513,540,507,532,
 �磯｣ｲ譁呻ｼ�/繧ｳ繝ｼ繝偵�鬟ｲ譁�/繧ｳ繝ｼ繝偵�縲∫ｼｶ蜈･繧奇ｼ茨ｼ托ｼ呻ｼ撰ｽ��繧奇ｼ�/�醍ｼｶ  (蜀�),102,99,98,101,
 �磯｣ｲ譁呻ｼ�/譫懷ｮ滄｣ｲ譁�/豼�ｸｮ驍��繧ｸ繝･繝ｼ繧ｹ縲∫ｴ吝ｮｹ蝎ｨ蜈･繧奇ｼ茨ｼ托ｼ鯉ｼ撰ｼ撰ｼ仁�ｬ蜈･繧奇ｼ�/�第悽  (蜀�),198,204,208,208,
 �磯｣ｲ譁呻ｼ�/譫懷ｮ滄｣ｲ譁�/�抵ｼ撰ｽ橸ｼ難ｼ撰ｼ�棡螳滓棡豎√�√�繝�ヨ繝懊ヨ繝ｫ蜈･繧奇ｼ茨ｼ托ｼ包ｼ撰ｼ仁�ｬ蜈･繧奇ｼ�/�第悽  (蜀�),240,229,235,231,蟷ｳ謌�20蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �磯｣ｲ譁呻ｼ�/驥手除繧ｸ繝･繝ｼ繧ｹ/繝医�繝医ず繝･繝ｼ繧ｹ縲√�繝�ヨ繝懊ヨ繝ｫ蜈･繧奇ｼ茨ｼ呻ｼ撰ｼ撰ｽ��繧奇ｼ峨�後き繧ｴ繝｡縲�/�第悽  (蜀�),302,293,287,288,
 �磯｣ｲ譁呻ｼ�/繧ｳ繝ｼ繝ｩ/繝壹ャ繝医�繝医Ν蜈･繧奇ｼ茨ｼ包ｼ撰ｼ仁�ｬ蜈･繧奇ｼ峨�√�後さ繧ｫ繝ｻ繧ｳ繝ｼ繝ｩ縲�/�第悽  (蜀�),120,114,114,115,
 �磯｣ｲ譁呻ｼ�/荵ｳ驟ｸ闖碁｣ｲ譁�/縲後き繝ｫ繝斐せ縲∫ｴ吝ｮｹ蝎ｨ蜈･繧確�ｬ�包ｼ撰ｼ仁�ｬ蜈･繧奇ｼ峨��/�第悽  (蜀�),366,354,351,354,
 �磯｣ｲ譁呻ｼ�/荵ｳ驟ｸ闖碁｣ｲ譁�/驟埼＃�第悽譛医℃繧√�√�後Ζ繧ｯ繝ｫ繝茨ｼ費ｼ撰ｼ撰ｼ茨ｼ假ｼ仁�ｬ蜈･繧奇ｼ峨��/�第悽  (蜀�),74,74,74,74,
 �磯｣ｲ譁呻ｼ�/繧ｹ繝昴�繝�ラ繝ｪ繝ｳ繧ｯ/繝壹ャ繝医�繝医Ν蜈･繧奇ｼ茨ｼ包ｼ撰ｼ仁�ｬ蜈･繧奇ｼ�/�第悽  (蜀�),118,117,120,117,
 �磯｣ｲ譁呻ｼ�/繝溘ロ繝ｩ繝ｫ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ/繝壹ャ繝医�繝医Ν蜈･繧奇ｼ�2000mL蜈･繧�)/�第悽  (蜀�),170,161,161,164,
 �磯�鬘橸ｼ�/貂��/迚ｹ謦ｰ蜿医�迚ｹ謦ｰ縺ｫ逶ｸ蠖薙☆繧区悽驢ｸ騾�驟抵ｽ､逑ｶ隧ｰ(1800mL蜈･繧�)/�第悽  (蜀�),        -,        -,        -,        -,
 �磯�鬘橸ｼ�/貂��/荳頑腸蜿医�荳頑腸縺ｫ逶ｸ蠖薙☆繧区勸騾夐�縲∫童隧ｰ(1800mL蜈･繧�)/�第悽  (蜀�),        -,        -,        -,        -,
 �磯�鬘橸ｼ�/貂��/譎ｮ騾夐�縲∫ｴ吝ｮｹ蝎ｨ蜈･繧�(�抵ｼ撰ｼ撰ｼ仁L蜈･繧�)縲�ｼ托ｼ灘ｺｦ莉･荳奇ｼ托ｼ門ｺｦ譛ｪ貅�/�第悽  (蜀�),1177,1160,1165,1140,
 �磯�鬘橸ｼ�/辟ｼ縺｡繧�≧/荵咎｡槭�√い繝ｫ繧ｳ繝ｼ繝ｫ蛻�ｼ抵ｼ募ｺｦ�茨ｼ托ｼ假ｼ撰ｼ仁�ｬ蜈･繧奇ｼ�/�第悽  (蜀�),1575,1568,1572,1574,
 �磯�鬘橸ｼ�/繝√Η繝ｼ繝上う/郛ｶ蜈･繧奇ｼ茨ｼ難ｼ包ｼ仁�ｬ蜈･繧奇ｼ�/�醍ｼｶ  (蜀�),137,134,135,134,
 �磯�鬘橸ｼ�/繝薙�繝ｫ�亥嵜逕｣蜩�ｼ�/豺｡濶ｲ縲∫ｼｶ蜈･繧奇ｼ茨ｼ難ｼ包ｼ仁�ｬ蜈･繧奇ｼ峨��ｼ也ｼｶ蜈･繧�/�代ヱ繝�け  (蜀�),1198,1187,1184,1198,
 �磯�鬘橸ｼ�/繝薙�繝ｫ�郁ｼｸ蜈･蜩�ｼ�/豺｡濶ｲ縲∫ｼｶ蜈･繧奇ｼ茨ｼ難ｼ包ｼ仁�ｬ蜈･繧奇ｼ�/�醍ｼｶ  (蜀�),        -,        -,        -,        -,
 �磯�鬘橸ｼ�/逋ｺ豕｡驟�/郛ｶ蜈･繧奇ｼ茨ｼ難ｼ包ｼ仁�ｬ蜈･繧奇ｼ会ｼ也ｼｶ蜈･繧翫��ｺｦ闃ｽ菴ｿ逕ｨ邇�ｼ抵ｼ包ｼ�悴貅�/�代ヱ繝�け  (蜀�),824,820,826,830,
 �磯�鬘橸ｼ�/繝薙�繝ｫ鬚ｨ繧｢繝ｫ繧ｳ繝ｼ繝ｫ鬟ｲ譁�/縺昴�莉悶�驢ｸ騾�驟抵ｼ育匱豕｡諤ｧ�会ｼ檎ｼｶ蜈･繧奇ｼ茨ｼ難ｼ包ｼ撰ｽ搾ｼｬ蜈･繧奇ｼ会ｼ鯉ｼ也ｼｶ蜈･繧�/�代ヱ繝�け  (蜀�),        -,717,721,723,蟷ｳ謌�20蟷ｴ1譛医°繧芽ｿｽ蜉�蜩∫岼
 �磯�鬘橸ｼ�/繧ｦ繧､繧ｹ繧ｭ繝ｼ�郁ｼｸ蜈･蜩�ｼ�/逑ｶ隧ｰ�茨ｼ暦ｼ撰ｼ仁�ｬ蜈･繧奇ｼ峨�後す繝ｼ繝舌せ繝ｪ繝ｼ繧ｬ繝ｫ�托ｼ貞ｹｴ縲�/�第悽  (蜀�),        -,        -,        -,        -,
 �磯�鬘橸ｼ�/繧ｦ繧､繧ｹ繧ｭ繝ｼ�亥嵜逕｣蜩�ｼ�/逑ｶ隧ｰ�茨ｼ暦ｼ包ｼ仁�ｬ蜈･繧奇ｼ峨�後し繝ｳ繝医Μ繝ｼ�懊Μ繧ｶ繝ｼ繝厄ｼ托ｼ仙ｹｴ�槭��/�第悽  (蜀�),        -,        -,        -,        -,
 �磯�鬘橸ｼ�/繧ｦ繧､繧ｹ繧ｭ繝ｼ�亥嵜逕｣蜩�ｼ�/逑ｶ蜈･繧奇ｼ茨ｼ暦ｼ撰ｼ仁�ｬ蜈･繧奇ｼ峨�後し繝ｳ繝医Μ繝ｼ繧ｦ繧､繧ｹ繧ｭ繝ｼ縲�隗堤童縲�/�第悽  (蜀�),1353,1343,1321,1338,
 �磯�鬘橸ｼ�/繧ｦ繧､繧ｹ繧ｭ繝ｼ�亥嵜逕｣蜩�ｼ�/逑ｶ隧ｰ�茨ｼ厄ｼ費ｼ仁�ｬ蜈･繧奇ｼ峨�後し繝ｳ繝医Μ繝ｼ�懊Ξ繝�ラ�槭��/�第悽  (蜀�),        -,        -,        -,        -,
 �磯�鬘橸ｼ�/縺ｶ縺ｩ縺��/逑ｶ隧ｰ�茨ｼ暦ｼ抵ｼ仁L蜈･繧奇ｼ峨�√い繝ｫ繧ｳ繝ｼ繝ｫ蛻�15��悴貅�/�第悽  (蜀�),356,352,345,355,
 �磯�鬘橸ｼ�/縺ｶ縺ｩ縺��/霈ｸ蜈･蜩√�∫童隧ｰ�茨ｼ暦ｼ包ｼ仁�ｬ蜈･繧奇ｼ峨�√�後�繧ｸ繝ｧ繝ｬ繝ｼ�郁ｵ､�峨��/�第悽  (蜀�),1244,1329,1297,1311,
 �亥､夜｣滂ｼ�/縺九￠縺�←繧�/荳ｦ/�第擶  (蜀�),509,499,499,501,
 �亥､夜｣滂ｼ�/荳ｭ闖ｯ縺昴�/繝ｩ繝ｼ繝｡繝ｳ/�第擶  (蜀�),562,587,587,592,
 �亥､夜｣滂ｼ�/繧ｹ繝代ご繝�ユ繧｣�亥､夜｣滂ｼ�/繝溘�繝医�繧ｽ繝ｼ繧ｹ/�醍堊  (蜀�),764,754,755,766,
 �亥､夜｣滂ｼ�/縺吶＠(螟夜｣滂ｼ�/縺ｫ縺弱ｊ縺壹＠�域ｱ滓虻蜑搾ｼ峨�∽ｸｦ/�台ｺｺ蜑�  (蜀�),1236,1236,1236,1236,
 �亥､夜｣滂ｼ�/縺吶＠(螟夜｣滂ｼ�/縺ｮ繧雁ｷｻ�医°繧薙�繧�≧蜈･繧奇ｼ峨�∽ｸｦ/�台ｺｺ蜑�  (蜀�),        -,        -,        -,        -,
 �亥､夜｣滂ｼ�/縺吶＠(螟夜｣滂ｼ�/蝗櫁ｻ｢縺壹＠蠎励↓縺翫￠繧九↓縺弱ｊ縺壹＠縲√∪縺舌ｍ(襍､霄ｫ)縲�ｼ貞��/�醍堊  (蜀�),130,130,130,130,
 �亥､夜｣滂ｼ�/隕ｪ蟄舌←繧薙�繧�/荳ｦ/�第擶  (蜀�),805,809,809,806,
 �亥､夜｣滂ｼ�/螟ｩ縺ｩ繧�/縺医�螟ｩ縺ｩ繧薙�∽ｸｦ/�第擶  (蜀�),984,983,983,982,
 �亥､夜｣滂ｼ�/繧ｫ繝ｬ繝ｼ繝ｩ繧､繧ｹ//�醍堊  (蜀�),666,713,712,712,
 �亥､夜｣滂ｼ�/縺弱ｇ縺�＊�亥､夜｣滂ｼ�/辟ｼ縺阪℃繧�≧縺�/�台ｺｺ蜑�  (蜀�),360,369,369,369,
 �亥､夜｣滂ｼ�/繝上Φ繝舌�繧ｬ繝ｼ/繝上Φ繝舌�繧ｬ繝ｼ蠎励↓縺翫￠繧九ワ繝ｳ繝舌�繧ｬ繝ｼ/�大��  (蜀�),128,123,123,123,
 �亥､夜｣滂ｼ�/迚帙←繧�/荳ｦ/�第擶  (蜀�),371,378,371,378,
 �亥､夜｣滂ｼ�/繝上Φ繝舌�繧ｰ/螳夐｣�/�台ｺｺ蜑�  (蜀�),952,941,941,947,
 �亥､夜｣滂ｼ�/縺医�繝輔Λ繧､/螳夐｣�/�台ｺｺ蜑�  (蜀�),1376,1359,1360,1360,
 �亥､夜｣滂ｼ�/縺雁ｭ先ｧ倥Λ繝ｳ繝�/荳ｦ/�醍堊  (蜀�),665,688,699,680,
 �亥､夜｣滂ｼ�/繝斐じ繝代う�磯�驕費ｼ�/螳��縲√Α繝�け繧ｹ�磯㍽闖懶ｼ鍋ｨｮ鬘槭�∬ｉ繝ｻ鬲壻ｻ矩｡橸ｼ堤ｨｮ鬘樒ｨ句ｺｦ�峨�√し繧､繧ｺ�ｭ/�第椢  (蜀�),2038,2038,2038,2038,
 �亥､夜｣滂ｼ�/辟ｼ閧�/迚帙き繝ｫ繝薙�∽ｸｦ/�台ｺｺ蜑�  (蜀�),895,921,921,921,
 �亥､夜｣滂ｼ�/繧ｵ繝ｳ繝峨う繝�メ�亥､夜｣滂ｼ�/繝溘ャ繧ｯ繧ｹ繧ｵ繝ｳ繝峨う繝�メ/�醍堊  (蜀�),700,677,683,683,
 �亥､夜｣滂ｼ�/繧ｳ繝ｼ繝偵�/蝟ｫ闌ｶ蠎励�繧ｳ繝ｼ繝偵�莉｣/�第擶  (蜀�),413,411,413,413,
 �亥､夜｣滂ｼ�/繝峨�繝翫ヤ/繝ｪ繝ｳ繧ｰ繝峨�繝翫ヤ/�大��  (蜀�),119,128,128,135,
 �亥､夜｣滂ｼ�/繝薙�繝ｫ�亥､夜｣滂ｼ�/鬟ｲ鬟溷ｺ励�繝薙�繝ｫ莉｣縲∽ｸｭ逑ｶ縲�ｼ茨ｼ包ｼ撰ｼ仁�ｬ蜈･繧奇ｼ�/�第悽  (蜀�),523,516,516,516,
 �亥､夜｣滂ｼ�/蟄ｦ譬｡邨ｦ鬟溯ｲｻ/蜈ｬ遶句ｰ丞ｭｦ譬｡縲∝ｮ悟�邨ｦ鬟溘�∽ｽ主ｭｦ蟷ｴ�茨ｼ貞ｹｴ逕滂ｼ�/�代°譛�  (蜀�),3372,3392,3392,3392,
 �亥､夜｣滂ｼ�/蟄ｦ譬｡邨ｦ鬟溯ｲｻ/縲�縲�縲���縲�縲�縲�縲���縲�縲�鬮伜ｭｦ蟷ｴ�茨ｼ募ｹｴ逕滂ｼ�/�代°譛�  (蜀�),3904,3904,3904,3904,
 �亥､夜｣滂ｼ�/蟄ｦ譬｡邨ｦ鬟溯ｲｻ/蜈ｬ遶倶ｸｭ蟄ｦ譬｡縲∝ｮ悟�邨ｦ鬟溘��ｼ貞ｹｴ逕�/�代°譛�  (蜀�),4335,4402,4402,4402,
 �亥ｮｶ雉�ｼ�/豌大霧螳ｶ雉�/豌大霧螳ｶ雉�ｹｳ蝮����難ｼ趣ｼ杜2/�代°譛�  (蜀�),9241,9332,9174,9157,
 �亥ｮｶ雉�ｼ�/豌大霧螳ｶ雉�/譛ｨ騾��難ｼ仁2譛ｪ貅�縲��難ｼ趣ｼ杜2/�代°譛�  (蜀�),9512.34,9444.97,9498.2,9348.37,
 �亥ｮｶ雉�ｼ�/豌大霧螳ｶ雉�/譛ｨ騾��難ｼ仁2莉･荳翫���難ｼ趣ｼ杜2/�代°譛�  (蜀�),6261.23,6885.32,7165.75,7491.65,
 �亥ｮｶ雉�ｼ�/蜈ｬ蝟ｶ螳ｶ雉�/蜈ｬ蝟ｶ螳ｶ雉�ｹｳ蝮����難ｼ趣ｼ杜2/�代°譛�  (蜀�),3456,3493,3498,3501,
 �亥ｮｶ雉�ｼ�/蜈ｬ蝟ｶ螳ｶ雉�/驛ｽ蝟ｶ菴丞ｮ����難ｼ趣ｼ杜2/�代°譛�  (蜀�),1783,1778,1784,1785,
 �亥ｮｶ雉�ｼ�/蜈ｬ蝟ｶ螳ｶ雉�/蛹ｺ蝟ｶ菴丞ｮ����難ｼ趣ｼ杜2/�代°譛�  (蜀�),1795,1823,1820,1817,
 �亥ｮｶ雉�ｼ�/蜈ｬ蝟ｶ螳ｶ雉�/驛ｽ蟶ょ�逕滓ｩ滓ｧ倶ｽ丞ｮ����難ｼ趣ｼ杜2/�代°譛�  (蜀�),4985,5022,5025,5029,
 �亥ｮｶ雉�ｼ�/蜈ｬ蝟ｶ螳ｶ雉�/驛ｽ菴丞ｮ�ｾ帷ｵｦ蜈ｬ遉ｾ菴丞ｮ����難ｼ趣ｼ杜2/�代°譛�  (蜀�),5092,5275,5279,5280,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/豬ｴ讒ｽ/繧ｹ繝�Φ繝ｬ繧ｹ陬ｽ縲∝ｮｹ驥擾ｼ抵ｼ假ｼ撰ｽ橸ｼ難ｼ撰ｼ伸縲∝沂霎ｼ蠑上�∽ｸｭ邏壼刀/�大床  (蜀�),76322,80497,80429,79141,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/貂ｩ豌ｴ豢玲ｵ�ｾｿ蠎ｧ/繧ｷ繝ｼ繝医ち繧､繝励�∬┳閾ｭ讖溯�繝ｻ貂ｩ鬚ｨ荵ｾ辯･讖溯�莉倥″縲√Μ繝｢繧ｳ繝ｳ莉倥″縲�/�大床  (蜀�),70596,68250,70436,68500,蟷ｳ謌�19蟷ｴ�玲怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/邨ｦ貉ｯ讖�/繧ｬ繧ｹ邨ｦ貉ｯ蟆ら畑讖溘�∝ｱ句､門｣∵寺蝙九�∝床謇�繝ｪ繝｢繧ｳ繝ｳ莉倥″/�大床  (蜀�),95077,90979,89574,87820,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/繧ｷ繧ｹ繝�Β繧ｭ繝�メ繝ｳ/讓呎ｺ悶ち繧､繝励��ｼｩ蝙九�√�泌､ｩ譚ｿ譚占ｳｪ縲輔せ繝�Φ繝ｬ繧ｹ縲�ｼ灘哨繧ｳ繝ｳ繝ｭ/�大ｼ�  (蜀�),356302,357940,357940,357940,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/譚ｿ譚�/髮��譚舌�√ヱ繧､繝ｳ�托ｼ費ｽ橸ｼ托ｼ藁mﾃ暦ｼ難ｼ撰ｼ仁mﾃ暦ｼ呻ｼ撰ｼ撰ｽ橸ｼ呻ｼ托ｼ仁m/�第椢  (蜀�),1317,1510,1482,1482,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/骭�/繧ｷ繝ｪ繝ｳ繝�繝ｼ骭�縲∫私髢｢繝峨い逕ｨ縲√き繧ｮ�捺悽莉倥″/�大��  (蜀�),4447,4397,4397,4397,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/蝪玲侭/蜷域�讓ｹ閼ょ｡玲侭縲∵ｰｴ諤ｧ蝪玲侭縲�ｼ撰ｼ趣ｼ有蜈･繧�/�醍ｼｶ  (蜀�),1632,1599,1599,1599,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/逡ｳ陦ｨ蜿匁崛雋ｻ/蛯吝ｾ瑚｡ｨ縲∫ｵ檎ｶｿ邉ｸ縲√�繝ｪ蛹也ｹ翫�∽ｸｭ邏壼刀縲∝ｷ･雉�性繧�/�第椢  (蜀�),6900,6959,6947,6947,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/譚ｿ繧ｬ繝ｩ繧ｹ蜿匁崛雋ｻ/繝輔Ο繝ｼ繝域攸繧ｬ繝ｩ繧ｹ蜴壹＆�薙慈縲�ｼ假ｼ祖mﾃ暦ｼ呻ｼ祖m縲∝�蠑ｵ譁ｽ蟾･/�第椢  (蜀�),9003,9061,9039,9084,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/縺ｵ縺吶∪蠑ｵ譖ｿ雋ｻ/蜥後�縺吶∪縲∵款縺怜�繧鯉ｼ郁｡ｨ髱｢�峨�皮ｴ吶�墓眠魑･縺ｮ蟄舌�∬｢玖ｲｼ繧奇ｼ大屓/�第椢  (蜀�),3635,3635,3701,3701,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/螟ｧ蟾･謇矩俣莉｣/螳ｶ螻倶ｿｮ逅��∝ｸｸ逕ｨ�台ｺｺ蛻�/�第律  (蜀�),19455,19341,18979,18979,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/蟾ｦ螳俶焔髢謎ｻ｣/螢∝｡励ｊ縲∵惠騾�縲∝ｸｸ逕ｨ�台ｺｺ蛻�/�第律  (蜀�),18488,18488,18488,18259,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/讀肴惠閨ｷ謇矩俣莉｣/蠎ｭ譛ｨ讓ｹ譛ｨ縺帙ｓ螳壹��ｼ台ｺｺ蛻�律蠖�/�第律  (蜀�),20778,20778,20600,20600,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/蝪�蟾･莠玖ｲｻ/縲斐ヶ繝ｭ繝�け縲包ｼ｡遞ｮ縲∝字縺包ｼ托ｼ撰ｼ舌慈/�僧2  (蜀�),14792,14251,14251,14251,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/豌ｴ驕灘ｷ･莠玖ｲｻ/邨ｦ豌ｴ蟾･莠九�∝ｮ�慍蜀�沂險ｭ蟾･莠�/�托ｽ�  (蜀�),4370,4537,4537,4537,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/繝ｫ繝ｼ繝�繧ｨ繧｢繧ｳ繝ｳ蜿紋ｻ倥￠譁�/讓呎ｺ門叙莉伜ｷ･莠九�√そ繝代Ξ繝ｼ繝亥梛縲∝�謌ｿ�抵ｼ趣ｼ假ｼｫ�ｷ/�大屓  (蜀�),13953,13852,13619,13850,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/轣ｫ轣ｽ菫晞匱譁�/荳�闊ｬ菴丞ｮ��∽ｿ晞匱驥鷹｡搾ｼ大鴻蜀�↓蟇ｾ縺吶ｋ蟷ｴ邇�/��  (蜀�),1.34,1.25,1.25,1.25,
 �郁ｨｭ蛯吩ｿｮ郢輔�邯ｭ謖�ｼ�/轣ｫ轣ｽ菫晞匱譁�/荳�闊ｬ菴丞ｮ�ｼ域惠騾��峨�∽ｿ晞匱驥鷹｡�1蜊��縺ｫ蟇ｾ縺吶ｋ蟷ｴ邇�/��  (蜀�),1.57,1.55,1.55,1.55,
