応援を行った消防本部／応援救急隊,出場件数／合計,出場件数／搬送,出場件数／不搬送／計,出場件数／不搬送／現場処置,出場件数／不搬送／不救護,救護人員／計,救護人員／搬送,救護人員／現場処置,程度別搬送人員／死亡,程度別搬送人員／重篤,程度別搬送人員／重症,程度別搬送人員／中等症,程度別搬送人員／軽症,備考
6,5161,411,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�域丼螟冗黄��,,6,117.5,106,106,106,111.6,112.8,111.5,-1.1,-5.1
6,5163,412,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�育ｧ句�迚ｩ��,,6,85.3,89.9,71.9,73.2,85,85,85,0,-0.2
6,5183,413,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ荳顔捩,,18,101.6,110.3,99.1,97.4,107.1,106.1,106.1,0,4.4
6,5169,414,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ域丼螟冗黄��,,5,114.5,103.4,103.4,103.4,119.2,117.6,117.6,0,2.7
6,5172,415,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ育ｧ句�迚ｩ��,,5,114.8,122.3,110.3,102.2,116.5,116.5,116.5,0,1.5
6,5181,416,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ�亥�迚ｩ��,,12,99.9,106.9,99.4,94.1,104.3,104.3,104.3,0,4.5
6,5179,417,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ�医ず繝ｼ繝ｳ繧ｺ��,,12,98.7,91.5,93.1,95.2,95.3,95,95,0,-3.8
6,5182,418,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｳ繝ｼ繝�,,21,118.3,121.4,95.4,113.8,113.8,113.8,113.8,0,-3.8
6,5184,419,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞･ｳ蟄仙ｭｦ逕滓恪,,5,96.9,96.9,98.3,98.3,98.3,98.3,98.3,0,1.5
5,88,420,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪,,27,80.9,76.8,78,76.2,78.2,76.4,75.1,-1.7,-7.1
6,5191,421,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�冗塙蜈舌ぜ繝懊Φ,,12,67,73.2,71.5,71.1,69.5,70.3,68.4,-2.7,2.1
6,5192,422,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丞･ｳ蜈舌せ繧ｫ繝ｼ繝�,,12,85.3,70.2,75.1,71.1,77.2,72.8,72.6,-0.2,-14.9
6,5193,423,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丈ｹｳ蜈先恪,,3,114.9,113.3,111.8,112.5,113,111.5,108.1,-3,-5.9
2,89,424,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘�,,119,105,103.9,97.9,96.1,95.2,104.1,105,0.8,0
3,90,425,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,87,107.6,105.1,97,94.8,93.4,105.7,106.1,0.4,-1.4
5,91,426,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ冗塙蟄舌す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,25,98,98.4,91.2,92.5,91.8,98.7,100.8,2.1,2.9
6,5202,427,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ冗塙蟄舌す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ上Ρ繧､繧ｷ繝｣繝�ｼ磯聞陲厄ｼ�,,7,89.8,91.5,88.2,91.1,91.7,93.3,9
