6,1644,173,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ず繝｣繝�,,5,98.4,97.2,99.6,100.4,100.9,100.5,100.8,0.3,2.4
6,1652,174,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上き繝ｬ繝ｼ繝ｫ繧ｦ,,5,90.2,88.4,90.1,88.9,90.3,89,90.4,1.6,0.2
6,1653,175,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ丞叉蟶ｭ繧ｹ繝ｼ繝�,,8,106.8,109.3,107.6,106.5,105.7,102.9,105.7,2.7,-1
6,1654,176,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城｢ｨ蜻ｳ隱ｿ蜻ｳ譁�,,6,101.1,102.1,102.8,104.1,100.3,102.9,100.8,-2,-0.3
6,1656,177,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上�繧翫°縺�,,4,96,97,98.3,95.1,97.2,96.5,97.4,0.9,1.5
6,1655,178,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ乗ｶｲ菴楢ｪｿ蜻ｳ譁�,,12,91.7,93.3,94.5,95.6,96.7,92.3,92.2,-0.1,0.5
6,1657,179,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ丈ｸｭ闖ｯ蜷医ｏ縺幄ｪｿ蜻ｳ譁�,,2,100.4,101.5,97.5,97.5,98.7,98.8,98.6,-0.2,-1.9
6,1658,180,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ヱ繧ｹ繧ｿ繧ｽ繝ｼ繧ｹ,,3,95,101.1,101.1,99.4,98.8,100.5,98.3,-2.3,3.4
3,33,181,鬟滓侭�剰藷蟄宣｡�,,201,97.2,97,97.3,97.3,97.3,97.7,97.6,0,0.4
6,1701,182,鬟滓侭�剰藷蟄宣｡橸ｼ上ｈ縺�°繧�,,14,100.8,100.8,100.8,100.8,101.8,100.9,101.3,0.4,0.5
6,1702,183,鬟滓侭�剰藷蟄宣｡橸ｼ上∪繧薙§繧�≧,,15,95.4,94.5,94.2,94.6,94.7,97.1,97.1,0,1.8
6,1703,184,鬟滓侭�剰藷蟄宣｡橸ｼ上□縺��縺城､�,,7,100.3,102.8,101.5,101.7,101.4,103.4,103.6,0.2,3.3
6,1711,185,鬟滓侭�剰藷蟄宣｡橸ｼ上き繧ｹ繝�Λ,,4,103.8,103.8,103.8,103.9,103.9,103.9,104.6,0.7,0.7
6,1712,186,鬟滓侭�剰藷蟄宣｡橸ｼ上こ繝ｼ繧ｭ,,39,98.8,97,97,97,97,96.5,96.5,0,-2.4
6,1784,187,鬟滓侭�剰藷蟄宣｡橸ｼ上ぞ繝ｪ繝ｼ,,9,100,97.6,97.6,98.5,97.6,97.6,97.6,0,-2.4
6,1714,188,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝ｪ繝ｳ,,7,97.3,103,101,100.9,103,99.8,100.9,1.1,3.7
6,1713,189,鬟滓侭�剰藷蟄宣｡橸ｼ上す繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�,,8,101.2,100.7,100.7,100.4,100.2,101.6,102.2,0.5,0.9
6,1741,190,鬟滓侭�剰藷蟄宣｡橸ｼ上○繧薙∋縺�,,19,96.7,96.9,95.9,97.5,96.6,100.1,98.3,-1.8,1.7
6,1721,191,鬟滓侭�剰藷蟄宣｡橸ｼ上ン繧ｹ繧ｱ繝�ヨ,,13,92.5,91.5,92.6,92.6,92.9,92.7,93.8,1.2,1.4
6,1783,192,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝�ヨ繝√ャ繝励せ,,11,80.7,88,90.4,89,89,91,88.8,-2.5,10
6,1732,193,鬟滓侭�剰藷蟄宣｡橸ｼ上≠繧�,,7,98.8,99,100.5,98.1,99.2,99.7,98.3,-1.5,-0.5
6,1761,194,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝ｧ繧ｳ繝ｬ繝ｼ繝�,,17,102.6,101.2,102.9,102.9,102.3,102.9,103.3,0.4,0.6
6,1782,195,鬟滓侭�剰藷蟄宣｡橸ｼ上い繧､繧ｹ繧ｯ繝ｪ繝ｼ繝�,,25,94.6,92.7,94,94,93.7,92.4,93.1,0.8,-1.5
6,1772,196,鬟滓侭�剰藷蟄宣｡橸ｼ剰誠闃ｱ逕�,,2,97.8,96.9,97.3,97.9,97.7,98.2,97.8,-0.5,0
6,1781,197,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝･繝ｼ繧､繝ｳ繧ｬ繝�,,5,100,99.9,99.9,99.9,99.9,99.9,99.9,0,-0.1
3,34,198,鬟滓侭�剰ｪｿ逅�｣溷刀,,271,100,99.4,99.2,99.9,99.7,99,99,0.1,-1
5,35,199,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀,,116,97.5,95.5,95.6,96.2,95.7,94.2,94.2,0,-3.4
6,1795,200,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上☆縺暦ｼ亥ｼ∝ｽ難ｼ�,,32,95.3,89.9,89.4,90.7,90.5,86.2,86.2,0,-9.6
6,1791,201,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ�,,47,96.7,96.5,96.5,96.5,96.5,96.5,96.5,0,-0.2
6,1793,202,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上♀縺ｫ縺弱ｊ,,13,96.4,93.8,93.5,94.5,91.3,93,93,0,-3.5
6,1792,203,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繝ｳ,,15,106.2,105.9,106.9,107,106.7,104.7,103.1,-1.6,-3
6,1794,204,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ヴ繝ｩ繝�,,6,94.1,95.9,97.2,100.4,100.6,98.5,100.1,1.6,6.4
6,1796,205,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繧ｹ繧ｿ,,3,99.8,91.2,96.4,95,91.5,85.9,90.2,4.9,-9.6
5,36,206,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀,,155,101.9,102.3,102,102.7,102.7,102.6,102.7,0.1,0.8
6,1801,207,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上≧縺ｪ縺弱°縺ｰ辟ｼ縺�,,13,123,124.9,127.1,128.5,125.2,127.2,130.6,2.7,6.2
6,1811,208,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上し繝ｩ繝�,,18,99.3,97.3,96.1,97.9,98.9,98.4,97.5,-0.9,-1.8
6,1821,209,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上さ繝ｭ繝�こ,,13,99.3,101,99.3,99.7,99.7,100.4,101,0.5,1.7
6,1831,210,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｱ壹き繝�,,13,97,100.4,102.8,103,105.3,104.5,105.7,1.1,8.9
6,1842,211,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上°繧峨≠縺�,,22,97.3,95.4,93.7,94.5,95.6,96,96.7,0.7,-0.7
6,1881,212,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上℃繧�≧縺�,,15,103.3,104.1,102.7,103.7,105.4,106,106,0,2.7
6,1843,213,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上ｄ縺阪→繧�,,10,98.9,100.4,100.4,98.8,98.2,98.4,99.3,0.9,0.4
6,1851,214,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�さ繝ｭ繝�こ,,9,114.6,119.5,119.5,121.1,119.5,119.1,116.7,-2,1.8
6,1852,215,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ワ繝ｳ繝舌�繧ｰ,,9,101.8,103.6,105.3,105.3,105.3,103.4,100,-3.2,-1.8
6,1871,216,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｪｿ逅�き繝ｬ繝ｼ,,3,93.8,95.6,96.1,96.2,96,94.9,94.3,-0.6,0.6
6,1891,217,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�乗ｷｷ縺懊＃縺ｯ繧薙�繧ゅ→,,2,88.7,89.7,88.9,94.8,92.6,93.5,92.4,-1.2,4.2
6,1812,218,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗�雎�,,5,94.9,95.1,94.3,94.7,95,94.8,95.1,0.3,0.2
6,1802,219,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗┥縺埼ｭ�,,13,97.1,94.6,93.2,92.9,90.5,89.5,89,-0.6,-8.3
6,1813,220,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上″繧薙�繧�,,8,103.1,100.7,100.4,101.4,101.2,100.2,101.2,0.9,-1.9
3,37,221,鬟滓侭�城｣ｲ譁�,,124,95.2,94.4,94.6,94.5,93.9,93.8,93.9,0.1,-1.3
5,38,222,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘�,,37,95.4,94.5,94,94.1,92.8,93.6,93.5,-0.1,-2
6,1902,223,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｷ題幻,,16,98.2,95.3,94.7,94.1,94,94.3,92.9,-1.5,-5.4
6,1911,224,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｴ�幻,,4,92.6,99.8,98.1,99.4,90.3,96.2,94.7,-1.5,2.3
6,1914,225,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ剰幻鬟ｲ譁�,,18,93.6,92.6,92.4,92.9,92.4,92.4,93.9,1.5,0.2
5,39,226,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢,,22,99.2,100.9,101.5,100.8,100.1,100.1,102,1.9,2.8
6,1921,227,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上う繝ｳ繧ｹ繧ｿ繝ｳ繝医さ繝ｼ繝偵�,,6,101,105.4,105.4,105.1,107.5,97.1,101.1,4.1,0.1
6,1922,228,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�雎�,,6,100.7,103.7,102.9,99,94.9,97.6,99.7,2.1,-1
6,1923,229,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�鬟ｲ譁�,,10,97.2,96.3,98.1,99.3,98.8,103.4,104,0.6,7
5,40,230,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁�,,65,93.6,92.2,92.7,92.5,92.4,91.8,91.4,-0.4,-2.4
6,1930,231,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡螳溘ず繝･繝ｼ繧ｹ,,7,95.1,94.8,95.9,96,96.3,94.7,94.8,0.1,-0.3
6,1931,232,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡豎∝�繧企｣ｲ譁�,,6,88,92.5,92.9,91.2,92,89.6,90.8,1.4,3.2
6,1941,233,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ城㍽闖懊ず繝･繝ｼ繧ｹ,,10,98.1,97.8,97.8,97.8,97.3,97.3,97.3,0,-0.9
6,1951,234,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ冗く驟ｸ鬟ｲ譁�,,12,89.8,88.9,90,89.6,90.6,89.8,88,-2,-2
6,1971,235,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｡,,2,97.4,98.4,100,100,99.5,98.7,98.7,0,1.4
6,1972,236,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｢,,6,100,100,100,100,100,100,100,0,0
6,1982,237,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上Α繝阪Λ繝ｫ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ,,11,93.3,83.9,84,83.5,83.5,82.8,81.9,-1,-12.2
6,1981,238,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上せ繝昴�繝�ラ繝ｪ繝ｳ繧ｯ,,12,92,91.5,91.9,92.5,91.2,91.5,91.3,-0.2,-0.7
3,41,239,鬟滓侭�城�鬘�,,102,94.1,93.1,93.6,93.7,93.2,92.9,93.1,0.2,-1.1
6,2003,240,鬟滓侭�城�鬘橸ｼ乗ｸ��,,14,89.2,87.8,88,89.3,87.7,86.1,86.4,0.3,-3.2
6,2011,241,鬟滓侭�城�鬘橸ｼ冗┥縺｡繧�≧,,12,95.2,92.8,93.1,92.6,92.5,93.7,93.5,-0.1,-1.7
6,2021,242,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ,,33,94.3,93.5,94.3,94.2,93.9,93.5,94.3,0.8,0
6,2026,243,鬟滓侭�城�鬘橸ｼ冗匱豕｡驟�,,10,94.9,93.6,94.4,94.2,93.6,93.8,93.4,-0.5,-1.7
6,2033,244,鬟滓侭�城�鬘橸ｼ上え繧､繧ｹ繧ｭ繝ｼ,,3,95.5,94.6,94.5,94.8,94.2,94.5,93,-1.5,-2.6
6,2041,245,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ,,4,99.3,98.9,99.5,103.1,100.1,100.8,101.3,0.5,2
6,2042,246,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ�郁ｼｸ蜈･蜩�ｼ�,,10,97,97.7,98.4,97.2,97.3,97.2,97,-0.1,0
6,2012,247,鬟滓侭�城�鬘橸ｼ上メ繝･繝ｼ繝上う,,4,95.3,94.2,95,94.8,95,94,94.1,0,-1.3
6,2027,248,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ鬚ｨ繧｢繝ｫ繧ｳ繝ｼ繝ｫ鬟ｲ譁�,,10,92.8,91.3,91.5,91.7,91.7,90.5,90.7,0.3,-2.2
3,42,249,鬟滓侭�丞､夜｣�,,603,99.9,100.7,100.7,100.6,100.9,100.9,100.9,0.1,1
5,43,250,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣�,,581,99.9,100.6,100.6,100.5,100.8,100.8,100.8,0.1,0.9
6,2101,251,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上≧縺ｩ繧�,,32,100.7,100.7,100.7,100.7,100.7,100.7,100.7,0,0
6,2102,252,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丈ｸｭ闖ｯ縺昴�,,32,100.2,100.2,100.2,100.2,100.7,100.7,100.7,0,0.5
6,2112,254,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上せ繝代ご繝�ユ繧｣�亥､夜｣滂ｼ�,,13,99.6,99.6,99.7,101.4,101.4,101.4,101.4,0,1.9
6,2123,255,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ｡,,23,99.3,99.3,99.3,99.3,99.3,99.3,99.3,0,0
6,2121,256,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ｢,,70,100,100,100,100,100,100,100,0,0
6,2131,257,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ剰ｦｪ蟄舌←繧薙�繧�,,4,101.2,101,101,101,101,101,101,0,-0.3
6,2132,258,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丞､ｩ縺ｩ繧�,,13,100.5,100.5,100.5,100.5,100.5,100.5,100.5,0,0
6,2133,259,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上き繝ｬ繝ｼ繝ｩ繧､繧ｹ,,42,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,2136,260,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗央縺ｩ繧�,,12,97.5,85.1,85.1,85.1,85.1,85.1,85.1,0,-12.7
6,2142,261,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヵ繝ｩ繧､,,5,99,99,99,99,99,99,99,0,0
6,2164,262,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヵ繝ｩ繧､繝峨メ繧ｭ繝ｳ,,31,102.5,105.1,105.1,105.1,105.1,105.1,105.1,0,2.5
6,2134,263,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上℃繧�≧縺厄ｼ亥､夜｣滂ｼ�,,32,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,2141,264,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｰ,,15,100.4,100.4,100.4,100.4,101.9,102,102,0,1.7
6,2145,265,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗┥閧�,,87,98.8,98.8,98.8,97.8,98.8,98.8,98.8,0,0
6,2143,266,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上♀蟄先ｧ倥Λ繝ｳ繝�,,1,98.6,98.7,98.7,98.7,98.7,98.7,98.7,0,0.2
6,2135,267,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｬ繝ｼ,,28,100.2,117.3,117.3,117.3,118.6,118.6,118.6,0,18.3
6,2161,268,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上し繝ｳ繝峨う繝�メ,,4,100.6,99.5,99.5,99.5,99.5,99.5,99.5,0,-1.1
6,2144,269,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヴ繧ｶ繝代う,,20,100,100,100,100,100,100,100,0,0
6,2163,270,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ラ繝ｼ繝翫ヤ,,13,100.3,100.3,100.3,100.3,100.3,100.3,102.7,2.4,2.4
6,2162,271,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵�,,21,99.6,99.6,99.6,99.6,99.6,99.6,99.6,0,0
6,2171,272,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ン繝ｼ繝ｫ�亥､夜｣滂ｼ�,,84,99.7,99.7,99.7,99.7,99.7,99.7,99.7,0,0
5,44,273,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟�,,22,100.7,103.2,103.2,103.2,103.2,103.2,103.2,0,2.5
6,2181,274,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡菴趣ｼ�,,7,100.6,104.1,104.1,104.1,104.1,104.1,104.1,0,3.5
6,2182,275,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡鬮假ｼ�,,7,100.7,104.3,104.3,104.3,104.3,104.3,104.3,0,3.6
6,2183,276,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ井ｸｭ蟄ｦ譬｡��,,9,100.7,101.6,101.6,101.6,101.6,101.6,101.6,0,0.9
1,45,277,菴丞ｱ�,,2644,98.7,98.1,98.2,98.1,98.1,98.1,98,0,-0.6
3,46,278,菴丞ｱ�ｼ丞ｮｶ雉�,,2413,98.8,98.2,98.2,98.2,98.2,98.1,98.1,0,-0.7
4,47,279,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,428,98.8,98.4,98.4,98.3,98.3,98.3,98.2,-0.1,-0.6
6,3000,280,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,428,98.8,98.4,98.4,98.3,98.3,98.3,98.2,-0.1,-0.6
4,48,281,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,45,100.6,100.9,100.9,100.8,100.8,100.8,100.8,0,0.2
6,3016,282,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ丞�蝟ｶ螳ｶ雉�,,10,96.3,96.8,96.5,96.3,96.1,96,96,0,-0.3
6,3017,283,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ城�蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,34,101.9,102.2,102.2,102.2,102.2,102.3,102.3,0,0.3
4,50,284,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1941,98.7,98.1,98.1,98.1,98.1,98,98,0,-0.7
