蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ6譛�,2013,6,0,0,-0.1,-0.1,-0.1,1,-0.4,-0.2,0.1,-0.1,0,-0.3,0,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ7譛�,2013,7,0.2,0.3,0.5,0,0,0.7,-0.1,-2.4,-0.1,0.6,0,0.5,0.2,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ8譛�,2013,8,0.3,0.4,0.2,0,0,0.5,-0.8,-2.1,-0.1,1,0,1.7,-0.1,
蜑肴怦豈�(��)�丞ｹｳ謌�25蟷ｴ9譛�,2013,9,0.3,0.4,1,0,0.1,0.8,0.3,6,-0.1,-0.4,0.1,-1.6,0,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�24蟷ｴ9譛�,2012,9,-0.3,-0.3,-1,-0.4,-0.3,4.3,-2.1,-0.2,-0.6,0.3,0.4,-2.1,-0.1,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�24蟷ｴ10譛�,2012,10,-0.4,-0.4,-1.6,-0.4,-0.3,3.8,-1.8,-0.2,-0.4,0.8,0.4,-2,-0.1,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�24蟷ｴ11譛�,2012,11,-0.2,-0.1,-0.5,-0.4,-0.3,3.1,-2,-0.4,-0.7,0.2,0.4,-0.8,-0.3,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�24蟷ｴ12譛�,2012,12,-0.1,-0.1,-0.3,-0.4,-0.3,2.9,-1.9,-0.3,-0.7,0.2,0.4,-1.2,-0.3,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ1譛�,2013,1,-0.3,-0.3,-0.7,-0.4,-0.4,2.9,-5.3,0.3,-0.7,0,0.4,-0.8,-0.3,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ2譛�,2013,2,-0.7,-0.7,-1.8,-0.4,-0.4,3,-3.8,-0.5,-0.5,0.9,0.4,-2.8,-0.1,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ3譛�,2013,3,-0.9,-1,-2.4,-0.4,-0.3,2.3,-3.3,-0.2,-0.4,-0.2,0.4,-2.7,0.5,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ4譛�,2013,4,-0.7,-0.7,-1.8,-0.4,-0.3,2.4,-2.9,0,-0.7,-0.1,0.6,-2.3,0.6,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ5譛�,2013,5,-0.3,-0.3,-1.5,-0.4,-0.4,4.6,-2.5,0.1,-0.8,0.5,0.5,-1.6,0.6,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ6譛�,2013,6,0.2,0.3,-0.9,-0.5,-0.5,5.7,-2.4,0.2,-0.6,1.8,0.5,-1.2,0.6,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ7譛�,2013,7,0.7,0.9,0.1,-0.4,-0.5,6.4,-1.9,0.8,-0.6,2.6,0.5,-0.9,1,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ8譛�,2013,8,0.9,1.1,0.5,-0.4,-0.4,6,-1.7,0.8,-0.5,3.1,0.5,-0.8,0.8,
蜑榊ｹｴ蜷梧怦豈�(��)�丞ｹｳ謌�25蟷ｴ9譛�,2013,9,1.1,1.4,1.7,-0.4,-0.3,5.4,-1.3,0.7,-0.7,2.5,0.7,-0.6,0.7,
,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ募ｹｴ�托ｼ先怦,,,,,,,,,,,,,,,,
�假ｼ主�蝗ｽ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ�,,,,,,,,,,,,,,,,
(蟷ｳ謌撰ｼ抵ｼ貞ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,,
｡�丞ｹｳ謌撰ｼ抵ｼ門ｹｴ�匁怦,,,,,,,,,,,,,,,,
�假ｼ主�蝗ｽ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ�,,,,,,,,,,,,,,,,
(蟷ｳ謌撰ｼ抵ｼ貞ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,,
