6,5166,408,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ域丼螟冗黄��,,19,100.5,97.9,97.9,97.9,97.9,97.9,97.9,0,-2.6
6,5162,409,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｼ繝�ｼ育ｧ句�迚ｩ��,,13,102.2,109,107.7,108.5,109.8,91.8,83.2,-9.4,-18.6
6,5161,410,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�域丼螟冗黄��,,4,100.4,90.9,90.9,90.9,90.9,90.9,90.9,0,-9.5
6,5163,411,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上Ρ繝ｳ繝斐�繧ｹ�育ｧ句�迚ｩ��,,6,82.3,96.2,98.6,105,105.5,90.7,84.7,-6.6,2.9
6,5183,412,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ荳顔捩,,18,92.1,115.5,113,114.5,115.3,99.3,87.8,-11.6,-4.7
6,5169,413,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ域丼螟冗黄��,,6,101.9,95.5,95.5,95.5,95.5,95.5,95.5,0,-6.3
6,5172,414,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�上せ繧ｫ繝ｼ繝茨ｼ育ｧ句�迚ｩ��,,6,84,109.5,107,110,107.4,84.2,84.6,0.5,0.7
6,5181,415,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ�亥�迚ｩ��,,20,91.6,115.5,116.9,117.7,114.9,95.6,79.2,-17.2,-13.5
6,5179,416,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｹ繝ｩ繝�け繧ｹ�医ず繝ｼ繝ｳ繧ｺ��,,5,102.5,103.8,104.6,104.9,106.4,106.4,106.4,0,3.8
6,5182,417,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞ｩｦ莠ｺ繧ｳ繝ｼ繝�,,17,65.5,93.4,93.4,108.6,108.3,91,62.2,-31.6,-5
6,5184,418,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪�丞･ｳ蟄仙ｭｦ譬｡蛻ｶ譛�,,5,91.6,92.2,92.2,92.2,92.2,97.8,97.9,0.1,6.9
5,88,419,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪,,23,90,89.9,95.6,95.9,96.8,89.1,92.9,4.3,3.2
6,5191,420,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�冗塙蜈舌ぜ繝懊Φ,,7,84.6,80.1,80.4,81.3,82,72.8,74.8,2.7,-11.6
6,5192,421,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丞･ｳ蜈舌せ繧ｫ繝ｼ繝茨ｼ亥､冗黄��,,6,101.4,78.9,99.3,99.3,99.3,99.3,99.3,0,-2.1
6,5194,422,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丞･ｳ蜈舌せ繧ｫ繝ｼ繝茨ｼ亥�迚ｩ��,,7,80.9,101,101,99.5,100.6,87.8,98,11.6,21.1
6,5193,423,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｭ蝉ｾ帶ｴ区恪�丈ｹｳ蜈先恪,,3,99.8,107.4,109.9,113.1,115.4,107.9,109,1,9.2
2,89,424,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘�,,136,94.5,101.5,102.5,102.7,102.6,95.9,94.6,-1.4,0.1
3,90,425,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,98,94.1,103.8,105.4,105.7,105.5,97.1,95.4,-1.8,1.4
5,91,426,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘橸ｼ冗塙蟄舌す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ鬘�,,31,95.4,101.6,100.9,100.7,100,94.7,92.4,-2.4,-3.1
6,5202,427,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝�
