,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ托ｼ吝ｹｴ�托ｼ呈怦,,,,,,,,,,,,,,,
�托ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡�托ｼ仙､ｧ雋ｻ逶ｮ謖�焚�域怦蛻･��,,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
799,731,隲ｸ髮題ｲｻ�上◆縺ｰ縺難ｼ上◆縺ｰ縺難ｼ亥嵜逕｣蜩�ｼ�,,36,109.4,109.4,109.4,109.4,109.4,109.4,109.4,0,0
6,9798,732,隲ｸ髮題ｲｻ�上◆縺ｰ縺難ｼ上◆縺ｰ縺難ｼ郁ｼｸ蜈･蜩�ｼ�,,12,108.3,108.3,108.7,108.7,108.7,108.7,108.7,0,0.4
3,156,733,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ,,172,101,102.6,102.6,102.6,102.6,102.6,102.6,0,1.6
6,9928,734,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丞す螳ｳ菫晞匱譁�,,107,100,101.3,101.3,101.3,101.3,101.3,101.3,0,1.3
6,9921,735,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丈ｿ晁ご謇�菫晁ご譁�,,38,101,104.7,104.7,104.7,104.7,104.7,104.7,0,3.7
6,9914,736,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丈ｻ玖ｭｷ譁�,,17,107.5,107.5,107.5,107.5,107.5,107.5,107.5,0,0
6,9901,737,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丞魂髑題ｨｼ譏取焔謨ｰ譁�,,1,100,100,100,100,100,100,100,0,0
6,9911,738,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�乗虻邀肴割譛ｬ謇区焚譁�,,3,100,100,100,100,100,100,100,0,0
6,9912,739,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�上ヱ繧ｹ繝昴�繝亥叙蠕玲侭,,3,106.7,106.7,106.7,106.7,106.7,106.7,106.7,0,0
6,9920,740,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�乗険霎ｼ謇区焚譁�,,3,98.1,98.1,98.1,98.1,98.1,98.1,98.1,0,0
,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ仙ｹｴ�呈怦,,,,,,,,,,,,,,
�假ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡蜩∫岼蛻･萓｡譬ｼ謖�焚,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,
髫主ｱ､�茨ｼ撰ｼ夂ｷ丞粋�鯉ｼ托ｼ壼､ｧ蛻�｡橸ｼ鯉ｼ抵ｼ壻ｸｭ蛻�｡橸ｼ托ｼ鯉ｼ難ｼ壻ｸｭ蛻�｡橸ｼ抵ｼ鯉ｼ費ｼ壼ｰ丞�鬘橸ｼ托ｼ鯉ｼ包ｼ壼ｰ丞�鬘橸ｼ抵ｼ鯉ｼ厄ｼ壼刀逶ｮ�托ｼ鯉ｼ暦ｼ壼刀逶ｮ�抵ｼ�,,,,,,,,,,,,,,
髫                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
