6,1641,169,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上た繝ｼ繧ｹ,,2,91,91.4,91,93,91.7,91.7,91.7,0,0.7
6,1642,170,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上こ繝√Ε繝��,,2,93.8,88.6,89.3,89.7,89.7,88.2,88.9,0.9,-5.2
6,1643,171,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上�繝ｨ繝阪�繧ｺ,,4,91.3,92.4,91.4,90.2,97.6,97.8,99.5,1.7,9
6,1645,172,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ラ繝ｬ繝�す繝ｳ繧ｰ,,6,93,92.7,91.6,97,93.7,97,93.7,-3.3,0.8
6,1644,173,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ず繝｣繝�,,5,97.2,96.1,98.1,92.6,96.7,97.2,99.6,2.5,2.5
6,1652,174,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上き繝ｬ繝ｼ繝ｫ繧ｦ,,5,91.8,89,88.4,90.2,89.3,88.4,90.1,1.9,-1.9
6,1653,175,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ丞叉蟶ｭ繧ｹ繝ｼ繝�,,8,100.2,105.7,107.4,107.9,110.2,109.3,107.6,-1.5,7.4
6,1654,176,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ城｢ｨ蜻ｳ隱ｿ蜻ｳ譁�,,6,103.4,100.5,100.4,106.8,99.5,102.1,102.8,0.7,-0.6
6,1656,177,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上�繧翫°縺�,,4,96.9,94.8,96.3,96.9,96.6,97,98.3,1.3,1.5
6,1655,178,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ乗ｶｲ菴楢ｪｿ蜻ｳ譁�,,12,94.8,95.2,93.7,93.5,95.7,93.3,94.5,1.3,-0.3
6,1657,179,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ丈ｸｭ闖ｯ蜷医ｏ縺幄ｪｿ蜻ｳ譁�,,2,99.9,99.9,101.8,101.6,102.2,101.5,97.5,-4,-2.4
6,1658,180,鬟滓侭�乗ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ剰ｪｿ蜻ｳ譁呻ｼ上ヱ繧ｹ繧ｿ繧ｽ繝ｼ繧ｹ,,3,98.3,100.2,96.6,100.1,100.1,101.1,101.1,0,2.8
3,33,181,鬟滓侭�剰藷蟄宣｡�,,201,97.1,98.4,97.8,97.5,96.9,97,97.3,0.3,0.2
6,1701,182,鬟滓侭�剰藷蟄宣｡橸ｼ上ｈ縺�°繧�,,14,99.7,100.8,100.8,100.8,100.8,100.8,100.8,0,1.1
6,1702,183,鬟滓侭�剰藷蟄宣｡橸ｼ上∪繧薙§繧�≧,,15,97,94.9,96,95.3,95.6,94.5,94.2,-0.3,-2.8
6,1703,184,鬟滓侭�剰藷蟄宣｡橸ｼ上□縺��縺城､�,,7,99.5,101.9,102.7,102.7,102.7,102.8,101.5,-1.2,2.1
6,1711,185,鬟滓侭�剰藷蟄宣｡橸ｼ上き繧ｹ繝�Λ,,4,103.6,103.8,104,103.9,103.9,103.8,103.8,0,0.2
6,1712,186,鬟滓侭�剰藷蟄宣｡橸ｼ上こ繝ｼ繧ｭ,,39,98.5,100.1,99.8,98.2,97,97,97,0,-1.5
6,1784,187,鬟滓侭�剰藷蟄宣｡橸ｼ上ぞ繝ｪ繝ｼ,,9,98.5,98.6,97.6,97.6,97.6,97.6,97.6,0,-0.9
6,1714,188,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝ｪ繝ｳ,,7,97.4,96.8,97.3,96.8,97.3,103,101,-1.9,3.8
6,1713,189,鬟滓侭�剰藷蟄宣｡橸ｼ上す繝･繝ｼ繧ｯ繝ｪ繝ｼ繝�,,8,101,101,100.9,100.8,101,100.7,100.7,0,-0.3
6,1741,190,鬟滓侭�剰藷蟄宣｡橸ｼ上○繧薙∋縺�,,19,94.1,101.3,97.4,97.4,96,96.9,95.9,-1,2
6,1721,191,鬟滓侭�剰藷蟄宣｡橸ｼ上ン繧ｹ繧ｱ繝�ヨ,,13,93.5,94.6,92.8,94.6,90.8,91.5,92.6,1.2,-0.9
6,1783,192,鬟滓侭�剰藷蟄宣｡橸ｼ上�繝�ヨ繝√ャ繝励せ,,11,89.6,90.7,89.1,88.3,87.6,88,90.4,2.8,1
6,1732,193,鬟滓侭�剰藷蟄宣｡橸ｼ上≠繧�,,7,100.4,99,100.1,98.5,99.3,99,100.5,1.5,0.1
6,1761,194,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝ｧ繧ｳ繝ｬ繝ｼ繝�,,17,97.8,102.4,101.2,102.7,102.3,101.2,102.9,1.7,5.2
6,1782,195,鬟滓侭�剰藷蟄宣｡橸ｼ上い繧､繧ｹ繧ｯ繝ｪ繝ｼ繝�,,25,95,94.2,94.1,93.5,93.9,92.7,94,1.4,-1.1
6,1772,196,鬟滓侭�剰藷蟄宣｡橸ｼ剰誠闃ｱ逕�,,2,98.7,98.4,96,97.1,96.5,96.9,97.3,0.4,-1.4
6,1781,197,鬟滓侭�剰藷蟄宣｡橸ｼ上メ繝･繝ｼ繧､繝ｳ繧ｬ繝�,,5,100,100,99.9,99.5,99.9,99.9,99.9,0,-0.1
3,34,198,鬟滓侭�剰ｪｿ逅�｣溷刀,,271,100.2,99.4,99.2,99,99.1,99.4,99.2,-0.1,-1
5,35,199,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀,,116,97.7,96.3,95.6,95.6,95.2,95.5,95.6,0.2,-2.2
6,1795,200,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上☆縺暦ｼ亥ｼ∝ｽ難ｼ�,,32,95.3,92.7,91,91,88.7,89.9,89.4,-0.6,-6.2
6,1791,201,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞ｼ∝ｽ�,,47,96.7,96.5,96.5,96.5,96.5,96.5,96.5,0,-0.2
6,1793,202,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�上♀縺ｫ縺弱ｊ,,13,97.7,95.2,93.4,92.3,92.8,93.8,93.5,-0.3,-4.3
6,1792,203,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繝ｳ,,15,106.6,104.9,104.6,104.5,105.8,105.9,106.9,1,0.3
6,1794,204,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ヴ繝ｩ繝�,,6,96.7,95.2,94.7,96.4,97.7,95.9,97.2,1.3,0.4
6,1796,205,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｸｻ鬟溽噪隱ｿ逅�｣溷刀�剰ｪｿ逅�ヱ繧ｹ繧ｿ,,3,96.8,95.4,97.1,96.2,96.8,91.2,96.4,5.7,-0.3
5,36,206,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀,,155,102.1,101.8,101.8,101.6,101.9,102.3,102,-0.3,-0.2
6,1801,207,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上≧縺ｪ縺弱°縺ｰ辟ｼ縺�,,13,124.1,126.2,124.1,118.9,121,124.9,127.1,1.7,2.4
6,1811,208,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上し繝ｩ繝�,,18,100.5,97.3,98.1,98.4,97.3,97.3,96.1,-1.2,-4.4
6,1821,209,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上さ繝ｭ繝�こ,,13,99.6,99.3,98.8,99.3,99.2,101,99.3,-1.7,-0.3
6,1831,210,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｱ壹き繝�,,13,96.8,100.6,99.6,98.8,99.6,100.4,102.8,2.4,6.2
6,1842,211,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上°繧峨≠縺�,,22,95.9,95.2,94.3,95.5,94.6,95.4,93.7,-1.9,-2.3
6,1881,212,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上℃繧�≧縺�,,15,102.1,101.9,100.8,104.1,104.2,104.1,102.7,-1.3,0.6
6,1843,213,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上ｄ縺阪→繧�,,10,98.1,99.7,100.7,100.7,101.9,100.4,100.4,0,2.4
6,1851,214,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�さ繝ｭ繝�こ,,9,117.1,115.1,118.8,116.3,119.5,119.5,119.5,0,2
6,1852,215,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ワ繝ｳ繝舌�繧ｰ,,9,103,102.1,105.3,103,105.3,103.6,105.3,1.6,2.2
6,1871,216,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｪｿ逅�き繝ｬ繝ｼ,,3,96.8,95.3,96.3,96.2,96.1,95.6,96.1,0.5,-0.8
6,1891,217,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�乗ｷｷ縺懊＃縺ｯ繧薙�繧ゅ→,,2,90.7,88.4,88.9,89.2,88.4,89.7,88.9,-0.8,-2
6,1812,218,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗�雎�,,5,94.6,93.4,93.7,93.7,95,95.1,94.3,-0.8,-0.2
6,1802,219,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗┥縺埼ｭ�,,13,97.4,98.2,96.9,97,95.4,94.6,93.2,-1.5,-4.4
6,1813,220,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上″繧薙�繧�,,8,102.8,99.6,100.7,101.1,101.7,100.7,100.4,-0.3,-2.3
3,37,221,鬟滓侭�城｣ｲ譁�,,124,97,95,94.9,94.8,94.5,94.4,94.6,0.2,-2.5
5,38,222,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘�,,37,96.6,94.6,94.8,94.4,94.4,94.5,94,-0.6,-2.7
6,1902,223,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｷ題幻,,16,99.1,96.9,96.9,96.1,94.9,95.3,94.7,-0.6,-4.4
6,1911,224,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｴ�幻,,4,101.4,96.3,95.9,92.7,101.4,99.8,98.1,-1.7,-3.3
6,1914,225,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ剰幻鬟ｲ譁�,,18,93.4,92.2,92.6,93.3,92.4,92.6,92.4,-0.2,-1
5,39,226,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢,,22,101.8,99.5,99.2,100.6,99.7,100.9,101.5,0.6,-0.4
6,1921,227,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上う繝ｳ繧ｹ繧ｿ繝ｳ繝医さ繝ｼ繝偵�,,6,106.3,105.1,103.7,107,106.6,105.4,105.4,0,-0.9
6,1922,228,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�雎�,,6,105.3,100.3,104.3,99.5,99.3,103.7,102.9,-0.7,-2.2
6,1923,229,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵�繝ｻ繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�鬟ｲ譁�,,10,96.9,95.5,93.2,97.3,95.5,96.3,98.1,1.9,1.2
5,40,230,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁�,,65,95.6,93.7,93.5,93,92.8,92.2,92.7,0.5,-3.1
6,1930,231,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡螳溘ず繝･繝ｼ繧ｹ,,7,96,95.6,97,96.2,96.6,94.8,95.9,1.1,-0.1
6,1931,232,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡豎∝�繧企｣ｲ譁�,,6,96.9,93.7,92.9,93.7,93.3,92.5,92.9,0.4,-4.2
6,1941,233,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ城㍽闖懊ず繝･繝ｼ繧ｹ,,10,98.1,98.1,98.7,98.7,97.8,97.8,97.8,0,-0.4
6,1951,234,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ冗く驟ｸ鬟ｲ譁�,,12,89.9,89.2,90,88.8,90,88.9,90,1.3,0.2
6,1971,235,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｡,,2,101.3,99.8,99.8,99.8,99.5,98.4,100,1.6,-1.2
6,1972,236,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｢,,6,100,100,100,100,100,100,100,0,0
6,1982,237,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上Α繝阪Λ繝ｫ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ,,11,95.4,89.3,86.8,85.1,83.9,83.9,84,0.2,-11.9
6,1981,238,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上せ繝昴�繝�ラ繝ｪ繝ｳ繧ｯ,,12,95.5,93.4,92.7,93,92.6,91.5,91.9,0.5,-3.7
3,41,239,鬟滓侭�城�鬘�,,102,94.4,93.5,93.5,93.3,93.3,93.1,93.6,0.6,-0.8
6,2003,240,鬟滓侭�城�鬘橸ｼ乗ｸ��,,14,91.4,88.5,88.3,87.9,88.1,87.8,88,0.2,-3.8
6,2011,241,鬟滓侭�城�鬘橸ｼ冗┥縺｡繧�≧,,12,94.7,94.6,93.9,93.5,93.1,92.8,93.1,0.3,-1.7
6,2021,242,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ,,33,94.7,94.1,94.7,94.5,93.7,93.5,94.3,0.9,-0.4
6,2026,243,鬟滓侭�城�鬘橸ｼ冗匱豕｡驟�,,10,94.3,93.9,93.7,93.4,94,93.6,94.4,0.8,0.1
6,2033,244,鬟滓侭�城�鬘橸ｼ上え繧､繧ｹ繧ｭ繝ｼ,,3,95.9,94,95.6,94.2,94.8,94.6,94.5,-0.1,-1.5
6,2041,245,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ,,4,101.4,99.3,98.7,98.7,100.1,98.9,99.5,0.7,-1.9
6,2042,246,鬟滓侭�城�鬘橸ｼ上Ρ繧､繝ｳ�郁ｼｸ蜈･蜩�ｼ�,,10,95.8,95.7,93.8,95.8,97,97.7,98.4,0.7,2.7
6,2012,247,鬟滓侭�城�鬘橸ｼ上メ繝･繝ｼ繝上う,,4,95.9,94.7,95.9,94.9,95,94.2,95,0.8,-1
6,2027,248,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ鬚ｨ繧｢繝ｫ繧ｳ繝ｼ繝ｫ鬟ｲ譁�,,10,92.2,92.2,92.1,91.8,91.8,91.3,91.5,0.2,-0.8
3,42,249,鬟滓侭�丞､夜｣�,,603,99.9,100,100.5,100.5,100.7,100.7,100.7,0,0.8
5,43,250,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣�,,581,99.9,99.8,100.4,100.4,100.6,100.6,100.6,0,0.7
6,2101,251,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上≧縺ｩ繧�,,32,100.7,100.7,100.7,100.7,100.7,100.7,100.7,0,0
6,2102,252,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丈ｸｭ闖ｯ縺昴�,,32,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,2112,254,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上せ繝代ご繝�ユ繧｣�亥､夜｣滂ｼ�,,13,99.6,99.6,99.6,99.6,99.6,99.6,99.7,0.1,0.1
6,2123,255,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ｡,,23,99.3,99.3,99.3,99.3,99.3,99.3,99.3,0,0
6,2121,256,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ｢,,70,100,100,100,100,100,100,100,0,0
6,2131,257,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ剰ｦｪ蟄舌←繧薙�繧�,,4,101,101,101,101,101,101,101,0,0
6,2132,258,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丞､ｩ縺ｩ繧�,,13,100,100.5,100.5,100.5,100.5,100.5,100.5,0,0.5
6,2133,259,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上き繝ｬ繝ｼ繝ｩ繧､繧ｹ,,42,99.8,100.1,100.1,100.1,100.1,100.1,100.1,0,0.3
6,2136,260,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗央縺ｩ繧�,,12,97.5,94.2,85.1,85.1,85.1,85.1,85.1,0,-12.7
6,2142,261,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヵ繝ｩ繧､,,5,99,99,99,99,99,99,99,0,0
6,2164,262,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヵ繝ｩ繧､繝峨メ繧ｭ繝ｳ,,31,102.5,102.5,102.5,102.5,105.1,105.1,105.1,0,2.5
6,2134,263,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上℃繧�≧縺厄ｼ亥､夜｣滂ｼ�,,32,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,2141,264,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｰ,,15,100.8,100.4,100.4,100.4,100.4,100.4,100.4,0,-0.4
6,2145,265,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗┥閧�,,87,98.5,98.8,98.8,98.8,98.8,98.8,98.8,0,0.2
6,2143,266,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上♀蟄先ｧ倥Λ繝ｳ繝�,,1,99.2,98.7,98.7,98.7,98.7,98.7,98.7,0,-0.5
6,2135,267,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｬ繝ｼ,,28,100.2,100.2,115.6,115.6,117.3,117.3,117.3,0,17
6,2161,268,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上し繝ｳ繝峨う繝�メ,,4,100.6,99.5,99.5,99.5,99.5,99.5,99.5,0,-1.1
6,2144,269,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヴ繧ｶ繝代う,,20,100,100,100,100,100,100,100,0,0
6,2163,270,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ラ繝ｼ繝翫ヤ,,13,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,2162,271,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵�,,21,100.2,99.6,99.6,99.6,99.6,99.6,99.6,0,-0.6
6,2171,272,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ン繝ｼ繝ｫ�亥､夜｣滂ｼ�,,84,99.7,99.7,99.7,99.7,99.7,99.7,99.7,0,0
5,44,273,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟�,,22,100.7,103.2,103.2,103.2,103.2,103.2,103.2,0,2.5
6,2181,274,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡菴趣ｼ�,,7,100.6,104.1,104.1,104.1,104.1,104.1,104.1,0,3.5
6,2182,275,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡鬮假ｼ�,,7,100.7,104.3,104.3,104.3,104.3,104.3,104.3,0,3.6
6,2183,276,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ井ｸｭ蟄ｦ譬｡��,,9,100.7,101.6,101.6,101.6,101.6,101.6,101.6,0,0.9
1,45,277,菴丞ｱ�,,2644,98.8,98.4,98.4,98.3,98.2,98.1,98.2,0,-0.7
3,46,278,菴丞ｱ�ｼ丞ｮｶ雉�,,2413,98.9,98.5,98.5,98.4,98.3,98.2,98.2,0,-0.7
4,47,279,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,428,99,98.6,98.6,98.5,98.4,98.4,98.4,0,-0.7
6,3000,280,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,428,99,98.6,98.6,98.5,98.4,98.4,98.4,0,-0.7
4,48,281,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,45,100.8,100.6,101.1,101.1,101,100.9,100.9,0,0.1
