蟷ｳ謌�12蟷ｴ蟷ｳ蝮�,2000,,102.2,103.2,1842.3264,664.2,100,100,643946,372835,69.7,28.9
蟷ｳ謌�13蟷ｴ蟷ｳ蝮�,2001,,101.5,102.1,1822.6892,658,98.8,99.4,628068,364721,69.8,29.5
蟷ｳ謌�14蟷ｴ蟷ｳ蝮�,2002,,100.6,101,1803.052,645.7,99.4,99.2,633711,361608,68.2,29.4
蟷ｳ謌�15蟷ｴ蟷ｳ蝮�,2003,,100.3,100.6,1795.9112,637.3,98.4,97.9,583065,355982,73.2,29.8
蟷ｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,100.3,100.5,1794.126,644.7,98.8,99.2,596372,362122,72.7,30.1
蟷ｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,100,100,1785.2,664.9,98.8,99.5,578340,352303,72.8,29.5
蟷ｳ謌�16蟷ｴ�捺怦,2004,3,100.1,100.4,1792.3408,639.6,103,103,528819,354669,80.2,30.9
蟷ｳ謌�16蟷ｴ�疲怦,2004,4,100.1,100.5,1794.126,639.6,109,111.9,556209,404083,86.4,35.3
蟷ｳ謌�16蟷ｴ�墓怦,2004,5,100.2,100.6,1795.9112,645.6,96.4,95.2,497165,352354,88.3,29.8
蟷ｳ謌�16蟷ｴ�匁怦,2004,6,100.4,100.7,1797.6964,644.9,94.2,93.8,803072,344468,53.5,29.1
蟷ｳ謌�16蟷ｴ�玲怦,2004,7,100.1,100.2,1788.7704,648.3,98.1,99.3,685748,383819,66.9,27.2
蟷ｳ謌�16蟷ｴ�俶怦,2004,8,100.2,100.4,1792.3408,650.3,96.7,96.6,542264,377829,83,26.7
蟷ｳ謌�16蟷ｴ�呎怦,2004,9,100.5,100.5,1794.126,652.2,94.7,96.3,492816,363247,87.4,31.3
蟷ｳ謌�16蟷ｴ10譛�,2004,10,101,101,1803.052,651.6,94.3,95,521292,368868,83.1,29.4
蟷ｳ謌�16蟷ｴ11譛�,2004,11,100.8,100.9,1801.2668,648.9,94.4,93.3,473493,332838,83.9,31.1
蟷ｳ謌�16蟷ｴ12譛�,2004,12,100.3,100.5,1794.126,646.9,110.2,108.9,1035696,388817,44.4,25.7
蟷ｳ謌�17蟷ｴ�第怦,2005,1,100.1,100.1,1786.9852,644.3,97.4,100.2,487393,366735,89.1,32.3
蟷ｳ謌�17蟷ｴ�呈怦,2005,2,99.8,99.8,1781.6296,648.3,97.9,99.3,521992,320178,72.4,34.6
蟷ｳ謌�17蟷ｴ�捺怦,2005,3,100.1,100.2,1788.7704,651.6,103.3,104.9,510518,387064,90,29.3
蟷ｳ謌�17蟷ｴ�疲怦,2005,4,100.2,100.2,1788.7704,662.2,106,108.8,529212,364547,81.3,34.4
蟷ｳ謌�17蟷ｴ�墓怦,2005,5,100.3,100.4,1792.3408,660.2,94.9,93.8,481354,350694,91.3,29.8
蟷ｳ謌�17蟷ｴ�匁怦,2005,6,99.9,100,1785.2,660.2,94.8,94.5,863222,329829,46.8,29.5
蟷ｳ謌�17蟷ｴ�玲怦,2005,7,99.8,99.8,1781.6296,668.8,95.1,96.5,599632,352002,70.5,26.2
蟷ｳ謌�17蟷ｴ�俶怦,2005,8,99.9,99.8,1781.6296,669.5,96.9,95.8,516540,340648,77.5,27.5
蟷ｳ謌�17蟷ｴ�呎怦,2005,9,100.2,100.1,1786.9852,672.2,96.3,96.5,463193,331477,85.9,30.2
蟷ｳ謌�17蟷ｴ10譛�,2005,10,100.2,100.1,1786.9852,678.1,96.6,96.5,511063,341163,78.9,30.2
蟷ｳ謌�17蟷ｴ11譛�,2005,11,99.8,99.8,1781.6296,681.5,94.9,94.5,473919,348456,87.7,26.7
蟷ｳ謌�17蟷ｴ12譛�,2005,12,99.9,99.8,1781.6296,682.1,111.6,112.9,984422,395504,47.7,24.1
蟷ｳ謌�18蟷ｴ�第怦,2006,1,100,99.8,1781.6296,680.1,94.8,96.2,464348,340706,87,30.2
蟷ｳ謌�18蟷ｴ�呈怦,2006,2,99.7,99.5,1776.274,687.4,96.6,98.7,512337,326997,76.4,32.8
蟷ｳ謌�18蟷ｴ�捺怦,2006,3,99.9,99.8,1781.6296,687.4,101.2,101.1,476675,356542,89.1,31.4
蟷ｳ謌�18蟷ｴ�疲怦,2006,4,100.1,100.1,1786.9852,690.8,104.2,104.7,502827,377878,89.4,33.4
蟷ｳ謌�18蟷ｴ�墓怦,2006,5,100.4,100.4,1792.3408,692.8,93.3,91.4,479465,339516,88.5,30.1
蟷ｳ謌�18蟷ｴ�匁怦,2006,6,100.4,100.3,1790.5556,696.7,93,92.3,縲�     窶ｦ,縲�     窶ｦ,縲�     窶ｦ,縲�     窶ｦ
蟷ｳ謌�18蟷ｴ�玲怦,2006,7,100.1,100,1785.2,703.4,縲�     窶ｦ,縲�     窶ｦ,縲�     窶ｦ,縲�     窶ｦ,縲�     窶ｦ,縲�     窶ｦ
,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�18蟷ｴ8譛�,,,,,,,,,,,,
莉伜ｱ櫁ｳ�侭�代��荳ｻ隕∵欠讓�,,,,,,,,,,,,
豕ｨ1)譛医����台ｸ門ｸｯ蠖薙◆繧翫�豸郁ｲｻ謾ｯ蜃ｺ鬘阪ｒ�比ｺｺ荳門ｸｯ蜿翫�30.4譌･��365譌･ﾃｷ12) 縺ｮ鬘阪↓隱ｿ謨ｴ縺励◆蠕後�√％繧後ｒ蟷ｳ謌�17蟷ｴ蟷ｳ蝮�ｒ蝓ｺ貅悶→縺励※謖�焚蛹悶＠縲∵峩縺ｫ豸郁ｲｻ閠�黄萓｡謖�焚縺ｧ髯､縺励※螳溯ｳｪ蛹悶＠縺滓欠謨ｰ縲�,,,,,,,,,,,,
2)蟷ｳ蝮�ｶ郁ｲｻ諤ｧ蜷托ｼ晢ｼ域ｶ郁ｲｻ謾ｯ蜃ｺﾃｷ蜿ｯ蜃ｦ蛻�園蠕暦ｼ嘉�100�亥庄蜃ｦ蛻�園蠕暦ｼ晏ｮ溷庶蜈･�咲ｧ溽ｨ主�隱ｲ遲会ｼ�,,,,,,,,,,,,
3)蜈ｬ蜈ｱ逧�侭驥題ｲ�諡�紫�晢ｼ亥�蜈ｱ逧�侭驥妥ｷ豸郁ｲｻ謾ｯ蜃ｺ�嘉�100,,,,,,,,,,,,
4)蠕捺擂謗ｲ霈峨＠縺ｦ縺�◆螳溯ｳｪ雉�≡謖�焚縺ｯ縲∵律譛ｬ讓呎ｺ也肇讌ｭ蛻�｡槭′蟷ｳ謌�14蟷ｴ3譛医↓謾ｹ險ゅ＆繧後◆縺薙→縺ｫ莨ｴ縺��∝ｹｳ謌�19蟷ｴ1譛亥�縺九ｉ蟷ｳ謌�17蟷ｴ繧貞渕貅門ｹｴ縺ｨ縺励◆繧ゅ�繧呈軸霈峨☆繧倶ｺ亥ｮ壹〒縺ゅｋ縲�,,,,,,,,,,,,
5)豸郁ｲｻ閠�黄萓｡謖�焚縺ｯ縲∽ｻ頑怦蛻�°繧牙ｹｳ謌�17蟷ｴ繧貞渕貅悶→縺励◆繧ゅ�繧呈軸霈峨＠縺ｦ縺�ｋ縲�,,,,,,,,,,,,
雉�侭縲� 邱丞漁逵∫ｵｱ險亥ｱ�(1)�乗律譛ｬ驫�陦�(2)�乗擲莠ｬ驛ｽ邨ｱ險磯Κ(3),,,,,,,,,,,,
雉蜩�ｼ丈ｻ悶�霄ｫ縺ｮ蝗槭ｊ逕ｨ蜩�ｼ上ワ繝ｳ繧ｫ繝√�繝�,,3,94.9,92.8,92.8,92.8,91,89.5,89.5,0,-5.7
3,155,730,隲ｸ髮題ｲｻ�上◆縺ｰ縺�,,48,109.2,109.2,109.2,109.2,109.2,109.2,109.2,0,0
6,9799,731,隲ｸ髮題ｲｻ�上◆縺ｰ縺難ｼ上◆縺ｰ縺難ｼ亥嵜逕｣蜩�ｼ�,,36,109.4,109.4,109.4,109.4,109.4,109.4,109.4,0,0
6,9798,732,隲ｸ髮題ｲｻ�上◆縺ｰ縺難ｼ上◆縺ｰ縺難ｼ郁ｼｸ蜈･蜩�ｼ�,,12,108.7,108.7,108.7,108.7,108.7,108.7,108.7,0,0
3,156,733,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ,,172,102.6,102.6,102.6,102.6,102.6,102.6,102.6,0,0
6,9928,734,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丞す螳ｳ菫晞匱譁�,,107,101.3,101.3,101.3,101.3,101.3,101.3,101.3,0,0
6,9921,735,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丈ｿ晁ご謇�菫晁ご譁�,,38,102.8,102.8,102.8,102.8,102.8,102.8,102.8,0,0
6,9914,736,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丈ｻ玖ｭｷ譁�,,17,111.3,111.3,111.3,111.3,111.3,111.3,111.3,0,0
6,9901,737,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�丞魂髑題ｨｼ譏取焔謨ｰ譁�,,1,100,100,100,100,100,100,100,0,0
6,9911,738,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�乗虻邀肴割譛ｬ謇区焚譁�,,3,100,100,100,100,100,100,100,0,0
6,9912,739,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�上ヱ繧ｹ繝昴�繝亥叙蠕玲侭,,3,106.7,106.7,106.7,106.7,106.7,106.7,106.7,0,0
6,9920,740,隲ｸ髮題ｲｻ�丈ｻ悶�隲ｸ髮題ｲｻ�乗険霎ｼ謇区焚譁�,,3,98.1,98.1,98.1,98.1,98.1,98.1,98.1,0,0
,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ貞ｹｴ�俶怦,,,,,,,,,,,,,,
�假ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡蜩∫岼蛻･萓｡譬ｼ謖�焚,,,,,,,,,,,,,,
�抵ｼ撰ｼ撰ｼ募ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ托ｼ怜ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,
髫主ｱ､�茨ｼ撰ｼ夂ｷ丞粋�鯉ｼ托ｼ壼､ｧ蛻�｡橸ｼ鯉ｼ抵ｼ壻ｸｭ蛻�｡橸ｼ托ｼ鯉ｼ難ｼ壻ｸｭ蛻�｡橸ｼ抵ｼ鯉ｼ費ｼ壼ｰ丞�鬘橸ｼ托ｼ鯉ｼ包ｼ壼ｰ丞�鬘橸ｼ抵ｼ鯉ｼ厄ｼ壼刀逶ｮ�托ｼ鯉ｼ暦ｼ壼刀逶ｮ�抵ｼ�,,,,,,,,,,,,,,
髫                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
