6,4005,322,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌励�繝�ヨ,,2,77.8,73.2,73.6,72.7,72.7,75.1,75.7,0.8,-2.7
6,4011,323,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�上ぎ繧ｹ繝��繝悶Ν,,2,86.7,84,82.8,84.7,85.9,79.8,80.1,0.4,-7.7
6,4021,324,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌怜�阡ｵ蠎ｫ,,17,45,49.3,49.3,47.2,45.9,42.7,42.5,-0.4,-5.6
6,4032,325,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲祉髯､讖�,,6,67.3,59.8,54.6,53.9,53,51.8,46.5,-10.2,-30.8
6,4042,326,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲ｴ玲ｿｯ讖滂ｼ亥�閾ｪ蜍墓ｴ玲ｿｯ讖滂ｼ�,,7,57,45.9,41.2,41.3,51.4,48.3,49.7,2.8,-12.9
6,4043,327,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌玲ｴ玲ｿｯ讖滂ｼ域ｴ玲ｿｯ荵ｾ辯･讖滂ｼ�,,5,33.8,35.4,35.1,32.7,32.9,31.3,31.4,0.4,-7.1
6,4052,328,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞ｮｶ莠狗畑閠蝉ｹ�ｲ｡�城崕豌励い繧､繝ｭ繝ｳ,,1,80.9,82.7,80.3,82.6,82.4,83.9,81,-3.4,0.1
5,63,329,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ,,36,65.3,80.6,75.6,74.8,73.7,69.6,67.9,-2.4,3.9
6,4063,330,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�上Ν繝ｼ繝�繧ｨ繧｢繧ｳ繝ｳ,,33,62.1,78.6,73.1,72.1,70.9,66.5,64.7,-2.7,4.2
6,4072,331,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�乗ｸｩ鬚ｨ繝偵�繧ｿ繝ｼ,,2,104.3,105.9,105.9,105.9,105.9,105.9,105.9,0,1.5
6,4074,332,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丞�證匁袷逕ｨ蝎ｨ蜈ｷ�城崕豌励き繝ｼ繝壹ャ繝�,,1,97.3,100.7,100.7,100.7,100.7,100.7,100.7,0,3.6
5,64,333,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ,,12,97.9,99.6,99,99.4,100.6,100.7,101.1,0.4,3.3
6,4081,334,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�乗紛逅�□繧薙☆,,6,98.5,103,103.6,103.6,104.7,104.9,105.9,0.9,7.5
6,4092,335,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷�ゅそ繝�ヨ,,4,102,101.3,98.4,99.7,102.6,102.6,103.7,1.1,1.7
6,4083,336,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ蠎ｭ逕ｨ閠蝉ｹ�ｲ｡�丈ｸ�闊ｬ螳ｶ蜈ｷ�城｣溷勣謌ｸ譽�,,3,90.7,90.4,90.4,90.4,89.3,89.3,87.7,-1.9,-3.3
3,66,337,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�,,18,98.5,97.6,96.4,96.2,95.8,95.3,93.6,-1.8,-5
6,4101,338,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ冗ｽｮ譎りｨ�,,1,101.4,101.4,101.4,101,100.4,100.4,100.4,0,-1
6,4115,339,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ冗�譏主勣蜈ｷ,,3,83.1,72.8,70.6,71.3,71.2,70.8,67.9,-4.2,-18.3
6,4121,340,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝壹ャ繝�,,7,102.1,106,105,105,104.3,103.3,103.6,0.3,1.4
6,4141,341,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮ､蜀�｣�ｙ蜩�ｼ上き繝ｼ繝�Φ,,6,102.6,101.3,100.2,99.2,99.1,99.2,95.6,-3.6,-6.8
3,70,342,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘�,,17,100.5,99,99.3,100.2,100.5,98.7,100.9,2.3,0.4
6,4201,343,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ上�繝�ラ,,2,91.8,93.1,93.1,92.7,92.7,90.1,90.1,0,-1.8
6,4211,344,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮,,9,100.8,98,98.6,100.3,101.5,100.5,102.6,2.1,1.8
6,4231,345,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗ｯ帛ｸ�,,1,108.5,103.9,103.9,103.9,103.9,103.9,103.9,0,-4.2
6,4251,346,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ乗聞蟶�,,3,99.3,101.5,101.5,101.5,99.4,96.4,100.1,3.8,0.8
6,4271,347,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｯ晏�鬘橸ｼ丞ｸ�屮繧ｫ繝舌�,,2,106,103.9,103.3,103.9,103.9,100.3,104.6,4.2,-1.4
3,73,348,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ,,72,99.5,100,100,99.5,99.3,99.4,99.3,0,-0.1
4,74,349,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘�,,18,95.8,95.2,95.2,95.1,93.4,93.7,93.6,-0.1,-2.2
6,4301,350,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ城｣ｯ闌ｶ繧上ｓ,,5,95.2,96.9,97.3,97.3,93.3,93.3,93.3,0,-2
6,4302,351,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ冗堊,,5,94.5,93.3,93.2,92.7,92,92.6,92.6,0,-2
6,4325,352,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上さ繝ｼ繝偵�繧上ｓ逧ｿ,,3,90.3,88.8,89.3,89.3,88.3,89.3,89.3,0,-1.1
6,4322,353,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上ぎ繝ｩ繧ｹ繧ｳ繝��,,2,100.9,97.6,96.4,96.4,95.4,95.1,95.1,0,-5.7
6,4324,354,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上Ρ繧､繝ｳ繧ｰ繝ｩ繧ｹ,,2,102.9,102.1,102.1,102.1,102.4,102.4,101.5,-0.9,-1.4
4,75,355,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�,,15,100.8,99.7,99.2,98,98.7,98.2,98.1,-0.1,-2.7
6,4323,356,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ丞床謇�逕ｨ蟇�哩螳ｹ蝎ｨ,,2,94.8,96.7,96.7,93,96.7,93,95.9,3.1,1.2
6,4331,357,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上↑縺ｹ,,6,97.3,96.5,97,97,97,97,97,0,-0.3
6,4334,358,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上ヵ繝ｩ繧､繝代Φ,,6,107.4,105.5,103.1,101.5,102,102,101,-0.9,-5.9
6,4342,359,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上◆繧上＠,,2,97.4,95.1,96.7,95.2,95.4,95.7,94,-1.8,-3.5
4,76,360,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ,,40,100.6,102.2,102.4,102,102.1,102.3,102.4,0,1.7
6,4352,361,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�城崕逅��陋榊�繝ｩ繝ｳ繝�,,9,109.6,114,114,114,114,116.8,116.8,0,6.6
6,4361,362,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ち繧ｪ繝ｫ,,13,102.6,105.5,105.5,104.9,105.4,103.1,103.7,0.5,1
6,4392,363,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ン繝九�繝ｫ繝帙�繧ｹ,,4,93.6,94.5,94.5,94.5,94.5,94.5,94.5,0,1
6,4394,364,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�乗ｵ�ｰｴ蝎ｨ,,4,83.5,78.7,80.5,78.9,79.2,79.2,78.5,-0.9,-6
6,4362,365,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上�繝�ヨ,,9,99.7,99.4,99.4,99.4,98.8,100.6,100.2,-0.4,0.5
3,77,366,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀,,65,93.9,93,93.9,93.8,93.2,93.6,94.9,1.4,1.1
4,78,367,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代�,,17,90.5,89.9,92.8,92.4,91.2,92.6,93,0.4,2.8
6,4412,368,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ユ繧｣繧ｷ繝･繝壹�繝代�,,7,89.7,89.4,93.1,93.3,93.2,94.8,95.6,0.9,6.7
6,4413,369,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ヨ繧､繝ｬ繝�ヨ繝壹�繝代�,,10,91.1,90.2,92.6,91.7,89.8,90.9,91,0.1,0
4,79,370,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王,,21,97.2,97.1,95.3,96.7,96.2,95.9,96.9,1,-0.3
6,4431,371,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�丞床謇�逕ｨ豢怜王,,9,97.3,100.1,97.2,98.9,98.1,97.3,99,1.7,1.7
6,4441,372,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�乗ｴ玲ｿｯ逕ｨ豢怜王,,11,97,94.7,93.7,95,94.6,94.8,95.1,0.3,-1.9
4,80,373,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀,,27,93.7,91.9,93.6,92.5,92.2,92.5,94.7,2.4,1.1
6,4401,374,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上Λ繝��,,3,99.3,97.9,97.3,96.6,96.6,99.2,99.8,0.6,0.5
6,4402,375,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上�繝ｪ陲�,,5,98.8,92.4,97.8,93.1,91.1,89.1,100.5,12.8,1.7
6,4451,376,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗ｮｺ陌ｫ蜑､,,6,92,93.4,93.4,90.6,87.9,90.9,92.2,1.5,0.3
6,4461,377,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�城亟陌ｫ蜑､,,1,100.4,93.2,93.8,98.6,101,101,94.8,-6.2,-5.6
6,4442,378,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗沐霆滉ｻ穂ｸ雁王,,4,95.3,92.8,93.3,94.2,96.3,95.2,94.9,-0.3,-0.4
6,4471,379,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�剰患鬥呎ｶ郁�蜑､,,4,86.5,88.3,87.8,87.3,87.8,86.5,88.3,2.1,2.1
6,4403,380,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上く繝�メ繝ｳ繝壹�繝代�,,4,88.4,86.7,91.9,92.7,93.4,93.7,93.2,-0.4,5.4
3,81,381,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ,,26,99.9,99.8,99.8,99.8,99.8,99.8,99.8,0,-0.1
4,174,382,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭,,17,100,100,100,100,100,100,100,0,0
6,4501,383,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭�丞ｮｶ莠倶ｻ｣陦梧侭,,17,100,100,100,100,100,100,100,0,0
4,175,384,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣,,1,98,96.1,96.1,96.1,96.1,96.1,96.1,0,-1.9
6,4510,385,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�上＠蟆ｿ蜃ｦ逅�焔謨ｰ譁�,,       -,        -,        -,        -,        -,        -,        -,        -,        -,        -
6,4521,386,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�上Μ繧ｵ繧､繧ｯ繝ｫ譁咎≡,,1,98,96.1,96.1,96.1,96.1,96.1,96.1,0,-1.9
4,176,387,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ,,8,100,100,100,100,100,100,100,0,0
6,4701,388,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ�上Δ繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�,,8,100,100,100,100,100,100,100,0,0
1,82,389,陲ｫ譛榊所縺ｳ螻･迚ｩ,,462,102.7,101.4,101.5,101.5,98.5,96.1,102.5,6.7,-0.1
2,83,390,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁�,,217,102.1,101.4,101.3,101,97.9,95.2,102.5,7.7,0.4
3,84,391,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛�,,4,96.4,94,94.1,94.1,94.1,92,93.2,1.3,-3.3
6,5011,392,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ逹�迚ｩ,,4,96.6,94.4,94.3,94.3,94.3,91.9,93.5,1.8,-3.2
6,5041,393,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ蟶ｯ,,1,95.2,91,93.1,93.1,93.1,93.1,90.8,-2.5,-4.6
3,85,394,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪,,213,102.2,101.5,101.5,101.1,98,95.3,102.7,7.8,0.5
5,86,395,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪,,68,106.8,106.9,106.7,105.9,104.9,101.9,108.7,6.6,1.7
6,5101,396,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥､冗黄�御ｸｭ邏壼刀��,,9,108.2,115.5,116.9,116.9,116.9,102.1,113.6,11.3,4.9
6,5103,397,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥､冗黄�梧勸騾壼刀��,,7,103.6,113.5,112.1,108.8,104.3,100.6,109.1,8.4,5.3
6,5102,398,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥�迚ｩ�御ｸｭ邏壼刀��,,7,120.1,117.2,117.2,117.2,117.2,117.2,127.4,8.8,6.1
6,5104,399,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥�迚ｩ�梧勸騾壼刀��,,6,103.6,96.5,96.5,96.5,96.5,96.5,108.3,12.2,4.5
6,5111,400,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄蝉ｸ顔捩,,13,110.1,102.8,102.8,102.8,102.8,102.8,102.8,0,-6.6
6,5122,401,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥､冗黄��,,5,105.7,111.2,108.2,103.2,95.9,87.9,102.7,16.9,-2.8
6,5121,402,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥�迚ｩ��,,5,113.7,108.2,108.2,108.2,108.2,108.2,122.2,12.9,7.5
6,5123,403,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�医ず繝ｼ繝ｳ繧ｺ��,,3,98.3,97.5,97.5,97.5,97.5,97.5,97.5,0,-0.8
6,5131,404,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌さ繝ｼ繝�,,7,95.8,99.4,99.4,99.4,99.4,99.4,99.4,0,3.8
6,5141,405,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄仙ｭｦ逕滓恪,,6,99.6,99.8,99.8,99.8,99.8,99.8,99.8,0,0.2
5,87,406,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪,,118,103.4,102.5,102.4,102.3,99.2,96.3,103.8,7.8,0.4
