区市町村,石畑保育園,190-1211,西多摩郡瑞穂町大字石畑１８３７番地,139.35609,35.76949,JGD2011,042-557-2780,110
社福法人,とのがや保育園,190-1212,西多摩郡瑞穂町大字殿ケ谷８９２番地４,139.3624,35.76703,JGD2011,042-557-7601,60
区市町村,むさしの保育園,190-1214,西多摩郡瑞穂町むさし野一丁目５番地,139.33864,35.76153,JGD2011,042-554-1284,99
社福法人,みずほひじり保育園,190-1221,西多摩郡瑞穂町大字箱根ケ崎２５１５番地１,139.35388,35.77579,JGD2011,042-556-2652,90
営利法人,ぴよぴよ保育園,190-1221,西多摩郡瑞穂町大字箱根ケ崎３６３番地１,139.34474,35.77143,JGD2011,042-556-3428,36
社福法人,東松原保育園,190-1222,西多摩郡瑞穂町箱根ケ崎東松原１６番地８,139.33972,35.7742,JGD2011,042-557-0140,90
社福法人,長岡保育園,190-1232,西多摩郡瑞穂町長岡四丁目１１番地１４,139.3277,35.77975,JGD2011,042-556-0916,68
社福法人,大久野保育園,190-0181,西多摩郡日の出町大久野１６６０－１,139.21674,35.76409,JGD2011,042-597-2006,75
社福法人,大正保育園,190-0181,西多摩郡日の出町大久野７１１－１,139.24133,35.74944,JGD2011,042-597-3384,50
社福法人,宝光保育園,190-0182,西多摩郡日の出町平井３３８９－１,139.26164,35.74556,JGD2011,042-597-0876,130
社福法人,さくらぎ保育園,190-0182,西多摩郡日の出町平井６６１,139.27295,35.73905,JGD2011,042-597-3297,121
社福法人,さくらぎこぱん,190-0182,西多摩郡日の出町平井６７３－１,139.26711,35.74571,JGD2011,042-588-5716,75
社福法人,ひのはら保育園,190-0200,西多摩郡檜原村３５７,139.14885,35.72684,JGD2011,042-598-0070,45
社福法人,古里保育園,198-0105,西多摩郡奥多摩町小丹波５２８,139.1485,35.81846,JGD2011,0428-85-2328,70
社福法人,氷川保育園,198-0212,西多摩郡奥多摩町氷川１４１６,139.09344,35.8236,JGD2011,0428-83-2266,70
区市町村,元町保育園,100-0101,大島町元町字丸塚５４７－１,139.37244,34.76086,JGD2011,04992-2-3213,90
社福法人,北ノ山保育園,100-0101,大島町元町字地の岡６５－１０,139.35986,34.77338,JGD2011,04992-2-2382,80
区市町村,岡田保育園,100-0102,大島町岡田字小堀７３－１,139.37778,34.79184,JGD2011,04992-2-8151,50
社福法人,波浮保育園,100-0212,大島町波浮港１７,139.44073,34.6855,JGD2011,04992-4-1561,40
区市町村,利島村立利島保育園,100-0301,利島村１５４２,139.28258,34.52935,JGD2011,04992-9-0224,25
区市町村,新島保育園,100-0402,新島村本村４－１１－１４,139.25607,34.36596,JGD2011,04992-5-0544,100
区市町村,式根島保育園,100-0511,新島村式根島２４６,139.2135,34.32653,JGD2011,04992-7-0136,30
区市町村,神津島村立はまゆう保育園,100-0601,神津島村９０２番地,139.13522,34.20589,JGD2011,04992-8-0229,90
区市町村,みやけ保育園,100-1102,三宅島三宅村伊豆７７０－３,139.51019,34.11609,JGD2011,04994-2-0064,60
区市町村,八丈町立若草保育園,100-1401,八丈島八丈町大賀郷７１番地,139.78426,33.10553,JGD2011,04996-2-0724,120
区市町村,八丈町立むつみ第二保育園,100-1511,八丈島八丈町三根５０５番地１,139.80119,33.1252,JGD2011,04996-2-2421,201
区市町村,八丈町立あおぞら保育園,100-1623,八丈島八丈町中之郷２６１２番地１,139.81346,33.0674,JGD2011,04996-7-0083,110
区市町村,父島保育園,100-2101,小笠原村父島字奥村,142.20961,27.07124,JGD2011,04998-2-2544,60
社福法人,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
