蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�23蟷ｴ蠎ｦ蟷ｳ蝮�,2011,,99.5,99.5,99.4,99.2,101.4,102.4,100.1,99.7,96.6,95.9,100.7,100.8,98.2,98.8,100.3,98.8,96.5,100.1,99.3,99.2,99.5,99.6,98.3,104.5,106.1,105.3,116.8,100,93.1,81.3,99.8,101.2,99.3,97.3,99.9,100.4,99.9,95.1,100,101.1,103,95.7,101.4,100.2,99.8,99.2,97.2,99.3,100.1,100.7,101.1,102,98.9,100.2,99.4,100.1,101.7,95.9,66.5,96.2,100.4,101.4,102.7,99.9,98.3,98.2,126.2,104.9,98.9,99.5,99.5,100.1,96.6,106.7,98.9,99.8,-,-
蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�24蟷ｴ蠎ｦ蟷ｳ蝮�,2012,,98.8,98.8,98.1,100,98.9,98.9,98.4,96.3,93.2,91.9,98.7,98.5,95,97.5,100.4,96.4,94.4,100,98.8,98.7,98.9,99.1,97.8,110.2,116.5,108.9,120.9,100,87.7,66.6,98.5,100.5,100.3,94.2,99.9,99.9,99.6,95,99.7,99.9,102.2,93.4,101.9,98.6,100.2,99,95.5,99,100.6,100.4,100.9,102.4,97.5,100.3,99.6,102.4,101.6,93.7,56.3,93.9,101,100.4,102.1,99.8,96.2,97.8,126.2,105,95.4,98.9,98.6,100.3,94.5,113.4,97.9,99.1,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,0.1,-0.1,0.2,-0.9,0.6,1.2,3.3,-0.9,-1.7,-2.6,3.2,3.5,0.1,0.1,0.8,-1.7,-0.4,0.4,0.1,-0.2,0.1,-0.3,0.1,1.1,0.9,2.4,2.8,0,-1.8,-6.3,-4.5,-0.3,1.9,1.1,-0.6,-0.5,-2.6,-0.9,-2.7,-0.1,1.3,-3.6,4.7,0.4,1.1,0,-1.2,-1.3,1,-0.2,0,1.1,-2,1.2,0.6,1.4,2.8,-1,-16.7,-1.1,0.2,0.8,0.5,-0.1,0.3,-1.5,4.3,0.8,0,0,0.2,0.9,-0.9,1.7,-0.2,-1.4,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,1,1.1,2.1,4.3,1.1,-0.1,3.6,4.3,1.5,2.1,-6.1,-6.5,4.4,4.5,3,-1.1,1.7,1.9,0.2,0.2,0.3,0.3,0.1,4.1,4.5,5.5,26.3,0,-1.2,-3.5,-5,-0.8,0.8,1.3,-0.7,0.1,-1,2,-1.3,1,2,-2.1,3,-2.1,1.6,0,0.1,-1.3,0.2,1.2,1.1,2.3,-0.2,0.7,0.7,0.1,0.9,-0.2,-18.2,1,0.2,1.2,0.6,0.3,0.6,2.2,0.1,0.4,-0.6,1,2.6,1,-0.1,6.6,0.2,0,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,-1.2,-1.2,-0.5,0.2,-2.6,-4.6,-3.7,2.2,-1.8,-2.6,-4.9,-5.1,1.2,2.6,0.4,-3.6,-0.1,0.8,-0.5,-0.4,-0.6,-0.4,-0.6,-1.9,-2.5,-0.3,-31,0,-2.5,-5.7,-3.7,-2.3,-0.3,-0.3,-2.5,-1.6,-2,1.7,-2.2,-1.9,-2.1,-1.1,-1.1,-1.5,0.3,0.1,-1.9,-0.6,1.3,-2.6,-0.3,-6.1,-0.2,0.7,0.9,6.6,-0.2,-3.1,-23.2,-2.7,0.2,-2.2,-0.8,-0.3,-2.4,-2,0,0.2,-3.9,-1,0.2,0.8,-2.6,-6.2,-1,-0.2,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�22蟷ｴ蟷ｳ蝮�,2010,,-1,-1,-0.4,-3.2,-2.3,-1.1,-2.8,-0.1,6.2,10.8,6,6.8,-1.4,-1.2,-2.8,-2.6,-1.5,-0.1,-0.8,-0.7,-0.7,-0.4,-1.5,-2.2,-3.1,-3.7,9.2,0,-4.2,-7.4,-4.2,-2,-1.7,-5,0,-1.5,-1.5,-0.8,-1.6,-1.2,-0.7,-2.7,-2.8,-3,-0.2,-0.5,-0.9,-4.6,0.7,0.2,-0.5,1.3,-0.6,-4.8,-7.3,0.8,1.7,-1.5,-19.5,-3,0.2,-0.2,1,-0.1,-1.3,-1,9.6,2,6,-1.2,-1.7,-4.2,-1.5,-1.1,-1.1,-0.4,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�23蟷ｴ蟷ｳ蝮�,2011,,-0.5,-0.5,-0.7,-1.4,1.2,2.2,0.3,0.3,-4.2,-5.5,-0.4,-0.3,-1.5,-0.9,0.2,-1.1,-2.8,0.1,-0.5,-0.6,-0.4,-0.2,-1.4,2.7,3.7,3.1,15,0,-5.6,-15,-0.2,0.6,-0.9,-2.2,-0.1,0.4,0.2,-4.2,0.2,1,2.8,-4,1.2,-0.4,-0.2,-0.6,-2.2,-0.4,0.1,0.6,1.2,1.6,-1,0,-0.7,0.1,1.5,-3.4,-29.4,-3.1,0.3,1.6,2.8,0,-1.4,-1.7,26.2,4.9,-2.1,-0.4,-0.5,0,-2.7,4.6,-0.8,-0.1,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,-0.5,-0.5,-0.7,1.7,-1.2,-1.8,-1.6,-3.5,-1.1,-0.8,0.9,0.8,-2.8,-1.3,0.4,-1.8,-2.6,0,-0.7,-0.6,-0.7,-0.5,-0.8,6.2,9.9,5.9,3.2,0,-5.8,-18,-0.6,0.6,1.2,-3.1,0,-0.2,-0.5,-0.6,-0.5,-0.7,-0.1,-2.2,1.3,-0.3,0.4,-0.3,-2,-0.5,0.4,-0.2,-0.1,0.6,-1,0.2,0.3,1.7,0.1,-2.6,-17,-2.5,0.6,-1,-0.6,-0.2,-2,-0.7,0,0.1,-0.8,-0.5,-0.7,0.3,-2.4,7.1,-1,-0.6,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,-1.7,-1.9,-1.5,-2,-4,-5.4,-4.7,1.7,-1.2,-1.3,-6.7,-7,0,0.9,-1.2,-3.8,-0.9,0.3,-0.6,-0.6,-0.6,-0.5,-0.9,-5.9,-8.3,-6,-26.3,0,-4.1,-7.8,-5.4,-3,-0.9,-2.8,-1.8,-2.3,-2.7,1.1,-2.9,-2.3,-2.6,-1.4,-2.2,-2.6,0.3,-0.2,-2.3,-1.8,1,-1.8,-0.5,-3.6,-0.7,0.6,0.9,5.9,-0.6,-3.4,-23.1,-3.1,0.2,-2.8,-0.9,-0.4,-2.5,-2.4,0,0.4,-3.9,-1.6,-1,0.7,-3.1,-8.9,-1.2,-0.5,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�22蟷ｴ蠎ｦ蟷ｳ蝮�,2010,,-0.6,-0.5,0.1,-2.9,-1.3,0.4,-1.4,-0.5,6.2,11,11,12.2,-1.7,-1.1,-2.1,-2.5,-1.9,-0.1,-0.8,-0.7,-0.7,-0.4,-1.6,0.4,0.6,-0.4,11.9,0,-3.5,-6.1,-2.5,-0.8,-1.8,-4.6,0,0,0.3,-1,0.3,0.1,1.5,-3.6,-0.5,-2,-0.4,-0.4,-0.6,-3.9,0.7,0.2,-0.4,1.1,-0.4,-6.6,-10,0.4,2.6,-0.8,-18.3,-2.9,0.2,0.8,2.6,0,-0.9,-1.4,19.3,3.7,7.9,-0.9,-1.4,-5.7,-0.7,1.7,-0.9,-0.2,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�23蟷ｴ蠎ｦ蟷ｳ蝮�,2011,,-0.4,-0.4,-0.6,-0.1,1.5,2,0,-0.3,-3.7,-4.9,-1.8,-2,-1.2,-1.1,0.4,-0.6,-2.9,0,-0.5,-0.6,-0.4,-0.3,-1.2,4.4,6,5.2,13.1,0,-5.6,-16,-0.3,1.2,-0.2,-1.8,-0.1,0,-0.2,-4.5,-0.2,0.3,1.5,-3.1,0.3,0.5,-0.2,-0.7,-2.6,-0.4,0.1,0.7,1,1.7,-0.7,0.7,0.5,0,1,-3.3,-27.9,-3.1,0.3,0.9,1.7,-0.1,-1.5,-1.1,16,3.2,-2.2,-0.3,-0.3,0.6,-2.7,6.2,-0.8,-0.2,-,-
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ蠎ｦ蟷ｳ蝮�,2012,,-0.7,-0.7,-1.3,0.8,-2.5,-3.4,-1.7,-3.4,-3.5,-4.2,-2,-2.3,-3.2,-1.3,0.1,-2.4,-2.2,-0.1,-0.6,-0.5,-0.6,-0.5,-0.5,5.5,9.9,3.4,3.4,0,-5.8,-18.1,-1.3,-0.7,1,-3.1,0,-0.5,-0.3,-0.1,-0.4,-1.2,-0.8,-2.4,0.5,-1.6,0.4,-0.2,-1.7,-0.3,0.5,-0.4,-0.2,0.4,-1.4,0.1,0.2,2.3,-0.1,-2.3,-15.4,-2.3,0.6,-1,-0.6,-0.1,-2.1,-0.4,0,0.1,-3.5,-0.6,-0.9,0.2,-2.2,6.2,-1,-0.7,-,-
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ9譛�,2012,9,98.9,99,97.2,99.7,98.9,98.1,98.1,96,87.7,83.4,93.5,93.1,95.1,97.1,100.2,97,94.4,99.9,98.8,98.8,98.9,99.2,97.9,113.4,122.8,110.2,118.9,100,86.9,65,98.5,100.5,99.5,93.9,99.9,102.7,102.1,96.4,102.2,105,109,93.9,103.6,99.1,100.2,99.2,96.4,98.6,100.6,100.2,100.2,102.2,97.9,100.3,99.6,102.4,101.6,94.1,55.3,94.5,101,101.1,102.1,99.8,96.2,97.7,126.2,105,89.8,99.3,98.5,100.3,94.7,117,98.2,99.4,98.8,99.1
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ10譛�,2012,10,99.1,99.1,97.4,100.2,99.3,99.4,97.5,96,91.1,89,89.4,88.6,95.3,97.4,100,96.6,94.7,99.9,98.8,98.8,98.9,99.1,98,113.2,122.3,110.5,119.9,100,87.2,65.3,98,101.1,99.7,94.7,99.9,102.9,102.7,95.3,102.8,103.6,107.2,93.8,103.6,102.9,100.2,99.3,96.1,99.9,100.6,100.3,100.3,102.3,97.9,100.3,99.6,102.4,101.6,94.4,55.6,93.3,101.1,101.9,102.3,99.8,96.6,98.2,126.2,105,91.9,99.3,98.4,100.3,95,116.7,98.3,98.8,98.7,99
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ11譛�,2012,11,98.7,98.7,97.1,100.5,98.3,97.7,97.6,96.7,89.3,86.3,88.6,87.7,94.9,97.3,99.7,96.2,94,100,98.8,98.7,98.8,99.1,97.9,112.9,121.6,110.7,116.6,100,86.8,63.2,98.4,101,100.6,94.7,99.9,103.5,104.6,94.9,104.8,102.8,105.9,94.1,102.8,103.5,100.2,99,95,99.5,100.6,99.6,99.9,102.1,96.6,100.3,99.6,102.4,101.6,92.9,54.3,93.1,101.1,99.7,102.2,99.8,96.4,98,126.2,105,90,99.1,98.4,100.3,93.6,116.2,97.9,98.9,98.8,98.9
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ12譛�,2012,12,98.7,98.7,97.6,99.3,97.6,98,98.8,97.2,92.5,91.7,96.5,96.2,94.5,96.4,100.1,95.3,93.2,100,98.7,98.7,98.8,99.1,97.9,112.6,121,110.3,117,100,86.2,62.9,98.7,99.7,100.4,93.1,99.9,102.4,102.8,95.2,102.9,101.6,104.4,93.8,104.3,101.5,100.2,98.7,94.3,99,100.6,100.1,101.1,102.3,96.5,100.3,99.6,102.4,101.6,92.8,53,92.5,101.1,100,101.9,99.8,95.3,97.7,126.2,104.9,94.5,98.9,98.1,100.3,93.8,115.9,97.8,98.8,98.8,98.8
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ1譛�,2013,1,98.6,98.5,99.5,99.6,99.4,100.5,99.3,96.6,102.9,106.8,112,112.8,94.1,97.2,100,95.2,94.1,99.9,98.7,98.6,98.8,99,97.7,111.5,119.7,108.6,122.5,100,86.2,62.7,97.9,98.6,100,94.2,99.9,95,92.5,91.7,92.5,96,97.1,92.8,100.1,94,100.2,98.7,94.8,98.3,100.6,99.8,100.1,102.5,96.6,100.3,99.6,102.4,101.6,91.3,51.4,93.2,101.1,97.6,101.7,99.8,95.2,96.5,126.2,104.9,106.3,98.3,98.3,100.2,92.2,114.8,97,98.8,98.9,98.8
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ2譛�,2013,2,98.2,98.1,98.1,99.5,96.4,95.3,99.1,96,95.3,95.3,104.6,104.8,94.7,97.5,99.6,95.5,93.8,99.9,98.6,98.5,98.7,98.9,97.6,110.7,118.7,107,126.5,100,86.6,64.2,94.7,99,100.1,94.5,99.9,94.3,93.6,94.2,93.5,92.9,93.3,92,97.9,92.2,100.2,98.8,95.2,98.2,100.6,100.2,100.1,103.4,96.6,100.3,99.6,102.4,101.6,91.5,54.2,92.9,101.1,97.5,101.5,99.8,95.6,95,126.2,104.9,97.4,98.3,98.3,100.2,92.4,114.5,97,98.8,98.5,98.7
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ3譛�,2013,3,98.5,98.5,97.5,99.9,96.4,95.4,98.2,95.2,91.6,89.9,103,103.1,93.4,97.7,99.5,94.7,94,99.9,98.6,98.5,98.7,98.9,97.7,110.8,118.9,106.9,127,100,87.2,65.5,97.4,99.8,100.5,93.7,99.9,99.2,101.4,94.5,101.5,93.8,94.4,92.1,101.8,98.8,100.2,98.8,94.7,98.9,100.6,100.6,101.4,103.5,96.6,100.3,99.6,102.4,101.6,92.4,57.5,93.5,101.1,98.1,102.6,99.9,96.2,101,126.2,104.9,94.4,98.7,98.1,100.2,93.5,114.7,97.6,98.8,98.4,98.8
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ4譛�,2013,4,98.9,99,97.7,99.6,97.3,96.5,99.4,95.2,92.8,91.5,99.2,99.1,94.6,98.4,99.4,95,93.5,100,98.4,98.4,98.5,98.8,97.7,112.2,120.8,109,127.6,100,87.9,68.7,97.6,99,100,93,99.8,101.4,101.4,94,101.5,102.2,105.8,92.3,101.4,100.2,100,98.7,94.8,98.3,100.6,100.7,100.4,104.8,96.4,100.6,99.8,105.1,101.9,93.1,54.2,93.2,101,100.1,102.9,99.9,97,101.1,126.2,105,94.6,99,98.3,100.6,93.9,116.4,97.9,98.9,98.6,98.8
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ5譛�,2013,5,99,99.1,97.3,99.4,95.7,93.8,99.7,94.4,88.7,85.4,103.2,103.4,94.3,97.8,99.2,94.9,93.5,100.5,98.4,98.3,98.5,98.8,97.4,114.6,124.2,111.9,127.4,100,87.1,65.7,96.4,99.3,100,93.9,99.8,101.5,101.3,94.1,101.5,101.8,105.1,92.5,103.2,100.1,100,98.7,95.1,97.9,100.6,100.9,100.5,104.4,97.5,100.6,99.8,105.1,101.9,93.7,57.4,93.1,101.1,100.3,102.9,99.9,97,101.4,126.2,105,91.8,99.2,98.3,100.6,94.5,118.7,98,98.9,98.8,99.1
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ6譛�,2013,6,98.9,99,97,99.3,95.8,93,99.6,94.3,88,84.4,98.5,98.3,95.5,97.5,99,94.8,93.3,100.5,98.3,98.3,98.4,98.7,97.3,116.4,126.7,114.2,128,100,86.7,65,96.2,100.2,99.5,93.8,99.8,101.5,101,94.1,101.1,102,104.8,94.1,104.3,99.8,100.2,98.6,95.4,96.9,100.6,100.7,100,104.1,97.4,100.6,99.8,105.1,101.9,93,55.2,92.4,101.2,99.9,102.8,99.9,97,100.8,126.2,105,90,99.2,98.3,100.6,93.8,120.7,97.8,98.9,99,99.2
