6,5331,446,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ冗塙蟄蝉ｸ狗捩鬘橸ｼ冗塙蟄舌ヱ繧ｸ繝｣繝�,,2,101.2,95.2,96.1,96.5,96.5,96.5,107.3,11.2,6.1
5,96,447,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘�,,18,88.2,86.6,87.3,88.2,86.4,86.2,86.7,0.5,-1.7
6,5341,448,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ上ヶ繝ｩ繧ｸ繝｣繝ｼ,,3,98.4,98.9,99.9,99.8,100,100.2,100.2,0,1.8
6,5351,449,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ丞ｩｦ莠ｺ繧ｷ繝ｧ繝ｼ繝�,,8,86.7,79.8,79.8,81.2,79.8,79.8,80.3,0.6,-7.3
6,5361,450,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｩｦ莠ｺ荳狗捩鬘橸ｼ上Λ繝ｳ繧ｸ繧ｧ繝ｪ繝ｼ,,8,86.5,89.6,90.8,91.5,88.8,88.2,88.8,0.7,2.6
5,97,451,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帑ｸ狗捩鬘�,,4,111.9,112,109.8,115.1,110.5,110.5,111.3,0.7,-0.5
6,5372,452,陲ｫ譛榊所縺ｳ螻･迚ｩ�上す繝｣繝��繧ｻ繝ｼ繧ｿ繝ｼ繝ｻ荳狗捩鬘橸ｼ丈ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帑ｸ狗捩鬘橸ｼ丞ｭ蝉ｾ帙す繝｣繝�,,4,111.9,112,109.8,115.1,110.5,110.5,111.3,0.7,-0.5
2,98,453,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘�,,56,103.6,101.4,103.2,104.3,102.1,102.7,101.7,-0.9,-1.8
6,5601,454,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ冗塙蟄宣擽,,13,112.8,111.7,112.6,116.5,111.7,110.1,104.7,-4.9,-7.2
6,5611,455,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｩｦ莠ｺ髱ｴ,,28,101.4,98.3,101.3,102,100.4,102,102,0,0.6
6,5641,456,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｭ蝉ｾ幃擽,,3,87,89.3,89.3,89,84,85.7,90.4,5.5,3.9
6,5631,457,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ城°蜍暮擽,,10,104.6,102.3,102.3,102.3,102.3,102.5,103,0.5,-1.5
6,5671,458,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ上し繝ｳ繝�繝ｫ,,1,91.8,82.8,82.8,82.8,82.8,82.8,81.8,-1.2,-10.9
6,5652,459,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ上せ繝ｪ繝�ヱ,,2,94.9,101,101,97.1,95.8,96.8,98.4,1.7,3.7
2,103,460,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡�,,34,99.1,100.2,100.1,99.8,98.5,97.1,99.2,2.2,0.1
6,5501,461,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｸｽ蟄�,,5,97.1,105.5,103.3,100.9,101.5,98.6,100.2,1.6,3.1
6,5511,462,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上ロ繧ｯ繧ｿ繧､,,3,95,96.9,97.5,97.2,84.7,86.1,96.4,12,1.5
6,5572,463,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上�繝輔Λ繝ｼ,,6,111.3,111.1,111.1,111.1,111.1,111.1,111.1,0,-0.2
6,5521,464,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ冗塙蟄宣擽荳�,,6,99.1,97.2,98.1,98.5,96.7,94,98.8,5.1,-0.3
6,5531,465,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｩｦ莠ｺ繧ｹ繝医ャ繧ｭ繝ｳ繧ｰ,,3,98,97.7,97.7,96.3,98,99.9,99.9,0,1.9
6,5541,466,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｩｦ莠ｺ繧ｽ繝�け繧ｹ,,7,91.9,90.1,90.7,91.9,91.9,88.7,87.8,-1,-4.5
6,5571,467,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上�繝ｫ繝�,,3,98.9,103.3,101.3,101.1,101.3,100.1,101.3,1.2,2.5
2,106,468,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,,36,100.2,100,100,100.2,100.2,100.2,100.2,0,-0.1
6,5711,469,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�医Ρ繧､繧ｷ繝｣繝�ｼ�,,15,99.4,99.4,99.4,99.3,99.3,99.3,99.3,0,-0.1
6,5712,470,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�郁レ蠎�恪荳贋ｸ具ｼ�,,15,101.1,100.6,100.6,101,101,101,101,0,0
6,5721,471,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�丞ｱ･迚ｩ菫ｮ逅�ｻ｣,,4,102.4,102.2,102.2,102.2,102.2,102.2,102.2,0,-0.2
6,5731,472,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�剰｢ｫ譛崎ｳ��滓侭,,2,96.7,96.7,96.7,96.7,96.7,96.7,96.7,0,0
1,107,473,菫晏▼蛹ｻ逋�,,428,99.2,98.7,98.7,98.6,98.3,98.3,98.2,-0.1,-1
2,108,474,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,,111,96.4,94.8,95.1,95.4,95,95.1,94.9,-0.3,-1.6
6,6001,475,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ乗─蜀定脈,,9,94.6,96.3,96.3,96.9,94.2,96,94.1,-2,-0.6
6,6002,476,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ｧ｣辭ｱ骼ｮ逞帛王,,4,99.4,100.3,99.7,93.9,93.5,95.8,97.4,1.6,-2
6,6012,477,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ャ閻ｸ阮ｬ,,9,95.9,93.2,93,92.2,90.6,90.6,90.3,-0.3,-5.8
6,6021,478,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､�｡,,4,100,100,99.5,98.8,99,98.6,98.8,0.2,-1.2
6,6022,479,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､�｢,,4,94.2,93.7,92.2,92.2,91.7,90.8,91.2,0.5,-3.1
6,6031,480,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ラ繝ｪ繝ｳ繧ｯ蜑､,,23,101,101.4,101.4,101.4,102.8,101.9,101.4,-0.5,0.4
6,6051,481,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗坩閹夂羅阮ｬ,,4,104.3,102.9,106,104,103.2,103.5,102.5,-1,-1.7
6,6061,482,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上�繧願脈,,6,91.4,95.7,96.5,94.7,97.1,96.8,95.6,-1.3,4.6
6,6062,483,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗岼阮ｬ,,6,90.8,90.1,89.6,90.3,84.7,86.9,87.6,0.8,-3.5
6,6091,484,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ乗ｼ｢譁ｹ阮ｬ,,6,96.3,86.3,86.5,86.5,85.1,84.9,84.8,-0.1,-12
6,6003,485,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ城ｼｻ轤手脈,,6,99.9,92.4,96.6,98.5,99.1,99.1,99.1,0,-0.8
6,6090,486,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上し繝励Μ繝｡繝ｳ繝�,,32,93.4,90.5,90.5,92.5,92.5,92.5,92.5,0,-1
2,109,487,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,,75,98.6,98.3,97.9,96.9,95.6,95.3,95.4,0.1,-3.2
6,6141,488,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗ｴ吶♀繧�縺､�井ｹｳ蟷ｼ蜈千畑��,,5,96.9,97.5,97.9,97.2,97.4,98.2,98.2,0.1,1.4
6,6142,489,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗ｴ吶♀繧�縺､�亥､ｧ莠ｺ逕ｨ��,,5,95.1,94.1,95.2,93.8,94.4,91.3,91.7,0.4,-3.6
6,6101,490,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗函逅�畑繝翫�繧ｭ繝ｳ,,9,105.8,107,105.8,106.3,106.5,102.2,100.8,-1.4,-4.8
6,6095,491,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�乗ｵｴ逕ｨ蜑､,,4,98.5,96.6,96.6,97.6,96.7,98.3,97.8,-0.5,-0.7
6,6181,492,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ逕ｨ蜑､,,4,95.4,95.9,95.1,97.2,96.3,94.8,97.2,2.5,2
6,6121,493,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗愍髀｡,,24,96.7,97.6,97,94.2,91.7,91.7,91.7,0,-5.2
6,6161,494,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ,,12,98.6,99.2,99.2,98.1,96.3,96.3,96,-0.3,-2.7
6,4393,495,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上�繝ｫ繧ｹ繝｡繝ｼ繧ｿ繝ｼ,,2,86.8,80.6,84.2,81.2,83.5,90.4,90.2,-0.2,3.9
6,6131,496,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�丈ｽ捺ｸｩ險�,,5,101.5,100.3,101,101,101,99.5,98.4,-1.1,-3
6,6171,497,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�剰｡�蝨ｧ險�,,3,107.9,100.2,92.3,92.4,87.9,94,99.5,5.9,-7.8
2,110,498,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,,242,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,6200,499,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�剰ｨｺ逋ゆｻ｣,,205,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,6210,500,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丞�逕｣蜈･髯｢譁�,,10,111.4,111.4,111.4,111.4,111.4,111.4,111.4,0,0
6,6221,501,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�上�繝�し繝ｼ繧ｸ譁咎≡,,17,100,100,100,100,100,100,100,0,0
6,6222,502,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丈ｺｺ髢薙ラ繝�け蜿苓ｨｺ譁�,,7,100,100,100,100,100,100,100,0,0
6,6223,503,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丈ｺ磯亟謗･遞ｮ譁�,,4,98.9,98.9,98.9,98.9,98.9,98.9,98.9,0,0
1,111,504,莠､騾壹�騾壻ｿ｡,,995,100.2,100.7,100.9,100.7,101.5,102.6,101.3,-1.3,1.1
3,112,505,莠､騾壹�騾壻ｿ｡�丈ｺ､騾�,,305,100.2,100.4,100.5,100,101.9,104.6,100.3,-4.1,0.1
6,7026,506,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ��,,112,99.1,100.3,100.2,99,100.4,101.4,99.1,-2.2,0
7,7527,507,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ�会ｼ乗勸騾夐°雉�ｼ茨ｼｪ�ｲ��,,45,100,100,100,100,100,100,100,0,0
7,7528,508,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ�会ｼ乗侭驥托ｼ茨ｼｪ�ｲ�悟惠譚･邱夲ｼ�,,10,95.1,100.6,100.2,94.2,101.2,106,95.1,-10.3,0
7,7530,509,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ�会ｼ乗侭驥托ｼ茨ｼｪ�ｲ�梧眠蟷ｹ邱夲ｼ�,,25,98,101,100.8,97.6,101.4,103.9,98,-5.7,0
7,7029,510,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ�会ｼ城�壼ｭｦ螳壽悄�茨ｼｪ�ｲ��,,8,100,100,100,100,100,100,100,0,0
7,7030,511,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ�会ｼ城�壼共螳壽悄�茨ｼｪ�ｲ��,,25,100,100,100,100,100,100,100,0,0
6,7007,512,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ莉･螟厄ｼ�,,75,100,100,100,100,100,100,100,0,0
7,7008,513,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ莉･螟厄ｼ会ｼ乗勸騾夐°雉�ｼ茨ｼｪ�ｲ莉･螟厄ｼ�,,35,100,100,100,100,100,100,100,0,0
7,7009,514,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ莉･螟厄ｼ会ｼ城�壼ｭｦ螳壽悄�茨ｼｪ�ｲ莉･螟厄ｼ�,,8,100,100,100,100,100,100,100,0,0
7,7010,515,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ茨ｼｪ�ｲ莉･螟厄ｼ会ｼ城�壼共螳壽悄�茨ｼｪ�ｲ莉･螟厄ｼ�,,32,100,100,100,100,100,100,100,0,0
6,7050,516,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ丈ｸ�闊ｬ霍ｯ邱壹ヰ繧ｹ莉｣,,14,100,100,100,100,100,100,100,0,0
6,7057,517,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城ｫ倬�溘ヰ繧ｹ莉｣,,4,100,100,100,100,100,100,100,0,0
6,7060,518,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ上ち繧ｯ繧ｷ繝ｼ莉｣,,32,100,100,100,100,100,100,100,0,0
6,7070,519,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ剰穐遨ｺ驕玖ｳ�,,43,100.5,98.9,100.1,99.4,109.4,125.5,101.3,-19.3,0.8
6,7360,520,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城ｫ倬�滄％霍ｯ譁咎≡,,25,105.3,105.3,105.3,105.3,105.3,105.3,105.3,0,0
7,7363,521,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城ｫ倬�滄％霍ｯ譁咎≡�城ｫ倬�溯�蜍戊ｻ雁嵜驕捺侭驥�,,18,102.6,102.6,102.6,102.6,102.6,102.6,102.6,0,0
7,7364,522,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城ｫ倬�滄％霍ｯ譁咎≡�城�蟶るｫ倬�滄％霍ｯ譁咎≡,,6,113.2,113.3,113.3,113.3,113.3,113.3,113.3,0,0.1
3,113,523,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ,,364,102.2,104.8,104.4,104.1,104.7,105.6,105.6,0,3.3
5,114,524,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ�,,23,99.9,99.7,99.7,99.7,99.7,99.7,99.6,-0.1,-0.3
6,7105,525,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ剰ｻｽ荵礼畑霆�,,5,98.7,98.3,98.3,98.3,98.3,98.3,98.3,0,-0.4
6,7106,526,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｡,,6,100.3,100.1,100.1,100.3,100.3,100.3,100.3,0,0
6,7107,527,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｢,,2,100,100,100,100,100,100,100,0,0
