�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｭ繝｣繝吶ヤ//1kg  (蜀�),128,137,150,144,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｻ縺�ｌ繧薙◎縺�//1kg  (蜀�),692,626,671,642,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｯ縺上＆縺�/螻ｱ譚ｱ闖懊ｒ髯､縺�/1kg  (蜀�),103,130,118,116,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｭ縺�//1kg  (蜀�),493,519,543,571,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝ｬ繧ｿ繧ｹ/邇峨Ξ繧ｿ繧ｹ/1kg  (蜀�),527,310,441,411,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ゅｄ縺�/縺�縺�★繧ゅｄ縺励ｒ髯､縺�/100g  (蜀�),17,16,16,16,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝悶Ο繝�さ繝ｪ繝ｼ//1kg  (蜀�),512,570,553,491,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧｢繧ｹ繝代Λ繧ｬ繧ｹ/繧ｰ繝ｪ繝ｼ繝ｳ繧｢繧ｹ繝代Λ繧ｬ繧ｹ/100g  (蜀�),194,143,173,224,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺九ｓ縺励ｇ//1kg  (蜀�),523,441,436,468,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｰ繧後＞縺励ｇ//1kg  (蜀�),287,266,263,268,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺輔→縺�ｂ/縺薙＞繧ゅ�∝悄莉倥″/1kg  (蜀�),506,532,554,521,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺�縺�％繧�//1kg  (蜀�),116,123,122,118,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｫ繧薙§繧�//�遡g  (蜀�),262,306,275,275,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺斐⊂縺�//�遡g  (蜀�),682,712,680,691,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺溘∪縺ｭ縺�//�遡g  (蜀�),215,194,195,202,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧後ｓ縺薙ｓ//�遡g  (蜀�),844,794,819,882,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｪ縺後＞繧�//�遡g  (蜀�),540,643,630,638,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺医□縺ｾ繧�//�托ｼ撰ｼ身  (蜀�),        -,        -,        -,        -,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺輔ｄ縺�ｓ縺偵ｓ//�托ｼ撰ｼ撰ｽ�  (蜀�),219,193,195,211,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺九⊂縺｡繧�//�遡g  (蜀�),427,358,404,464,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺阪ｅ縺�ｊ//�遡g  (蜀�),863,555,580,672,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｪ縺�//�遡g  (蜀�),697,528,688,663,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝医�繝�//�遡g  (蜀�),565,744,854,650,
�磯㍽闖懊�豬ｷ闕会ｼ�/繝斐�繝槭Φ//�托ｼ撰ｼ撰ｽ�  (蜀�),116,72,73,80,
�磯㍽闖懊�豬ｷ闕会ｼ�/逕溘＠縺�◆縺�//�托ｼ撰ｼ撰ｽ�  (蜀�),192,189,179,199,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺医�縺阪□縺�//�托ｼ撰ｼ撰ｽ�  (蜀�),82,67,78,85,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺励ａ縺�/縺ｶ縺ｪ縺励ａ縺�/�托ｼ撰ｼ撰ｽ�  (蜀�),101,101,108,102,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ゅ★縺�/蝗ｽ逕｣蜩�ｼ亥､ｧ邏崎ｨ�繧帝勁縺擾ｼ峨�∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),160,165,161,143,蟷ｳ謌�20蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�磯㍽闖懊�豬ｷ闕会ｼ�/蟷ｲ縺励＠縺�◆縺�/縺薙≧縺励ｓ縲∝嵜逕｣蜩√�∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),1270,1329,1371,1455,蟷ｳ謌�20蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｮ繧�/辟ｼ縺阪�繧翫�∽ｸｭ縲�ｼ大ｸ厄ｼ茨ｼ托ｼ先椢蜈･繧奇ｼ�/�大ｸ�  (蜀�),449,442,439,447,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧上°繧�/逕溘ｏ縺九ａ縲∵ｹｯ騾壹＠蝪ｩ阡ｵ繧上°繧√��､頑ｮ悶ｂ縺ｮ縲∝嵜逕｣蜩√�∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),167,169,173,171,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｶ/譚ｿ縺薙ｓ縺ｶ縲∝嵜逕｣蜩√�∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),590,625,620,607,蟷ｳ謌�19蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｲ縺倥″/荵ｾ辯･繧ゅ�縲∬歓縺ｲ縺倥″縲∝嵜蜀�肇縲∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),616,621,650,645,
�磯㍽闖懊�豬ｷ闕会ｼ�/雎��/譛ｨ邯ｿ雎��縲∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),35,34,33,34,
�磯㍽闖懊�豬ｷ闕会ｼ�/豐ｹ謠壹￡/阮�恕縺�/�托ｼ撰ｼ撰ｽ�  (蜀�),147,145,142,144,
�磯㍽闖懊�豬ｷ闕会ｼ�/邏崎ｱ�/荳ｸ螟ｧ雎�ｴ崎ｱ��∫匱豕｡繧ｹ繝√Ο繝ｼ繝ｫ螳ｹ蝎ｨ蜈･繧奇ｼ茨ｼ包ｼ身ﾃ暦ｼ灘�具ｼ�/�代ヱ繝�け  (蜀�),145,130,130,134,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｫ繧�￥/譚ｿ縺薙ｓ縺ｫ繧�￥/�托ｼ撰ｼ撰ｽ�  (蜀�),52,48,48,48,
�磯㍽闖懊�豬ｷ闕会ｼ�/譴�ｹｲ縺�/隱ｿ蜻ｳ譴�ｹｲ縺励�∽ｸｭ邊偵�∽ｸｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),200,198,189,189,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺溘￥縺ゅｓ貍ｬ/荳ｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),95,92,95,90,蟷ｳ謌�20蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
�磯㍽闖懊�豬ｷ闕会ｼ�/遖冗･樊ｼｬ/荳ｦ�育童隧ｰ縲∫ｼｶ隧ｰ繧帝勁縺擾ｼ�/�托ｼ撰ｼ撰ｽ�  (蜀�),97,90,96,96,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺薙ｓ縺ｶ縺､縺上□辣ｮ/荳ｦ/�托ｼ撰ｼ撰ｽ�  (蜀�),219,217,217,215,
�磯㍽闖懊�豬ｷ闕会ｼ�/縺ｯ縺上＆縺�ｼｬ/蝪ｩ貍ｬ/�托ｼ撰ｼ撰ｽ�  (蜀�),77,80,77,75,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｭ繝�繝�/縺ｯ縺上＆縺�く繝�繝�ｼ育童隧ｰ繧帝勁縺擾ｼ�/�托ｼ撰ｼ撰ｽ�  (蜀�),146,148,150,150,
�磯㍽闖懊�豬ｷ闕会ｼ�/繧ｹ繧､繝ｼ繝医さ繝ｼ繝ｳ郛ｶ隧ｰ/繝帙�繝ｫ繧ｫ繝ｼ繝阪Ν�医▽縺ｶ迥ｶ�牙�螳ｹ邱城㍼�托ｼ呻ｼ撰ｽ�/�醍ｼｶ  (蜀�),134,129,129,135,
 �域棡迚ｩ��/繧翫ｓ縺�/縺､縺後ｋ縲�ｼ大�具ｼ抵ｼ撰ｼ撰ｽ橸ｼ費ｼ撰ｼ撰ｽ�/�遡g  (蜀�),        -,        -,        -,        -,蟷ｳ謌�19蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域棡迚ｩ��/繧翫ｓ縺�/縺ｵ縺倥��ｼ大�具ｼ抵ｼ包ｼ撰ｽ橸ｼ難ｼ假ｼ包ｽ�/�遡g  (蜀�),457,461,427,452,
 �域棡迚ｩ��/縺ｿ縺九ｓ/貂ｩ蟾槭∩縺九ｓ縲�ｼ大�具ｼ暦ｼ撰ｽ�ｽ橸ｼ托ｼ難ｼ撰ｽ�/�遡g  (蜀�),639,458,435,495,蟷ｳ謌�19蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域棡迚ｩ��/繝ｬ繝｢繝ｳ/�大�具ｼ托ｼ托ｼ撰ｽ橸ｼ托ｼ厄ｼ撰ｽ�/�遡g  (蜀�),535,697,661,660,
 �域棡迚ｩ��/繧ｰ繝ｬ繝ｼ繝励ヵ繝ｫ繝ｼ繝�/�大�具ｼ難ｼ包ｼ撰ｽ橸ｼ包ｼ抵ｼ撰ｽ�/�遡g  (蜀�),365,361,395,381,
 �域棡迚ｩ��/繧ｪ繝ｬ繝ｳ繧ｸ/霈ｸ蜈･蜩√�√ヰ繝ｬ繝ｳ繧ｷ繧｢蜿医�繝阪�繝悶Ν繧ｪ繝ｬ繝ｳ繧ｸ縲�ｼ大�具ｼ托ｼ暦ｼ撰ｽ橸ｼ難ｼ托ｼ撰ｽ�/�遡g  (蜀�),399,460,447,446,
 �域棡迚ｩ��/縺�ｈ縺九ｓ/�大�具ｼ抵ｼ撰ｼ撰ｽ橸ｼ難ｼ撰ｼ撰ｽ�/�遡g  (蜀�),533,        -,        -,492,
 �域棡迚ｩ��/縺ｪ縺�/蟷ｸ豌ｴ蜿医�雎頑ｰｴ縲�ｼ大�具ｼ難ｼ撰ｼ撰ｽ�ｽ橸ｼ費ｼ包ｼ撰ｽ�/�遡g  (蜀�),        -,        -,        -,        -,蟷ｳ謌�19蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域棡迚ｩ��/縺ｶ縺ｩ縺�/繝�Λ繧ｦ繧ｧ繧｢/�遡g  (蜀�),        -,        -,        -,        -,
 �域棡迚ｩ��/縺ｶ縺ｩ縺�/蟾ｨ蟲ｰ/�遡g  (蜀�),        -,        -,        -,        -,
 �域棡迚ｩ��/縺九″/�大�具ｼ托ｼ呻ｼ撰ｽ橸ｼ抵ｼ厄ｼ撰ｽ�/�遡g  (蜀�),        -,493,504,        -,
 �域棡迚ｩ��/繧ゅｂ/�大�具ｼ抵ｼ撰ｼ撰ｽ橸ｼ難ｼ包ｼ撰ｽ�/�遡g  (蜀�),        -,        -,        -,        -,蟷ｳ謌�19蟷ｴ7譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域棡迚ｩ��/縺吶＞縺�//�遡g  (蜀�),        -,        -,        -,        -,
 �域棡迚ｩ��/繝｡繝ｭ繝ｳ/繝阪ャ繝育ｳｻ繝｡繝ｭ繝ｳ/�遡g  (蜀�),        -,        -,        -,        -,
 �域棡迚ｩ��/縺�■縺�//�托ｼ撰ｼ撰ｽ�  (蜀�),172,        -,173,164,
 �域棡迚ｩ��/縺輔￥繧峨ｓ縺ｼ/蝗ｽ蜀�肇/�托ｼ撰ｼ身  (蜀�),        -,        -,        -,        -,
 �域棡迚ｩ��/繝舌リ繝�//�遡g  (蜀�),224,236,233,238,
 �域棡迚ｩ��/繧ｭ繧ｦ繧､繝輔Ν繝ｼ繝�/�大�具ｼ假ｼ包ｽ橸ｼ托ｼ費ｼ費ｽ�/�遡g  (蜀�),731,716,731,750,
 �域棡迚ｩ��/縺ｿ縺九ｓ郛ｶ隧ｰ/繧ｷ繝ｩ繝��縺･縺代�∽ｸｦ縺ｶ縺溽ｼｶ縲∝�螳ｹ邱城㍼�費ｼ抵ｼ包ｽ��繧翫�∵勸騾壼刀/�醍ｼｶ  (蜀�),118,118,122,116,
 �域棡迚ｩ��/繧ゅｂ郛ｶ隧ｰ/鮟�｡��∝�螳ｹ邱城㍼�費ｼ托ｼ撰ｽ橸ｼ費ｼ抵ｼ包ｽ��繧翫�∵勸騾壼刀/�醍ｼｶ  (蜀�),        -,        -,        -,        -,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬟溽畑豐ｹ/繧ｭ繝｣繝弱�繝ｩ�医↑縺溘�豐ｹ�峨�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ茨ｼ托ｼ撰ｼ撰ｼ撰ｽ��繧奇ｼ�/�第悽  (蜀�),392,382,403,394,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝槭�繧ｬ繝ｪ繝ｳ/繝輔ぃ繝�ヨ繧ｹ繝励Ξ繝�ラ縲√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ茨ｼ費ｼ包ｼ撰ｽ��繧奇ｼ�/�醍ｮｱ  (蜀�),255,267,263,253,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/鬟溷｡ｩ/螳ｶ蠎ｭ逕ｨ縲∬｢句�繧奇ｼ茨ｼ遡g蜈･繧奇ｼ峨�√�碁｣溷｡ｩ縲�/�題｢�  (蜀�),112,112,112,112,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺励ｇ縺�ｲｹ/豼�哨縲∫音邏壹��ｼｪ�｡�ｳ隕乗�ｼ蜩√�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ茨ｼ托ｼｬ蜈･繧奇ｼ�/�第悽  (蜀�),259,255,268,253,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/縺ｿ縺�/邀ｳ縺ｿ縺昴�√き繝��蜈･繧奇ｼ茨ｼ遡g蜈･繧奇ｼ峨�∽ｸｦ/�大��  (蜀�),326,317,298,395,蟷ｳ謌�20蟷ｴ1譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/遐らｳ�/荳顔區縲∬｢句�繧奇ｼ茨ｼ遡g蜈･繧奇ｼ�/�題｢�  (蜀�),200,202,197,196,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/驟｢/逑ｶ隧ｰ�茨ｼ包ｼ撰ｼ仁L蜈･繧奇ｼ峨�√�後Α繝�き繝ｳ驟｢�磯ｻ偵�繝ｼ繧ｯ�峨��/�第悽  (蜀�),126,130,136,128,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繧ｽ繝ｼ繧ｹ/繧ｦ繧ｹ繧ｿ繝ｼ繧ｽ繝ｼ繧ｹ鬘槭�∫音邏壹�√�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ茨ｼ包ｼ撰ｼ仁L蜈･繧奇ｼ�/�第悽  (蜀�),275,265,269,272,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝医�繝医こ繝√Ε繝��/繝昴Μ螳ｹ蝎ｨ�茨ｼ包ｼ撰ｼ撰ｽ��繧奇ｼ�/�第悽  (蜀�),260,260,262,263,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繝槭Κ繝阪�繧ｺ/繝昴Μ螳ｹ蝎ｨ蜈･繧奇ｼ茨ｼ包ｼ撰ｼ撰ｽ��繧奇ｼ峨�√�後く繝･繝ｼ繝斐�繝槭Κ繝阪�繧ｺ縲�/�第悽  (蜀�),246,303,307,313,
 �域ｲｹ閼ゅ�隱ｿ蜻ｳ譁呻ｼ�/繧ｸ繝｣繝�/縺�■縺斐ず繝｣繝�繝励Ξ繧ｶ繝ｼ繝悶せ繧ｿ繧､繝ｫ縲∫童隧ｰ�茨ｼ托ｼ暦ｼ撰ｽ��繧奇ｼ�/�醍童  (蜀�),218,217,208,217,
