6,4301,353,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ城｣ｯ闌ｶ繧上ｓ,,3,103.5,101.5,103.5,103.5,103.5,103.5,103.5,0,0
6,4302,354,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ冗堊,,6,113.9,115.1,114.5,116.3,116.3,115.4,115.4,0,1.3
6,4325,355,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上さ繝ｼ繝偵�繧上ｓ逧ｿ,,6,104.9,98.9,100.4,98.9,97,97,97,0,-7.5
6,4322,356,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上ぎ繝ｩ繧ｹ繧ｳ繝��,,2,111.2,113.1,112.7,111.7,112.3,113,113.6,0.5,2.2
6,4324,357,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�城｣溷勣鬘橸ｼ上Ρ繧､繝ｳ繧ｰ繝ｩ繧ｹ,,2,96.7,95.6,93.5,93.5,93.5,93.5,93.5,0,-3.3
4,75,358,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�,,17,104.7,104,105.1,104.8,104.7,102.7,102.8,0.1,-1.8
6,4323,359,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ丞床謇�逕ｨ蟇�哩螳ｹ蝎ｨ,,2,103.1,103.8,104,102.9,102.7,101.3,104.2,2.9,1.1
6,4331,360,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上↑縺ｹ,,10,105.5,103.2,105,105.2,104.9,102,101.9,-0.1,-3.4
6,4341,361,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上ｄ縺九ｓ,,1,100.6,97.3,95.4,95.1,95.6,94.3,96,1.8,-4.6
6,4342,362,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上◆繧上＠,,3,102,106.9,107.6,105.8,106.2,106.4,104.5,-1.8,2.5
6,4343,363,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丞床謇�逕ｨ蜩�ｼ上Ξ繝ｳ繧ｸ蜿ｰ,,1,112.6,114.2,114.2,114.2,114.2,114.2,114.2,0,1.4
4,76,364,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ,,29,99.2,98.1,97.4,96.4,97.5,97.4,96.5,-0.9,-2.7
6,4352,365,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�剰寫蜈峨Λ繝ｳ繝�,,12,104.7,104.9,104.9,102.7,104.9,104.9,102.7,-2.1,-1.9
6,4361,366,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ち繧ｪ繝ｫ,,9,89.2,88.1,87.4,86.6,87.4,87.4,87.4,0,-2
6,4392,367,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�上ン繝九�繝ｫ繝帙�繧ｹ,,4,124.2,125.7,123.8,123.8,123.8,123.8,123.8,0,-0.3
6,4394,368,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠矩尅雋ｨ�丈ｻ悶�髮題ｲｨ�乗ｵ�ｰｴ蝎ｨ,,4,80,73,71.1,71.9,71.9,70.9,70.9,0,-11.4
3,77,369,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀,,60,99.5,97,96.3,95.8,95.3,95.1,94.9,-0.2,-4.6
4,78,370,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代�,,17,103.1,96.4,95.8,94,93,93.1,92.4,-0.8,-10.4
6,4412,371,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ユ繧｣繧ｷ繝･繝壹�繝代�,,7,88.5,83.2,82.3,78.2,78.2,78.4,76.9,-1.9,-13.1
6,4413,372,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�上ユ繧｣繧ｷ繝･繝ｻ繝医う繝ｬ繝�ヨ繝壹�繝代��上ヨ繧､繝ｬ繝�ヨ繝壹�繝代�,,10,114,106.2,105.9,105.7,104,104,103.9,-0.1,-8.9
4,79,373,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王,,20,97.6,96.1,94.4,95.3,94.6,94.1,94.3,0.2,-3.4
6,4431,374,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�丞床謇�逕ｨ豢怜王,,9,102.1,96.5,94.7,96.2,94.4,94.9,93.6,-1.4,-8.3
6,4441,375,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�乗ｴ怜王�乗ｴ玲ｿｯ逕ｨ豢怜王,,11,93.8,95.8,94.2,94.5,94.7,93.4,94.9,1.6,1.2
4,80,376,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀,,23,98.4,98.3,98.4,97.7,97.6,97.3,97.4,0.1,-1
6,4401,377,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上Λ繝��,,4,100.3,98.4,98.1,95.8,97,97.4,99.8,2.5,-0.5
6,4402,378,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上�繝ｪ陲�,,4,103.8,108.3,104.8,111.5,103.8,109.4,105.9,-3.2,2
6,4451,379,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗ｮｺ陌ｫ蜑､,,4,104.5,108,107.7,104.1,104.1,101.9,102.3,0.4,-2.1
6,4461,380,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�城亟陌ｫ蜑､,,2,84.8,81,83.3,81.7,83.5,84.6,84.7,0.1,-0.1
6,4442,381,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�乗沐霆滉ｻ穂ｸ雁王,,3,93.6,87.9,88.8,89.7,91.6,88.5,88.5,0,-5.4
6,4471,382,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�剰患鬥吝王,,3,98.3,101.5,102,99,99.8,99.3,99.3,0,1
6,4403,383,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠狗畑豸郁�怜刀�丈ｻ悶�豸郁�怜刀�上く繝�メ繝ｳ繝壹�繝代�,,3,96.6,93.8,96,93.8,96.3,93.8,94.8,1.1,-1.9
3,81,384,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ,,13,96.2,96.2,96.2,96.2,96.2,96.2,96.2,0,0
4,174,385,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭,,3,101.8,101.8,101.8,101.8,101.8,101.8,101.8,0,0
6,4501,386,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丞ｮｶ莠倶ｻ｣陦梧侭�丞ｮｶ莠倶ｻ｣陦梧侭,,3,101.8,101.8,101.8,101.8,101.8,101.8,101.8,0,0
4,175,387,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣,,5,88,88,88,88,88,88,88,0,0
6,4510,388,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�上＠蟆ｿ蜃ｦ逅�焔謨ｰ譁�,,       -,        -,0,0,0,0,0,0,        -,        -
6,4521,389,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�乗ｸ�祉莉｣�冗ｲ怜､ｧ縺斐∩蜃ｦ逅�焔謨ｰ譁�,,5,88,88,88,88,88,88,88,0,0
4,176,390,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ,,6,100,100,100,100,100,100,100,0,0
6,4701,391,螳ｶ蜈ｷ繝ｻ螳ｶ莠狗畑蜩�ｼ丞ｮｶ莠九し繝ｼ繝薙せ�丈ｻ悶�螳ｶ莠九し繝ｼ繝薙せ�上Δ繝��繝ｬ繝ｳ繧ｿ繝ｫ譁�,,6,100,100,100,100,100,100,100,0,0
1,82,392,陲ｫ譛榊所縺ｳ螻･迚ｩ,,492,95,93.6,98.5,98.9,98.5,95.3,93.9,-1.5,-1.2
2,83,393,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁�,,226,91.5,91.2,94.9,95.2,94.9,92.1,90.8,-1.4,-0.8
3,84,394,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛�,,15,105.4,104,105.3,102.8,103.7,104.3,103.5,-0.8,-1.8
6,5011,395,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ逹�迚ｩ,,11,104.4,103.8,105.4,103.8,103.8,104.4,104.4,0,0
6,5041,396,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ丞柱譛搾ｼ丞ｩｦ莠ｺ蟶ｯ,,4,108.1,104.8,104.8,100,103.4,104.3,101,-3.2,-6.6
3,85,397,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪,,212,90.6,90.3,94.2,94.7,94.3,91.2,90,-1.3,-0.7
5,86,398,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪,,70,86.6,78.4,90.6,92.5,92.6,88.5,87.4,-1.2,0.9
6,5101,399,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥､冗黄��,,12,65.4,84.5,104.7,106.1,107,88,84.2,-4.3,28.7
6,5102,400,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�剰レ蠎�恪�亥�迚ｩ��,,17,89.9,67,88.7,88.7,88.7,88.7,88.7,0,-1.3
6,5111,401,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄蝉ｸ顔捩,,13,88.5,63,78,78,78,78,78,0,-11.9
6,5122,402,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥､冗黄��,,4,79.5,96.7,108.8,107.5,105.7,91.5,85,-7.1,6.9
6,5121,403,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�亥�迚ｩ��,,7,95.9,76.1,76.1,93.2,93.2,93.2,93.2,0,-2.8
6,5123,404,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌ぜ繝懊Φ�医ず繝ｼ繝ｳ繧ｺ��,,3,100,102.4,100,101.7,101.7,99.2,97.3,-1.9,-2.7
6,5131,405,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄舌さ繝ｼ繝�,,10,91.2,91.3,91.3,91.3,91.3,91.3,91.3,0,0.1
6,5141,406,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�冗塙蟄先ｴ区恪�冗塙蟄仙ｭｦ譬｡蛻ｶ譛�,,4,98.2,97.7,97.7,97.7,97.7,97.7,97.7,0,-0.5
5,87,407,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｡｣譁呻ｼ乗ｴ区恪�丞ｩｦ莠ｺ豢区恪,,119,95.9,100,99,98.9,98.5,96.9,95.1,-1.9,-0.8
