 �郁｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ��/髱ｴ菫ｮ逅�ｻ｣/蟀ｦ莠ｺ繝代Φ繝励せ縲√°縺九→�亥粋謌舌ざ繝�繝ｪ繝輔ヨ�我ｿｮ逅�/�題ｶｳ  (蜀�),865,882,871,873,
 �郁｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ��/陲ｫ譛崎ｳ��滓侭/繝｢繝ｼ繝九Φ繧ｰ荳�蠑上��ｼ呈ｳ奇ｼ捺律/�大屓  (蜀�),19163,18988,19425,19425,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/諢溷�阮ｬ/邱丞粋諢溷�蜑､縲√�梧眠繝ｫ繝ｫ�｡繧ｴ繝ｼ繝ｫ繝会ｼ茨ｼ厄ｼ暮権蜈･繧奇ｼ峨��/�醍ｮｱ  (蜀�),1520,1521,1522,1522,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/諢溷�阮ｬ/隗｣辭ｱ骼ｮ逞帛王縲�権蜑､縲∫ｮｱ蜈･繧奇ｼ茨ｼ抵ｼ宣権蜈･繧奇ｼ�/�醍ｮｱ  (蜀�),559,559,556,556,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/鮠ｻ轤手脈/蜀�恪阮ｬ縲√き繝励そ繝ｫ蜑､縲∫ｮｱ蜈･繧�(�費ｼ倥き繝励そ繝ｫ蜈･繧�)/�醍ｮｱ  (蜀�),1654,1614,1899,1873,蟷ｳ謌�20蟷ｴ�第怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/閭��阮ｬ/隍�粋閭��阮ｬ縲�権蜑､縲∫童蜈･繧奇ｼ茨ｼ難ｼ撰ｼ宣権蜈･繧奇ｼ�/�醍ｮｱ  (蜀�),2025,2050,2016,2021,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/繝薙ち繝溘Φ蜑､/繝薙ち繝溘Φ蜷ｫ譛我ｿ晏▼蜑､縲�ｼ厄ｼ宣権蜈･繧�/�醍ｮｱ  (蜀�),1668,1701,1707,1707,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/繝薙ち繝溘Φ蜑､/繝薙ち繝溘Φ�｢�代��｢�悶��｢�托ｼ剃ｸｻ阮ｬ陬ｽ蜑､縲∫童蜈･繧奇ｼ茨ｼ抵ｼ暦ｼ宣権蜈･繧奇ｼ�/�醍ｮｱ  (蜀�),7397,7417,7369,7274,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/繝峨Μ繝ｳ繧ｯ蜑､/蛹ｻ阮ｬ驛ｨ螟門刀�､逑ｶ蜈･繧奇ｼ�100ML蜈･繧奇ｼ峨�√�鯉ｾ假ｾ趣ｾ滂ｾ具ｾ橸ｾ��晢ｼ､縲�/�第悽  (蜀�),138,139,140,140,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/逧ｮ閹夂羅阮ｬ/縲後Γ繝ｳ繧ｽ繝ｬ繝ｼ繧ｿ繝�縲阪�繝ｪ螳ｹ蝎ｨ蜈･繧奇ｼ茨ｼ難ｼ包ｽ�ｼ�/�大��  (蜀�),535,546,544,544,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/縺ｯ繧願脈/骼ｮ逞帶ｶ育ｎ雋ｼ莉倩脈縲√�繝ｩ繧ｹ繧ｿ繝ｼ蜑､縲∫ｮｱ蜈･繧�(�費ｼ先椢蜈･繧�)/�醍ｮｱ  (蜀�),469,470,470,471,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/逶ｮ阮ｬ/轤ｹ逵ｼ阮ｬ縲∫夢繧檎岼逕ｨ縲�ｼ托ｼ知L蜈･繧�/�大��  (蜀�),588,582,572,563,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/蜿｣荳ｭ蜑､/蜿｣荳ｭ貂�ｶｼ蜑､縲√�御ｻ∽ｸｹ縲�橿邊偵�∫ｮｱ蜈･繧奇ｼ茨ｼ托ｼ撰ｼ假ｼ千ｲ貞�繧奇ｼ峨��/�醍ｮｱ  (蜀�),        -,        -,        -,        -,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/貍｢譁ｹ阮ｬ/萓ｿ遘倩脈縲�亟鬚ｨ騾夊＊謨｣繧ｨ繧ｭ繧ｹ蜑､縲�ｼ難ｼ厄ｼ宣権蜈･繧�/�醍ｮｱ  (蜀�),4447,4521,4521,4515,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/繧ｵ繝励Μ繝｡繝ｳ繝�/譬�､頑ｩ溯�鬟溷刀縲√�繝ｫ繝√ン繧ｿ繝溘Φ縲∫ｲ堤憾縲∫童蜈･繧�(�包ｼ千ｲ貞�繧�)/�醍童  (蜀�),931,931,940,932,
 �亥現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ�/豬ｴ逕ｨ蜑､/阮ｬ逕ｨ蜈･豬ｴ蜑､縲√�後ヰ繧ｹ繧ｯ繝ｪ繝ｳ�茨ｼ厄ｼ呻ｼ撰ｽ��繧奇ｼ峨��/�大��  (蜀�),481,463,454,443,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �井ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ��/逕溽炊逕ｨ繝翫�繧ｭ繝ｳ/譏ｼ逕ｨ縲√せ繝ｪ繝�縲∫ｾｽ縺､縺阪��ｼ抵ｼ泌�句�繧�/�題｢�  (蜀�),359,374,369,364,
 �井ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ��/逵ｼ髀｡/繝励Λ繧ｹ繝√ャ繧ｯ繝ｬ繝ｳ繧ｺ縲∬ｿ題ｦ也畑縲∝ｱ域釜邇�ｼ托ｼ趣ｼ厄ｼ舌�∫塙諤ｧ逕ｨ縲√Γ繧ｿ繝ｫ繝輔Ξ繝ｼ繝�/�大ｼ�  (蜀�),44356,43085,42989,42989,
 �井ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ��/菴捺ｸｩ險�/荳�闊ｬ逕ｨ縲�崕蟄仙ｼ上�∽ｺ域ｸｬ繝ｻ螳滓ｸｬ蜈ｼ逕ｨ縲√ｏ縺榊ｰら畑/�第悽  (蜀�),2091,2090,2090,2114,
 �井ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ��/邏吶♀繧�縺､/荵ｳ蟷ｼ蜈千畑縲√ヱ繝ｳ繝�梛縲�ｼｬ繧ｵ繧､繧ｺ縲�ｼ費ｼ先椢蜈･繧�/�題｢�  (蜀�),1478,1363,1373,1374,蟷ｳ謌�19蟷ｴ12譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �井ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ��/繧ｳ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ/繧ｽ繝輔ヨ繝ｬ繝ｳ繧ｺ縲∽ｽｿ縺�昏縺ｦ縲�ｼ第律莠､謠帙ち繧､繝励�∫ｮｱ蜈･繧�(�難ｼ先椢蜈･繧�)/�醍ｮｱ  (蜀�),3360,3403,3396,3403,
 �井ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ��/陦�蝨ｧ險�/髮ｻ蟄仙ｼ擾ｼ医が繧ｷ繝ｭ繝｡繝医Μ繝�け譁ｹ蠑上�∬�蜍募刈蝨ｧ��/�大床  (蜀�),8510,8415,8096,8310,
 �井ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ��/繧ｳ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ逕ｨ蜑､/繧ｽ繝輔ヨ繝ｬ繝ｳ繧ｺ逕ｨ縲√さ繝ｼ繝ｫ繝画ｶ域ｯ呈ｶｲ縲∫ｮｱ蜈･繧奇ｼ茨ｼ難ｼ厄ｼ撰ｽ搾ｼｬ蜈･繧�)/�醍ｮｱ  (蜀�),1830,1534,1534,1534,
 �井ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ��/險ｺ蟇滓侭�亥嵜豌大▼蠎ｷ菫晞匱��/蝗ｽ菫昴�∽ｸ�驛ｨ雋�諡�≡縺ｮ蜑ｲ蜷�/�大屓縲�ｼ�  (蜀�),30,30,30,30,
 �井ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ��/險ｺ蟇滓侭(蝗ｽ菫昴↓繧医ｋ繧ゅ�繧帝勁縺�)/蛛･菫昴�∽ｸ�驛ｨ雋�諡�≡縺ｮ蜑ｲ蜷�/�大屓縲�ｼ�  (蜀�),30,30,30,30,
 �井ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ��/險ｺ蟇滓侭(蝗ｽ菫昴↓繧医ｋ繧ゅ�繧帝勁縺�)/蛛･菫昴�∬�∽ｺｺ蛹ｻ逋�/�大屓縲�ｼ�  (蜀�),10,10,10,10,
 �井ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ��/蜈･髯｢雋ｻ/豁｣蟶ｸ蛻�ｨｩ譁吶�∝�髯｢譌･謨ｰ�玲律縲∝嵜遶狗羅髯｢/�大屓  (蜀�),313605,339480,339480,339480,
 �井ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ��/蜈･髯｢雋ｻ/豁｣蟶ｸ蛻�ｨｩ譁吶�∝�髯｢譌･謨ｰ�玲律縲∝�遶狗羅髯｢/�大屓  (蜀�),253893,249273,249273,249273,
 �井ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ��/繝槭ャ繧ｵ繝ｼ繧ｸ譁咎≡/菫晞匱驕ｩ逕ｨ螟悶�蜈ｨ霄ｫ繝槭ャ繧ｵ繝ｼ繧ｸ縲∵命陦捺凾髢難ｼ第凾髢鍋ｨ句ｺｦ/�大屓  (蜀�),5110,5110,5110,5110,
 �井ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ��/莠ｺ髢薙ラ繝�げ蜿苓ｨｺ譁�/譌･蟶ｰ繧翫��ｼ包ｼ先ｭｳ莉｣/�大屓  (蜀�),43875,43875,43875,43875,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ莉･螟厄ｼ�/譎ｮ騾夐°雉���蛹ｺ髢灘宛蜿医�蟇ｾ繧ｭ繝ｭ蛹ｺ髢灘宛縲∝霧蝗｣蝨ｰ荳矩延/�大屓  (蜀�),160,160,160,160,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ莉･螟厄ｼ�/騾壼ｭｦ螳壽悄縲�螟ｧ莠ｺ縲�ｼ托ｼ震m/�代°譛�  (蜀�),4240,4240,4240,4240,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ莉･螟厄ｼ�/騾壼共螳壽悄縲�螟ｧ莠ｺ縲�ｼ托ｼ斌m/�代°譛�  (蜀�),8250,8250,8250,8250,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/驩�％縲∝､ｧ莠ｺ縲∝ｹｹ邱壹�∫援驕薙�∵怙菴朱°雉�/�大屓  (蜀�),130,130,130,130,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/驩�％縲∝､ｧ莠ｺ縲��壼ｸｸ譛溘�∫音諤･譁咎≡縲∵眠蟷ｹ邱壹�∵擲莠ｬ�樊眠螟ｧ髦ｪ/�大屓  (蜀�),5540,5540,5540,5540,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/驩�％縲∝､ｧ莠ｺ縲∫音諤･譁咎≡縲�蝨ｨ譚･邱壹��ｼ抵ｼ撰ｼ震m縺ｾ縺ｧ/�大屓  (蜀�),2610,2610,2610,2610,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/驩�％縲∝､ｧ莠ｺ縲∵�･陦梧侭驥代��ｼ托ｼ撰ｼ震m縺ｾ縺ｧ/�大屓  (蜀�),730,730,730,730,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/驩�％縲∝､ｧ莠ｺ縲√げ繝ｪ繝ｼ繝ｳ譁咎≡縲∫音諤･縲∵�･陦後��ｼ托ｼ撰ｼ震m縺ｾ縺ｧ/�大屓  (蜀�),1000,1000,1000,1000,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/驩�％縲∝､ｧ莠ｺ縲√げ繝ｪ繝ｼ繝ｳ譁咎≡縲∵勸騾壹��ｼ托ｼ撰ｼ震m縺ｾ縺ｧ/�大屓  (蜀�),950,950,950,950,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/蛻苓ｻ雁ｯ晏床譁咎≡縲��｢蟇晏床�亥ｮ｢霆贋ｺ梧ｮｵ蠑擾ｼ�/�大屓  (蜀�),6300,6300,6300,6300,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/蠎ｧ蟶ｭ謖�ｮ壽侭驥托ｼ磯�壼ｸｸ譛滂ｼ�/�大屓  (蜀�),510,510,510,510,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼ｭｦ螳壽悄縲�驩�％縲�ｼ托ｼ斌m縲∝､ｧ蟄ｦ逕溽畑縲∝ｹｹ邱�/�代°譛�  (蜀�),5470,5470,5470,5470,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼ｭｦ螳壽悄縲�驩�％縲�ｼ托ｼ斌m縲∝､ｧ蟄ｦ逕溽畑縲∝慍譁ｹ莠､騾夂ｷ�/�代°譛�  (蜀�),6410,6410,6410,6410,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼ｭｦ螳壽悄縲�驩�％縲�ｼ托ｼ斌m縲∝､ｧ蟄ｦ逕溽畑縲∝ｱｱ謇狗ｷ壼�/�代°譛�  (蜀�),4730,4730,4730,4730,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼ｭｦ螳壽悄縲�驩�％縲�ｼ托ｼ斌m縲�ｫ俶�｡逕溽畑縲∝ｹｹ邱�/�代°譛�  (蜀�),4920,4920,4920,4920,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼ｭｦ螳壽悄縲�驩�％縲�ｼ托ｼ斌m縲�ｫ俶�｡逕溽畑縲∝慍譁ｹ莠､騾夂ｷ�/�代°譛�  (蜀�),5760,5760,5760,5760,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼ｭｦ螳壽悄縲�驩�％縲�ｼ托ｼ斌m縲�ｫ俶�｡逕溽畑縲∝ｱｱ謇狗ｷ壼�/�代°譛�  (蜀�),4250,4250,4250,4250,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼共螳壽悄縲�延驕薙��ｼ抵ｼ震m縲∝､ｧ莠ｺ縲∝ｹｹ邱�/�代°譛�  (蜀�),8820,8820,8820,8820,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼共螳壽悄縲�延驕薙��ｼ抵ｼ震m縲∝､ｧ莠ｺ縲∝慍譁ｹ莠､騾夂ｷ�/�代°譛�  (蜀�),9450,9450,9450,9450,
 �井ｺ､騾夲ｼ�/驩�％驕玖ｳ�ｼ茨ｼｪ�ｲ��/騾壼共螳壽悄縲�延驕薙��ｼ抵ｼ震m縲∝､ｧ莠ｺ縲∝ｱｱ謇狗ｷ壼�/�代°譛�  (蜀�),7560,7560,7560,7560,
 �井ｺ､騾夲ｼ�/繝舌せ莉｣/荳�闊ｬ荵怜粋縲∝�荵鈴°雉��∝､ｧ莠ｺ/�大屓  (蜀�),207,207,207,207,
 �井ｺ､騾夲ｼ�/繝舌せ莉｣/荳�闊ｬ荵怜粋縲∽ｸ�闊ｬ繝舌せ縲�ｼ悶時縲∝､ｧ莠ｺ/�大屓  (蜀�),207,207,207,207,
 �井ｺ､騾夲ｼ�/繧ｿ繧ｯ繧ｷ繝ｼ莉｣/霍晞屬蛻ｶ驕玖ｳ�ｼ悟�荵鈴°雉��碑ｻ顔ｨｮ縲募ｰ丞梛霆奇ｼ御ｸｭ蝙玖ｻ雁処縺ｯ譎ｮ騾夊ｻ�/�大屓  (蜀�),660,710,710,710,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �井ｺ､騾夲ｼ�/繧ｿ繧ｯ繧ｷ繝ｼ莉｣/霍晞屬蛻ｶ驕玖ｳ�ｼ悟�荵鈴°雉��碑ｻ顔ｨｮ縲募ｰ丞梛霆奇ｼ御ｸｭ蝙玖ｻ雁処縺ｯ譎ｮ騾夊ｻ�/��  (蜀�),2000,2000,2000,2000,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �井ｺ､騾夲ｼ�/繧ｿ繧ｯ繧ｷ繝ｼ莉｣/霍晞屬蛻ｶ驕玖ｳ�ｼ悟�荵鈴°雉��碑ｻ顔ｨｮ縲募ｰ丞梛霆奇ｼ御ｸｭ蝙玖ｻ雁処縺ｯ譎ｮ騾夊ｻ雁刈邂鈴°雉�/�大屓  (蜀�),80,90,90,90,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �井ｺ､騾夲ｼ�/繧ｿ繧ｯ繧ｷ繝ｼ莉｣/霍晞屬蛻ｶ驕玖ｳ�ｼ悟�荵鈴°雉��碑ｻ顔ｨｮ縲募ｰ丞梛霆奇ｼ御ｸｭ蝙玖ｻ雁処縺ｯ譎ｮ騾夊ｻ�/��  (蜀�),274,288,288,288,蟷ｳ謌�19蟷ｴ10譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�樊惆蟷�/�大屓  (蜀�),29800,32800,30800,30800,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�槫､ｧ髦ｪ/�大屓  (蜀�),20100,22700,20700,20700,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�樒ｦ丞ｲ｡/�大屓  (蜀�),32800,35800,33800,33800,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�樊ｲ也ｸ�/�大屓  (蜀�),36500,39500,37500,37500,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�螟ｧ髦ｪ�樒ｦ丞ｲ｡/�大屓  (蜀�),19500,22100,20100,20100,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�槫�鬢ｨ/�大屓  (蜀�),28100,30900,28900,28900,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�槫ｸｯ蠎�/�大屓  (蜀�),34300,37300,35300,35300,
 �井ｺ､騾夲ｼ�/闊ｪ遨ｺ驕玖ｳ�/螟ｧ莠ｺ縲∫援驕薙�∵勸騾壹�√ず繧ｧ繝�ヨ迚ｹ蛻･譁咎≡繧貞性繧�譚ｱ莠ｬ�槫ｺ�ｳｶ/�大屓  (蜀�),27600,30400,28400,28400,
