荳也伐隹ｷ,279,1,0,0,1,0,2,0,9,9,0,88,2,0,4,3,4,0,0,0,0,1,0,2,0,0,2,3,0,0,0,0,0,0,0,1,0,0,2,133,7,0,0,0,0,0,0,0,3,2,0,0,0
邇牙ｷ�,95,0,0,0,0,0,0,0,4,7,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,3,9,0,0,0,1,0,5,1,0,0,0,0,5,41,6,0,0,0,0,0,0,0,0,5,0,0,0
謌仙沁,103,0,0,0,0,0,0,0,0,2,0,27,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,6,30,4,0,0,0,0,0,0,0,4,26,0,0,0
貂玖ｰｷ,449,3,0,0,0,0,2,0,29,27,11,148,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,150,27,0,0,0,0,0,0,0,0,0,0,0,0
蝗幄ｰｷ,121,0,0,0,0,0,1,0,23,5,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,81,0,0,0,0,0,0,0,0,1,1,0,0,0
迚幄ｾｼ,108,0,0,0,0,0,1,0,15,1,3,13,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,2,2,0,0,0,0,6,41,4,0,0,0,0,0,0,0,7,7,0,0,0
譁ｰ螳ｿ,43,0,0,0,0,0,1,0,6,1,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,16,4,0,0,0,0,0,0,0,0,1,0,0,0
荳ｭ驥�,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,1,0,0,0
驥取婿,51,0,0,0,0,0,0,0,3,11,0,2,0,0,0,2,4,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2,18,2,0,0,0,0,0,0,0,0,0,0,0,0
譚我ｸｦ,151,1,0,0,3,0,0,0,9,4,2,3,0,0,0,0,3,0,0,0,0,1,0,4,0,1,2,8,0,0,0,0,5,1,0,0,0,2,7,85,9,0,0,0,0,0,0,0,1,0,0,0,0
闕ｻ遯ｪ,99,0,0,0,1,0,0,0,3,4,1,22,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,40,11,0,0,0,0,0,0,0,6,2,0,0,0
蟆冗浹蟾�,90,0,0,0,0,0,0,0,0,0,0,26,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,4,0,0,5,1,2,0,0,0,1,4,25,9,0,0,0,0,0,0,0,4,1,0,0,0
譛ｬ驛ｷ,82,0,0,0,0,0,0,0,3,0,0,24,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,3,0,0,0,0,0,3,19,11,0,0,1,0,0,0,0,1,0,0,0,0
雎雁ｳｶ,216,0,0,0,3,0,3,0,16,5,14,1,0,0,3,6,3,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,150,1,0,0,0,0,0,0,0,0,6,0,0,0
豎�陲�,181,1,0,0,1,0,1,0,21,1,33,6,0,0,3,0,3,0,0,0,1,1,0,0,0,1,1,3,0,4,0,0,2,2,0,2,0,0,3,81,10,0,0,0,0,0,0,0,0,0,0,0,0
邇句ｭ�,42,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,8,9,5,0,0,0,0,0,0,0,0,2,0,0,0
襍､鄒ｽ,112,0,0,0,0,0,0,0,4,4,1,21,0,2,1,2,0,0,0,0,0,0,0,2,0,2,0,6,0,0,0,0,0,6,0,0,0,3,3,34,10,0,0,0,0,0,0,0,0,11,0,0,0
貊晞㍽蟾�,40,0,0,0,0,0,0,0,0,0,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,4,6,0,0,0,0,0,0,0,0,1,0,0,0
譚ｿ讖�,50,0,0,0,0,0,0,0,0,1,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10,3,0,0,0,0,0,0,0,11,12,0,0,0
蠢玲搗,97,0,0,0,0,0,0,0,2,1,0,52,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,0,1,0,2,2,12,11,0,0,0,0,0,0,0,0,4,0,0,0
邱ｴ鬥ｬ,157,0,0,0,0,0,0,0,1,4,0,43,0,0,0,2,3,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,3,0,2,0,0,6,46,34,0,0,0,0,0,0,0,0,9,0,0,0
蜈峨′荳�,35,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,9,0,0,0,0,0,0,0,1,8,0,0,0
遏ｳ逾樔ｺ�,56,0,0,0,0,0,0,0,2,3,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,30,5,0,0,0,0,0,0,0,1,0,0,0,0
荳企㍽,181,0,0,0,1,0,0,0,1,11,18,40,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,13,0,0,1,0,3,2,52,31,0,0,0,0,0,0,0,0,2,0,0,0
豬�拷,131,0,0,0,0,0,0,0,8,17,14,26,0,1,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,1,0,1,3,41,8,0,0,0,0,0,0,0,2,1,0,0,0
譌･譛ｬ蝣､,71,0,0,0,0,0,0,1,4,5,2,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,2,0,1,3,17,1,0,0,0,0,0,0,0,1,0,0,0,0
闕貞ｷ�,167,0,0,0,1,0,0,0,5,4,14,38,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,0,4,0,7,15,24,9,0,0,0,0,0,0,0,1,29,0,0,0
蟆ｾ荵�,111,0,0,0,0,0,0,0,1,1,0,30,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,5,0,21,39,0,0,0,0,0,0,0,0,0,0,0,0
蜊�ｽ�,111,0,0,0,2,0,0,0,8,2,3,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,5,3,27,4,0,0,0,0,0,0,0,2,17,0,0,0
雜ｳ遶�,139,0,0,0,0,0,0,0,1,5,0,90,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,2,0,1,0,1,1,2,15,0,0,0,0,0,0,0,0,16,0,0,0
隘ｿ譁ｰ莠�,162,0,0,0,0,0,0,0,1,10,0,9,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,37,0,3,0,24,11,32,11,0,0,0,0,0,0,0,2,18,0,0,0
譛ｬ謇�,51,0,0,0,0,0,0,0,1,0,8,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,10,3,0,0,0,0,0,0,0,6,4,0,0,0
蜷大ｳｶ,79,0,0,0,0,0,0,0,0,1,7,11,0,0,1,0,1,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,6,22,0,2,0,4,1,7,5,0,0,0,0,0,0,0,0,7,0,0,0
豺ｱ蟾�,166,0,0,0,1,0,1,0,6,2,1,71,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,3,0,1,0,8,14,16,10,0,0,0,0,0,0,0,3,18,0,0,0
蝓取擲,147,0,0,0,0,0,0,0,5,3,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,6,0,9,12,32,18,0,0,0,0,0,0,0,0,12,0,0,0
譛ｬ逕ｰ,228,0,0,0,0,0,0,0,1,8,20,118,0,0,1,4,1,0,0,0,0,1,0,6,0,2,0,0,0,0,0,0,3,8,0,0,0,3,3,20,16,0,0,0,0,0,0,0,0,13,0,0,0
驥醍伴,86,0,0,0,1,0,1,0,5,8,1,12,0,1,0,0,3,0,0,0,0,1,0,3,4,0,1,3,0,0,0,0,4,3,0,0,0,3,3,25,3,0,0,0,0,0,0,0,0,1,0,0,0
豎滓虻蟾�,100,0,0,0,0,0,0,0,2,8,1,49,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,3,2,0,1,0,0,3,23,3,0,0,0,0,0,0,0,1,0,0,0,0
闡幄･ｿ,42,0,0,0,0,0,0,0,0,3,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0,0,0,0,0,0,0,1,8,0,0,0
蟆丞ｲｩ,148,0,0,0,0,0,0,0,1,5,0,75,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,23,31,0,0,0,0,0,0,0,0,4,0,0,0
蜿苓ｨ怜慍蛹ｺ,"2,490",0,0,0,5,1,4,0,99,199,117,580,3,5,8,25,24,0,0,0,11,15,0,32,8,33,13,104,3,0,2,1,15,117,0,7,0,92,147,378,206,0,0,0,0,0,0,0,50,186,0,0,0
遶句ｷ�,98,0,0,0,0,0,0,0,2,6,0,34,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,0,1,0,9,10,11,8,0,0,0,0,0,0,0,0,3,0,0,0
豁ｦ阡ｵ驥�,54,0,0,0,0,1,0,0,2,7,1,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,3,24,1,0,0,0,0,0,0,0,0,0,0,0,0
荳蛾ｷｹ,74,0,0,0,0,0,0,0,0,8,0,15,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,6,0,0,0,0,0,4,0,1,0,3,3,18,5,0,0,0,0,0,0,0,1,6,0,0,0
蠎應ｸｭ,201,0,0,0,0,0,0,0,2,6,1,103,0,0,1,0,1,0,0,0,0,0,0,3,1,0,3,6,1,0,0,0,0,2,0,0,0,5,10,20,19,0,0,0,0,0,0,0,5,12,0,0,0
譏ｭ蟲ｶ,111,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,2,0,0,0,1,0,8,0,0,0,7,9,7,10,0,0,0,0,0,0,0,4,9,0,0,0
隱ｿ蟶�,51,0,0,0,1,0,0,0,2,2,2,9,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,1,0,0,1,0,1,3,15,5,0,0,0,0,0,0,0,1,0,0,0,0
蟆城≡莠�,33,0,0,0,0,0,0,0,4,4,0,9,0,0,0,1,1,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0
蟆丞ｹｳ,115,0,0,0,0,0,0,0,11,12,0,25,0,1,0,3,1,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,1,5,35,7,0,0,0,0,0,0,0,1,5,0,0,0
譚ｱ譚大ｱｱ,132,0,0,0,1,0,0,0,6,13,2,25,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,2,0,0,0,5,6,37,8,0,0,0,0,0,0,0,5,13,0,0,0
蝗ｽ蛻�ｯｺ,35,0,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,6,2,0,0,0,0,0,0,0,4,3,0,0,0
迢帶ｱ�,72,0,0,0,0,0,0,0,3,2,0,4,0,0,1,1,1,0,0,0,0,0,0,2,0,2,1,2,0,0,0,0,0,12,0,1,0,8,6,18,5,0,0,0,0,0,0,0,1,2,0,0,0
蛹怜､壽束隘ｿ驛ｨ,93,0,0,0,0,0,0,0,10,14,0,3,0,0,1,1,0,0,0,0,0,0,0,2,2,1,0,1,0,0,0,0,0,12,0,1,0,3,6,13,5,0,0,0,0,0,0,0,5,13,0,0,0
貂��ｬ,86,0,0,0,0,0,0,0,4,5,0,14,0,0,1,1,2,0,0,0,2,0,0,2,0,6,0,1,0,0,0,0,0,0,0,0,0,0,6,23,16,0,0,0,0,0,0,0,0,3,0,0,0
譚ｱ荵�蕗邀ｳ,79,0,0,0,0,0,0,0,1,12,0,3,0,0,2,1,1,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,3,11,2,0,0,0,0,0,0,0,2,35,0,0,0
隘ｿ譚ｱ莠ｬ,55,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0
蜈ｫ邇句ｭ�,202,0,0,0,1,0,0,0,9,21,2,34,1,0,1,5,9,0,0,0,6,6,0,1,1,4,1,7,0,0,0,0,1,18,0,0,0,11,8,32,5,0,0,0,0,0,0,0,2,16,0,0,0
髱呈｢�,224,0,0,0,0,0,1,0,18,12,3,38,0,0,0,4,1,0,0,0,0,3,0,5,0,1,0,2,1,0,0,0,3,10,0,1,0,12,16,18,45,0,0,0,0,0,0,0,12,18,0,0,0
逕ｺ逕ｰ,95,0,0,0,0,0,1,0,7,4,1,21,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,3,0,0,0,0,3,31,13,0,0,0,0,0,0,0,0,0,0,0,0
譌･驥�,65,0,0,0,1,0,0,0,5,4,0,8,0,0,0,1,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,3,3,13,6,0,0,0,0,0,0,0,3,10,0,0,0
遖冗函,261,0,0,0,1,0,0,0,10,48,2,30,1,2,0,3,1,0,0,0,0,2,0,7,0,0,4,17,0,0,0,0,3,34,0,0,0,13,21,22,23,0,0,0,0,0,0,0,1,16,0,0,0
螟壽束,131,0,0,0,0,0,2,0,0,6,0,90,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,12,0,0,0,0,0,1,0,1,0,1,0,5,8,0,0,0,0,0,0,0,1,0,0,0,0
遘句ｷ�,157,0,0,0,0,0,0,0,2,2,53,15,0,2,0,1,0,0,0,0,1,0,0,1,0,0,3,23,0,0,1,0,2,1,0,0,0,6,15,10,4,0,0,0,0,0,0,0,1,14,0,0,0
螂･螟壽束,66,0,0,0,0,0,0,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,8,0,0,0
,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,
                  vﾒｴ  �                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	   
                                                                      !   "   #   $   %   &   '   (   )   *   +   ,   -   .   /   0   1   2   3   4   5   6   7   8   9   :   ;   <   =   >   ?   @   A   B   C   D   E   F   G   H   I   J   K   L   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z   [   \   ]   ^   _   `   a   b   c   d   e   f   g   h   i   j   k   l   m   n   o   p   q   r   s   t   u   v   w   x   y   z   {   |   ����~      �   �   �   �   �   �����   �   �   �   �   �   �   ���������������
