6,5641,456,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ丞ｭ蝉ｾ幃擽,,2,98.8,101.5,102.5,101.4,101.4,101.4,101.4,0,2.6
6,5631,457,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ城°蜍暮擽�亥､ｧ莠ｺ逕ｨ��,,5,89.7,94.7,92,92,91.7,89.8,89.1,-0.8,-0.7
6,5632,458,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ城°蜍暮擽�亥ｭ蝉ｾ帷畑��,,5,104.4,100.8,103,105.8,102.9,113.7,112.2,-1.3,7.5
6,5671,459,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ上し繝ｳ繝�繝ｫ,,2,99.8,102.3,102.3,102.3,103.2,103.2,103.2,0,3.4
6,5651,460,陲ｫ譛榊所縺ｳ螻･迚ｩ�丞ｱ･迚ｩ鬘橸ｼ剰拷螻･,,1,98.1,90.3,96.1,100.1,100.1,94.7,98.1,3.6,0
2,103,461,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡�,,33,99.1,100.6,102.4,101.6,101.1,94.2,94.1,-0.1,-5
6,5501,462,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｸｽ蟄�,,6,95.8,97.1,97.1,97.7,97.7,95.4,93.1,-2.4,-2.8
6,5511,463,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上ロ繧ｯ繧ｿ繧､,,4,111.7,107.8,107.2,104.2,104.2,86.5,93.4,8,-16.4
6,5572,464,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上�繝輔Λ繝ｼ,,4,86.6,101.3,115.3,111.9,107,80.8,77.1,-4.6,-11
6,5521,465,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ冗塙蟄宣擽荳�,,6,96.7,95.6,95.3,95.6,95.6,93.7,94.4,0.7,-2.4
6,5531,466,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｩｦ莠ｺ繧ｹ繝医ャ繧ｭ繝ｳ繧ｰ,,4,99.6,99.6,99.6,99.6,99.6,98.2,99.6,1.4,0
6,5541,467,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ丞ｩｦ莠ｺ繧ｽ繝�け繧ｹ,,6,103.6,102.1,102.1,102.1,102.1,99.8,97.3,-2.5,-6.1
6,5571,468,陲ｫ譛榊所縺ｳ螻･迚ｩ�丈ｻ悶�陲ｫ譛埼｡橸ｼ上�繝ｫ繝�,,3,103.3,105.8,107,105.8,107,107.1,108.4,1.2,4.9
2,106,469,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ,,42,101.7,102.7,102.8,103,103.4,103.8,103.3,-0.5,1.6
6,5711,470,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�医Ρ繧､繧ｷ繝｣繝�ｼ�,,15,101.4,102.8,102.8,102.8,103.1,103.1,103.3,0.2,1.9
6,5712,471,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�乗ｴ玲ｿｯ莉｣�郁レ蠎�恪荳贋ｸ具ｼ�,,22,102.4,103.3,103.5,104,104.5,105,104,-1,1.6
6,5721,472,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�丞ｱ･迚ｩ菫ｮ逅�ｻ｣,,3,101.8,102.3,102.3,102.3,102.3,102.3,102.5,0.2,0.7
6,5731,473,陲ｫ譛榊所縺ｳ螻･迚ｩ�剰｢ｫ譛埼未騾｣繧ｵ繝ｼ繝薙せ�剰｢ｫ譛崎ｳ��滓侭,,3,98.2,97.3,97.3,97.3,97.3,99.5,99.5,0,1.3
1,107,474,菫晏▼蛹ｻ逋�,,410,99.1,99.3,99.2,99.6,99.5,99.5,99.4,-0.1,0.3
2,108,475,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�,,108,97.7,98.2,98,99.5,99.2,99.4,99.1,-0.3,1.4
6,6001,476,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ乗─蜀定脈,,9,101.6,101.1,101.1,102.3,101.7,101.7,101.7,0,0.1
6,6002,477,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ｧ｣辭ｱ骼ｮ逞帛王,,4,99.4,98.2,98.2,98.2,99.4,98.9,98.9,0,-0.5
6,6012,478,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ剰ャ閻ｸ阮ｬ,,10,98.3,98.9,98.8,99.3,99.5,97.9,98.1,0.2,-0.2
6,6021,479,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､�｡,,16,98.5,100.5,100.5,100.5,100.5,100.9,100.9,0,2.4
6,6022,480,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ン繧ｿ繝溘Φ蜑､�｢,,16,94.7,95.8,94.7,95.3,94.9,94.3,93.1,-1.3,-1.7
6,6031,481,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上ラ繝ｪ繝ｳ繧ｯ蜑､,,8,101.8,102.7,102.7,102.7,102.9,103.5,103.5,0,1.7
6,6051,482,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗坩閹夂羅阮ｬ,,5,101,103.2,103.2,103.2,103.2,102.7,102.7,0,1.7
6,6061,483,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上�繧願脈,,6,100.1,100.3,100.3,100.3,100.3,100.3,100.6,0.3,0.5
6,6062,484,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ冗岼阮ｬ,,6,100.4,97.8,97.8,98.4,99.2,100,98.4,-1.6,-2
6,6091,485,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ乗ｼ｢譁ｹ阮ｬ,,13,96.7,98.2,98.2,98.3,98.3,98.3,98.2,-0.1,1.6
6,6003,486,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ城ｼｻ轤手脈,,3,99.7,96.1,96.1,96.1,96.1,95.6,94.3,-1.4,-5.4
6,6090,487,菫晏▼蛹ｻ逋ゑｼ丞現阮ｬ蜩√�蛛･蠎ｷ菫晄戟逕ｨ鞫ょ叙蜩�ｼ上し繝励Μ繝｡繝ｳ繝�,,13,90.3,90.6,90.6,101.1,97.7,101.2,101.2,0,12.1
2,109,488,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ,,66,98.1,97.4,97.5,97.4,97.2,96.8,96.6,-0.2,-1.5
6,6141,489,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗ｴ吶♀繧�縺､,,9,98.6,97.6,97.3,96.8,95.5,96.2,96.2,0,-2.4
6,6101,490,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗函逅�畑繝翫�繧ｭ繝ｳ,,9,96.3,97,96.1,98,97.4,96,94.8,-1.3,-1.6
6,6095,491,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�乗ｵｴ逕ｨ蜑､,,5,92.2,92.9,91.1,84.9,87.5,85.8,83.7,-2.4,-9.2
6,6181,492,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ逕ｨ蜑､,,5,101,96.9,95.8,95.8,95.8,95.8,95.8,0,-5.1
6,6121,493,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�冗愍髀｡,,19,99.8,97.9,99,99,99,98.8,98.8,0,-1
6,6161,494,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上さ繝ｳ繧ｿ繧ｯ繝医Ξ繝ｳ繧ｺ,,9,98.7,99.8,100.1,100.1,100.1,99.9,100.1,0.2,1.4
6,4393,495,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�上�繝ｫ繧ｹ繝｡繝ｼ繧ｿ繝ｼ,,5,93.6,94.8,94.8,96.6,95.7,95.7,96.4,0.7,3
6,6131,496,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�丈ｽ捺ｸｩ險�,,2,99.9,101.8,101.8,101.4,101.4,101.4,101,-0.4,1.1
6,6171,497,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ら畑蜩√�蝎ｨ蜈ｷ�剰｡�蝨ｧ險�,,3,99.7,96.8,98.5,98.5,98.5,95.1,96.8,1.8,-2.9
2,110,498,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ,,236,100,100.2,100.2,100.2,100.2,100.2,100.2,0,0.2
6,6200,499,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�剰ｨｺ逋ゆｻ｣,,203,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
6,6211,500,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丞�逕｣蜈･髯｢譁呻ｼ亥嵜遶具ｼ�,,6,97.2,105.2,105.2,105.2,105.2,105.2,105.2,0,8.2
6,6212,501,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丞�逕｣蜈･髯｢譁呻ｼ亥�遶具ｼ�,,13,100.6,100.8,100.8,100.8,100.8,100.8,100.8,0,0.2
6,6221,502,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�上�繝�し繝ｼ繧ｸ譁咎≡,,9,100,100,100,100,100,100,100,0,0
6,6222,503,菫晏▼蛹ｻ逋ゑｼ丈ｿ晏▼蛹ｻ逋ゅし繝ｼ繝薙せ�丈ｺｺ髢薙ラ繝�け蜿苓ｨｺ譁�,,5,98.4,98.4,98.4,98.4,98.4,98.4,98.4,0,0
1,111,504,莠､騾壹�騾壻ｿ｡,,1018,98.5,99.4,99.6,99.9,100.7,100.6,100.1,-0.5,1.6
3,112,505,莠､騾壹�騾壻ｿ｡�丈ｺ､騾�,,326,98.7,99.2,99.4,99.2,100.6,100.8,99.6,-1.2,0.9
6,7026,506,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R��,,103,99.1,99.2,100,99.1,99.7,100,99.1,-0.9,0
7,7527,507,"莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗勸騾夐°雉�ｼ�R,蝨ｨ譚･邱夲ｼ�",,30,100,100,100,100,100,100,100,0,0
7,7529,508,"莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗勸騾夐°雉�ｼ�R,譁ｰ蟷ｹ邱夲ｼ�",,10,100,100,100,100,100,100,100,0,0
7,7528,509,"莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗侭驥托ｼ�R,蝨ｨ譚･邱夲ｼ�",,30,97.4,97.7,100,97.4,99.2,100,97.5,-2.5,0.1
7,7530,510,"莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ乗侭驥托ｼ�R,譁ｰ蟷ｹ邱夲ｼ�",,10,98.6,98.7,100,98.6,99.5,100,98.6,-1.4,0
7,7029,511,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ城�壼ｭｦ螳壽悄��R��,,8,100,100,100,100,100,100,100,0,0
7,7030,512,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R�会ｼ城�壼共螳壽悄��R��,,16,100,100,100,100,100,100,100,0,0
6,7007,513,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ�,,103,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
7,7008,514,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ乗勸騾夐°雉�ｼ�R莉･螟厄ｼ�,,69,100,100,100,100,100,100,100,0,0
7,7009,515,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ城�壼ｭｦ螳壽悄��R莉･螟厄ｼ�,,7,100.1,100.1,100.1,100.1,100.1,100.1,100.1,0,0
7,7010,516,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ城延驕馴°雉�ｼ�R莉･螟厄ｼ会ｼ城�壼共螳壽悄��R莉･螟厄ｼ�,,27,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,7050,517,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ上ヰ繧ｹ莉｣,,23,100,100,100,100,100,100,100,0,0
6,7060,518,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ上ち繧ｯ繧ｷ繝ｼ莉｣,,31,100,100,100,100,104.4,104.4,104.4,0,4.4
6,7070,519,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ剰穐遨ｺ驕玖ｳ�,,35,91.2,95.3,95.3,95.2,102.5,103.6,95.2,-8.1,4.4
6,7360,520,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁咎≡,,30,99.3,99.3,99.3,99.4,99.4,99.4,99.3,-0.1,0
7,7363,521,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁咎≡�城ｫ倬�溯�蜍戊ｻ雁嵜驕捺侭驥�,,16,100,100,100,100,100,100,99.8,-0.2,-0.2
7,7364,522,莠､騾壹�騾壻ｿ｡�丈ｺ､騾夲ｼ乗怏譁咎％霍ｯ譁咎≡�城�蟶るｫ倬�滄％霍ｯ譁咎≡,,14,98.4,98.4,98.4,98.7,98.7,98.7,98.7,0,0.3
3,113,523,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ,,386,100.7,103.7,103.9,105,105.9,105.6,105.3,-0.3,4.6
5,114,524,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ�,,43,100.1,100.1,100.1,100.1,100.1,100.2,100.3,0.1,0.2
6,7105,525,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ剰ｻｽ荵礼畑霆�,,8,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,7106,526,莠､騾壹�騾壻ｿ｡�剰�蜍戊ｻ顔ｭ蛾未菫りｲｻ�剰�蜍戊ｻ奇ｼ丞ｰ丞梛荵礼畑霆奇ｼ｡,,10,100.6,100.6,100.6,100.6,100.6,100.6,100.8,0.2,0.2
