�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/蜈ｬ遶九�∝�譌･蛻ｶ縲∵勸騾壹�蝠�･ｭ繝ｻ蟾･讌ｭ隱ｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺区怦(蜀�),9600,9600,9600,9600,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/蜈ｬ遶九�∝�譌･蛻ｶ縲∵勸騾壹�蝠�･ｭ繝ｻ蟾･讌ｭ隱ｲ遞九�∝�蟄ｦ驥�/1蝗�(蜀�),5650,5650,5650,5650,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/蜈ｬ遶九�∝�譌･蛻ｶ縲∵勸騾壹�蝠�･ｭ繝ｻ蟾･讌ｭ隱ｲ遞九�∵命險ｭ雋ｻ/1蝗�(蜀�),        -,        -,        -,        -,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺区怦(蜀�),33830,33970,33970,33970,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∝�蟄ｦ驥�/1蝗�(蜀�),242610,245720,245720,245720,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∵命險ｭ雋ｻ/1蝗�(蜀�),402930,406740,406740,406740,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝膚讌ｭ隱ｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺区怦(蜀�),29960,29820,29820,29820,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝膚讌ｭ隱ｲ遞九�∝�蟄ｦ驥�/1蝗�(蜀�),226450,225350,225350,225350,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝膚讌ｭ隱ｲ遞九�∵命險ｭ雋ｻ/1蝗�(蜀�),328520,351630,351630,351630,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝ｷ･讌ｭ隱ｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺区怦(蜀�),29020,28660,28660,28660,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝ｷ･讌ｭ隱ｲ遞九�∝�蟄ｦ驥�/1蝗�(蜀�),228850,228000,228000,228000,
�域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝ｷ･讌ｭ隱ｲ遞九�∵命險ｭ雋ｻ/1蝗�(蜀�),225320,257960,257960,257960,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥嵜遶句､ｧ蟄ｦ��/蝗ｽ遶九�∝ｭｦ驛ｨ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺句ｹｴ(蜀�),535800,535800,535800,535800,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥嵜遶句､ｧ蟄ｦ��/蝗ｽ遶九�∝ｭｦ驛ｨ縲∝�蟄ｦ驥�/1蝗�(蜀�),282000,282000,282000,282000,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/1縺句ｹｴ(蜀�),520800,520800,520800,520800,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ驥�/1蝗�(蜀�),141000,141000,141000,141000,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∵命險ｭ雋ｻ/1蝗�(蜀�),        -,        -,        -,        -,
�域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂
