蟷ｴ繝ｻ蟷ｴ蠎ｦ蟷ｳ蝮�欠謨ｰ�丞ｹｳ謌�24蟷ｴ蠎ｦ蟷ｳ蝮�,2012,,98.8,97.5,97.7,97.3,96.5,104.9,105.1,94.9,97.5,98.5,111.8,89.7,111.5,101.1,99.8,100.3,100.9,99.5,100,98.9,98,99.2,98.8,97.9,99.6,100.3,76.3,98.5,100.6,104.7
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,0.1,-0.3,-0.4,0.5,0.9,-2.1,-2.2,-0.8,-0.1,-1.5,3.1,-1.7,1.2,0.4,0.2,0.2,0.3,0.2,0.4,-0.4,     -,     -,0.2,     -,     -,0.4,-6.2,-0.4,0.4,0.6
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,1,1.5,1.8,0.2,0.5,-2.3,-2.4,1.4,3.1,-0.4,12.9,-0.8,4.1,0.1,0.6,0.7,0.1,0.7,1.9,0,     -,     -,0.3,     -,     -,0.8,-5.5,0.2,2.6,1.2
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,-1.2,-2.2,-2,-3.5,-3.7,-1.5,-1.4,-2.1,0.6,-2.5,-22.1,-2.8,-1.4,0.6,-0.4,-0.3,-0.2,-0.4,0.8,-0.3,     -,     -,-0.6,     -,     -,-0.7,-6.8,-1.8,-1.8,-0.5
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�22蟷ｴ蟷ｳ蝮�,2010,,-1,-1.2,-2.1,2.8,3.7,-4,-4.1,-2,-2.2,-2,8.7,-2.7,-2.7,0.3,-0.8,-0.7,-1.1,-0.7,-0.1,-0.6,     -,     -,-0.7,     -,     -,-0.7,-6.8,-1.9,-0.6,-1.3
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�23蟷ｴ蟷ｳ蝮�,2011,,-0.5,-1.4,-1.4,-1.3,-1.2,-3.2,-3.3,-2.3,-0.8,-0.4,9.6,-5.4,2.9,0.3,0.2,0.5,0.7,0.1,0.1,-0.3,-0.7,-0.2,-0.4,-0.8,0,0.7,-13.7,-0.6,0.3,2
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,-0.5,-0.7,-0.7,-0.4,-1.2,7.3,7.5,-2.3,-1.2,-0.8,1.2,-4.2,7.1,0.7,-0.4,-0.2,0.2,-0.5,0,-0.6,-1.1,-0.5,-0.8,-1.2,-0.4,-0.3,-9.4,-0.6,0.5,2.3
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�21蟷ｴ蠎ｦ蟷ｳ蝮�,2009,,-1.7,-3.2,-3.2,-3.8,-3.9,-2.6,-2.5,-2.8,-0.9,-3.1,-14.2,-3.6,-6.3,0.5,-0.5,-0.5,-0.3,-0.7,0.3,-0.4,     -,     -,-0.7,     -,     -,-1,-7.6,-2.4,-3.1,-1.9
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�22蟷ｴ蠎ｦ蟷ｳ蝮�,2010,,-0.6,-0.2,-1.1,4.3,5.3,-4.5,-4.7,-1.3,-2,-0.6,7.6,-1.7,0.1,0.2,-0.8,-0.7,-1.2,-0.6,-0.1,-0.6,     -,     -,-0.8,     -,     -,-0.5,-6,-0.9,0.5,-0.2
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�23蟷ｴ蠎ｦ蟷ｳ蝮�,2011,,-0.4,-1.1,-1,-1.3,-1.5,0.2,0.2,-2.2,-0.6,-0.5,8.4,-5.2,4.8,0.3,0.1,0.4,0.8,0,0,-0.4,-0.9,-0.3,-0.4,-0.8,0,0.4,-12.8,-0.7,0.6,2.4
蜑榊ｹｴ�亥ｺｦ�画ｯ費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ蠎ｦ蟷ｳ蝮�,2012,,-0.7,-1.1,-0.9,-2.1,-2.9,6.3,6.5,-2.4,-1.5,-1.1,0.9,-4,6.3,0.8,-0.3,-0.2,0.1,-0.5,-0.1,-0.6,-0.9,-0.5,-0.6,-1,-0.4,-0.3,-9.1,-0.7,-0.1,2
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ9譛�,2012,9,98.9,97.7,98.5,93.6,92.6,103,103.2,95.4,97.6,101.3,111.9,89.7,115.2,101.2,99.8,100.3,100.7,99.6,99.9,99,98.1,99.2,98.8,97.9,99.6,100.6,76,100.3,100.6,105.8
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ10譛�,2012,10,99.1,97.9,98.4,95,93.8,105.7,105.8,95.3,97.4,101.4,111.1,89.9,115,101.2,99.9,100.5,100.6,99.8,99.9,99,98,99.2,98.8,97.8,99.6,101,76.2,100.4,100.7,105.7
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ11譛�,2012,11,98.7,97.4,98.1,94,92.6,107.4,107.6,95,97.2,102,109.9,89.1,114.7,101.2,99.7,100.1,100.5,99.4,100,98.9,98,99.2,98.8,97.8,99.6,100.1,74.5,100.7,100.3,105.5
譛亥挨謖�焚�丞ｹｳ謌�24蟷ｴ12譛�,2012,12,98.7,97.4,97.6,97.3,96.4,106.5,106.7,94.2,96.5,100.2,110.6,88.6,114.3,101.2,99.7,100.2,100.9,99.5,100,98.9,97.9,99.1,98.8,97.8,99.6,100.2,73.9,99.8,100.5,105.6
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ1譛�,2013,1,98.6,97.5,96.6,104.6,104.3,107,107.2,93.1,96.8,93.1,111.4,88.1,113,101.2,99.4,99.7,100.6,99.1,99.9,98.8,97.9,99,98.7,97.8,99.4,99.2,73.3,95.1,102,105
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ2譛�,2013,2,98.2,96.7,96.6,98.9,98,107,107.1,93.3,96.8,92.8,115.4,88.4,112,101.2,99.3,99.7,100.6,99,99.9,98.7,97.7,99,98.7,97.8,99.4,99.2,74.2,94.6,100.8,104.7
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ3譛�,2013,3,98.5,97.2,97.5,97,95.9,107.3,107.6,94.5,96.7,97.6,116,89.6,112.1,101.2,99.5,99.9,100.9,99.1,99.9,98.7,97.8,98.9,98.6,97.8,99.4,99.5,75.7,98.4,100.4,104.9
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ4譛�,2013,4,98.9,97.7,98,97.2,96.3,106.3,106.3,94.9,96.9,99.9,116.3,89.4,113.8,101.4,99.7,100.3,101.1,99.4,100,98.6,97.6,98.9,98.4,97.4,99.3,100.4,75.1,99.6,100.9,105.6
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ5譛�,2013,5,99,97.8,98.4,95.6,94.4,106.8,107,94.9,96.7,99.8,114.3,89.9,116.5,101.4,99.8,100.4,101.1,99.4,100.5,98.6,97.4,98.8,98.4,97.4,99.3,100.4,76.2,99.7,100.9,106.5
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ6譛�,2013,6,98.9,97.8,98.5,94.3,93,106.4,106.5,94.7,96.7,99.4,114.2,89.5,118.5,101.5,99.7,100.3,101,99.3,100.5,98.5,97.4,98.8,98.4,97.4,99.2,100.2,75.2,99.5,101,107
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ7譛�,2013,7,99,98,98.4,96.9,95.9,106.9,107,94.3,96.8,96.4,116.3,89.5,120,101.4,99.8,100.6,101.5,99.3,100.7,98.4,97.2,98.7,98.2,97,99.2,100.4,74.9,97.9,101.8,107.8
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ8譛�,2013,8,99.3,97.9,98.3,96.7,95.8,106,106.1,94,97,93.9,119.7,89.1,120.7,101.5,100.3,101.4,102.2,99.8,100.7,98.4,97.1,98.7,98.1,96.9,99.1,101.8,74.5,96.4,102.1,108.5
譛亥挨謖�焚�丞ｹｳ謌�25蟷ｴ9譛�,2013,9,99.5,99.2,99.2,99.9,99.2,106.6,106.7,95.1,97.1,100.8,120.3,89.1,121.2,101.4,99.7,100.4,101.1,99.3,100.7,98.4,97.1,98.7,98.1,96.9,99.1,100.5,74.3,100.4,102.9,107.8
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ9譛�,2012,9,0.1,1.3,1.4,-0.2,-0.2,0.1,0.2,1,-0.2,6.6,2.7,-0.1,4.4,0,-0.7,-1,-1.3,-0.5,0,0,0,0,0,0,0,-1.3,-0.6,4,0.8,0.5
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ10譛�,2012,10,0.1,0.1,0,1.5,1.3,2.6,2.5,-0.1,-0.3,0.1,-0.7,0.2,-0.1,0,0.1,0.2,-0.1,0.1,0,0,0,0,0,-0.1,0,0.5,0.3,0.1,0.1,-0.1
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ11譛�,2012,11,-0.3,-0.4,-0.3,-1,-1.3,1.6,1.7,-0.4,-0.2,0.6,-1.1,-0.9,-0.3,0,-0.3,-0.4,-0.1,-0.3,0.1,0,0,0,0,0,0,-0.9,-2.3,0.4,-0.4,-0.1
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ12譛�,2012,12,0,-0.1,-0.5,3.5,4.1,-0.8,-0.8,-0.8,-0.7,-1.7,0.7,-0.5,-0.4,0,0.1,0.1,0.4,0,0,0,-0.1,0,0,0,0,0.1,-0.8,-0.9,0.2,0.1
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ1譛�,2013,1,-0.2,0.1,-1,7.5,8.3,0.4,0.4,-1.2,0.3,-7.1,0.7,-0.5,-1.1,0,-0.4,-0.5,-0.3,-0.4,0,-0.1,-0.1,-0.1,-0.1,0,-0.1,-1,-0.8,-4.7,1.4,-0.5
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ2譛�,2013,2,-0.4,-0.8,0,-5.5,-6.1,0,-0.1,0.2,0.1,-0.3,3.6,0.3,-0.9,-0.1,0,0,0,0,0,-0.1,-0.1,0,0,0,-0.1,0,1.3,-0.5,-1.1,-0.3
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ3譛�,2013,3,0.3,0.6,0.9,-1.9,-2.2,0.3,0.5,1.3,-0.2,5.1,0.6,1.4,0.1,0,0.1,0.2,0.3,0.1,0,0,0,0,0,0,0,0.3,2,4,-0.4,0.2
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ4譛�,2013,4,0.3,0.5,0.5,0.3,0.4,-1,-1.2,0.4,0.3,2.4,0.2,-0.3,1.5,0.2,0.2,0.4,0.2,0.2,0,-0.1,-0.2,-0.1,-0.2,-0.4,0,0.9,-0.8,1.2,0.5,0.6
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ5譛�,2013,5,0.1,0.1,0.4,-1.7,-1.9,0.5,0.6,0.1,-0.2,-0.2,-1.7,0.6,2.4,0,0.1,0.1,0.1,0.1,0.5,-0.1,-0.1,-0.1,0,0,0,0,1.5,0.2,0,0.8
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ6譛�,2013,6,-0.1,-0.1,0.1,-1.4,-1.5,-0.4,-0.4,-0.2,0.1,-0.4,-0.1,-0.4,1.8,0.1,-0.1,-0.1,-0.2,-0.1,0,-0.1,-0.1,-0.1,0,0,-0.1,-0.2,-1.4,-0.2,0.1,0.5
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ7譛�,2013,7,0.2,0.3,-0.1,2.8,3.1,0.5,0.5,-0.4,0.1,-3.1,1.9,-0.1,1.2,-0.1,0.1,0.3,0.5,0,0.2,-0.1,-0.2,0,-0.2,-0.4,0,0.2,-0.3,-1.6,0.8,0.7
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ8譛�,2013,8,0.2,-0.2,-0.1,-0.2,-0.1,-0.9,-0.9,-0.3,0.2,-2.5,2.9,-0.4,0.6,0.1,0.5,0.8,0.7,0.5,0,0,0,0,-0.1,-0.1,0,1.4,-0.6,-1.5,0.2,0.7
蜑肴怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ9譛�,2013,9,0.2,1.3,0.9,3.3,3.6,0.5,0.6,1.1,0.1,7.3,0.5,0,0.4,0,-0.6,-0.9,-1.1,-0.5,0,0,0,0,0,0,0,-1.3,-0.3,4.1,0.8,-0.6
蜑肴怦豈泌ｯ�ｸ主ｺｦ,,,0.2,0.54,0.35,0.2,0.19,0,0,0.32,0.01,0.31,0.01,0,0.02,0,-0.36,-0.36,-0.13,-0.24,0,0,0,0,0,0,0,-0.23,-0.01,0.3,0.25,-0.1
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ9譛�,2012,9,-0.7,-0.9,-0.2,-4.6,-5.8,7.4,7.6,-2.1,-1.3,-0.6,2.5,-4,9.3,0.8,-0.6,-0.5,0.2,-0.8,-0.1,-0.6,-1,-0.5,-0.8,-1.2,-0.4,-1,-9.5,-0.3,0.1,3
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ10譛�,2012,10,-0.8,-1.3,-0.4,-6.4,-7.8,7.4,7.6,-2,-1.5,-1.8,3.4,-3.1,7.9,0.9,-0.5,-0.4,0.1,-0.6,-0.1,-0.5,-1,-0.4,-0.7,-1.2,-0.3,-0.7,-7.5,-0.9,-0.6,2.5
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ11譛�,2012,11,-0.5,-1,-0.8,-1.2,-2.2,8.1,8.2,-2.5,-1.7,-2.1,2.4,-3.9,6.8,0.8,-0.2,-0.1,0.1,-0.3,-0.2,-0.4,-0.6,-0.4,-0.5,-0.9,-0.2,-0.1,-9.2,-1.1,0.2,2.2
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�24蟷ｴ12譛�,2012,12,-0.6,-0.9,-1,0.3,-0.3,5.8,5.9,-2.6,-2.2,-1.9,1.7,-3.7,6.2,0.8,-0.3,-0.2,0,-0.4,-0.2,-0.4,-0.8,-0.4,-0.5,-0.9,-0.2,-0.4,-8.3,-1.2,0.1,2
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ1譛�,2013,1,-0.5,-0.8,-0.8,0.4,-0.1,5.1,5.2,-2.3,-1.9,-0.7,3.8,-3.9,5.3,0.8,-0.3,-0.3,-0.5,-0.3,-0.1,-0.5,-0.6,-0.4,-0.3,-0.3,-0.3,-0.2,-8.9,-0.3,0.1,1.4
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ2譛�,2013,2,-0.9,-2,-1.5,-4.3,-5.2,3.8,3.8,-2.9,-1.9,-2.1,7,-5,4.3,0.7,-0.1,0,0.1,-0.1,-0.2,-0.5,-0.6,-0.4,-0.3,-0.3,-0.2,0.2,-11,-2,-0.8,1.4
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ3譛�,2013,3,-1,-1.9,-0.9,-7.2,-8.4,3.8,4,-2.2,-1.9,-1.5,-0.9,-2.8,4.7,0.6,-0.3,-0.3,-0.1,-0.3,-0.2,-0.4,-0.5,-0.4,-0.3,-0.3,-0.3,-0.4,-7.1,-0.7,-1.6,1.4
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ4譛�,2013,4,-0.6,-1.2,-0.5,-4.6,-5.4,3.2,3.2,-1.9,-1.6,-0.8,-1.7,-2.7,6.1,0.5,-0.2,-0.1,0.3,-0.4,-0.2,-0.5,-0.7,-0.4,-0.5,-0.7,-0.3,-0.2,-6.9,-0.4,-0.6,2.1
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ5譛�,2013,5,-0.2,-0.3,0.5,-4.3,-5.1,3.5,3.6,-1.2,-1.8,-0.5,0,-0.9,8.7,0.4,-0.2,0,0.3,-0.3,0.3,-0.5,-0.7,-0.5,-0.4,-0.5,-0.3,-0.3,-2.8,0.2,-0.1,2.9
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ6譛�,2013,6,0,0.2,0.7,-2.5,-3.2,3.7,3.8,-1.1,-1.6,-0.4,6.2,-1.4,9.8,0.5,-0.1,0,0.3,-0.3,0.5,-0.6,-0.9,-0.5,-0.5,-0.5,-0.4,-0.2,-4.1,0.1,0.8,3.3
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ7譛�,2013,7,0.4,1.1,1,1.8,1.7,3.3,3.3,-0.8,-1.3,-0.9,9.5,-1.1,10.2,0.4,-0.1,0.1,0.3,-0.2,0.7,-0.7,-1,-0.6,-0.7,-0.9,-0.4,0,-3.9,0.1,2,3.4
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ8譛�,2013,8,0.5,1.5,1.2,3.2,3.2,3,3,-0.4,-0.8,-1.1,9.9,-0.8,9.4,0.3,-0.2,0,0.1,-0.3,0.8,-0.6,-0.9,-0.6,-0.7,-1,-0.5,-0.1,-2.5,0,2.3,3.1
蜑榊ｹｴ蜷梧怦豈費ｼ茨ｼ�ｼ会ｼ丞ｹｳ謌�25蟷ｴ9譛�,2013,9,0.5,1.5,0.8,6.8,7.2,3.4,3.5,-0.3,-0.6,-0.4,7.6,-0.7,5.2,0.3,-0.2,0.1,0.4,-0.3,0.8,-0.7,-0.9,-0.6,-0.7,-1,-0.5,-0.1,-2.2,0.1,2.3,2
蜑榊ｹｴ蜷梧怦豈泌ｯ�ｸ主ｺｦ,,,0.5,0.62,0.29,0.39,0.37,0.02,0.02,-0.08,-0.07,-0.02,0.08,-0.07,0.3,0,-0.1,0.04,0.04,-0.15,0.05,-0.03,-0.01,-0.02,-0.14,-0.09,-0.05,-0.02,-0.08,0.01,0.7,0.35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ募ｹｴ�呎怦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�包ｼ取擲莠ｬ驛ｽ蛹ｺ驛ｨ豸郁ｲｻ閠�黄萓｡雋｡繝ｻ繧ｵ繝ｼ繝薙せ蛻�｡樊欠謨ｰ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ撰ｼ�(蟷ｳ謌撰ｼ抵ｼ貞ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
