6,1485,135,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上％繧薙�縺､縺上□辣ｮ,,4,100.6,104,102.6,102.1,101.2,102.5,101.6,-0.9,1
6,1491,136,鬟滓侭�城㍽闖懊�豬ｷ阯ｻ�丈ｹｾ迚ｩ繝ｻ蜉�蟾･蜩�｡橸ｼ丈ｻ悶�驥手除繝ｻ豬ｷ阯ｻ蜉�蟾･蜩�ｼ上せ繧､繝ｼ繝医さ繝ｼ繝ｳ郛ｶ隧ｰ,,1,86.6,82.4,92.2,93.1,91.1,89,91.5,2.9,5.7
3,27,137,鬟滓侭�乗棡迚ｩ,,87,112,96.8,91.9,92.8,96.8,104.6,113.8,8.8,1.6
5,28,138,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄,,81,112.8,96.5,91.2,92.3,96.4,104.8,114.7,9.4,1.7
6,1501,139,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上ｊ繧薙＃�｡,-,1,        -,113.1,93.4,88.2,-,-,-,-,-
6,1502,140,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上ｊ繧薙＃�｢,8,7,98.3,-,-,-,104.7,105.4,120.6,14.5,22.7
6,1511,141,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上∩縺九ｓ,29,13,112,-,135,102.3,97.7,100,109.8,9.8,-1.9
6,1514,142,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上げ繝ｬ繝ｼ繝励ヵ繝ｫ繝ｼ繝�,1,3,102.4,92.6,97.3,101.2,104.6,137.2,137,-0.1,33.8
6,1515,143,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上が繝ｬ繝ｳ繧ｸ,1,2,98.8,102,104.9,106.1,108.9,107.5,111.7,3.9,13
6,1513,144,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上Ξ繝｢繝ｳ,1,1,96.4,107.3,112,114.3,107.4,107,115.2,7.6,19.5
6,1516,145,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上＞繧医°繧�,4,1,127.6,-,-,-,-,-,122.8,-,-3.7
6,1521,146,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上↑縺�,-,6,        -,103.2,84.1,86.1,-,-,-,-,-
6,1531,147,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上�縺ｩ縺�ｼ｡,-,2,        -,82.4,86.2,-,-,-,-,-,-
6,1532,148,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上�縺ｩ縺�ｼ｢,-,3,        -,98.2,85.8,84.3,-,-,-,-,-
6,1541,149,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上°縺搾ｼ域棡迚ｩ��,-,3,        -,-,-,84.3,80.1,90.6,-,-,-
6,1551,150,鬟滓侭�乗棡迚ｩ�冗函魄ｮ譫懃黄�上ｂ繧�,-,4,        -,99,103
