6,2041,244,鬟滓侭�城�鬘橸ｼ上�縺ｩ縺��,,2,94.3,94.2,96.7,94.4,93.2,91.4,93.9,2.7,-0.4
6,2042,245,鬟滓侭�城�鬘橸ｼ上�縺ｩ縺���郁ｼｸ蜈･蜩�ｼ�,,9,94.7,101.6,101.2,100.5,101.2,98.7,99.8,1.1,5.4
6,2012,246,鬟滓侭�城�鬘橸ｼ上メ繝･繝ｼ繝上う,,3,101.8,100.3,99.5,100,99.1,99.9,99.5,-0.4,-2.3
6,2027,808,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ鬚ｨ繧｢繝ｫ繧ｳ繝ｼ繝ｫ鬟ｲ譁�,,6,        -,        -,        -,        -,        -,98.7,98.9,0.2,        -
3,42,247,鬟滓侭�丞､夜｣�,,617,100.3,100.8,100.8,100.9,100.9,101,101.3,0.3,1
5,43,248,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣�,,598,100.3,100.8,100.8,100.9,100.9,101,101.3,0.3,1
6,2101,249,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上≧縺ｩ繧難ｼ亥､夜｣滂ｼ�,,26,100.7,100.7,100.7,100.7,100.7,100.7,100.7,0,0
6,2102,250,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丈ｸｭ闖ｯ縺昴�,,23,99.9,99.9,99.9,99.9,100.8,100.8,101.6,0.8,1.7
6,2112,252,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上せ繝代ご繝�ユ繧｣�亥､夜｣滂ｼ�,,10,100.3,100.2,100.2,100.2,100.2,100.4,101.7,1.3,1.4
6,2123,253,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ亥屓霆｢縺壹＠��,,34,99.8,99.8,99.8,99.8,99.8,99.8,99.8,0,0
6,2121,254,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ亥屓霆｢縺壹＠莉･螟厄ｼ�,,34,98.5,98.5,98.5,98.5,98.5,98.5,98.5,0,0
6,2131,255,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ剰ｦｪ蟄舌←繧薙�繧�,,5,99.7,99.7,99.7,99.7,99.7,99.7,99.7,0,0
6,2132,256,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丞､ｩ縺ｩ繧�,,12,100,100,100,100,100,100,100,0,0
6,2133,257,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上き繝ｬ繝ｼ繝ｩ繧､繧ｹ,,23,100.1,100.3,100.3,101,101.3,101.2,101.2,0,1.1
6,2136,258,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗央縺ｩ繧�,,8,96.7,99.9,95.6,99.4,98.4,96.7,98.4,1.8,1.8
6,2142,259,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上∴縺ｳ繝輔Λ繧､,,19,101.1,101.4,101.4,101.4,101.4,101.5,101.5,0,0.4
6,2134,261,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上℃繧�≧縺厄ｼ亥､夜｣滂ｼ�,,24,97.6,97.6,97.6,97.6,96.3,96.3,96.3,0,-1.3
6,2141,262,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｰ,,19,97.4,99.6,99.6,99.6,100,100,100.7,0.7,3.4
6,2145,263,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗┥閧�,,29,106.9,106.9,106.9,106.9,106.9,106.9,106.9,0,0
6,2143,264,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上♀蟄先ｧ倥Λ繝ｳ繝�,,17,100.5,100.5,100.5,100.5,100.5,102.1,99.4,-2.6,-1.1
6,2135,265,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｬ繝ｼ,,15,105.6,108.7,108.7,108.7,108.7,108.7,108.5,-0.2,2.7
6,2161,266,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上し繝ｳ繝峨う繝�メ,,35,102.2,102.4,102.4,103.1,103.1,104.1,104.1,0,1.9
6,2144,267,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヴ繧ｶ繝代う,,69,100,100,100,100,100,100,100,0,0
6,2163,268,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ラ繝ｼ繝翫ヤ,,35,100.1,104.6,104.9,104.9,104.9,104.9,109.9,4.8,9.8
6,2162,269,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵��亥､夜｣滂ｼ�,,29,99.5,99.6,99.6,100.7,100.7,101.1,101.1,0,1.6
6,2171,270,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ン繝ｼ繝ｫ�亥､夜｣滂ｼ�,,130,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0,0
5,44,271,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟�,,19,100.9,101,101,101,101,101,101,0,0.1
6,2181,272,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡菴趣ｼ�,,6,101,101.2,101.2,101.2,101.2,101.2,101.2,0,0.2
6,2182,273,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡鬮假ｼ�,,8,101.3,101.4,101.4,101.4,101.4,101.4,101.4,0,0.1
6,2183,274,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ井ｸｭ蟄ｦ譬｡��,,6,100.2,100.5,100.5,100.5,100.5,100.5,100.5,0,0.3
1,45,275,菴丞ｱ�,,2629,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
3,46,276,菴丞ｱ�ｼ丞ｮｶ雉�,,2433,100.1,100.2,100.2,100.2,100.3,100.2,100.3,0.1,0.2
4,47,277,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,403,99.6,99.3,99.3,99.3,99.4,99.4,99.4,0,-0.2
6,3005,278,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(譛ｨ騾�蟆丈ｽ丞ｮ�),,83,99.8,99.1,99.2,99.1,99.1,99.1,99.1,0,-0.7
6,3006,279,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(譛ｨ騾�荳ｭ菴丞ｮ�),,54,100.9,101.2,101.2,101.2,101.2,101.1,101.1,0,0.2
6,3008,280,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(髱樊惠騾�蟆丈ｽ丞ｮ�),,123,99.1,98.6,98.6,98.7,98.9,98.9,98.9,0,-0.2
6,3009,281,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(髱樊惠騾�荳ｭ菴丞ｮ�),,144,99.5,99.4,99.3,99.4,99.5,99.5,99.5,0,0
4,48,282,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,175,99.9,100.4,100.3,100.3,100.3,100.4,100.5,0.1,0.6
6,3016,283,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ丞�蝟ｶ螳ｶ雉�,,105,98.5,98.7,98.5,98.5,98.3,98.6,98.6,0,0.1
6,3017,284,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ城�蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,70,102,102.9,103,103,103.2,103.3,103.3,0,1.3
4,50,285,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1855,100.3,100.4,100.4,100.4,100.5,100.4,100.4,0,0.1
6,3031,286,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(譛ｨ騾�蟆丈ｽ丞ｮ�),,6,99.8,99.1,99.2,99.1,99.1,99.1,99.1,0,-0.7
6,3032,287,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(譛ｨ騾�荳ｭ菴丞ｮ�),,1049,100.9,101.2,101.2,101.2,101.2,101.1,101.1,0,0.2
