蛹ｺ蛻�,險�,莠､騾壻ｺ区腐,轣ｫ轣ｽ莠区腐,驕句虚遶ｶ謚�莠区腐,閾ｪ辟ｶ轣ｽ螳ｳ莠区腐,豌ｴ髮｣莠区腐,蜉ｴ蜒咲⊃螳ｳ莠区腐,荳�闊ｬ雋�蛯ｷ,閾ｪ謳崎｡檎ぜ,蜉�螳ｳ,諤･逞�,霆｢髯｢謳ｬ騾�
謳ｬ騾∽ｺｺ蜩｡險�,355654,87247,891,3036,13,161,5225,45547,2884,8352,183444,18854
髱槫�髯｢蛯ｷ逞���焚,211644,71307,598,1987,9,94,3006,33053,1319,7191,91438,1642
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ剰ｨ�,144010,15940,293,1049,4,67,2219,12494,1565,1161,92006,17212
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ丈ｻ悶∈霆｢髯｢,2121,22,9,29,��,��,47,209,36,29,1298,236
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ城��髯｢,56928,8052,88,447,2,21,888,5202,704,744,38419,2361
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ丞�髯｢荳ｭ,80896,7327,178,568,2,18,1244,6897,668,362,49254,14378
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ乗ｭｻ莠｡,4012,328,18,5,��,28,40,181,155,25,3004,228
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ剰ｪｿ譟ｻ縺励◆縺御ｸ肴�,40,4,��,��,��,��,��,2,2,��,25,7
蜈･髯｢縺励◆蛯ｷ逞����迥ｶ豕�ｼ上◎縺ｮ莉�,13,1,��,��,��,��,��,3,��,1,6,2
99.7,99応援を受けた消防本部／応援救急隊,出場件数／合計,出場件数／搬送,出場件数／不搬送／計,出場件数／不搬送／現場処置,出場件数／不搬送／不救護,救護人員／計,救護人員／搬送,救護人員／現場処置,程度別搬送人員／死亡,程度別搬送人員／重篤,程度別搬送人員／重症,程度別搬送人員／中等症,程度別搬送人員／軽症
計,171,126,45,－,45,158,158,－,2,4,8,43,101
千葉市／杉並,1,1,－,－,－,1,1,－,－,－,1,－,－
東久留米市／小平,3,2,1,－,1,3,3,－,－,－,1,－,2
東久留米市／花小金井,6,3,3,－,3,3,3,－,－,－,－,2,1
東久留米市／本町,3,1,2,－,2,1,1,－,－,－,1,－,－
東久留米市／北多摩西部,1,1,－,－,－,2,2,－,－,－,－,2,－
稲城市／多摩第1,1,1,－,－,－,1,1,－,－,－,－,1,－
稲城市／多摩第2,4,2,2,－,2,2,2,－,－,－,－,1,1
横浜市／町田,1,1,－,－,－,1,1,－,－,－,－,1,－
横浜市／忠生,1,1,－,－,－,2,2,－,－,－,－,－,2
横浜市／南,6,4,2,－,2,5,5,－,－,1,－,1,3
横浜市／鶴川,4,4,－,－,－,5,5,－,－,－,－,4,1
川崎市／荏原,2,2,－,－,－,1,1,－,－,－,1,－,－
川崎市／市野倉,1,－,1,－,1,－,－,－,－,－,－,－,－
川崎市／蒲田,1,1,－,－,－,2,2,－,－,－,－,－,2
川崎市／羽田,3,3,－,－,－,6,6,－,－,－,－,1,5
川崎市／空港,1,1,－,－,－,1,1,－,－,－,－,－,1
川崎市／矢口,1,－,1,－,1,－,－,－,－,－,－,－,－
川崎市／玉川,13,10,3,－,3,11,11,－,－,－,1,2,8
川崎市／用賀,8,7,1,－,1,10,10,－,－,－,1,2,7
川崎市／成城,1,－,1,－,1,－,－,－,－,－,－,－,－
川崎市／鶴川,3,2,1,－,1,3,3,－,－,－,－,1,2
相模原市／町田,－,－,－,－,－,－,－,－,－,－,－,－,－
相模原市／南,2,1,1,－,1,3,3,－,－,－,－,－,3
綾瀬市／京橋,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／三田,1,1,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／高輪,3,3,－,－,－,－,－,－,－,－,－,－,－
綾瀬市／恵比寿,4,4,－,－,－,1,1,－,－,－,－,1,－
綾瀬市／太平,5,5,－,－,－,－,－,－,－,－,－,－,－
津久井町／北野,1,1,－,－,－,1,1,－,－,－,－,－,1
相模湖町／八王子,4,4,－,－,－,6,6,－,－,－,1,－,5
相模湖町／元八王子,2,2,－,－,－,5,5,－,－,－,－,－,5
相模湖町／北野,1,1,－,－,－,2,2,－,－,－,－,－,2
藤野町／八王子,2,2,－,－,－,2,2,－,－,－,－,1,1
大和市／南,3,1,2,－,2,1,1,－,－,1,－,－,－
,1.4,1.5,1,1.9,2.8
,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�25蟷ｴ3譛�,,,,,,,,,,,
蜿り��｡ｨ�比ｸｻ隕∝嵜�亥慍蝓滂ｼ峨�豸郁ｲｻ閠�黄萓｡謖�焚�亥､牙喧邇�ｼ�,,,,,,,,,,,
雉�侭縲�邱丞漁逵∫ｵｱ險亥ｱ�,,,,,,,,,,,
�,�ｿ蟷ｴ譛�,隘ｿ證ｦ�亥ｹｴ��,譛�,譚ｱ莠ｬ驛ｽ蛹ｺ驛ｨ,譛ｭ蟷�,莉吝床,蜊�痩,讓ｪ豬�,蟾晏ｴ�,蜷榊商螻�,莠ｬ驛ｽ,螟ｧ髦ｪ,逾樊虻,蠎�ｳｶ,蛹嶺ｹ晏ｷ�,遖丞ｲ｡
蟷ｳ謌�15蟷ｴ蟷ｳ蝮�,2003,,101.6,100.8,101.8,101.5,100.4,100.6,101.3,101.3,103.4,100.4,100.9,100.6,101.9
蟷ｳ謌�16蟷ｴ蟷ｳ蝮�,2004,,101.5,101,101.5,101.2,100.2,100.7,101.3,101.3,103.2,100.9,100.6,100.9,101.4
蟷ｳ謌�17蟷ｴ蟷ｳ蝮�,2005,,101,100.9,100.9,100.7,99.8,100.5,100.6,100.9,102.1,100.6,100.1,100.2,101.1
蟷ｳ謌�18蟷ｴ蟷ｳ蝮�,2006,,101.1,101.1,101.2,101,100.2,100.8,100.8,100.8,102.2,100.6,100.3,100.3,101.2
蟷ｳ謌�19蟷ｴ蟷ｳ蝮�,2007,,101.2,101,101.4,101,100.5,100.9,101.1,100.8,102.1,100.5,100.4,100.5,101.1
蟷ｳ謌�20蟷ｴ蟷ｳ蝮�,2008,,102.2,103,102.5,102,101.8,101.8,102.3,101.8,102.9,101.5,102.3,101.7,102.1
蟷ｳ謌�21蟷ｴ蟷ｳ蝮�,2009,,101,100.6,100.8,100.4,100.7,100.9,101.5,100.9,102.1,100.4,101,100.5,100.7
蟷ｳ謌�22蟷ｴ蟷ｳ蝮�,2010,,100,100,100,100,100,100,100,100,100,100,100,100,100
蟷ｳ謌�23蟷ｴ蟷ｳ蝮�,2011,,99.5,100.2,99.3,99.6,99.7,99.5,99.6,100.1,99.5,99.8,100.1,99.6,99.8
蟷ｳ謌�24蟷ｴ蟷ｳ蝮�,2012,,99,100.1,98.8,99.2,99.6,99.5,99.7,100,99.5,99.8,99.7,99.6,99.6
蟷ｳ謌�24蟷ｴ1譛�,2012,1,99.1,100.1,98.5,99.5,99.7,99.6,99.3,99.7,99.7,99.7,100,99.9,99.9
蟷ｳ謌�24蟷ｴ2譛�,2012,2,99.1,100.1,99,99.2,99.9,99.8,99.8,99.9,99.7,100.1,100.2,100,100.1
蟷ｳ謌�24蟷ｴ3譛�,2012,3,99.5,101,99.3,99.9,100.2,100.1,100.5,100.4,100,100.4,100.8,100.2,100.3
蟷ｳ謌�24蟷ｴ4譛�,2012,4,99.5,100.9,99.6,99.9,100.2,100.2,100.6,100.4,100.1,100.3,100.5,100.3,100.3
蟷ｳ謌�24蟷ｴ5譛�,2012,5,99.2,100.5,99.1,99.5,99.9,100,100.3,100.4,99.8,100.2,100.2,100,100
蟷ｳ謌�24蟷ｴ6譛�,2012,6,98.8,100.1,98.5,99.1,99.4,99.3,100,100,99.5,99.8,99.7,99.4,99.5
蟷ｳ謌�24蟷ｴ7譛�,2012,7,98.7,99.6,98.4,98.8,99.1,99,99.6,99.8,99.2,99.6,99.6,99.3,99.6
蟷ｳ謌�24蟷ｴ8譛�,2012,8,98.8,99.5,98.6,99,99.2,98.9,99.6,100,99.3,99.9,99.5,99.4,99.4
蟷ｳ謌�24蟷ｴ9譛�,2012,9,98.9,99.9,98.7,99,99.6,99.2,99.4,100,99.4,99.7,99.4,99.4,99.4
蟷ｳ謌�24蟷ｴ10譛�,2012,10,99.1,99.9,98.7,99.1,99.8,99.4,99.4,99.9,99.5,99.5,99.4,99.4,99.3
蟷ｳ謌�24蟷ｴ11譛�,2012,11,98.7,99.6,98.4,98.9,99.4,99.2,99,99.5,99.2,98.9,98.9,98.9,99
蟷ｳ謌�24蟷ｴ12譛�,2012,12,98.7,100.2,98.7,98.9,99.3,99.2,99.1,99.6,99.1,98.9,98.7,99,98.9
蟷ｳ謌�25蟷ｴ1譛�,2013,1,98.6,100.2,98.9,99.1,99.3,99.1,99,99.5,99,98.7,98.8,99.3,99.4
,,,,,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌撰ｼ抵ｼ募ｹｴ�呈怦,,,,,,,,,,,,,,,
�呻ｼ主､ｧ驛ｽ蟶よｶ郁ｲｻ閠�黄萓｡謖�焚,,,,,,,,,,,,,,,
�抵ｼ撰ｼ托ｼ仙ｹｴ�晢ｼ托ｼ撰ｼ�,,,,,,,,,,,,,,,
(蟷ｳ謌撰ｼ抵ｼ貞ｹｴ�晢ｼ托ｼ撰ｼ�),,,,,,,,,,,,,,,
Nﾇｰ!ｯ9W嗔 uｺｧｨ�\�: <襾ﾐｮy<jｬ
)ｫﾁ9aﾂｨg�｢~d枳碑ｵdm$畭v鐸瑰lgﾘｳSgLwｴ屏0'ﾏﾄ�$ﾙ_	怫	ﾓ絹�葭ﾜ ｢8弡�ﾔｹ灣Xbｲﾏ�dﾁ肓\[$6i?ｯATｿﾑ噺粥O&~i8meﾘbｱ��FY構ﾓ決ｫﾔl&沚ﾗｭｧCﾗ錯+ｳs+[ｪ.q49�+AbリｦEJ蜻� 
5u�+ﾙｲﾎ#�ﾔ�磑Ug｢zﾞﾃ瀬:�/r`�#沍m�=ﾓ64ﾕﾆ[鍗�D'ｩｫ詮廚妻:ﾔﾈ@､ｱｩ	ﾂ昻弖･'qu1ﾇﾁ�gﾋOﾍ"【ｵ御q{ﾅ!:{$Ifﾏ色�
ﾜSﾐPﾑA�ｾ址ﾗlﾂ0ﾎｸR崋ぅｯ��:ｰ宕万ｨ�(�3,qFbP;Q7~�ﾏﾟﾂ%lﾄr�7ﾋｻ割rｦ&ﾑYﾐj�5ｪZb'r�G慍ｰ%!�’ﾐﾘ殊ﾛT拷驟譬3ｪ~'!eqﾊ�ｹﾆ�kHT5婉體O`ｳ�玳ﾎ鶯ﾔ_G4yﾟ｣ﾆｧIｴ砕ﾜX�j$ｱﾔｭQ��3ｿ､�ﾚ�Y3･５q^酎nE{u鉎/ひｽE�3ﾙU}6<ﾑ敬�ﾙ.ﾕqｷ鍜,5咼偲]ｱ｣櫚ｑｱq6�%v_�;)Q,鈕u�+ﾖ8ﾑdcﾛ｣弛嘱�;｣d穉舮鈺�4U滅gU;枸瞽恵}0￤"z4]貪�2s<jｦ&�@M｢ｾoeｳq黑ｫFr� ﾐH錡�up緇hﾞｳ,.�喰ｱｸi��5|ｩAGｾAｿTd!｢QT5h塘ﾌ葛[u傀h吻ﾙD8ﾝ�ﾄguH~$弧oo\ﾒK	靑�ｻi2獷ﾗｦmﾄm織2�ｽDwｬﾓo�ﾍ7質|xo�憔�ﾋﾑｿｾVqz｣Wﾏ?ﾁ_+ Tｿｯ檜!���y罅ﾛｾｼ��ｿ�GﾏNｯﾝ､ﾙ=ｾｿｽﾋｯｿ｢ﾒﾕ�7�楢ｫ��ｰ禹ｿ､k�ﾎｿR|ｴ?ｦﾟ孃�｣ｾgfﾀl  
                                                                                                                                                    
