6,9081,589,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヱ繧ｽ繧ｳ繝ｳ逕ｨ繝励Μ繝ｳ繧ｿ,,4,55,47.8,44.7,57.9,53,49.2,49.1,-0.2,-10.7
6,9043,590,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上き繝｡繝ｩ,,10,63.4,50.3,50.8,50.9,48.1,45.4,44,-3.1,-30.6
6,9042,591,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ン繝�が繧ｫ繝｡繝ｩ,,4,68.3,67.2,66.1,62,63.5,62.2,62.5,0.5,-8.5
6,9051,592,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ヴ繧｢繝�,,6,96.3,96.3,96.3,96.3,96.3,96.3,96.3,0,0
6,9061,593,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�丞ｭｦ鄙呈惻,,3,98.9,99,99,99,99,99,106.5,7.6,7.7
6,9091,594,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡�上ユ繝ｬ繝謎ｿｮ逅�ｻ｣,,5,100,100,100,100,100,100,100,0,0
3,128,595,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�,,210,99.7,98.8,98.6,98.5,98.9,99.3,100,0.7,0.3
4,129,596,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ,,23,102.1,102.8,102.8,103.1,103.9,103.7,105.4,1.6,3.2
6,9111,597,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上�繝ｼ繝ｫ繝壹Φ,,3,100.3,100.3,100.3,100.3,100.3,100.3,100.3,0,0
6,9115,598,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上�繝ｼ繧ｭ繝ｳ繧ｰ繝壹Φ,,2,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9121,599,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上ヮ繝ｼ繝医ヶ繝�け,,5,100.3,100.7,100.7,100.7,100.7,100.7,104.8,4.1,4.5
6,9123,600,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上い繝ｫ繝舌Β,,2,105,111.6,111.6,111.6,111.6,111.6,111.6,0,6.3
6,9127,601,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�擾ｼｯ�｡逕ｨ邏�,,5,100.1,95.6,95.2,95.5,95.5,95.5,99.7,4.4,-0.4
6,9124,602,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�上そ繝ｭ繝上Φ邊倡捩繝��繝�,,2,100,100,100,100,100,100,100,0,0
6,9125,603,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ乗枚謌ｿ蜈ｷ�冗ｭ��繧�,,5,106.9,111.4,111.4,112.7,116.8,115.6,115.6,0,8.1
4,130,604,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ,,45,94.9,98.8,97,95.7,95.6,94.3,96.8,2.7,2
6,9142,605,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ざ繝ｫ繝輔け繝ｩ繝�,,8,92,92.4,88.1,82.3,75.3,75.3,83.7,11.2,-9
6,9134,606,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上し繝�き繝ｼ繝懊�繝ｫ,,1,103.5,102.1,101.2,101.2,101.4,100.4,105.1,4.7,1.5
6,9141,607,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上げ繝ｭ繝ｼ繝�,,1,98.5,106.1,106.1,106.1,108,107.9,107.9,0,9.5
6,9143,608,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ユ繝九せ繝ｩ繧ｱ繝�ヨ,,1,102.1,104.1,104.1,104.7,105.3,105.3,105.3,0,3.1
6,9144,609,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�城�縺悶♀,,6,101.6,106.1,104.1,103.2,104.1,104.6,106.2,1.5,4.5
6,9145,610,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ヨ繝ｬ繝ｼ繝九Φ繧ｰ繝代Φ繝�,,25,94.5,101.1,99.1,98.7,100.1,97.5,97.5,0,3.2
6,9149,611,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�乗ｰｴ逹�,,4,91,84.2,88.1,88.1,91.1,91.4,100.7,10.2,10.7
4,131,612,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘�,,22,93.7,93.1,93.1,92.8,92.9,93.1,92.8,-0.3,-1
6,9154,613,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域紺鄂ｮ蝙具ｼ�,,4,81.2,81.3,81.3,81.3,81.3,81.1,81.3,0.2,0.1
6,9155,810,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域声蟶ｯ蝙具ｼ�,,4,        -,        -,        -,        -,        -,        -,81,,
6,9151,614,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丈ｺｺ蠖｢,,1,100.2,98.5,98.5,98.5,97.6,99.1,99.1,0,-1.1
6,9152,615,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��上′繧灘�閾ｪ蜍戊ｻ�,,6,101.5,99.7,99.7,99.7,99.7,101,101,0,-0.5
6,9153,616,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��冗ｵ�ｫ九′繧灘�,,7,100,99.7,99.7,98.7,99.2,98.7,97.7,-1,-2.3
4,132,617,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干,,31,103.3,100.2,103.9,103.1,101.6,104.2,102.2,-1.9,-1.1
6,9181,618,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医き繝ｼ繝阪�繧ｷ繝ｧ繝ｳ��,,8,103.7,102.5,102.8,102,100.7,103.4,101.2,-2.1,-2.4
6,9182,619,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医″縺擾ｼ�,,16,102.1,101.2,104.3,103,100.3,102.2,101,-1.2,-1.1
6,9183,620,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医ヰ繝ｩ��,,8,105.3,95.7,104.2,104.5,105.3,109,105.7,-3,0.4
4,133,621,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�,,88,101.8,98.6,97.9,98.5,99.7,100.6,101.2,0.6,-0.6
6,9162,622,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上ヵ繧｣繝ｫ繝�,,2,114.4,121.4,121.4,121.4,121.4,121.4,121.4,0,6.1
6,9198,624,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ城鹸逕ｻ逕ｨ�､�ｶ�､,,6,86.2,85,87.5,86.4,88.4,86.7,83.7,-3.5,-2.9
6,9172,625,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上さ繝ｳ繝代け繝医ョ繧｣繧ｹ繧ｯ,,11,100,100,100,100,100,100,100,0,0
6,9174,626,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ擾ｼ､�ｶ�､繧ｽ繝輔ヨ,,5,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9193,627,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝�(繝峨ャ繧ｰ繝輔�繝�),,23,107.5,97.5,95.5,98.8,104.5,104.2,104.2,0,-3.1
6,9196,628,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝�(繧ｭ繝｣繝�ヨ繝輔�繝�),,15,102.8,103.3,100.5,100.5,97.8,102.6,106.9,4.2,4
6,9191,629,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ乗､肴惠驩｢,,6,100.3,101.1,101.1,101.1,101.1,102.1,100.9,-1.2,0.6
6,9190,630,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ蝨�,,9,102.7,97.3,98.6,96,97.4,98.7,100,1.3,-2.6
6,9195,631,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丈ｹｾ髮ｻ豎�,,6,89.6,88.3,88.8,88.8,88.8,88.8,88.9,0.1,-0.8
6,9128,632,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝ｪ繝ｳ繧ｿ逕ｨ繧､繝ｳ繧ｯ,,4,103.1,101.9,101.9,101.9,101.9,101.9,101.9,0,-1.2
3,134,633,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,,157,100.9,100.9,100.6,100.7,100.8,100.8,100.8,0,-0.1
4,135,634,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣,,99,100,100,100,100,100,100,100,0,0
6,9200,635,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣,,99,100,100,100,100,100,100,100,0,0
7,9204,636,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥慍譁ｹ繝ｻ繝悶Ο繝�け邏呻ｼ�,,5,100,100,100,100,100,100,100,0,0
7,9205,637,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥�蝗ｽ邏呻ｼ�,,94,100,100,100,100,100,100,100,0,0
4,136,638,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱�,,16,103.8,103.7,101.4,102.4,102.7,103,102.6,-0.4,-1.2
6,9221,639,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ丞ｰ大ｹｴ隱�,,5,103.4,99.3,99.3,99.3,99.3,99.3,99.3,0,-4
6,9222,640,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ剰ｶ｣蜻ｳ謨咎､願ｪ�,,2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,0,0
6,9223,641,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ冗函豢ｻ諠��ｱ隱�,,2,103.1,103.1,103.1,106.7,106.7,103.1,103.1,0,0
6,9224,642,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ上ヱ繧ｽ繧ｳ繝ｳ隱�,,1,107.9,100,100,107.9,100,100,107.9,7.9,0
6,9225,643,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ丞･ｳ諤ｧ隱�,,1,99.9,98.1,98.1,101.6,110.4,103.4,101.6,-1.7,1.7
6,9230,644,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ城�ｱ蛻願ｪ�,,6,104,108.7,102.3,102.3,103.1,106.1,104,-2,0
4,137,645,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀�,,42,101.8,101.9,101.8,101.9,101.8,101.8,101.8,0,0
6,9251,646,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ剰ｾ樊嶌,,4,103.1,103.1,103.1,103.1,103.1,103.1,103.1,0,0
6,9261,647,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｡,,12,100.6,100.8,100.7,100.8,100.7,100.7,100.7,0,0.1
6,9263,648,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｢,,25,102.2,102.2,102.2,102.2,102.2,102.2,102.2,0,0
3,138,649,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,640,98.9,105.9,103.3,103.2,102.1,102.4,100.4,-2,1.5
4,139,650,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭,,102,100.5,110.4,101,103,102.6,100,104.4,4.4,3.9
6,9300,651,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭�丞ｮｿ豕頑侭,,102,100.5,110.4,101,103,102.6,100,104.4,4.4,3.9
4,177,652,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡�,,71,92.4,141.5,128.9,114,104.5,113,100.8,-10.8,9.1
6,9305,653,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡鯉ｼ丞､門嵜繝代ャ繧ｯ譌�｡�,,71,92.4,141.5,128.9,114,104.5,113,100.8,-10.8,9.1
4,140,654,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡�,,121,100.2,100.4,100.6,100.3,100.6,100.6,100.5,-0.1,0.3
6,9328,655,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ郁恭莨夊ｩｱ��,,13,100.4,104.1,104.1,104.1,104.1,104.1,104.1,0,3.7
6,9329,656,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域嶌驕難ｼ�,,10,100.5,100.5,100.5,99.1,100.5,100.5,100.5,0,0
6,9326,657,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ磯浹讌ｽ��,,23,100,100,100,100,100,100,100,0,0
6,9319,658,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ医ム繝ｳ繧ｹ��,,21,101,101,101,101,101,101,101,0,0
6,9313,659,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域ｰｴ豕ｳ��,,43,100,100,100,100,100,100,100,0,0
6,9317,660,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域侭逅�ｼ�,,3,100.1,100.2,100.2,100.2,100.2,100.2,100.2,0,0.1
6,9320,661,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰�蜍戊ｻ頑蕗鄙呈侭,,9,99.2,96,99.8,96,99.8,99.8,97.6,-2.2,-1.6
4,141,662,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,346,99.3,99.2,99.7,102.1,102,101.6,99.2,-2.4,-0.1
5,142,663,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁�,,61,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9330,664,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ�HK),,34,100,100,100,100,100,100,100,0,0
