時間帯,救急出場件数／計,救急出場件数／交通事故,救急出場件数／火災事故,救急出場件数／運動競技事故,救急出場件数／自然災害事故,救急出場件数／水難事故,救急出場件数／労働災害事故,救急出場件数／一般負傷,救急出場件数／自損行為,救急出場件数／加害,救急出場件数／急病,救急出場件数／転院搬送,救急出場件数／医師搬送,救急出場件数／資器材等輸送,救急出場件数／その他,救護人員／計,救護人員／交通事故,救護人員／火災事故,救護人員／運動競技事故,救護人員／自然災害事故,救護人員／水難事故,救護人員／労働災害事故,救護人員／一般負傷,救護人員／自損行為,救護人員／加害,救護人員／急病,救護人員／転院搬送
計,378205,81141,3734,2928,11,204,5282,49038,3538,8632,199432,19071,322,951,3921,356857,87606,993,3036,13,162,5231,45948,2914,8424,183675,18855
0時台,15551,2696,130,3,－,1,52,2106,151,952,8848,390,16,24,182,14638,3140,22,3,－,－,52,1905,134,942,8054,386
1時台,12552,1962,163,2,－,6,47,1466,159,817,7426,317,10,12,165,11821,2316,32,2,－,5,47,1330,144,795,6834,316
2時台,10906,1560,164,4,－,1,46,1108,121,752,6725,245,8,13,159,10273,1873,54,4,－,1,46,981,109,756,6208,241
3時台,9042,1161,104,2,1,3,37,864,104,524,5885,232,5,16,104,8564,1355,17,2,－,2,37,792,100,530,5500,229
4時台,8047,970,131,3,－,4,38,621,101,406,5482,167,9,14,101,7553,1086,34,3,－,3,36,575,91,406,5154,165
5時台,7565,933,116,－,－,1,43,647,118,262,5226,118,12,10,79,7073,1039,43,－,－,1,42,598,95,262,4878,115
6時台,8669,1417,112,9,－,5,52,712,153,180,5768,133,9,9,110,8061,1479,37,9,－,3,52,656,116,181,5393,135
7時台,11962,3245,93,15,－,4,93,1079,133,134,6852,171,17,16,110,11327,3394,33,14,－,4,93,1028,103,137,6350,171
8時台,17380,5260,151,35,－,6,280,1771,139,167,8927,469,17,27,131,16635,5479,53,37,－,3,275,1713,103,156,8355,461
9時台,18686,3656,149,99,－,8,424,2061,136,140,10074,1665,21,107,146,17748,3800,42,102,－,4,418,1990,110,133,9512,1637
10時台,18546,3404,170,251,－,7,506,2287,136,119,9483,1900,33,94,156,17549,3554,62,255,－,5,504,2192,100,115,8890,1872
11時台,17102,3545,149,355,－,6,549,2141,136,131,8187,1635,21,57,190,16095,3767,30,370,－,2,540,2009,109,123,7535,1610
12時台,16868,3678,145,323,1,9,194,2309,164,128,8127,1591,16,53,130,16004,3961,36,332,1,8,187,2203,129,117,7452,1578
13時台,18312,3998,167,286,－,12,460,2464,156,145,8928,1480,15,56,145,17373,4268,40,297,－,11,455,2341,129,135,8237,1460
14時台,18372,4258,194,348,－,15,552,2538,140,151,8546,1353,16,67,194,17348,4506,48,371,－,14,541,2438,113,143,7836,1338
15時台,18392,4703,175,375,2,14,413,2724,164,170,8158,1266,12,52,164,17509,5042,54,401,1,11,406,2604,133,166,7439,1252
16時台,18723,5260,206,256,－,11,414,2618,170,169,8132,1195,13,85,194,17676,5551,43,265,－,10,415,2465,133,154,7467,1173
17時台,19578,5927,207,181,－,12,300,2695,161,226,8574,1051,5,55,184,18544,6216,50,183,－,10,303,2570,121,216,7831,1044
18時台,19437,5206,209,107,1,10,186,2635,158,235,9540,870,16,42,222,18281,5514,47,113,2,9,187,2474,125,230,8712,868
19時台,18754,4284,210,103,－,12,157,2699,156,313,9864,697,5,27,227,17600,4569,61,102,－,10,154,2543,139,309,9016,697
20時台,18757,3762,178,108,5,16,156,2904,182,396,10234,598,15,35,168,17660,4118,50,108,8,14,160,2706,149,392,9364,591
21時台,18914,3628,151,37,－,9,110,3063,165,472,10425,585,10,36,223,17754,4053,35,37,－,8,108,2851,137,457,9487,581
22時台,18589,3431,143,14,－,23,94,2908,173,711,10332,505,10,18,227,17435,3947,37,14,－,17,94,2643,150,671,9363,499
23時台,17501,3197,117,12,1,9,79,2618,162,932,9689,438,11,26,210,16336,3579,33,12,1,7,79,2341,142,898,8808,436
2時台,10906,1�繝ｼ,,14,40.4,39.9,40.7,40.9,39.5,38.9,38.6,-0.7,-4.5
4,130,599,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ,,45,88.2,85,85,82.9,80.6,83.3,83.2,-0.1,-5.6
6,9142,600,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ざ繝ｫ繝輔け繝ｩ繝�,,5,100.3,98.9,98.9,99.9,99.9,99.9,99.9,0,-0.4
6,9141,601,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上げ繝ｭ繝ｼ繝�,,1,100.5,101.5,103.4,103.4,103.4,103.4,103.4,0,2.9
6,9143,602,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ユ繝九せ繝ｩ繧ｱ繝�ヨ,,1,88.3,92.7,93.2,93.2,93.2,93.2,93.2,0,5.6
6,9144,603,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�城�縺悶♀,,4,96.4,95.9,95.9,95.9,92.9,96.3,95.7,-0.7,-0.7
6,9145,604,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�上ヨ繝ｬ繝ｼ繝九Φ繧ｰ繝代Φ繝�,,27,82.4,77.9,78.2,74.6,71.2,75.2,75.3,0.1,-8.6
6,9149,605,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ城°蜍慕畑蜈ｷ�乗ｰｴ逹�,,8,95.6,93.8,92.7,92.7,92.7,92.7,92.2,-0.6,-3.6
4,131,606,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘�,,23,93.9,93.2,93.2,93.3,93.3,93.1,93.1,0,-0.9
6,9154,607,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域紺鄂ｮ蝙具ｼ�,,2,83,77.1,77.3,77.3,77.3,77,77.3,0.4,-6.9
6,9155,608,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丞ｮｶ蠎ｭ逕ｨ繧ｲ繝ｼ繝�讖滂ｼ域声蟶ｯ蝙具ｼ�,,2,53.2,53.2,53.1,53.3,53.3,53.3,53.3,0,0.2
6,9156,609,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��上ご繝ｼ繝�繧ｽ繝輔ヨ,,5,98.4,97,97.1,97,96.8,96.1,96.1,0,-2.3
6,9151,610,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��丈ｺｺ蠖｢,,3,96.6,95.3,95.3,95.3,95.3,95.3,95.3,0,-1.4
6,9152,611,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��上′繧灘�閾ｪ蜍戊ｻ�,,6,98.2,98.2,98.2,98.6,98.6,98.6,98.6,0,0.4
6,9153,612,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ上′繧灘��冗ｵ�ｫ九′繧灘�,,6,100.1,100.9,100.9,100.9,100.9,100.9,100.9,0,0.8
4,132,613,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干,,29,99,99.6,100.3,97.9,99.5,97.7,98.5,0.8,-0.5
6,9181,614,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医き繝ｼ繝阪�繧ｷ繝ｧ繝ｳ��,,7,98.1,97.9,105.3,97.2,99.4,96.4,96.5,0,-1.6
6,9182,615,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医″縺擾ｼ�,,14,100.1,96.7,96.2,97.2,98.6,97.8,97.5,-0.3,-2.6
6,9183,616,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丞�繧願干�丞�繧願干�医ヰ繝ｩ��,,7,97.6,107,103.4,99.8,101.4,98.7,102.4,3.7,4.9
4,133,617,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�,,68,95.4,95.1,94.6,95.1,94.8,94.9,95.9,1.1,0.5
6,9198,618,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ剰ｨ倬鹸蝙九ョ繧｣繧ｹ繧ｯ,,2,91.6,88.6,87.7,87.7,86.7,86.7,87.7,1.1,-4.3
6,9199,619,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上Γ繝｢繝ｪ繝ｼ繧ｫ繝ｼ繝�,,2,62.5,51.7,52,48.3,52.3,48.4,43.7,-9.7,-30.1
6,9172,620,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上さ繝ｳ繝代け繝医ョ繧｣繧ｹ繧ｯ,,9,99.7,92.2,100.2,104.1,103.6,100,98.4,-1.6,-1.3
6,9174,621,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上ン繝�が繧ｽ繝輔ヨ,,6,101.2,101.2,101.2,101.2,101.2,101.2,101.2,0,0
6,9193,622,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝会ｼ医ラ繝�げ繝輔�繝会ｼ�,,13,93.1,95,93.3,92.3,94.9,92.6,92.8,0.2,-0.3
6,9196,623,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝�ヨ繝輔�繝会ｼ医く繝｣繝�ヨ繝輔�繝会ｼ�,,10,88.6,94,85,86.9,81.2,88.2,95.8,8.6,8.1
6,9191,624,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ乗､肴惠驩｢,,2,102.7,102.7,102.7,102.7,102.7,102.7,105.2,2.4,2.4
6,9190,625,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ蝨�,,4,100,102.1,104.3,104.3,104.3,104.3,103.2,-1,3.2
6,9189,626,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丞恍闃ｸ逕ｨ閧･譁�,,6,95.4,93.5,93.5,93.5,93.5,93.9,94.9,1,-0.5
6,9195,627,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ丈ｹｾ髮ｻ豎�,,5,98.8,98.7,98.7,98.3,98.7,98.7,98.7,0,-0.1
6,9128,628,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝ｪ繝ｳ繧ｿ逕ｨ繧､繝ｳ繧ｯ,,7,99.8,99.8,99.8,99.8,99.8,99.8,99.8,0,0
3,134,629,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,,142,101,101,101.1,101.2,101.1,101.1,101.1,0,0.1
4,135,630,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣,,88,100,100,100,100,100,100,100,0,0
6,9200,631,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣,,88,100,100,100,100,100,100,100,0,0
7,9204,632,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥慍譁ｹ繝ｻ繝悶Ο繝�け邏呻ｼ�,,4,100,100,100,100,100,100,100,0,0
7,9205,633,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥�蝗ｽ邏呻ｼ�,,84,100,100,100,100,100,100,100,0,0
4,136,634,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱�,,15,102.7,102.7,102.8,103.7,102.7,103.6,103.4,-0.2,0.6
6,9226,635,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ乗怦蛻願ｪ�,,12,102.9,102.9,102.9,103.7,102.9,102.9,103.7,0.8,0.8
6,9230,636,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ城�ｱ蛻願ｪ�,,3,102.1,101.7,102.5,103.7,101.7,106.2,102.1,-3.9,0
4,137,637,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀�,,39,102.8,102.8,102.8,102.8,102.8,102.8,102.9,0,0.1
6,9251,638,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ剰ｾ樊嶌,,2,100,100,100,100,100,100,100,0,0
6,9261,639,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｡,,10,102.1,102.2,102.3,102.3,102.3,102.3,102.4,0.1,0.4
6,9263,640,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｢,,27,103.2,103.2,103.2,103.2,103.2,103.2,103.2,0,0
3,138,641,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,698,101.1,100.1,100.3,99.9,100.3,103.6,100.3,-3.2,-0.8
4,139,642,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭,,129,98.9,97.9,95.8,96.1,98.2,109.8,97.8,-11,-1.1
6,9300,643,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭�丞ｮｿ豕頑侭,,129,98.9,97.9,95.8,96.1,98.2,109.8,97.8,-11,-1.1
4,177,644,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡�,,77,122.2,108.8,113,111.4,122.7,133.4,120,-10,-1.8
6,9305,645,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡鯉ｼ丞､門嵜繝代ャ繧ｯ譌�｡�,,77,122.2,108.8,113,111.4,122.7,133.4,120,-10,-1.8
4,140,646,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡�,,130,100.7,100.8,100.8,100.8,100.8,100.9,100.9,0,0.2
6,9328,647,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ郁恭莨夊ｩｱ��,,14,103.3,103.3,103.3,103.3,103.3,103.3,103.3,0,0
6,9329,648,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域嶌驕難ｼ�,,12,97.8,97.8,97.8,97.8,97.8,97.8,97.8,0,0
6,9326,649,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ磯浹讌ｽ��,,28,100.7,100.7,100.7,100.7,100.7,100.7,100.7,0,0
6,9319,650,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ医ム繝ｳ繧ｹ��,,19,100,100,100,100,100,100.6,100.6,0,0.6
6,9313,651,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域ｰｴ豕ｳ��,,49,100.9,101.1,101.1,101.1,101.1,101.1,101.1,0,0.1
6,9317,652,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域侭逅�ｼ�,,3,100,100,100,100,100,100,100,0,0
6,9320,653,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰�蜍戊ｻ頑蕗鄙呈侭,,6,101,102.2,102.2,101.8,102.2,102.2,102.2,0,1.3
4,141,654,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,362,97.5,98.8,99.1,98.5,96.1,96,96.8,0.8,-0.8
5,142,655,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁�,,71,100,96.6,96.6,96.6,96.6,96.6,96.6,0,-3.4
