6,1801,209,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上≧縺ｪ縺弱°縺ｰ辟ｼ縺�,,18,128,122.4,129.9,121.8,125.1,122.1,125.3,2.6,-2.1
6,1811,210,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上し繝ｩ繝�,,15,105.7,105.7,105.1,106.8,106.5,106.3,104.9,-1.3,-0.8
6,1821,211,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上さ繝ｭ繝�こ,,15,95.2,93.9,94.9,95.4,93.3,96.2,95.2,-1,0
6,1831,212,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上き繝�Ξ繝�,,15,98.5,90.8,90.7,90.5,90.5,89.8,90,0.2,-8.6
6,1842,213,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上°繧峨≠縺�,,19,107,102.5,102.2,103.1,102.6,102.1,102.3,0.2,-4.4
6,1881,214,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�上℃繧�≧縺�,,15,103.7,105.6,104.3,104.2,103.4,102.5,99.7,-2.7,-3.9
6,1851,215,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�さ繝ｭ繝�こ,,10,112.3,98.1,101.6,100.2,102.5,101.9,102.5,0.6,-8.7
6,1852,216,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�丞�蜃崎ｪｿ逅�ワ繝ｳ繝舌�繧ｰ,,7,107.1,95.9,93.2,99.3,102.2,94.1,102.7,9.1,-4.1
6,1871,217,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�剰ｪｿ逅�き繝ｬ繝ｼ,,13,93.2,90.4,89.9,87.2,89.9,88.5,92.3,4.3,-1
6,1891,218,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�乗ｷｷ縺懊＃縺ｯ繧薙�繧ゅ→,,9,93,85.9,83.9,81.4,85.5,80.6,89.1,10.5,-4.2
6,1812,219,鬟滓侭�剰ｪｿ逅�｣溷刀�丈ｻ悶�隱ｿ逅�｣溷刀�冗�雎�,,18,115.6,115.5,119.2,116.9,115.7,115,116.4,1.2,0.7
3,37,220,鬟滓侭�城｣ｲ譁�,,129,91.1,90.6,90.4,90,88.9,88.5,88,-0.6,-3.4
5,38,221,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘�,,41,91.6,91.8,91,90.9,91.5,91.2,90.7,-0.5,-1
6,1902,222,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｷ題幻,,21,95.4,96.1,95.4,95.3,96.5,95.2,95.2,0,-0.2
6,1911,223,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ冗ｴ�幻,,4,89.1,89.3,86.3,88.9,87.6,89.8,88.6,-1.3,-0.6
6,1914,224,鬟滓侭�城｣ｲ譁呻ｼ剰幻鬘橸ｼ剰幻鬟ｲ譁�,,16,87.3,86.9,86.5,85.5,85.9,86.2,85.2,-1.2,-2.4
5,39,225,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢,,22,97.1,94.6,92.5,94.5,91.3,90.9,89.3,-1.8,-8
6,1921,226,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢�上う繝ｳ繧ｹ繧ｿ繝ｳ繝医さ繝ｼ繝偵�,,9,101.5,97.6,94.5,94.8,90.4,90,87.2,-3.1,-14.1
6,1922,227,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�雎�,,4,104.9,111.3,101.4,114.4,103.4,108.9,101.4,-6.9,-3.3
6,1923,228,鬟滓侭�城｣ｲ譁呻ｼ上さ繝ｼ繝偵��･繧ｳ繧ｳ繧｢�上さ繝ｼ繝偵�鬟ｲ譁�,,9,89.8,84.9,86.9,86.2,87.2,84.4,86.4,2.4,-3.8
5,40,229,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁�,,66,88.7,88.6,89.4,87.9,86.6,86.1,85.9,-0.2,-3.2
6,1930,230,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡螳溘ず繝･繝ｼ繧ｹ,,9,94.1,98.8,92.7,97.9,95.8,93.2,92,-1.3,-2.2
6,1931,231,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ乗棡豎∝�繧企｣ｲ譁�,,14,86.6,86.3,87.3,85.6,81.9,80.5,79.8,-0.9,-7.9
6,1941,232,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ城㍽闖懊ず繝･繝ｼ繧ｹ,,6,100,96.7,96.7,96.7,96.8,97.6,97.5,-0.1,-2.5
6,1951,233,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ冗く驟ｸ鬟ｲ譁�,,9,82.7,79.9,77.6,78.2,78.6,78.6,77.8,-1,-5.9
6,1971,234,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｡,,1,95.3,95.3,102.9,96.7,95.3,90.4,95.6,5.8,0.3
6,1972,235,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ丈ｹｳ驟ｸ闖碁｣ｲ譁呻ｼ｢,,7,100,100,100,100,100,100,100,0,0
6,1982,236,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上Α繝阪Λ繝ｫ繧ｦ繧ｩ繝ｼ繧ｿ繝ｼ,,13,78.8,78.6,85.2,77.6,76.2,77.3,77.3,0,-1.9
6,1981,237,鬟滓侭�城｣ｲ譁呻ｼ丈ｻ悶�鬟ｲ譁呻ｼ上せ繝昴�繝�ラ繝ｪ繝ｳ繧ｯ,,8,90.5,90.4,92.4,90.4,89.8,89.5,90.9,1.6,0.4
3,41,238,鬟滓侭�城�鬘�,,115,99.4,99.1,99,98.4,98.7,98.2,97.6,-0.6,-1.8
6,2003,239,鬟滓侭�城�鬘橸ｼ乗ｸ��,,17,92.2,91.4,90.8,89.6,90.9,89.8,89.2,-0.7,-3.3
6,2011,240,鬟滓侭�城�鬘橸ｼ冗┥縺｡繧�≧,,14,107.8,107,106.8,106.6,106.2,106.3,106.2,-0.1,-1.5
6,2021,241,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ,,45,99.9,100.6,100.6,100.2,100.8,99.9,98.5,-1.4,-1.4
6,2026,242,鬟滓侭�城�鬘橸ｼ冗匱豕｡驟�,,15,101.3,101,101,100.8,100.3,99.5,100.2,0.7,-1.1
6,2033,243,鬟滓侭�城�鬘橸ｼ上え繧､繧ｹ繧ｭ繝ｼ,,4,93,92.3,93.8,92,91.1,95.3,96.9,1.7,4.2
6,2041,244,鬟滓侭�城�鬘橸ｼ上�縺ｩ縺��,,2,93.5,90.8,92,90.8,92,90.8,90.9,0.1,-2.8
6,2042,245,鬟滓侭�城�鬘橸ｼ上�縺ｩ縺���郁ｼｸ蜈･蜩�ｼ�,,9,99.4,96.7,96.4,94.7,95.1,95.1,95.1,0,-4.3
6,2012,246,鬟滓侭�城�鬘橸ｼ上メ繝･繝ｼ繝上う,,3,97.2,95.2,95.2,95.3,94.3,95.2,94,-1.3,-3.3
6,2027,808,鬟滓侭�城�鬘橸ｼ上ン繝ｼ繝ｫ鬚ｨ繧｢繝ｫ繧ｳ繝ｼ繝ｫ鬟ｲ譁�,,6,100.1,100.3,99.4,98.4,98.2,97.8,96.5,-1.3,-3.6
3,42,247,鬟滓侭�丞､夜｣�,,617,103.4,103.4,103.3,103.3,103.4,103.3,103.3,0,-0.1
5,43,248,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣�,,598,103.3,103.3,103.3,103.3,103.3,103.3,103.3,0,0
6,2101,249,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上≧縺ｩ繧難ｼ亥､夜｣滂ｼ�,,26,103.9,104.3,104.3,104.3,104.3,104.3,104.3,0,0.4
6,2102,250,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丈ｸｭ闖ｯ縺昴�,,23,102,102,102,102,102,102,102,0,0
6,2112,252,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上せ繝代ご繝�ユ繧｣�亥､夜｣滂ｼ�,,10,106.5,106.7,106.7,105.7,105.7,105.7,105.7,0,-0.8
6,2123,253,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ亥屓霆｢縺壹＠��,,34,99.8,99.8,99.8,99.8,99.8,99.8,99.8,0,0
6,2121,254,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上☆縺暦ｼ亥屓霆｢縺壹＠莉･螟厄ｼ�,,34,108.1,108.1,108.1,108.1,108.1,108.1,108.1,0,0
6,2131,255,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ剰ｦｪ蟄舌←繧薙�繧�,,5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,0,0
6,2132,256,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ丞､ｩ縺ｩ繧�,,12,101.9,103.1,103.1,103.1,103.1,103.1,103.1,0,1.2
6,2133,257,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上き繝ｬ繝ｼ繝ｩ繧､繧ｹ,,23,107.1,107.3,107.3,107.3,107.3,107.3,107.3,0,0.2
6,2136,258,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗央縺ｩ繧�,,8,101.5,94.2,88.6,96.1,96.1,96.1,96.1,0,-5.3
6,2142,259,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上∴縺ｳ繝輔Λ繧､,,19,104.1,104.1,104.1,104.1,104.1,103.2,103.2,0,-0.9
6,2134,261,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上℃繧�≧縺厄ｼ亥､夜｣滂ｼ�,,24,97.6,97.6,97.6,97.6,97.6,97.6,97.6,0,0
6,2141,262,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｰ,,19,104.1,103.5,103.1,103.1,103.1,102.6,102.6,0,-1.4
6,2145,263,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ冗┥閧�,,29,107.4,105.8,105.8,104.7,104.7,104.7,104.7,0,-2.5
6,2143,264,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上♀蟄先ｧ倥Λ繝ｳ繝�,,17,95.9,95.2,95.2,95.2,95.2,94.5,94.9,0.4,-1
6,2135,265,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ワ繝ｳ繝舌�繧ｬ繝ｼ,,15,100.9,104.3,104.3,104.3,105.4,105.4,105.4,0,4.5
6,2161,266,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上し繝ｳ繝峨う繝�メ,,35,106.3,106.5,106.5,106.5,106.5,106.5,106.5,0,0.2
6,2144,267,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ヴ繧ｶ繝代う,,69,101,101,101,101,101,101,101,0,0
6,2163,268,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ラ繝ｼ繝翫ヤ,,35,115.1,115.2,115.2,115.2,115.2,115.2,115.2,0,0.1
6,2162,269,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上さ繝ｼ繝偵��亥､夜｣滂ｼ�,,29,102.7,102.9,102.9,102.9,102.9,103.2,103.2,0,0.5
6,2171,270,鬟滓侭�丞､夜｣滂ｼ丈ｸ�闊ｬ螟夜｣滂ｼ上ン繝ｼ繝ｫ�亥､夜｣滂ｼ�,,130,101.2,101.4,101.4,101.4,101.4,101.4,101.4,0,0.2
5,44,271,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟�,,19,104.5,104.5,104.6,104.6,104.6,104.6,104.6,0,0.1
6,2181,272,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡菴趣ｼ�,,6,104.7,104.7,104.7,104.7,104.7,104.7,104.7,0,0
6,2182,273,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ亥ｰ丞ｭｦ譬｡鬮假ｼ�,,8,105.8,105.8,105.6,105.6,105.6,105.6,105.6,0,-0.2
6,2183,274,鬟滓侭�丞､夜｣滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ丞ｭｦ譬｡邨ｦ鬟滂ｼ井ｸｭ蟄ｦ譬｡��,,6,102.6,102.6,103.3,103.3,103.3,103.3,103.3,0,0.7
1,45,275,菴丞ｱ�,,2629,99.9,99.4,99.2,99.3,99.1,99,99,0,-0.9
3,46,276,菴丞ｱ�ｼ丞ｮｶ雉�,,2433,99.9,99.5,99.3,99.4,99.1,99.1,99.1,0,-0.8
4,47,277,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�,,403,99.1,98.7,98.5,98.5,98.4,98.4,98.4,0,-0.7
6,3005,278,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(譛ｨ騾�蟆丈ｽ丞ｮ�),,83,98.6,98.3,98.3,98.3,98.6,98.7,98.7,0,0.1
6,3006,279,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(譛ｨ騾�荳ｭ菴丞ｮ�),,54,100.8,100.4,100.4,100.4,99.8,99.8,99.8,0,-1
6,3008,280,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(髱樊惠騾�蟆丈ｽ丞ｮ�),,123,98.5,98.2,98.2,98.1,98.1,98.1,98.2,0.1,-0.3
6,3009,281,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗ｰ大霧螳ｶ雉�ｼ乗ｰ大霧螳ｶ雉�(髱樊惠騾�荳ｭ菴丞ｮ�),,144,99.2,98.6,98.1,98.1,98.1,98.1,98,-0.1,-1.2
4,48,282,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,175,100.6,100.1,100.1,101.8,101.4,101.4,101,-0.4,0.4
6,3016,283,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ丞�蝟ｶ螳ｶ雉�,,105,98.2,97,97,99.5,99,98.9,98.2,-0.7,0
6,3017,284,菴丞ｱ�ｼ丞ｮｶ雉�ｼ丞�蝟ｶ繝ｻ驛ｽ蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�ｼ城�蟶ょ�逕滓ｩ滓ｧ九�蜈ｬ遉ｾ螳ｶ雉�,,70,104.2,104.7,104.9,105.1,105.1,105.2,105.2,0,1
4,50,285,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�,,1855,100.1,99.6,99.4,99.4,99.1,99.1,99,-0.1,-1.1
6,3031,286,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(譛ｨ騾�蟆丈ｽ丞ｮ�),,6,98.6,98.3,98.3,98.3,98.6,98.7,98.7,0,0.1
6,3032,287,菴丞ｱ�ｼ丞ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�ｼ乗戟螳ｶ縺ｮ蟶ｰ螻槫ｮｶ雉�(譛ｨ騾�荳ｭ菴丞ｮ�),,1049,100.8,100.4,100.4,100.4,99.8,99.8,99.8,0,-1
