 �磯�壻ｿ｡��/謳ｺ蟶ｯ髮ｻ隧ｱ讖�/繧ｫ繝｡繝ｩ莉倥″縲∵ｩ溽ｨｮ螟画峩縲∽ｽｿ逕ｨ譛滄俣�大ｹｴ莉･荳翫�√ラ繧ｳ繝｢�ｦ�ｯ�ｭ�｡(�ｦ�ｯ�ｭ�｡縺九ｉ�ｦ�ｯ�ｭ�｡)�吶す繝ｪ繝ｼ繧ｺ縲√�繝ｼ繧ｷ繝�け繧ｳ繝ｼ繧ｹ/�大床  (蜀�),30110,36036,35616,35910,蟷ｳ謌�19蟷ｴ12譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域肢讌ｭ譁咏ｭ会ｼ�/�ｰ�ｴ�｡莨夊ｲｻ/蜈ｬ遶句ｰ丞ｭｦ譬｡縲�ｼ大ｮｶ蠎ｭ蜈千ｫ･�台ｺｺ騾壼ｭｦ/�代°蟷ｴ  (蜀�),3300,3310,3310,3310,
 �域肢讌ｭ譁咏ｭ会ｼ�/�ｰ�ｴ�｡莨夊ｲｻ/蜈ｬ遶倶ｸｭ蟄ｦ譬｡縲�ｼ大ｮｶ蠎ｭ逕溷ｾ抵ｼ台ｺｺ騾壼ｭｦ/�代°蟷ｴ  (蜀�),3370,3370,3370,3370,
 �域肢讌ｭ譁咏ｭ会ｼ�/荳ｭ蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ倶ｸｭ蟄ｦ譬｡縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°譛�  (蜀�),37097,37096,37096,37096,
 �域肢讌ｭ譁咏ｭ会ｼ�/荳ｭ蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ倶ｸｭ蟄ｦ譬｡縲∝�蟄ｦ驥�/�大屓  (蜀�),271485,268108,268108,268108,
 �域肢讌ｭ譁咏ｭ会ｼ�/荳ｭ蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ倶ｸｭ蟄ｦ譬｡縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/蜈ｬ遶九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°譛�  (蜀�),9600,9600,9600,9600,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/蜈ｬ遶九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∝�蟄ｦ驥�/�大屓  (蜀�),5650,5650,5650,5650,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/蜈ｬ遶九�∝�譌･蛻ｶ縲∵勸騾壹�蝠�･ｭ繝ｻ蟾･讌ｭ隱ｲ遞九�∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°譛�  (蜀�),33968,34112,34112,34112,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∝�蟄ｦ驥�/�大屓  (蜀�),245721,246401,246401,246401,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∵勸騾夊ｪｲ遞九�∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝膚讌ｭ隱ｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°譛�  (蜀�),29821,29622,29622,29622,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝膚讌ｭ隱ｲ遞九�∝�蟄ｦ驥�/�大屓  (蜀�),225348,220708,220708,220708,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝膚讌ｭ隱ｲ遞九�∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝ｷ･讌ｭ隱ｲ遞九�∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°譛�  (蜀�),28661,28757,28757,28757,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝ｷ･讌ｭ隱ｲ遞九�∝�蟄ｦ驥�/�大屓  (蜀�),227997,231757,231757,231757,
 �域肢讌ｭ譁咏ｭ会ｼ�/鬮倡ｭ牙ｭｦ譬｡謗域･ｭ譁�/遘∫ｫ九�∝�譌･蛻ｶ縲∝ｷ･讌ｭ隱ｲ遞九�∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥嵜遶句､ｧ蟄ｦ��/蝗ｽ遶九�∝ｭｦ驛ｨ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°蟷ｴ  (蜀�),535800,535800,535800,535800,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥嵜遶句､ｧ蟄ｦ��/蝗ｽ遶九�∝ｭｦ驛ｨ縲∝�蟄ｦ驥�/�大屓  (蜀�),282000,282000,282000,282000,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°蟷ｴ  (蜀�),520800,520800,520800,520800,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ驥�/�大屓  (蜀�),141000,141000,141000,141000,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°蟷ｴ  (蜀�),520800,520800,520800,520800,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∝�蟄ｦ驥�/�大屓  (蜀�),141000,141000,141000,141000,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/蜈ｬ遶九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°蟷ｴ  (蜀�),705217,707133,707133,707133,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ驥�/�大屓  (蜀�),274656,274656,274656,274656,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°蟷ｴ  (蜀�),990152,993903,993903,993903,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∝�蟄ｦ驥�/�大屓  (蜀�),268971,268971,268971,268971,
 �域肢讌ｭ譁咏ｭ会ｼ�/螟ｧ蟄ｦ謗域･ｭ譁呻ｼ亥�繝ｻ遘∫ｫ句､ｧ蟄ｦ��/遘∫ｫ九�∵仂髢馴Κ縲∫炊蟾･邉ｻ縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°蟷ｴ  (蜀�),761569,762902,762902,762902,
 �域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∝�蟄ｦ驥�/�大屓  (蜀�),266156,266156,266156,266156,
 �域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∵ｳ墓枚邨檎ｳｻ縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∝ｮｶ謾ｿ邉ｻ縲∝�蟄ｦ蟷ｴ谺｡謗域･ｭ譁�/�代°蟷ｴ  (蜀�),729711,729999,729999,729999,
 �域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∝ｮｶ謾ｿ邉ｻ縲∝�蟄ｦ驥�/�大屓  (蜀�),278942,278942,278942,278942,
 �域肢讌ｭ譁咏ｭ会ｼ�/遏ｭ譛溷､ｧ蟄ｦ謗域･ｭ譁�/遘∫ｫ九�∵仂髢馴Κ縲∝ｮｶ謾ｿ邉ｻ縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟆る摩蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ句ｰる摩蟄ｦ譬｡縲∵仂髢馴Κ縲∫恚隴ｷ蟄ｦ遘代�∽ｿｮ讌ｭ蟷ｴ髯撰ｼ灘ｹｴ縲∵肢讌ｭ譁�/�代°蟷ｴ  (蜀�),503855,518313,518313,518313,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟆る摩蟄ｦ譬｡謗域･ｭ譁�/遘∫ｫ句ｰる摩蟄ｦ譬｡縲∵仂髢馴Κ縲∫恚隴ｷ蟄ｦ遘代�∽ｿｮ讌ｭ蟷ｴ髯撰ｼ灘ｹｴ縲∝�蟄ｦ驥�/�大屓  (蜀�),116747,122169,122169,122169,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟷ｼ遞壼恍菫晁ご譁�/蜈ｬ遶九��ｼ貞ｹｴ菫晁ご縲∽ｿ晁ご譁�/�代°譛�  (蜀�),6274,6491,6491,6491,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟷ｼ遞壼恍菫晁ご譁�/蜈ｬ遶九��ｼ貞ｹｴ菫晁ご縲∝�蝨呈侭/�大屓  (蜀�),1623,1714,1714,1714,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟷ｼ遞壼恍菫晁ご譁�/蜈ｬ遶九��ｼ貞ｹｴ菫晁ご縲∵命險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟷ｼ遞壼恍菫晁ご譁�/遘∫ｫ九��ｼ灘ｹｴ菫晁ご縲�菫晁ご譁�/�代°譛�  (蜀�),25539,26193,26193,26193,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟷ｼ遞壼恍菫晁ご譁�/遘∫ｫ九��ｼ灘ｹｴ菫晁ご縲�蜈･蝨呈侭/�大屓  (蜀�),100380,101257,101257,101257,
 �域肢讌ｭ譁咏ｭ会ｼ�/蟷ｼ遞壼恍菫晁ご譁�/遘∫ｫ九��ｼ灘ｹｴ菫晁ご縲�譁ｽ險ｭ雋ｻ/�大屓  (蜀�),        -,        -,        -,        -,
 �域蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ�/蟄ｦ鄙貞盾閠�嶌/闍ｱ隱槭�√�瑚恭譁�ｳ墓ｨ呎ｺ門撫鬘檎ｲｾ隰帙�阪��ｫ俶�｡逕溽畑/�大�  (蜀�),924,924,924,924,
 �域蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ�/蟄ｦ鄙貞盾閠�嶌/蝗ｽ隱槭�√�御ｸｭ蟄ｦ蝗ｽ隱櫁�逕ｱ閾ｪ蝨ｨ縲�/�大�  (蜀�),2258,2258,2258,2258,
 �域蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ�/蟄ｦ鄙貞盾閠�嶌/謨ｰ蟄ｦ縲√�後メ繝｣繝ｼ繝亥ｼ丞渕遉弱°繧峨�謨ｰ蟄ｦ1縲阪��ｫ俶�｡逕溽畑/�大�  (蜀�),1323,1323,1323,1323,
 �域蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ�/謨咏ｧ第嶌/鬮倡ｭ牙ｭｦ譬｡逕ｨ縲√�悟嵜隱樒ｷ丞粋縲�/�大�  (蜀�),830,830,830,830,
 �域蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ�/謨咏ｧ第嶌/鬮倡ｭ牙ｭｦ譬｡逕ｨ縲√�梧焚蟄ｦ1縲�/�大�  (蜀�),620,620,620,620,
 �域蕗遘第嶌繝ｻ蟄ｦ鄙貞盾閠�蕗譚撰ｼ�/謨咏ｧ第嶌/鬮倡ｭ牙ｭｦ譬｡逕ｨ縲√�瑚恭隱�1縲�/�大�  (蜀�),485,485,485,485,
 �郁｣懃ｿ呈蕗閧ｲ��/譛郁ｬ�(蟄ｦ鄙貞｡ｾ)/蟄ｦ鄙貞｡ｾ縲��ｱ�抵ｽ橸ｼ灘屓縲∽ｸｭ蟄ｦ逕溷ｯｾ雎｡縲�ｼ貞ｹｴ逕溘��ｼ鍋ｧ醍岼縲∵怦隰�/�代°譛�  (蜀�),20510,20122,20122,20122,
 �郁｣懃ｿ呈蕗閧ｲ��/譛郁ｬ�(蟄ｦ鄙貞｡ｾ)/蟄ｦ鄙貞｡ｾ縲∵怦隰昴�∝ｰ丞ｭｦ逕溷ｯｾ雎｡縲�ｼ募ｹｴ逕溘�∝ｭｦ鄙堤ｧ醍岼�皮ｧ醍岼縲��ｱ�抵ｽ橸ｼ灘屓/�代°譛�  (蜀�),40710,43358,43358,43358,
 �郁｣懃ｿ呈蕗閧ｲ��/莠亥ｙ譬｡謗域･ｭ譁�/鬮俶�｡蜊呈･ｭ逕溷ｯｾ雎｡縲∫ｧ∫ｫ句､ｧ蟄ｦ譁�ｳｻ繧ｳ繝ｼ繧ｹ蜿医�逅�ｳｻ繧ｳ繝ｼ繧ｹ縲∵肢讌ｭ譁�/�代°蟷ｴ  (蜀�),502000,506000,506000,506000,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝�Ξ繝�/豸ｲ譎ｶ繝�Ξ繝薙��ｼ難ｼ抵ｼｶ蝙九�∝慍荳翫��｢�ｳ繝ｻ�｣�ｳ繝�ず繧ｿ繝ｫ繝√Η繝ｼ繝翫�繝上う繝薙ず繝ｧ繝ｳ蟇ｾ蠢懊ヱ繝阪Ν�鯉ｼｨ�､�ｭ�ｩ遶ｯ蟄蝉ｻ倥″/�大床  (蜀�),164584,148419,146410,145957,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繧ｹ繝�Ξ繧ｪ/繝溘ル繧ｳ繝ｳ繝昴�繝阪Φ繝医せ繝�Ξ繧ｪ繧ｻ繝�ヨ縲�ｼ偵せ繝斐�繧ｫ繝ｼ縲�ｼｦ�ｭ�擾ｼ｡�ｭ縲�ｼ｣�､繝励Ξ繝ｼ繝､繝ｼ莉倥″/�代そ繝�ヨ  (蜀�),51394,66840,66213,63994,蟷ｳ謌�19蟷ｴ11譛医°繧牙渕譛ｬ驫俶氛謾ｹ豁｣
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝薙ョ繧ｪ繝��繝励Ξ繧ｳ繝ｼ繝�繝ｼ/謐ｮ鄂ｮ蝙九��ｼｶ�ｨ�ｳ繝上う繝輔ぃ繧､縲�ｼｧ繧ｳ繝ｼ繝我ｺ育ｴ�ｩ溯�莉倥″/�大床  (蜀�),        -,        -,        -,        -,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝溘ル繝�ぅ繧ｹ繧ｯ繝励Ξ繝ｼ繝､繝ｼ/蜀咲函蟆ら畑縲�ｼｭ�､�ｬ�ｰ蟇ｾ蠢應ｻ倥″/�大床  (蜀�),        -,25757.89,        -,        -,
 �域蕗鬢雁ｨｯ讌ｽ逕ｨ閠蝉ｹ�ｲ｡��/繝薙ョ繧ｪ繝ｬ繧ｳ繝ｼ繝�繝ｼ/�､�ｶ�､繝ｬ繧ｳ繝ｼ繝�繝ｼ縲�ｼｨ�､�､蜀�∮縲∝慍荳翫��｢�ｳ繝ｻ�托ｼ托ｼ仙ｺｦ�｣�ｳ繝�ず繧ｿ繝ｫ繝√Η繝ｼ繝翫�蜀�∮(2蝓ｺ)縲�ｼｨ�､�ｭ�ｩ遶ｯ蟄蝉ｻ倥″/�大床  (蜀�),101830,97947,93960,92011,蟷ｳ謌�20蟷ｴ�第怦縺九ｉ蝓ｺ譛ｬ驫俶氛謾ｹ豁｣
