繧ｸ繝｣繝ｳ繧ｰ繝ｫ繧ｸ繝�,103,14.6 
驩�｣�,91,13.2 
隍�粋驕雁�,88,12.5 
髮ｲ譴ｯ,80,30.0 
縺ｮ縺ｼ繧頑｣偵�縺吶∋繧頑｣�,15,33.3 
蝗櫁ｻ｢蠑城♀蜈ｷ,9,33.3 
繧ｷ繝ｼ繧ｽ繝ｼ,6,16.7 
繧ｲ繝ｼ繝�讖�,4,0.0 
縺昴�莉�,7,28.6 
7,1蟷ｴ,逋ｺ逕滉ｻｶ謨ｰ�井ｻｶ��
28,52
29,57
30,49
蜈�,14
2,11
,2譛�,逋ｺ逕滉ｻｶ謨ｰ�井ｻｶ��
1,2
2,0
3,0
4,0
5,1
6,3
7,0
8,1
9,0
10,1
11,2
12,1

蜑榊蟷ｴ鮨｢螻､,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
0-4豁ｳ,1
5-9豁ｳ,1
10-14豁ｳ,0
15-19豁ｳ,0
20-24豁ｳ,2
25-29豁ｳ,2
30-34豁ｳ,2
35-39豁ｳ,0
40-44豁ｳ,0
45-49豁ｳ,3
50-54豁ｳ,0
55-59豁ｳ,3
60-64豁ｳ,0
65-69豁ｳ,1
70-74豁ｳ,0
75-79豁ｳ,0
80-84豁ｳ,1
85-89豁ｳ,1
90-94豁ｳ,2
ｦ逋ｺ逕溷�ｴ謇�,逋ｺ逕滉ｻｶ謨ｰ�井ｻｶ��
菴丞ｮ�ｭ牙ｱ�ｽ丞�ｴ謇�,6
蠎苓�繝ｻ驕頑橿譁ｽ險ｭ遲�,3
莨夂､ｾ繝ｻ蜈ｬ蜈ｱ譁ｽ險ｭ遲�,1
蛹ｻ逋よ命險ｭ,1
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
蛻晁ｨｺ譎らｨ句ｺｦ,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
霆ｽ逞�,8
荳ｭ遲臥裸,6
驥咲裸,2
驥咲ｯ､,1
豁ｻ莠｡,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
繧ｬ繧ｹ遞ｮ蛻･,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
荳�驟ｸ蛹也く邏�,11
繧ｨ繧｢繧ｾ繝ｼ繝ｫ郛ｶ繧ｬ繧ｹ,3
驛ｽ蟶ゅぎ繧ｹ,2
縺昴�莉�,3
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
繧ｬ繧ｹ遞ｮ蛻･,逋ｺ逕滉ｻｶ謨ｰ�井ｻｶ��
荳�驟ｸ蛹也く邏�,5
繧ｨ繧｢繧ｾ繝ｼ繝ｫ郛ｶ繧ｬ繧ｹ,3
驛ｽ蟶ゅぎ繧ｹ,1
縺昴�莉�,2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0.9,101荳�驟ｸ蛹也く邏�蜀�ｨｳ,逋ｺ逕滉ｻｶ謨ｰ�井ｻｶ��
轤ｭ,3
遏ｳ豐ｹ繧ｹ繝医�繝�,1
讖滓｢ｰ,1
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
ｳ謌時間帯,火災件数／計,火災件数／建物／小計,火災件数／建物／焼損床面積なし,火災件数／建物／50m2未満,火災件数／建物／50m2以上～100m2未満,火災件数／建物／100～200,火災件数／建物／200～300,火災件数／建物／300～400,火災件数／建物／400～500,火災件数／建物／500～600,火災件数／建物／600～700,火災件数／建物／700～800,火災件数／建物／800～900,火災件数／建物／900～1000,火災件数／建物／1000m2以上,火災件数／車両,火災件数／船舶,火災件数／航空機,火災件数／林野,火災件数／その他,り災世帯数,り災人員,焼損棟数,焼損床面積(m2),損害額(千円),死者,傷者
計,6541,3908,3032,510,182,122,31,16,5,2,2,5,1,－,－,683,1,1,23,1925,4485,11612,5345,61354,14175478,116,1065
昼間,3115,1921,1491,267,86,52,15,4,1,2,1,2,－,－,－,256,1,1,21,915,2254,5883,2551,26636,5587447,47,584
6時台,175,123,87,25,7,2,2,－,－,－,－,－,－,－,－,15,－,－,－,37,166,389,176,1873,311503,9,45
7,140,101,85,8,5,2,－,－,－,1,－,－,－,－,－,10,－,－,－,29,97,252,120,1332,296081,1,30
8,195,138,107,23,7,1,－,－,－,－,－,－,－,－,－,20,－,－,1,36,167,463,176,1126,442076,1,47
9,215,152,122,17,9,2,2,－,－,－,－,－,－,－,－,21,－,－,－,42,159,423,194,1612,365058,2,44
10,233,151,103,30,9,7,－,1,1,－,－,－,－,－,－,19,－,－,－,63,245,578,239,3049,507266,4,68
11,257,176,142,22,3,8,－,1,－,－,－,－,－,－,－,26,－,－,2,53,186,465,217,1965,428310,5,41
12,253,139,109,19,5,4,1,－,－,－,1,－,－,－,－,18,－,－,2,94,171,453,190,2213,373534,3,39
13,282,161,118,25,10,4,3,1,－,－,－,－,－,－,－,27,－,－,4,90,212,582,236,2627,484847,6,41
14,322,183,147,21,7,4,3,－,－,1,－,－,－,－,－,27,－,1,2,109,191,521,248,2752,511850,4,53
15,321,174,127,28,7,8,2,－,－,－,－,2,－,－,－,22,－,－,2,123,217,575,238,3978,674387,3,75
16,356,199,167,20,8,4,－,－,－,－,－,－,－,－,－,27,1,－,7,122,188,492,229,1406,465274,4,34
17,366,224,177,29,9,6,2,1,－,－,－,－,－,－,－,24,－,－,1,117,255,690,288,2703,727261,5,67
夜間,3250,1916,1471,242,96,70,16,12,4,－,1,3,1,－,－,421,－,－,2,911,2216,5682,2723,34716,8567179,67,481
18時台,347,231,191,23,8,4,1,3,－,－,－,1,－,－,－,18,－,－,－,98,236,727,302,3460,836056,2,54
19,295,219,177,27,9,4,1,1,－,－,－,－,－,－,－,16,－,－,－,60,241,692,283,2219,1142224,5,57
20,296,196,173,16,3,3,－,1,－,－,－,－,－,－,－,22,－,－,－,78,215,557,234,1365,336139,5,41
21,266,164,126,25,5,7,－,1,－,－,－,－,－,－,－,24,－,－,1,77,143,387,208,2075,457227,4,38
22,269,149,118,22,6,2,1,－,－,－,－,－,－,－,－,36,－,－,－,84,130,346,183,1278,236144,4,39
23,251,139,107,14,12,3,1,－,1,－,－,－,1,－,－,37,－,－,－,75,162,412,201,3195,631841,4,30
0,286,151,114,22,4,5,5,1,－,－,－,－,－,－,－,50,－,－,－,85,181,352,215,2939,602260,9,24
1,303,160,117,21,8,9,2,2,－,－,－,1,－,－,－,55,－,－,1,87,169,447,247,4250,1013672,10,46
2,297,171,114,19,16,15,3,1,2,－,1,－,－,－,－,45,－,－,－,81,261,584,310,6211,1437943,5,54
3,232,102,76,12,6,6,－,－,1,－,－,1,－,－,－,47,－,－,－,83,121,310,169,2632,601059,4,19
4,248,138,96,22,10,8,1,1,－,－,－,－,－,－,－,50,－,－,－,60,184,467,213,2890,733343,9,33
5,160,96,62,19,9,4,1,1,－,－,－,－,－,－,－,21,－,－,－,43,173,401,158,2202,539271,6,46
不明,176,71,70,1,－,－,－,－,－,－,－,－,－,－,－,6,－,－,－,99,15,47,71,2,20852,2,－
3.7
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ3譛�,2012,3,0.5,2.7,1.9,3.6,2.6,2.1,2.3,3.3,3.6
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ4譛�,2012,4,0.4,2.3,2,3.4,2.5,2.1,2.1,3.3,3.5
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ5譛�,2012,5,0.2,1.7,1.2,3,2.5,1.9,2,3.2,3.1
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ6譛�,2012,6,-0.2,1.7,1.5,2.2,2.2,1.7,1.9,3.3,2.8
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ7譛�,2012,7,-0.4,1.4,1.3,1.8,1.5,1.7,1.9,3.1,3.2
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ8譛�,2012,8,-0.4,1.7,1.2,2,1.2,2.1,2.1,3.2,2.9
蜑榊ｹｴ蜷梧怦豈�(%)/2012蟷ｴ9譛�,2012,9,-0.3,2,1.2,1.9,2,2,1.9,3.2,2.6
,,,,,,,,,,,
譚ｱ莠ｬ縺ｮ迚ｩ萓｡�丞ｹｳ謌�24蟷ｴ10譛�,,,,,,,,,,,
蜿り��｡ｨ�斐��荳ｻ隕∝嵜縺ｮ豸郁ｲｻ閠�黄萓｡謖�焚螟牙喧邇�,,,,,,,,,,,
雉�侭縲�邱丞漁逵∫ｵｱ險亥ｱ�,,,,,,,,,,,
嬬ｨZｴ蟷ｴ,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��,蜑榊ｹｴ豈費ｼ茨ｼ�ｼ�
29,136213,
30,144548,106.1 
蜈�,144767,100.2 
2,127382,88.0 
3,123445,96.9 
E�蟷ｴ鮨｢螻､,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
0-4豁ｳ,8043
5-9豁ｳ,3505
10-14豁ｳ,2383
15-19豁ｳ,2387
20-24豁ｳ,3927
25-29豁ｳ,3285
30-34豁ｳ,2788
35-39豁ｳ,2664
40-44豁ｳ,3055
45-49豁ｳ,3584
50-54豁ｳ,4491
55-59豁ｳ,4861
60-64豁ｳ,4862
65-69豁ｳ,5484
70-74豁ｳ,9575
75-79豁ｳ,11222
80-84豁ｳ,15194
85-89豁ｳ,17442
90-94豁ｳ,10693
95-99豁ｳ,3474
100-104豁ｳ,500
105-109豁ｳ,26
ﾃ､ﾛｽ譛�,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
1,9583
2,8693
3,9918
4,9587
5,9197
6,9569
7,11476
8,10076
9,8945
10,11312
11,11939
12,13150
飜7n6費譎る俣蟶ｯ,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
0,2461
1,1950
2,1595
3,1523
4,1520
5,1885
6,2581
7,3628
8,5604
9,7318
10,8257
11,8069
12,7617
13,7443
14,7447
15,7431
16,7493
17,7345
18,6882
19,6628
20,6045
21,5265
22,4146
23,3312
{�ｺ区腐遞ｮ蛻･,謨第�･謳ｬ騾∽ｺｺ蜩｡�井ｺｺ��
縺薙ｍ縺ｶ,71086
關ｽ縺｡繧�,13621
縺ｶ縺､縺九ｋ,6126
繧ゅ�縺後▽縺ｾ繧狗ｭ�,3531
蛻�ｋ繝ｻ蛻ｺ縺輔ｋ,3280
縺ｯ縺輔�繝ｻ縺ｯ縺輔∪繧後ｋ,1447
繧�￠縺ｩ,1129
縺九∪繧後ｋ繝ｻ蛻ｺ縺輔ｌ繧�,769
縺翫⊂繧後ｋ,471
縺昴�莉�,16597
荳肴�,5388
�ｪIG�.+P6eCｶｧn⑦錞徑ｹ.ﾍ｡fen灑� ﾈYﾒﾕｪ.w｣FB冢3ⅸ�肅ﾉ{ﾁ� �Y鉑{ｯv�eWﾖﾉ`�lPﾃ�2ﾙ)sﾐ,ﾈ･灑i\構/渼.$PﾂP�1�獵覊 ﾓ%習ｽ 砦#戓ﾙOﾜ,ﾙOﾜ,
+M
