6,9128,632,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ逕ｨ蜩�ｼ丈ｻ悶�螽ｯ讌ｽ逕ｨ蜩�ｼ上�繝ｪ繝ｳ繧ｿ逕ｨ繧､繝ｳ繧ｯ,,4,99.7,99.7,99.7,99.7,99.7,99.3,99.3,0,-0.4
3,134,633,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ,,157,101.2,101.2,101.3,101.2,101.2,101.4,101.4,0,0.2
4,135,634,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣,,99,100,100,100,100,100,100,100,0,0
6,9200,635,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣,,99,100,100,100,100,100,100,100,0,0
7,9204,636,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥慍譁ｹ繝ｻ繝悶Ο繝�け邏呻ｼ�,,5,100,100,100,100,100,100,100,0,0
7,9205,637,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�乗眠閨樔ｻ｣�亥�蝗ｽ邏呻ｼ�,,94,100,100,100,100,100,100,100,0,0
4,136,638,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱�,,16,106.7,106,106.7,106.2,106.4,108,108,0,1.2
6,9221,639,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ丞ｰ大ｹｴ隱�,,5,99.3,99.3,99.3,99.3,99.3,99.3,99.3,0,0
6,9222,640,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ剰ｶ｣蜻ｳ謨咎､願ｪ�,,2,110.4,110.4,110.4,110.4,110.4,110.4,110.4,0,0
6,9223,641,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ冗函豢ｻ諠��ｱ隱�,,2,106.7,106.7,106.7,106.7,106.7,106.7,106.7,0,0
6,9224,642,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ上ヱ繧ｽ繧ｳ繝ｳ隱�,,1,100,100,107.9,100,100,107.9,100,-7.3,0
6,9225,643,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ丞･ｳ諤ｧ隱�,,1,105.2,113.9,120.9,119.2,122.7,120.9,120.9,0,14.9
6,9230,644,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�城尅隱鯉ｼ城�ｱ蛻願ｪ�,,6,112.6,109.3,109.3,109.3,109.3,113,114.1,1,1.3
4,137,645,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀�,,42,102,102.1,102.1,102.1,102.1,102.2,102.2,0,0.2
6,9251,646,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ剰ｾ樊嶌,,4,103.1,103.1,103.1,103.1,103.1,103.1,103.1,0,0
6,9261,647,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｡,,12,101.2,101.5,101.5,101.6,101.6,101.9,101.9,0,0.7
6,9263,648,謨咎､雁ｨｯ讌ｽ�乗嶌邀阪�莉悶�蜊ｰ蛻ｷ迚ｩ�乗嶌邀搾ｼ丞腰陦梧悽�｢,,25,102.2,102.2,102.2,102.2,102.2,102.2,102.2,0,0
3,138,649,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,640,103.3,99.2,100.7,101.1,100.9,100.6,103.6,3,0.3
4,139,650,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭,,102,105.3,96,95.8,95,96.2,97.2,104.3,7.3,-0.9
6,9300,651,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞ｮｿ豕頑侭�丞ｮｿ豕頑侭,,102,105.3,96,95.8,95,96.2,97.2,104.3,7.3,-0.9
4,177,652,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡�,,71,128.5,100.7,104.8,108.5,106.9,117.3,133.7,14,4
6,9305,653,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�上ヱ繝�け譌�｡鯉ｼ丞､門嵜繝代ャ繧ｯ譌�｡�,,71,128.5,100.7,104.8,108.5,106.9,117.3,133.7,14,4
4,140,654,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡�,,121,101.6,101.9,101.8,102.2,102.1,102.1,101.9,-0.2,0.3
6,9328,655,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ郁恭莨夊ｩｱ��,,13,104.6,101.3,101.3,104.7,104.7,104.3,102.9,-1.3,-1.6
6,9329,656,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域嶌驕難ｼ�,,10,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0,0
6,9326,657,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ磯浹讌ｽ��,,23,102,102,102,102,102,102,102,0,0
6,9319,658,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ医ム繝ｳ繧ｹ��,,21,101,101,101,101,101,101,101,0,0
6,9313,659,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域ｰｴ豕ｳ��,,43,101.2,103,103,103,103,103,103,0,1.8
6,9317,660,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ乗怦隰晢ｼ域侭逅�ｼ�,,3,101.6,101.6,101.6,101.6,101.6,101.6,101.6,0,0
6,9320,661,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�乗怦隰晞｡橸ｼ剰�蜍戊ｻ頑蕗鄙呈侭,,9,100.7,101.2,100.7,100.6,99.7,99.7,99.7,0,-1
4,141,662,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ,,346,98.1,99,101,100.9,100.6,97.8,97.8,0,-0.3
5,142,663,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁�,,61,100.2,100.2,100.2,100.2,100.2,100.2,100.2,0,0
6,9330,664,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ�HK),,34,100,100,100,100,100,100,100,0,0
6,9368,665,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ医こ繝ｼ繝悶Ν��,,25,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,9367,666,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞女菫｡譁呻ｼ乗叛騾∝女菫｡譁呻ｼ�HK�･繧ｱ繝ｼ繝悶Ν莉･螟厄ｼ�,,3,100,100,100,100,100,100,100,0,0
5,143,667,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣,,181,96.4,98.4,102.2,102.1,101.4,96,96,0,-0.4
6,9341,668,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�乗丐逕ｻ隕ｳ隕ｧ譁�,,48,100,100,100,100,100,100,100,0,0
6,9345,669,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上し繝�き繝ｼ隕ｳ隕ｧ譁�,,1,101.8,101.8,101.8,101.8,101.8,101.8,101.8,0,0
6,9350,670,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繝ｭ驥守帥隕ｳ隕ｧ譁�,,3,103.9,103.9,103.9,103.9,103.9,103.9,103.9,0,0
6,9353,671,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ざ繝ｫ繝慕ｷｴ鄙呈侭驥�,,11,100.6,100.6,100.6,100.6,100.6,100.6,100.6,0,0
6,9357,672,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ざ繝ｫ繝輔�繝ｬ繝ｼ譁咎≡,,42,81.7,90.1,106.5,106.1,102.5,79.7,79.7,0,-2.4
6,9358,673,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上ユ繝九せ繧ｳ繝ｼ繝井ｽｿ逕ｨ譁�,,5,99.9,99.9,99.9,99.9,99.9,99.9,99.9,0,0
6,9361,674,謨咎､雁ｨｯ讌ｽ�乗蕗鬢雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丈ｻ悶�謨咎､雁ｨｯ讌ｽ繧ｵ繝ｼ繝薙せ�丞�蝣ｴ繝ｻ繧ｲ繝ｼ繝�莉｣�上�繧ｦ繝ｪ繝ｳ繧ｰ繧ｲ繝ｼ繝�莉｣,,7,103.3,103.3,103.3,103.3,103.3,103.3,103.3,0,0
