調査項目,回答,全体(人),仕事をしている(人),仕事をしていない(人),福祉的就労をしている（就労移行支援、就労継続支援Ａ型・Ｂ型、就労定着支援）(人)
障害福祉サービスの利用状況,就労定着支援,19,15,0,4
障害福祉サービスの利用状況,自立生活援助,45,17,24,4
障害福祉サービスの利用状況,共同生活援助（グループホーム）,33,4,17,12
障害福祉サービスの利用状況,計画相談支援,51,10,26,15
障害福祉サービスの利用状況,地域相談支援,57,22,30,5
障害福祉サービスの利用状況,移動支援,76,22,41,13
障害福祉サービスの利用状況,地域活動支援センター,81,24,44,13
障害福祉サービスの利用状況,福祉ホーム,25,13,9,3
障害福祉サービスの利用状況,児童発達支援,55,6,45,4
障害福祉サービスの利用状況,医療型児童発達支援,11,3,8,0
障害福祉サービスの利用状況,放課後等デイサービス,208,10,195,3
障害福祉サービスの利用状況,居宅訪問型児童発達支援,8,1,6,1
障害福祉サービスの利用状況,保育所等訪問支援,5,1,4,0
障害福祉サービスの利用状況,訪問看護,179,26,144,9
障害福祉サービスの利用状況,訪問リハビリテーション,165,29,130,6
過去1年間の実施種目,ウォーキング、散歩（散策、ペットの散歩など）,1595,705,797,93
過去1年間の実施種目,体操（ラジオ体操、職場体操、ストレッチ、エアロビクス、ヨガ、ピラティス、縄跳びなど）,531,229,277,25
過去1年間の実施種目,室内運動器具（ウエイト器具、ランニングマシーン、バランスボールなど）を用いる運動,285,148,130,7
過去1年間の実施種目,陸上競技（ランニング、ジョギングなどの軽い運動も含めます）,170,77,83,10
過去1年間の実施種目,水泳・遊泳（水中歩行・水中運動）,293,91,182,20
過去1年間の実施種目,ブラインドサッカー,24,15,9,0
過去1年間の実施種目,車いすテニス,15,8,6,1
過去1年間の実施種目,サウンドテーブルテニス,26,16,8,2
過去1年間の実施種目,パラバレーボール,26,12,10,4
過去1年間の実施種目,車いすバスケットボール,19,11,8,0
過去1年間の実施種目,車いすラグビー,13,7,3,3
過去1年間の実施種目,ボッチャ,50,10,33,7
過去1年間の実施種目,球技（キャッチボールなどのボールを使った軽い運動も含めます）,124,40,77,7
過去1年間の実施種目,ダンス（フォークダンス、ジャズダンス、社交ダンス、フラダンス、バレエ、民謡踊りなど）,94,26,60,8
過去1年間の実施種目,格闘技（ボクシング、レスリング、相撲（すもう）など）,19,12,6,1
過去1年間の実施種目,武道（柔道、剣道、空手、合気道など）,24,12,12,0
過去1年間の実施種目,射的（弓道、アーチェリー、ダーツ、スポーツ吹矢など）,15,8,7,0
過去1年間の実施種目,ウィンタースポーツ（スキー、スノーボード、スケートなど）,47,29,17,1
過去1年間の実施種目,ウォータースポーツ（ボート、ヨット、スキンダイビング、スクーバダイビング、カヌー、水上バイク、サーフィン、ウィンドサーフィン、ボディボード、ボードセーリングなど）,38,24,10,4
過去1年間の実施種目,スカイスポーツ（ハンググライダー、パラグライダー、スカイダイビングなど）,13,7,5,1
過去1年間の実施種目,アウトドアスポーツ（ハイキング、ワンダーフォーゲル、釣り、登山、キャンプなど）,105,49,53,3
過去1年間の実施種目,サイクリング、モーター（サイクル）スポーツ,114,64,45,5
過去1年間の実施種目,運動あそび（鬼ごっこ、かくれんぼ、鉄棒、ぶらんこなど）,134,16,116,2
過去1年間の実施種目,ゲーム機を使い体を動かして行うスポーツ・フィットネス等,79,35,37,7
過去1年間の実施種目,その他,53,23,27,3
過去1年間の実施種目,この1年間に運動・スポーツは行わなかった,1135,333,744,58
実施頻度（1年間）,週3日以上（年151日以上）,604,282,300,22
実施頻度（1年間）,週2日程度（年101日～150日）,429,164,248,17
実施頻度（1年間）,週1日程度（年51日～100日）,506,220,253,33
実施頻度（1年間）,月に1～3日程度（年12日～50日）,280,116,134,30
実施頻度（1年間）,3か月に1～2日程度（年4日～11日）,75,38,32,5
実施頻度（1年間）,年に1～3日程度,52,26,20,6
実施頻度（1年間）,わからない,145,48,90,7
実施した場所,自宅,829,353,441,35
実施した場所,道路や遊歩道,1083,485,538,60
実施した場所,広場や公園,633,262,338,33
実施した場所,民間のスポーツ施設,314,162,139,13
実施した場所,公共のスポーツ施設（障害者専用施設）,130,50,69,11
実施した場所,公共のスポーツ施設（障害者専用施設以外）,241,104,123,14
実施した場所,小中高校の体育施設,128,29,95,4
実施した場所,特別支援学校の体育施設,85,18,60,7
実施した場所,職場のスポーツ施設,35,24,7,4
実施した場所,福祉施設,64,12,43,9
実施した場所,児童通所サービス（放課後等デイサービス等）,87,10,75,2
実施した場所,医療機関（病院やリハビリ施設）,68,20,48,0
実施した場所,山・川・海・空,171,79,85,7
実施した場所,その他,44,18,25,1
実施した場所,わからない,47,23,21,3
一緒に実施する人,一人,1133,600,482,51
一緒に実施する人,家族,762,252,464,46
一緒に実施する人,福祉施設の職員・仲間,174,49,107,18
一緒に実施する人,障害がある人のサークル・障害者スポーツサークル等の仲間,91,40,39,12
一緒に実施する人,障害がある人やない人など様々な人がいるサークルの仲間,107,48,47,12
一緒に実施する人,スポーツ教室の指導者・仲間,151,50,94,7
一緒に実施する人,障害者専用スポーツ施設の職員・仲間,61,20,33,8
一緒に実施する人,地域の公共スポーツ施設の職員・仲間,48,19,25,4
一緒に実施する人,ボランティアの人たち,54,20,27,7
一緒に実施する人,学校の先生や学校の友達,150,19,128,3
一緒に実施する人,児童通所サービス（放課後等デイサービス等）の職員・仲間,86,6,79,1
一緒に実施する人,その他の友人・知人,137,72,62,3
一緒に実施する人,その他,35,9,26,0
一緒に実施する人,わからない,40,14,25,1
実施した理由,健康・体力づくりのため,1503,644,774,85
実施した理由,楽しみや気晴らしのため,890,347,489,54
実施した理由,運動不足解消のため,1109,458,593,58
実施した理由,精神の修養や訓練のため（心をきたえるため）,240,94,131,15
実施した理由,自己の記録や能力を向上させるため,182,79,94,9
実施した理由,リハビリテーションや医療・治療のため,340,112,214,14
実施した理由,家族のふれあいのため,154,34,111,9
実施した理由,友人・仲間との交流のため,254,79,164,11
実施した理由,美容や肥満解消（ダイエット）のため,217,128,74,15
実施した理由,障害者スポーツ大会に参加するため,17,6,9,2
実施した理由,その他,36,13,22,1
実施した理由,わからない,61,25,35,1
実施したきっかけ,家族に奨められた,561,205,324,32
実施したきっかけ,（障害のある）友人・知人・同僚に奨められた,101,38,50,13
実施したきっかけ,（障害のない）友人・知人・同僚に奨められた,119,63,52,4
実施したきっかけ,医師に奨められた,500,200,281,19
実施したきっかけ,看護師に奨められた,114,37,69,8
実施したきっかけ,作業療法士（OT）に奨められた,100,32,63,5
実施したきっかけ,理学療法士（PT）に奨められた,128,44,79,5
実施したきっかけ,言語聴覚士（ST）に奨められた,39,15,20,4
実施したきっかけ,視能訓練士（CO）に奨められた,21,16,4,1
実施したきっかけ,義肢装具士に奨められた,15,8,4,3
実施したきっかけ,介護福祉士に奨められた,43,10,31,2
実施したきっかけ,社会福祉士（ソーシャルワーカー）に奨められた,49,18,29,2
実施したきっかけ,スポーツ指導者に奨められた,20,8,11,1
実施したきっかけ,パラスポーツ指導員（旧障害者スポーツ指導員）に奨められた,19,10,6,3
実施したきっかけ,学校の先生に奨められた,57,9,47,1
実施したきっかけ,学校の授業等で興味を持ち、自主的に始めた,64,14,48,2
実施したきっかけ,所属する団体（会社等）に奨められた,17,6,7,4
実施したきっかけ,障害のある有名選手・パラアスリートの影響,14,7,7,0
実施したきっかけ,障害のない有名選手・アスリートの影響,13,9,3,1
実施したきっかけ,テレビや新聞の影響,66,30,32,4
実施したきっかけ,インターネットや動画配信を見て,81,43,32,6
実施したきっかけ,ＳＮＳの影響,40,24,12,4
実施したきっかけ,漫画、ドラマ、映画等の影響,20,13,7,0
実施したきっかけ,現地やテレビ等でそのスポーツを観た,22,11,10,1
実施したきっかけ,スポーツ団体等の関係者から誘われた,11,5,3,3
実施したきっかけ,スポーツイベントや体験会等で興味を持った,18,6,11,1
実施したきっかけ,スポーツ以外をテーマとするイベント（福祉祭り等の中の講演や体験会等）で興味を持った,6,3,3,0
実施したきっかけ,福祉施設で実施している運動プログラムに参加して,36,3,29,4
実施したきっかけ,行政の広報誌,15,2,13,0
実施したきっかけ,その他,89,41,48,0
実施したきっかけ,特にきっかけはない・なんとなく,676,340,296,40
スポーツ・運動への取組意向,スポーツや運動を行っており、満足している,849,377,430,42
スポーツ・運動への取組意向,スポーツや運動を行っているが、もっと行いたい,600,275,290,35
スポーツ・運動への取組意向,スポーツや運動を行いたいと思うができない,732,244,454,34
スポーツ・運動への取組意向,スポーツや運動に関心はない,1045,331,647,67
実施していない理由,医師に止められており、身体的にできない,127,22,100,5
実施していない理由,どのくらい体を動かしたらよいかわからない,74,17,54,3
実施していない理由,身近なところにスポーツや運動ができる場所がない,61,17,37,7
実施していない理由,スポーツや運動ができる場所への移動手段がない,40,13,25,2
実施していない理由,自分に合ったスポーツや運動の情報がない,89,26,59,4
実施していない理由,一緒にできる仲間がいない,96,36,55,5
実施していない理由,介助者がいない,93,11,76,6
実施していない理由,金銭的な余裕がない,117,42,69,6
実施していない理由,時間がない,90,56,33,1
実施していない理由,必要な競技用具や補助具がない,42,7,35,0
実施していない理由,その他,87,21,64,2
実施していない理由,活動したいと思わない,666,201,428,37
活動したいと思わない理由,スポーツ・運動が嫌いだから,158,58,92,8
活動したいと思わない理由,スポーツ・運動に興味がないから,151,51,91,9
活動したいと思わない理由,スポーツ・運動を楽しんだ経験がないから,39,12,23,4
活動したいと思わない理由,疲れるから,163,56,103,4
活動したいと思わない理由,人前に出るのが好きではないから,57,10,43,4
活動したいと思わない理由,学校の体育や部活動等で苦手意識を持ったから,23,10,12,1
活動したいと思わない理由,一緒に運動・スポーツする人に迷惑をかけるのではないかと心配だから,18,7,10,1
活動したいと思わない理由,スポーツ以外に趣味があるから,64,23,37,4
活動したいと思わない理由,忙しいから,34,20,11,3
活動したいと思わない理由,その他,56,9,45,2
活動したいと思わない理由,わからない,216,57,140,19
学校体育の参加状況,参加していて、体育が好きである,279,31,246,2
学校体育の参加状況,参加しているが、体育は好きではない,146,19,125,2
学校体育の参加状況,参加していない,42,1,39,2
学校体育の参加状況,わからない,37,3,32,2
学校体育に参加しない理由,授業の内容のとおりに身体を動かすことができないから,9,0,9,0
学校体育に参加しない理由,自分にはできないと思ったから,12,1,11,0
学校体育に参加しない理由,他の生徒や先生に迷惑をかけると思ったから,6,0,5,1
学校体育に参加しない理由,参加するために必要なスポーツ用具がなかったから,1,0,1,0
学校体育に参加しない理由,医師から止められていたから,1,0,1,0
学校体育に参加しない理由,学校の先生から見学するように言われたから,3,0,2,1
学校体育に参加しない理由,身体を動かすことが怖いから,5,0,5,0
学校体育に参加しない理由,その他,12,0,12,0
スポーツ・運動の参加方法,現地の会場で対面での参加,1083,426,586,71
スポーツ・運動の参加方法,リモート参加,134,55,74,5
スポーツ・運動の参加方法,ハイブリッド（現地参加とリモート参加の両方から選択できる）,241,106,120,15
スポーツ・運動の参加方法,参加したいと思わない,1768,640,1041,87
参加したいスポーツ活動,ルールが簡単,891,332,488,71
参加したいスポーツ活動,自分のペースに合わせてできる,1507,580,840,87
参加したいスポーツ活動,汗をかかない,151,63,80,8
参加したいスポーツ活動,自宅で実施できる,570,200,339,31
参加したいスポーツ活動,短い時間で実施できる,705,278,385,42
参加したいスポーツ活動,上達したことが分かる,362,145,196,21
参加したいスポーツ活動,ゲーム機を使い体を動かして行なうスポーツ・フィットネス等,203,88,95,20
参加したいスポーツ活動,好きな種目を選べる,468,204,236,28
参加したいスポーツ活動,やったことがないスポーツを試せる,138,58,69,11
参加したいスポーツ活動,予約や申し込みなしに、参加したいときに参加できる,355,145,182,28
参加したいスポーツ活動,有名な選手に会える,85,32,47,6
参加したいスポーツ活動,親子で一緒に参加ができる,149,31,105,13
参加したいスポーツ活動,新しい友達をつくることができる,263,96,153,14
参加したいスポーツ活動,スポーツ以外に芸術・文化的なパフォーマンスも楽しめる,130,61,64,5
参加したいスポーツ活動,失敗しても笑われたり恥ずかしい思いをしない,365,128,214,23
参加したいスポーツ活動,新しい道具やウェアを買わなくてよい,326,108,192,26
参加したいスポーツ活動,その他,63,23,37,3
参加したいスポーツ活動,どのようなスポーツや運動でも参加したいと思わない,909,303,565,41
スポーツ・運動の継続実施に必要なもの,スタジアム、体育館などの建物や設備のバリアフリー化,344,162,163,19
スポーツ・運動の継続実施に必要なもの,交通機関（電車やバス）やまちのバリアフリー化,375,158,195,22
スポーツ・運動の継続実施に必要なもの,会場までの送迎,360,115,222,23
スポーツ・運動の継続実施に必要なもの,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,274,100,149,25
スポーツ・運動の継続実施に必要なもの,障害にあわせた教室やプログラム,463,147,284,32
スポーツ・運動の継続実施に必要なもの,介助者や手話通訳などの支援,120,39,75,6
スポーツ・運動の継続実施に必要なもの,障害に対応した情報の提供や問合せ方法の充実,232,91,127,14
スポーツ・運動の継続実施に必要なもの,施設や用具等を利用する際に必要な手続きの支援,138,59,68,11
スポーツ・運動の継続実施に必要なもの,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,109,50,49,10
スポーツ・運動の継続実施に必要なもの,健康や体調を管理する医療的なサポート,280,112,151,17
スポーツ・運動の継続実施に必要なもの,目標となる大会やイベント,136,57,72,7
スポーツ・運動の継続実施に必要なもの,スポーツ用具等の貸出し,172,78,86,8
スポーツ・運動の継続実施に必要なもの,施設の利用料減免　（利用料が安くなったり、無料になったりする）,314,129,165,20
スポーツ・運動の継続実施に必要なもの,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,89,38,46,5
スポーツ・運動の継続実施に必要なもの,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,258,98,146,14
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（障害の無い人）,331,123,181,27
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と同じ障害のある人）,291,92,173,26
スポーツ・運動の継続実施に必要なもの,一緒に行う仲間（自分と異なる障害のある人）,157,50,91,16
スポーツ・運動の継続実施に必要なもの,適切な指導者やコーチ、トレーナー,356,119,214,23
スポーツ・運動の継続実施に必要なもの,その他,44,21,22,1
スポーツ・運動の継続実施に必要なもの,特にない,362,174,175,13
スポーツ・運動の継続実施に必要なもの,わからない,247,116,115,16
新たに別のスポーツ・運動を始めるために必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,245,116,110,19
新たに別のスポーツ・運動を始めるために必要な支援,交通機関（電車やバス）やまちのバリアフリー化,228,97,119,12
新たに別のスポーツ・運動を始めるために必要な支援,会場までの送迎,321,104,200,17
新たに別のスポーツ・運動を始めるために必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,159,65,81,13
新たに別のスポーツ・運動を始めるために必要な支援,障害にあわせた教室やプログラム,340,97,223,20
新たに別のスポーツ・運動を始めるために必要な支援,介助者や手話通訳などの支援,65,24,36,5
新たに別のスポーツ・運動を始めるために必要な支援,障害に対応した情報の提供や問合せ方法の充実,142,53,79,10
新たに別のスポーツ・運動を始めるために必要な支援,施設や用具等を利用する際に必要な手続きの支援,75,36,34,5
新たに別のスポーツ・運動を始めるために必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,54,22,25,7
新たに別のスポーツ・運動を始めるために必要な支援,健康や体調を管理する医療的なサポート,186,80,96,10
新たに別のスポーツ・運動を始めるために必要な支援,目標となる大会やイベント,85,42,34,9
新たに別のスポーツ・運動を始めるために必要な支援,スポーツ用具等の貸出し,102,54,45,3
新たに別のスポーツ・運動を始めるために必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,245,103,126,16
新たに別のスポーツ・運動を始めるために必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,50,21,27,2
新たに別のスポーツ・運動を始めるために必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,146,60,81,5
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（障害の無い人）,197,88,98,11
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と同じ障害のある人）,164,53,100,11
新たに別のスポーツ・運動を始めるために必要な支援,一緒に行う仲間（自分と異なる障害のある人）,47,17,27,3
新たに別のスポーツ・運動を始めるために必要な支援,適切な指導者やコーチ、トレーナー,303,106,182,15
新たに別のスポーツ・運動を始めるために必要な支援,その他,23,11,12,0
新たに別のスポーツ・運動を始めるために必要な支援,特にない,396,203,178,15
新たに別のスポーツ・運動を始めるために必要な支援,わからない,249,104,127,18
スポーツを始めるきっかけとして必要な支援,スタジアム、体育館などの建物や設備のバリアフリー化,31,7,23,1
スポーツを始めるきっかけとして必要な支援,交通機関（電車やバス）やまちのバリアフリー化,32,12,18,2
スポーツを始めるきっかけとして必要な支援,会場までの送迎,95,21,68,6
スポーツを始めるきっかけとして必要な支援,障害者への施設開放の促進（障害者が優先的に使える施設が増える）,35,9,24,2
スポーツを始めるきっかけとして必要な支援,障害にあわせた教室やプログラム,112,20,84,8
スポーツを始めるきっかけとして必要な支援,介助者や手話通訳などの支援,29,4,23,2
スポーツを始めるきっかけとして必要な支援,障害に対応した情報の提供や問合せ方法の充実,38,7,29,2
スポーツを始めるきっかけとして必要な支援,施設や用具等を利用する際に必要な手続きの支援,13,3,9,1
スポーツを始めるきっかけとして必要な支援,障害や障害者、補助犬（盲導犬、介助犬、聴導犬）などに対する理解促進,5,1,4,0
スポーツを始めるきっかけとして必要な支援,健康や体調を管理する医療的なサポート,65,16,46,3
スポーツを始めるきっかけとして必要な支援,目標となる大会やイベント,9,2,7,0
スポーツを始めるきっかけとして必要な支援,スポーツ用具等の貸出し,17,8,8,1
スポーツを始めるきっかけとして必要な支援,施設の利用料減免（利用料が安くなったり、無料になったりする）,46,16,30,0
スポーツを始めるきっかけとして必要な支援,リモートにより、障害に応じたスポーツ・運動を指導してくれる支援、またはその充実,9,2,6,1
スポーツを始めるきっかけとして必要な支援,自宅でもできる、障害に応じたスポーツ・運動方法についての情報提供、またはその充実,57,18,37,2
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（障害の無い人）,49,19,28,2
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と同じ障害のある人）,65,18,43,4
スポーツを始めるきっかけとして必要な支援,一緒に行う仲間（自分と異なる障害のある人）,13,5,8,0
スポーツを始めるきっかけとして必要な支援,適切な指導者やコーチ、トレーナー,87,20,63,4
スポーツを始めるきっかけとして必要な支援,その他,23,5,18,0
スポーツを始めるきっかけとして必要な支援,特にない,385,133,242,10
スポーツを始めるきっかけとして必要な支援,わからない,354,99,225,30
スポーツ以外に関心のある事,旅行,1225,585,595,45
スポーツ以外に関心のある事,グルメ・食べ歩き,1182,552,571,59
スポーツ以外に関心のある事,買い物・ショッピング,840,388,405,47
スポーツ以外に関心のある事,テレビ視聴,1133,381,702,50
スポーツ以外に関心のある事,動画配信サービス視聴,912,384,473,55
スポーツ以外に関心のある事,ＣＤやスマートフォンによる音楽鑑賞,481,229,222,30
スポーツ以外に関心のある事,ＳＮＳ閲覧・投稿,528,271,225,32
スポーツ以外に関心のある事,インターネット閲覧,957,442,466,49
スポーツ以外に関心のある事,映画鑑賞,765,365,367,33
スポーツ以外に関心のある事,読書,563,259,284,20
スポーツ以外に関心のある事,アニメ／漫画,592,261,291,40
スポーツ以外に関心のある事,スマートフォン・家庭用ゲーム機によるゲーム,615,240,333,42
スポーツ以外に関心のある事,写真の撮影,289,137,131,21
スポーツ以外に関心のある事,遊園地・動物園・水族館などの見物,347,133,185,29
スポーツ以外に関心のある事,美術鑑賞,293,140,138,15
スポーツ以外に関心のある事,コンサートなどによる音楽鑑賞,350,188,149,13
スポーツ以外に関心のある事,演劇・舞踏鑑賞,178,90,84,4
スポーツ以外に関心のある事,カラオケ,330,149,153,28
スポーツ以外に関心のある事,楽器の演奏,161,83,74,4
スポーツ以外に関心のある事,料理・菓子作り,284,133,144,7
スポーツ以外に関心のある事,園芸・ガーデニング,189,70,112,7
スポーツ以外に関心のある事,日曜大工,75,42,30,3
スポーツ以外に関心のある事,編み物・手芸,123,43,69,11
スポーツ以外に関心のある事,和裁・洋裁,46,18,26,2
スポーツ以外に関心のある事,大道芸や手品等の鑑賞,33,18,13,2
スポーツ以外に関心のある事,ギャンブル,103,52,48,3
スポーツ以外に関心のある事,その他,134,56,66,12
スポーツ以外に関心のある事,特にない,322,88,215,19
情報入手先,家族,1446,471,907,68
情報入手先,友人,791,330,436,25
情報入手先,学校や職場、施設の人,564,235,282,47
情報入手先,ボランティア,76,28,39,9
情報入手先,ホームヘルパー、ガイドヘルパーなどの支援者,206,43,144,19
情報入手先,医師や看護師、理学療法士、作業療法士などの医療関係者,367,119,227,21
情報入手先,テレビ,1551,556,943,52
情報入手先,ラジオ,314,148,153,13
情報入手先,新聞,466,164,293,9
情報入手先,雑誌,199,107,89,3
情報入手先,障害者団体の会合や機関誌,80,30,36,14
情報入手先,検索エンジンを活用（Yahoo!、Googleなど）,743,395,315,33
情報入手先,インターネットのニュースサイトやニュースアプリ,1129,554,533,42
情報入手先,ＳＮＳ（X（旧Twitter）、Facebook、Instagram、TikTokなど）,808,443,320,45
情報入手先,動画配信サービス（YouTubeなど）,718,308,374,36
情報入手先,行政の窓口,164,59,88,17
情報入手先,区市町村などの広報誌,272,107,145,20
情報入手先,その他,16,5,10,1
情報入手先,わからない,84,29,48,7
情報入手先,得ていない,181,62,105,14
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験,実際に体を動かして行う、スポーツやフィットネスのゲーム（「ニンテンドースイッチスポーツ」や「リングフィットアドベンチャー」、「ウィーフィット」など）,515,257,231,27
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験,実際に体を動かして行う、スポーツ以外のゲーム（「太鼓の達人」、「ドラゴンクエストソード」など）,390,174,198,18
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験,指先など体の一部を動かして一般的なコントローラーを操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）,758,329,380,49
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験,指先など体の一部を動かして障害の状態に応じた入力装置（フレックスコントローラーや視線入力装置、個人用にカスタムされたスイッチ等）を操作して行うゲーム（ポケットモンスター、スプラトゥーン、マインクラフト、ぷよぷよなど）,257,110,131,16
家庭用ゲーム機を使って行うスポーツ・フィットネス等の経験,やったことはない,2004,688,1214,102
