年月,西暦（年）,月,総合,財,財／生鮮食品を除く財,財／農水畜産物,財／農水畜産物／生鮮商品,財／農水畜産物／他の農水畜産物,財／農水畜産物／他の農水畜産物／米類,財／工業製品,財／工業製品／食料工業製品,財／工業製品／繊維製品,財／工業製品／石油製品,財／工業製品／他の工業製品,財／電気・都市ガス・水道,財／出版物,サービス,サービス/持家の帰属家賃を除くサービス,サービス/公共サービス,サービス/一般サービス,サービス/一般サービス／外食,サービス/一般サービス／民営家賃,サービス/一般サービス／民営家賃／民営家賃（木造）,サービス/一般サービス／民営家賃／民営家賃（非木造）,サービス/一般サービス／持家の帰属家賃,サービス/一般サービス／持家の帰属家賃／持家の帰属家賃（木造）,サービス/一般サービス／持家の帰属家賃／持家の帰属家賃（非木造）,サービス/一般サービス／他のサービス,耐久消費財,半耐久消費財,非耐久消費財,公共料金
年・年度平均指数／平成21年度平均,2009,,100.6,100.3,101.1,96.6,95.9,103.2,103.3,101.4,101.7,101.1,95,101.7,99.9,99.8,100.7,100.6,101,100.5,100.1,100.5,     -,     -,100.6,     -,     -,100.5,104.9,101.1,99.7,100.4
年・年度平均指数／平成22年度平均,2010,,99.8,99.7,99.5,100.7,100.9,98.5,98.4,99.4,99.6,100,102.2,98.7,100.1,100.1,100,100.1,100,100,100.1,99.9,99.8,99.9,99.8,99.7,99.9,100.2,96.4,99.9,100.2,100.2
前年（度）比（％）／平成17年平均,2005,,-0.5,-1,-0.7,-3.8,-2.3,-13,-13.2,-0.3,0,0,8.7,-1.7,-2,0.4,-0.1,-0.3,-1.1,0.2,0.2,-0.7,     -,     -,0.2,     -,     -,0.3,-3.4,-0.1,-1.1,-1.4
前年（度）比（％）／平成18年平均,2006,,0.1,0.3,-0.1,2.4,2.9,-1.9,-1.9,-0.5,-0.5,0.1,9.4,-1.7,2.2,0.4,0.1,0.1,0,0.1,0.3,-0.2,     -,     -,0.1,     -,     -,0,-6.8,0.5,1,0.7
前年（度）比（％）／平成19年平均,2007,,0.1,-0.3,-0.4,0.5,0.9,-2.1,-2.2,-0.8,-0.1,-1.5,3.1,-1.7,1.2,0.4,0.2,0.2,0.3,0.2,0.4,-0.4,     -,     -,0.2,     -,     -,0.4,-6.2,-0.4,0.4,0.6
前年（度）比（％）／平成20年平均,2008,,1,1.5,1.8,0.2,0.5,-2.3,-2.4,1.4,3.1,-0.4,12.9,-0.8,4.1,0.1,0.6,0.7,0.1,0.7,1.9,0,     -,     -,0.3,     -,     -,0.8,-5.5,0.2,2.6,1.2
前年（度）比（％）／平成21年平均,2009,,-1.2,-2.2,-2,-3.5,-3.7,-1.5,-1.4,-2.1,0.6,-2.5,-22.1,-2.8,-1.4,0.6,-0.4,-0.3,-0.2,-0.4,0.8,-0.3,     -,     -,-0.6,     -,     -,-0.7,-6.8,-1.8,-1.8,-0.5
前年（度）比（％）／平成22年平均,2010,,-1,-1.2,-2.1,2.8,3.7,-4,-4.1,-2,-2.2,-2,8.7,-2.7,-2.7,0.3,-0.8,-0.7,-1.1,-0.7,-0.1,-0.6,     -,     -,-0.7,     -,     -,-0.7,-6.8,-1.9,-0.6,-1.3
前年（度）比（％）／平成19年度平均,2007,,0.1,-0.1,-0.1,0.8,1.2,-3,-3.2,-0.5,0.1,-1.4,7.5,-1.8,1.2,0.3,0.3,0.3,0.4,0.2,0.5,-0.4,     -,     -,0.2,     -,     -,0.4,-6.3,-0.5,0.7,0.7
前年（度）比（％）／平成20年度平均,2008,,1,1.6,1.8,-0.3,-0.1,-1.1,-1.2,1.3,3.8,-0.6,1.4,-0.7,6.1,0.3,0.5,0.7,0,0.7,2.2,0.1,     -,     -,0.3,     -,     -,0.7,-5.2,0.1,2.6,1.6
前年（度）比（％）／平成21年度平均,2009,,-1.7,-3.2,-3.2,-3.8,-3.9,-2.6,-2.5,-2.8,-0.9,-3.1,-14.2,-3.6,-6.3,0.5,-0.5,-0.5,-0.3,-0.7,0.3,-0.4,     -,     -,-0.7,     -,     -,-1,-7.6,-2.4,-3.1,-1.9
前年（度）比（％）／平成22年度平均,2010,,-0.6,-0.2,-1.1,4.3,5.3,-4.5,-4.7,-1.3,-2,-0.6,7.6,-1.7,0.1,0.2,-0.8,-0.7,-1.2,-0.6,-0.1,-0.6,     -,     -,-0.8,     -,     -,-0.5,-6,-0.9,0.5,-0.2
月別指数／平成22年8月,2010,8,99.7,98.8,99,98.1,97.9,99.8,99.8,98.4,99.5,95.6,100.2,98.3,101.2,100.1,100.4,100.8,100.6,100.4,100.2,100,99.7,100,99.8,99.5,99.9,101.2,97.4,97.1,99.4,100.6
月別指数／平成22年9月,2010,9,99.9,100,99.7,102.1,102.2,100.9,100.9,99.3,99.3,102.6,100,98,101.5,100,99.8,99.9,99,100,100.1,99.9,99.7,99.9,99.7,99.5,99.9,100.4,95.9,101.6,100.3,99.6
月別指数／平成22年10月,2010,10,100.4,100.5,100,103.4,104,97.8,97.8,99.8,99.5,103.4,100.2,98.7,101.3,100,100.3,100.6,100.3,100.3,100.1,100,99.7,100,99.8,99.5,100,101.1,95,101.9,101.1,101.2
月別指数／平成22年11月,2010,11,100.1,100.2,100,101.5,102.2,95.6,95.6,99.9,99.7,104.1,99.6,98.6,100.5,100,100,100.1,100.2,100,100.1,99.9,99.8,100,99.8,99.5,100,100.2,94.2,102.4,100.7,100.9
月別指数／平成22年12月,2010,12,99.7,99.1,99.3,98.3,98.6,95.3,95.3,99,99.1,102.6,99.8,97.7,100.1,100.1,100.2,100.4,100.9,100,100.1,99.9,99.8,99.9,99.8,99.5,100,100.2,92.9,101.2,99.6,101.3
月別指数／平成23年1月,2011,1,99.3,98.6,98.2,101.4,102.1,95.4,95.3,97.7,99.2,93.9,102.8,97.1,99.6,100.2,99.9,99.9,100.8,99.7,100.1,99.8,99.8,99.8,99.7,99.5,99.8,99.4,91.7,95.9,100.3,101
月別指数／平成23年2月,2011,2,99.3,98.7,98.2,101.6,102.2,95.8,95.7,97.9,99.2,95.4,103.8,97,99.1,100.1,99.8,99.9,100.3,99.7,100.1,99.8,99.7,99.9,99.7,99.4,99.9,99.5,91.5,96.9,100.3,100.6
月別指数／平成23年3月,2011,3,99.6,98.9,98.7,100.6,101.2,94.8,94.7,98.4,99.1,99.8,111.1,96.3,99.3,100,100.1,100.3,100.9,99.9,100.1,99.8,99.6,99.8,99.6,99.3,99.9,100.2,89.7,99.7,100.2,101.1
月別指数／平成23年4月,2011,4,99.8,99.2,99.3,99.4,99.7,96.5,96.4,99,100.1,101.9,114.3,95.6,99.9,100.1,100.2,100.5,100.7,100.1,100.1,99.9,99.5,99.9,99.8,99.3,100.2,100.6,88.4,100.8,100.5,101.1
月別指数／平成23年5月,2011,5,99.7,98.8,99.3,96.8,96.9,95.8,95.7,98.8,99.4,101.6,114,96,100.8,100.3,100.3,100.6,100.7,100.2,100.1,99.8,99.4,99.9,99.7,99.2,100.1,100.9,88.6,100.8,99.9,101.4
月別指数／平成23年6月,2011,6,99.4,98.5,98.7,97.1,97.1,97,96.9,98.1,99.2,100.6,111,95,101.8,100.3,100.1,100.3,100.4,100,100.1,99.7,99.4,99.8,99.6,99.2,100.1,100.5,86.9,100.1,99.9,101.5
月別指数／平成23年7月,2011,7,99.4,98.1,98.2,98,98.2,95.6,95.4,97.2,99.3,96.7,111.8,94.3,103,100.3,100.4,100.7,101,100.2,100.1,99.8,99.4,99.9,99.7,99.2,100.1,100.9,85.9,97.4,100.3,102.2
月別指数／平成23年8月,2011,8,99.5,97.6,97.8,97.2,97.3,96.4,96.3,96.5,99.1,94.3,113.3,93.4,104.2,100.4,100.8,101.4,101.6,100.7,100.1,99.7,99.3,99.8,99.7,99.2,100.1,102.2,84.1,96.1,100.2,103
前月比（％）／平成22年8月,2010,8,0.4,0,-0.3,1.7,1.9,-0.4,-0.3,-0.5,-0.2,-1.2,-0.8,-0.6,1,0,0.7,1,1.3,0.5,0.2,0,-0.1,0,0,0,0,1.3,-1.1,-0.8,0.4,1.2
前月比（％）／平成22年9月,2010,9,0.2,1.2,0.8,4,4.4,1.1,1.1,0.9,-0.1,7.4,-0.1,-0.3,0.2,-0.1,-0.6,-0.9,-1.6,-0.3,-0.1,-0.1,0,-0.1,0,0,0,-0.9,-1.6,4.6,0.8,-1
前月比（％）／平成22年10月,2010,10,0.5,0.5,0.3,1.3,1.7,-3.1,-3.2,0.5,0.2,0.7,0.2,0.8,-0.2,0,0.5,0.7,1.3,0.3,0,0.1,0,0.1,0.1,0,0.1,0.8,-0.9,0.3,0.8,1.7
前月比（％）／平成22年11月,2010,11,-0.3,-0.3,0,-1.8,-1.7,-2.2,-2.2,0.1,0.2,0.8,-0.6,-0.1,-0.8,0,-0.3,-0.5,-0.1,-0.4,0,0,0,0,0,0,-0.1,-0.9,-0.9,0.5,-0.4,-0.3
前月比（％）／平成22年12月,2010,12,-0.4,-1.1,-0.7,-3.2,-3.5,-0.4,-0.3,-0.9,-0.7,-1.5,0.2,-0.9,-0.4,0.1,0.1,0.2,0.7,0,0,0,0,0,0,0,0,0.1,-1.4,-1.2,-1.1,0.4
前月比（％）／平成23年1月,2011,1,-0.4,-0.5,-1.1,3.2,3.6,0.1,0,-1.4,0.2,-8.4,3,-0.5,-0.5,0.1,-0.3,-0.4,-0.1,-0.3,0,-0.1,0,-0.1,-0.1,0,-0.1,-0.8,-1.2,-5.3,0.8,-0.2
前月比（％）／平成23年2月,2011,2,0,0.1,0.1,0.2,0.2,0.5,0.4,0.2,0,1.6,1,-0.2,-0.4,-0.1,-0.1,-0.1,-0.5,0,0,0,-0.1,0,0,-0.1,0.1,0.1,-0.3,1.1,-0.1,-0.4
前月比（％）／平成23年3月,2011,3,0.3,0.3,0.5,-1,-1,-1.1,-1,0.6,-0.2,4.6,7.1,-0.7,0.2,0,0.3,0.5,0.6,0.2,0,-0.1,-0.1,-0.1,-0.1,-0.1,0,0.7,-1.9,2.9,-0.1,0.5
前月比（％）／平成23年4月,2011,4,0.2,0.3,0.6,-1.2,-1.5,1.9,1.8,0.5,1.1,2.1,2.8,-0.8,0.6,0.1,0.1,0.1,-0.2,0.2,0,0.1,-0.1,0.1,0.1,0,0.3,0.4,-1.5,1,0.3,0
前月比（％）／平成23年5月,2011,5,-0.1,-0.4,0,-2.7,-2.9,-0.8,-0.7,-0.2,-0.7,-0.3,-0.2,0.5,0.9,0.1,0.1,0.1,0,0.1,0,-0.1,-0.1,-0.1,-0.1,-0.1,0,0.3,0.2,0,-0.6,0.3
前月比（％）／平成23年6月,2011,6,-0.3,-0.3,-0.5,0.3,0.2,1.3,1.2,-0.7,-0.2,-1.1,-2.6,-1,1,0.1,-0.2,-0.3,-0.3,-0.2,0,0,0,0,0,0,-0.1,-0.4,-2,-0.7,0,0.1
前月比（％）／平成23年7月,2011,7,0,-0.3,-0.6,0.9,1.2,-1.5,-1.5,-0.9,0.1,-3.9,0.7,-0.8,1.2,0,0.2,0.4,0.6,0.2,0,0,0,0,0,0,0.1,0.4,-1.1,-2.7,0.4,0.8
前月比（％）／平成23年8月,2011,8,0.1,-0.5,-0.4,-0.8,-1,0.9,0.9,-0.8,-0.2,-2.4,1.3,-0.9,1.1,0.1,0.5,0.8,0.7,0.5,0,-0.1,-0.1,-0.1,0,0,-0.1,1.3,-2,-1.4,-0.1,0.8
前月比寄与度,,,0.1,-0.21,-0.15,-0.05,-0.05,0.01,0,-0.22,-0.03,-0.1,0.01,-0.1,0.06,0,0.29,0.3,0.07,0.22,0,0,0,0,-0.01,0,-0.01,0.23,-0.09,-0.1,-0.02,0.13
前年同月比（％）／平成22年8月,2010,8,-1,-1.2,-1.4,0.2,0.7,-3.6,-3.7,-2.4,-2.3,-1.7,4.4,-3.4,3,0.2,-1,-0.9,-1.7,-0.7,-0.1,-0.7,     -,     -,-1.1,     -,     -,-0.7,-6.3,-1.9,-0.6,-0.4
前年同月比（％）／平成22年9月,2010,9,-0.6,0,-1.1,5.9,7,-3.5,-3.4,-2.3,-2.3,-1.2,1.7,-3,4.7,0.3,-1,-1,-1.7,-0.7,0,-0.7,     -,     -,-1,     -,     -,-0.7,-6.9,-1.5,0.9,0
前年同月比（％）／平成22年10月,2010,10,0.3,1.7,-0.2,11.7,13.8,-4.9,-5.1,-1,-1.8,-0.5,3.7,-0.5,4.6,0.3,-0.7,-0.5,-0.6,-0.6,-0.2,-0.6,     -,     -,-1,     -,     -,-0.3,-6.4,-0.6,3,1.8
前年同月比（％）／平成22年11月,2010,11,0.2,1.4,-0.2,9.8,11.9,-6.8,-7,-0.7,-1.6,0,4.1,-0.5,3.4,0.2,-0.6,-0.5,-0.6,-0.6,-0.1,-0.5,     -,     -,-0.8,     -,     -,-0.5,-6,-0.7,2.6,1.5
前年同月比（％）／平成22年12月,2010,12,-0.1,0.6,-0.3,5.3,6.7,-6.1,-6.4,-0.7,-1.8,-0.2,4.7,-0.1,2.4,0.2,-0.6,-0.4,-0.6,-0.5,-0.1,-0.6,     -,     -,-0.8,     -,     -,-0.3,-5.4,-0.7,1.4,1.3
前年同月比（％）／平成23年1月,2011,1,-0.5,-1.2,-1.8,3.7,4.7,-5.6,-5.6,-2.7,-1.6,-1,8.4,-5.1,1.3,0.3,-0.1,0.4,0.1,-0.1,0.4,-0.6,-0.6,-0.6,-0.9,-1.2,-0.7,0.8,-13.6,-1,0.9,1.3
前年同月比（％）／平成23年2月,2011,2,-0.5,-1.3,-2,3.5,4.6,-6.1,-6.3,-2.5,-1.6,0.7,6.3,-5.2,0.1,0.1,0,0.3,0,0,0.2,-0.2,-0.6,-0.1,-0.6,-1.3,-0.1,0.8,-13.6,-0.1,0.6,0.9
前年同月比（％）／平成23年3月,2011,3,-0.7,-1.5,-1.9,1.2,2,-6.6,-6.8,-2.4,-1.6,0.8,12.4,-5.3,-0.5,0.2,-0.1,0.2,-0.1,-0.1,0.1,-0.3,-0.8,-0.2,-0.7,-1.4,-0.1,0.6,-14.2,0.2,0.2,0.7
前年同月比（％）／平成23年4月,2011,4,-0.7,-2.2,-1.7,-3.6,-3.5,-5.1,-5.3,-2.5,-0.3,-0.7,13.4,-6.5,1.2,0.2,0.3,0.7,1.4,0,0.2,-0.1,-0.8,0,-0.5,-1.4,0.3,0.6,-16.2,-1.1,-0.1,2.2
前年同月比（％）／平成23年5月,2011,5,-0.6,-2,-1.5,-4.2,-4,-6.1,-6.1,-2.2,-0.9,-0.6,9.6,-5.1,1.5,0.3,0.4,0.8,1.4,0.1,0.2,-0.2,-0.8,0,-0.4,-1.3,0.3,0.9,-14,-0.8,-0.3,2.3
前年同月比（％）／平成23年6月,2011,6,-0.6,-1.9,-1.6,-3.5,-3.3,-4.9,-5.1,-2.4,-1,-0.8,7.7,-5.2,2.1,0.3,0.4,0.6,1.2,0.2,0.1,-0.2,-0.4,-0.2,-0.1,-0.4,0.1,0.6,-13.9,-0.9,-0.2,2.4
前年同月比（％）／平成23年7月,2011,7,0.1,-0.7,-1,1.5,2.2,-4.6,-4.7,-1.8,-0.3,0,10.8,-4.7,2.8,0.2,0.6,0.9,1.7,0.3,0.2,-0.2,-0.5,-0.1,-0.1,-0.4,0.1,1,-12.8,-0.4,1.2,2.9
前年同月比（％）／平成23年8月,2011,8,-0.2,-1.1,-1.2,-0.9,-0.7,-3.4,-3.6,-2,-0.4,-1.3,13.1,-5,2.9,0.3,0.4,0.7,1,0.3,-0.1,-0.3,-0.4,-0.2,-0.1,-0.4,0.1,1,-13.7,-1,0.8,2.5
前年同月比寄与度,,,-0.2,-0.48,-0.44,-0.06,-0.04,-0.02,-0.02,-0.58,-0.05,-0.05,0.12,-0.59,0.15,0,0.25,0.27,0.12,0.13,0,-0.01,0,-0.01,-0.02,-0.03,0.01,0.17,-0.64,-0.07,0.24,0.41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／平成２３年８月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
５．東京都区部消費者物価財・サービス分類指数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２０１０年＝１００／(平成２２年＝１００),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
