行,EPSGコード,経度,緯度,動物病院名,郵便番号,所在地,電話番号
ｧﾜ�祥vｫ�!4xｮ b8�yBﾍﾀﾀ1{9bﾁP#昇4iﾔﾓ�-デ｡Uｦ/��ﾁ8ｫ�,u荢ｩ樵tﾑ[ｻ`�gD#ﾎｫｨu碾ﾜｺ_IU0(�ﾗ州��&#yﾆn冾↑ｱtv灯ﾕｵh�	[ｷNﾘ燭(��｣ﾂ砡ﾄI��isT{ﾆR��騏TuKﾘ3ﾆ猶s咩�ﾁﾉ�4椅!.�ﾑﾂ*肢zｾoDBEﾁN湮ｮhﾈt艷s忸ｦﾕ�/ﾑ9�ﾀ1ｵ�!ｦW諠Q歇ﾟ曵^WFY4ｽﾍY�鞭U?ﾖ翊Bd�ﾊ'[3ＳﾌGﾏp9ｺ�B�>&�1P,ﾎd5nﾅ�9[Z|�(g�ｸｪﾜ潮ﾄﾉｲ7ｲipﾈｧ(J(5艷裵ｾP･P侚!ｷtK�/m^ごﾓ}ｹ�&ﾟ�ｨ｡ｫ�%ｵﾃ�<ﾌ_/ｪｬ9а7ｽn5	ﾆｨ��､薤L�$fmq縉�泯｡ m<ｯｪ譛Eｼ]mp4!�眄ﾔ甬ﾙﾈr瀝ﾝ;つｨｰﾎｩv�4�=+癩)凶/�[ﾞﾁb`�佇ｧiAｺE!Uaｭﾕi�F0b-ｼｩrW圀�｣zLｩｼｸﾈﾟf��ｵ'&ﾈﾕ!ｹz�7%ﾊuｿ覚m=ゆfｪｨｳq佼ｶ隰ｿﾐｯ肖ﾖi 蠱Dﾄ茘Z胱A=&罕ﾌﾍ働ｼyN踴懿�,.��=(
O�I��ﾐｦn互�ﾞ�ﾛﾖ｣ﾛﾆｬo大ﾓ#ｸ=ﾀ縻ﾖ珖娜ｭﾞ9ﾖﾅkrSﾆ餒ﾋ4壬hﾚﾏU�~LGC5漾�}FﾐfD�｡+Τ燮ｸﾘY^ﾟ/ｼｰ}@/�9ｯﾛGﾗﾒ9>	ﾋ�ﾁ_ｺｵ9��ﾉ謦~�繚:ｶｺ�q嶺ｵ=｢2舸｡ｽﾓｹ7�ｶ=p-簒ｪr5ｼ(ﾆｦ､ﾑ渊0�J摎�:}� Etﾙ｡倞漲7]z�>>蔭｣ﾟｳ��鱸~S0(胱恠[hｯﾏU}[ｭ･�楕ﾊ盃ｦ~j�曉�Gｶﾕﾂ#ﾏ蠶ｬ�Xｫpﾇﾔ纒���lZ;ﾗﾍｼ収9*gK�臻､jz	攻ﾟO訌Jk ﾐ｣TP&Zｲﾛｮｷ`ｰﾑ�ﾌｽf*Aｽ$:茜�ｧｬYﾗﾝ�%ﾓｱ4��Gｰ7�｣ �ｸAFﾐ	
aｻ
裃��ｷ黻,?�底r`�ﾈﾛ!衄J�7號ｱNﾞﾟc霙ｳｲJ�2釮ｦｶｾ�4U��ﾓﾌ}ﾚ惞iLF;Aｵ\;･b7+mｷｳ
 ﾂﾀSﾜｲ9{1ｲQ^+�&ﾘ#�WﾛｿΤ.�ｫ鳩�ｿ鋗\Ff� ﾈ�0aﾁﾚq硤ｿ\�<��ﾗ�+r欄2<ｸﾂlnEｿ(;_ﾎｱ詼墾Ovm��jｳ�ｾqLi%8ｴ+Oh�ﾉｴ銕ﾞ�=爲ｿ雛鉾aｹｲmｵﾋ��#k�襷杤8�1ｾvﾚ4ﾉﾐ酣�v+�a汐J"ｦﾛﾃｵ~ｹ�ﾓ#�<{ﾂ鳥燾mｴ,@6楝△ｵﾖﾅk敲6ｹ京E｢ｮｬjﾗ7〝6Eoｱ`当|[/6渹�Ojｳ`ｬ督dwL7Tﾓﾟｳ�桾漆fwYmodMｰ9]棈掣替檜]ｭ�
ｬh�>~ﾃ8止考ﾚj�5�	ﾆ ﾝｫk�ｳ幵"
ﾃ�e'Zﾉｨ騾*ｿ*+蟻�ｽﾖﾄ�+咋�ﾜﾓ,ﾝ┬ﾛﾌｺ`@ｯ蕓ﾖﾕﾘxlｮ�2ﾂﾁe `泗�LZ�ﾍｼ[R	ｹMｻｩ酣\｢c2ﾘ舍@
Qｼ紮V673j,祕ﾛﾚlｯu8≡ｨﾖ(=奉ﾚ｡{渾ﾞS寞d"rｫu/`qI�斃諸ﾉ�6�/$KFﾝｸI狹ﾄZ?cﾄV%嚆)�!�xlﾂ2没Z�$3､s.R焚7|9ﾐ增｡s矢訌gpY?ﾕB:oﾎi=ｽh0L黠ujﾘ1{
ｭn�6sｰﾉ除(･K�%ﾑ梟ｩI�eｽlｳN5･ｧk断ｵ:鋠鉢6ﾊｩeｩﾟ惧ﾙ`ﾀ~2ﾗﾗｺfFｳ=4ｪ(�3g�?Nｱ_ｯ郷仁vｱF�'ﾇ⊂r-G浅�GUΓﾜp暠搏i8,墲sﾇ感%
ﾁｦX�?雇χSw1畯蔑ﾃ�Xｹ�懽_ﾁ摶ﾙ蚩�灼Gbgi怫�､8bｹﾇ婬･�&渝0ﾈ�,*君撲�$3)0 ]ﾑ2輦<�SVｭﾜﾛｦﾋ疔�ﾁﾀ兪ﾄｩﾋ;�;�駈組*跼ο;ﾏ釡	o�ﾀ7ｲ;｡� ｩ硎�1位ゐ[#ｴﾋP'vy攅ﾅd�sz鎭ﾒx寘ﾉj7Tﾍﾅﾒ`ﾎ愛 
Nｳﾂ�ｼxｯﾉ ﾉ｣ｫOena4x/�#ｿw｣�O�.ﾏ昶ﾖ耶_蝠�$Xｬtrｲｬ侫�ﾜﾕｬK�f宋L&ｯ�ｵ�#A5,Kｧｫﾑc.$v�BｻMT���ﾕﾛI�#ﾞDC癢�棯友b�+JmW�J檸ﾝ:#bM|,ﾟ0��%:_�Oペ1�&@=ｾ｣ｾnI�ｶﾜ�*	[�!I*sﾕ�罸絨ﾛ斫g�ｨ黷aＤｿ+�!iUEmk｡{鬣hhs=ｳc d�+ｱﾗ阪WUﾎﾁ�2xAｩ@UG;ｲ��,棕kｱ5ﾇ�ﾝ鯤:rｶ80Hゆz､ｻﾐ_驢6'難�ﾕ ｮ;ﾋT2<o*1c2ｹy�-1q娯遊�ｴ\ﾂﾟgﾀﾏ:>�*ﾆ0K�昞URｿﾂi�雰q位BGﾅ歛楽ﾗ{�`0h靂ﾌﾒｺL0�;�j(@+ｧ､4槁黜ﾕX+Fｲ挧穡剥昵ﾖ&�ｦﾜﾗc�､:葮ｹqS?��;|7肚ﾋa(ｬ�=3質ﾍ敕Zﾄ#�Z樋伍rﾘ��!*e~XNﾂ鵆αｲYﾊ還�_ﾜ�ﾑ)劣a玳ﾀwﾌﾍv�犧�lﾉXﾞﾘ
{�vZｿv皿� 韓､4ｶﾃ花h� ﾟｵ=95ac�45��#"+ﾏvU汨避+B8"�筅ﾘ�｣[fｧ{ｪ�L�除釼洸6･j:ﾇZ搖ｾ3Sｹ:�<筝Uv/′ﾀ閥ｫCﾌｮﾌyｵ.讙叟qﾕ�ｵeef%*�ｮσ賭�ｲ~WLb亮紀�q�%烋鄰ｧ1ﾈ t�'�h萓�"薫ﾌｧﾜ殃｢эﾂZｲﾜk]ｮ+涅･8Lf@s;ﾗ�罰8wﾞ塹W窒2ﾑZ�ﾃbc?^Wｬｻ�ﾜ身ｦ�\A�ﾘNﾔﾐ籵く.ﾊ/怠e2怯ﾞ  "侭�+ｲﾂ�ﾍ蜃��!ｱ$ｧﾈwﾞﾌ�,ﾟﾋ寝Mﾗfj�ﾕU#ﾒ情ｯ!､ﾂ_ｳ3往>彎ﾞwb�)!~刪��ﾉyｪｿﾟ�/ﾏl<��#｡X��9T9簑嗾ｹ㏄(ｧ趣U救tK蹕ﾅﾍ�;浅�==(q紆`	ﾛｼｾ漱涜l�Wﾝ�@;�ﾗ?ｮ@�rｵｮq甃}纜]�nz0�ﾙx禰ｶ�{ﾋ�E8`8ﾕf髫;ｶ�ﾚﾃｸsMcgｪ>O-rｦ.ﾒ簍%nﾝ�d��(ﾋﾏｨgﾙ焚ﾌﾂ鋹ｮ �譫:ｰ8�ﾞ�ｹOA｡ｨMｼU=｣F#�ｸn*i糊C&^�oｨ｣z|-Uﾏoｶ｣:ﾚ ｭ,�pﾏﾛﾚﾊ排嶢､ﾅ�8mｽURUﾍS�ﾔ�ﾆ鈬xｵ�ｩ﨔<7��3^P@&ﾚﾎ｣de6ﾚﾞ�6fｽｴｰﾘ\ｿF･'yxｫJﾄ�<ﾁｲﾓGUｱビ}帆糒"�疇3ｾ~S�ｬ拗6ｲｲﾇ,%ﾚ"ﾕDｯﾀ>#�AT怒ｬBpuｨ9｢ﾀ$､,qﾄ��6癈jﾈ潴ﾊﾏｧ9Ty N]､ｭ緑w陟ｬﾇｰ｣ｷ�)ｦPﾊﾐ越:r5肉�*ｯ顗豎%ﾞﾀ$l>ﾉHS*QUｾﾀﾀ広Uﾉz8.ﾃｧX&ﾀﾁ	�$�v<梹|ｼ3nｴ�9ｪﾒ閒Y)h8sk60�5ﾏﾘ損ﾁﾍ'�vﾚMlﾖ+gﾍ.'牘�5�!L泉茶ｯE嘗ﾙ}>ﾎ畴ｯﾅ賓#鋹ﾞＪ{�
ﾃｳ鄕Tﾋr�-�4ｪXｿ罇敢ﾖ唱ｶ｡5iW|tkｦsoﾒ━ｾ�3渺ｧｧp:ｲ�坏ｻl營X ｰｴｰ�ｸｵﾅﾏ�4Kｪ6E�'稘ﾄu@ｯ帑zﾃﾆﾈ1Uｨ=ｸﾅ泗ﾈｭﾏ\猩�!ｱ}謬迹Ur,)s脩ｳ}曻�ｱﾟ1?:ﾛ憚5H｣ｸ�	鉧Lc4.c�s暲z8WS	�Gq偆l/鞨tAs�2ｻ"q$誼ﾕ?ﾄ<Aa鰒FﾘﾄKWｺDьNYt腮p4`医 d~睡�ｰK�PC)G�2ﾟﾘT褫u.�ｲ�udLBﾜu､縮Bｯ柳｡ｶ*ｴグ膃w 李ﾀ�G�ｦ;lｮ�ﾅJQｾ筍蠍ﾖ4ﾜiS6�ｬvｽ�7�剩ﾜﾂwXｬﾗｶ#=ｺB﨣ﾗ�ﾊQﾘ混P舌ｧ戀.･ﾏｴmX岶kHﾀ_]ｫs_#�*Hｮ鋙-/wｵ％J羈�)註M0ｼﾋﾘ{ｬ2pfｷｵｶ>�[aME�&�p@ﾁ@ﾋｱe�=K81�8a#Yx?＊ﾅ��[づ軫ﾘﾉ{Yｯ�ｹN�ﾈEﾙ�$ｫJ濮ｸ淀ﾈ蔓c+	ﾈF轢u�'!s2C篌ﾑﾞk};孱Xlﾟｾ� 菰ｮｭV�
m}ｳ裵ﾓa涸｢鈩b>)���GﾚZ裃Ξ6Pｧﾅ!b､ﾀ筐_；ﾀ_�]ｲ8ｲﾐq[圏SCｭjy>0ｿ"R5外x駄j罨ﾄPｱt罩ｵ/ﾉ3ﾉr�n�>H:dQ[Xｩ�<a呟ｭ�)9V�Tｶｵ槐峪笶"ｼ�6Zﾍ.ｶNｬiﾛｬ.>a>=臆ﾛ[K瞭J匪ﾊ;性3Cｭｳ輝YｵO��ﾛ�)7EXVﾊ1�ｷQ｣<�ﾌ22�3Rｯ謖睛ｪ
ｾ+｢ﾝﾆｹｧｪ^"�｢ｴｭ<�卩	垈ｼ ｧ�sﾗ鑿�/ｩx`塘uｲﾕﾉkﾝ^
TﾄｸyXﾚｭｵ�,男駑咐hmﾃﾈq^凱ｷｧ�簿ｯ�ﾌﾝ�ﾟ･3:%ﾜ[ｫ�$Bﾒ｢詆'_(ﾏ��1ﾂ基!,M(ｬ�PﾝV;�Y�ﾓﾏj\ﾌJﾙ�4斬岦��ﾛ2(ｰ<�;ｰ�87ﾘr1��6ｰz$ｺ葈[TWﾉﾖｫ^NRｷﾓ�ﾆe�档霾ﾉ!含�殀�a敎ｾ+�4�+c}\Dﾊ�{%	穩�� �*]蚣Aｳ9Y瀅｣G^a絲跪T��質ﾎﾜw�<E｣ｧ	afﾊSﾂ矜�漬�倆�8翆ﾀ�<皮�ﾚ偆ｼ�ﾑﾝ薰糲ﾂ�&�}/75ﾌz罨�｢ｸ�猿}nME��4c2-ﾟｫ恷i髀ｩｮﾆ%[LY	?�h]`闇櫨L膀B4ゼ��ﾗｻ{ﾟｼ｢oﾏ>XPｫ�}}OYo<Rg!ｨO'ﾋV_�q'貂I_ﾚCrｹU厚=Ruﾟ�幌寉)ﾒﾁｨ $ }�ｴ"�40�ﾎｾﾟ+蹕ｾ\Cu｣ ｧ｢�*､リ ツ//�*/
|:ﾆﾝ	u�ｶ�7AﾝP5絃矼ﾊ教`ｯﾘl'Kcｯ`\ZﾉxﾝerVR}ﾁ%ωｫ�-f=懣���ﾕ~	5鍛q耡@N^Uﾞ7 ��z鬆奢wﾖｭ)Ux羹｣w2uｺ~�Y`Nｳ价ｳ憐くXu\>ｺM靍棊Ss<ﾟy膤�-ｶﾓ�5{?ﾞ`ac撰穡ﾙ���8ｪ��%'ﾀ'ﾙ�ｦS枌n|嗽禽\ｮｼ｢K�&S^HV^)7 ﾒrx｢掛ｰﾖﾘｰ[ﾞ艪姶ｶ戝恪��RFｽｼe掵Zl�ﾐﾎｾ?�.ﾇrWﾜ淏刎F:ｻ泉�ｦM+2�惞R��#廖D､NWﾑｻ77�｣ﾀq畩妬ｧ鰉#7]�%ｪﾜｹﾔﾊ(�'Vｸｨ�TNUS ﾕ喃､FC5uｭоﾞ#8嫐U5ｺ戰~茵ﾇﾛCﾔ汰vSﾀP竫2>ﾑr,Hﾕ妺|zj;��p�ｧ/Aﾄ|神慝鑅jq��x｡|是��ｯ�ｮ*ﾆ$鮑d=ｭs?}｡N� �9rﾅBwr�ｸ9�vz 註Pｱ3x���-G>p蜑�H�殕ｷ_Z>�ﾟ煤|Ty&Bﾁﾎj�6Qﾅ 暝:27ﾈ9ｷ*�
x�j�I�ｮｵ��EN L�濬���/_ﾅ ﾂ�3 硺'�ｸoｺﾐ\ﾝ�bG0� 束X閏hｺｱ3ｱ~ﾉ昕ｴﾐﾌﾑS_ﾚGｯｯ6ﾋ｢遊奐E虧<制ｲ{赤ﾁﾇｭ1yn誧ﾂﾄｪAﾏ� {2oﾛｵ�ｳjｬw頷･�,Nj(�<Xﾗ､p_ｧ?�朞薰dｽﾐﾗ�DO�2?W�ｮｸ仇ﾟ��E�`Pﾃ急ｨ/馘瀁	
~`ﾌ3jH^ﾐﾜ?C;@M|x/qﾙ	h`5ｽﾙcﾔSﾁﾙひ{BQ鰀ﾍ�S�X�}創ﾏ_Hｭ椈]��;糾ﾋｻｻ1(Hﾚﾝ0ﾖf啣tl2pｧ些ｱﾂy_s5	ｯｯﾝﾎG?fVﾔ�`ｺZ峽7gX･:禮 ��ｫ檮*莖~lﾊ�#{煆�醴ｩ?._踞ｽ奬�#��S年
B0･��o�Nｹﾀ關�o戓zｰ>Uﾏ歛+｡!ｪ･ﾌﾙ�ﾕI;3sOc｣8ｧ�J 8]aLｻiﾋ?kﾄ忍hﾝ�ﾖ�ｸ0�ｺ闔I`�z髓Jｹ(�叩｣杁6�enﾕLﾕ$xﾖﾎ�aﾉa｢ﾝ�ｮ｣梹g帳ｦ`弩ﾝｾ5｢ﾀd絆�3末?aﾞﾈｮﾏsY鍵卅ﾍyF.ｷﾋｦ泚�;ｩ�7ﾔ]ﾗ~VJ.>Ygｭ暮ｳBﾚｳ､~?6Y礙!ﾁ鴣a�cﾀ4�Wn轆ﾚｻ｡i~ｪrﾞﾍｻ抵Dﾈｹ�V g~]�CY�ｿｮ隆�ｾ%ｻｴ4ｲ弩D―傍ｭc玳3螫ﾘ�*^Hｫ9�o.ｹﾗ`鍜ｾ/尺5ﾌｩﾆ&-u[Iﾀﾐ4I�&dﾓ��ｺl.舶M|hｾ蜿t(o;播reﾗ`wcﾓﾏsｹ9Y�3�-ｫ'�餧>$ﾜ｣J>�8ｻt桀�稀痣[�L﨓wﾊ菘ﾙ賺+*ﾞ%ｿﾈﾇ48�ﾟνN&�-証O,?`ｲtｷJ+j.剄嫋ｺ�3J!隱#��餧P!rﾗｲSｴﾊ}�
�ﾗｦ幣ｪﾀﾄｨﾌｩ)XBc8ﾉﾎ#4栁>�W�徃槹ﾘﾎｹ｡,�齔0ｶ瓔]ｾ側淏ﾟKS慚s8Kﾌ�#sﾚﾅﾎ_2C`hｨS皃eU賁�xejｬﾃ押/ﾑ脇ﾞﾍ�&!ｶuXｯﾖ@ﾞ�ｼｷ黔Gﾕｃﾟ
|^ﾙ��ﾑｮe*｢ｧ L2ﾊ｣麹�:2ﾊ槫ﾚkＱﾔｴ柬acｹﾈO;ｮｱA萌哭2ｿﾉ�3 fLｮ､&Naﾈaﾁﾍ誑h瑢[!�'絶渉｡�庚�-ｾ甑Lﾈ_&�0�#m_j<Z�zv*ﾏ炻Ｌ	毬g朖Jﾗ鰾関ｴ軾$6Uｹ｣ﾄ�.ｲc6僴ﾉ\ｿｯﾝ	uﾉﾃP?ﾄﾌSv幵PｻB�,ﾞ(偰ｦq3､ｮM0読\xKﾍｭxy0ﾚｼiﾗ�6	Uﾑ轍u釿ﾁI1ｹЮMkﾉﾇ⊇IY�､vﾆ-殀�.p緋･%ﾅ下念�"qﾀｻLy*ｰ｢�u戒-)7e&+!2ﾄM鋩Jvｿ甞巖(��a箭ﾋ畏ｷ0Hﾘ6Χ禾寘�
