実数・増減率,年次・四半期・月次コード,年次・四半期・月次,調査世帯数(世帯）,世帯人員（人）,有業人員（人）,世帯主平均年齢（歳）,実収入（円）,実収入／経常収入（円）,実収入／経常収入／勤め先収入（円）,実収入／経常収入／勤め先収入／世帯主の定期収入（円）,実収入／経常収入／勤め先収入／世帯主の臨時収入・賞与（円）,実収入／経常収入／勤め先収入／配偶者・他の世帯員収入（円）,実収入／経常収入／事業・内職収入（円）,実収入／経常収入／他の経常収入（円）,実収入／特別収入（円）,実収入以外の受取(繰入金を除く)（円）,繰入金（円）,可処分所得（円）,貯蓄純増（円）,平均消費性向（％）,実支出（円）,実支出／生計支出（円）,実支出／生計支出／消費支出（円）,実支出／生計支出／消費支出／食料（円）,実支出／生計支出／消費支出／住居（円）,実支出／生計支出／消費支出／光熱・水道（円）,実支出／生計支出／消費支出／家具・家事用品（円）,実支出／生計支出／消費支出／被服及び履物（円）,実支出／生計支出／消費支出／保健医療（円）,実支出／生計支出／消費支出／交通・通信（円）,実支出／生計支出／消費支出／教育（円）,実支出／生計支出／消費支出／教養娯楽（円）,実支出／生計支出／消費支出／その他の消費支出（円）,実支出／生計支出／土地家屋購入（円）,実支出／その他の実支出（円）,実支出以外の支払(繰越金を除く)（円）,繰越金（円）
meimoku,sihan,対前年（同期・同月）名目増加率_令和 2年10～12月,-,-,-,-,7.4,6.9,7.5,1.5,1.9,38.9,-13.9,1.2,52.5,26.3,109.5,6.4,-13.6,-,19.6,22.8,8.6,6.3,13.9,-0.5,23.1,-9.9,7.8,3.5,27,-0.4,18.5,...,12,12.1,126.3
meimoku,sihan,対前年（同期・同月）名目増加率_令和 3年 1～ 3月,-,-,-,-,6.8,7.2,7.3,2.9,4.6,29.8,-21.8,13.7,-11.6,-5.8,191.2,6.3,7.1,-,2.6,0.6,6.1,1.7,9.7,0.7,18.2,-5.6,4.4,7.7,13.7,2.1,12.1,-47.5,9,0.6,243.2
meimoku,sihan,対前年（同期・同月）名目増加率_令和 3年 4～ 6月,-,-,-,-,13.2,16.7,17.2,14,15.6,31.8,132,-2.4,-45.8,11.9,132.7,12.4,9.6,-,16.6,16.9,13.8,6.4,-26.3,-11.4,1.2,36.1,4.5,2.9,25.9,30.6,61.4,...,15.9,10.7,146.4
meimoku,tuki,対前年（同期・同月）名目増加率_令和 2年 7月,-,-,-,-,4.9,-6,-5.6,-3,-12.4,-3.2,-16.7,-22.8,...,-3.9,22.9,9.4,28.7,-,-11.1,-11.1,-11.1,-0.3,7,7,15.4,-3.3,30.8,-33.7,-21.1,-33.1,-18.3,-,-11.2,11.4,15.9
meimoku,tuki,対前年（同期・同月）名目増加率_令和 2年 8月,-,-,-,-,-2.1,-2,-2.1,-5.7,-24,17.8,40.7,-5.3,-5.6,5.6,69.9,-2.7,-21.3,-,-5,-6.8,-6.8,3.9,32,6.5,3.6,-17.2,23,-24.7,-36.5,-14.7,-18.2,-,0.8,6.3,84
meimoku,tuki,対前年（同期・同月）名目増加率_令和 2年 9月,-,-,-,-,4.1,3.3,1.8,-1.7,-26.7,23.4,59,235,78.4,8,118.9,3.6,-26.9,-,-4.6,-7.6,-7.6,4.6,-36.5,-0.2,-28.1,-13.2,-0.1,-8.7,-1.1,-12.9,-5.5,-,5.9,12.6,190.2
meimoku,tuki,対前年（同期・同月）名目増加率_令和 2年10月,-,-,-,-,5.2,4.3,5.5,1.4,-44.8,33.8,23,-9.4,161.6,38.5,56.1,4.7,20.4,-,21.8,26.5,19,7.6,100.3,9.3,11.6,-10.1,33.9,24.5,30.7,5.9,16.3,...,7.4,21.8,42.6
meimoku,tuki,対前年（同期・同月）名目増加率_令和 2年11月,-,-,-,-,7.7,7.2,5.7,0.9,3.9,27.9,20.2,144.9,120.6,31.2,146,5.9,-120.4,-,29.4,33.5,0.7,6,-36.9,-1.7,11.5,-9.7,10.6,4.4,24,-6.1,19.8,...,15.8,8.7,236.9
meimoku,tuki,対前年（同期・同月）名目増加率_令和 2年12月,-,-,-,-,8.4,8.2,9.3,2.1,3.3,48.2,-55.4,-1.8,22.9,11.3,151.4,7.5,-2,-,10.2,8.8,6.8,5.3,51,-8.1,43.9,-9.9,-13.2,-16.4,23.3,-0.6,19.5,...,12.5,8.5,172.1
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 1月,-,-,-,-,2.8,4.1,3.9,1.4,-66.6,34.4,-23.2,50.9,-38.8,11.9,168.1,2.3,-54.4,-,11,12.9,-4.3,2.6,18.7,1.6,23.9,-22.2,19.8,-29.8,-21.2,0.1,-9.5,...,5.1,7.4,209.4
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 2月,-,-,-,-,11.1,10.6,12.3,6.6,27.9,40.3,-52.3,6.9,75.4,-30.8,206.2,10.5,56.7,-,-17.7,-25.3,0.6,-0.9,27.1,-2.3,-13.8,3.2,-21.9,-4.4,23.6,-17.2,8.3,-100,14,-7.6,279
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 3月,-,-,-,-,6.4,6.7,6,1,38.2,16.2,42.1,27.9,-7.6,10.3,205.9,5.9,33,-,18.5,22.3,22.3,3.5,-11.8,2.9,45.4,7.9,21.7,66.4,41.5,25.6,42,-,8.2,3.1,247.6
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 4月,-,-,-,-,12.4,9.7,9.8,9.8,-39.9,30.2,93.8,-0.1,228.5,16.9,131.7,13.6,6.7,-,20,24.4,24.4,8.1,-21.2,-11.1,76,181.5,10,-4.9,27.1,51.7,94.4,-,7.4,8.7,164.6
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 5月,-,-,-,-,30.2,27.8,25.1,17,783.6,24.4,194.5,140.9,103.1,20.8,161.4,32.3,59.5,-,25.7,26.7,24.3,7.8,-13.2,-12,12.7,41.7,11.3,26.9,29.8,37.2,93.7,...,23.4,29.2,161.8
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 6月,-,-,-,-,5.3,15,17.2,15.2,11.3,37.4,125.3,-18.1,-90.2,-1.1,105.5,2.3,2.6,-,6.9,0.4,-6.5,3.3,-41.6,-11.1,-43.5,-14,-6.9,-17.4,17.5,6.9,9.5,...,16,1.5,115.2
meimoku,tuki,対前年（同期・同月）名目増加率_令和 3年 7月,-,-,-,-,3.1,15.3,15.8,15.5,7.8,29.4,7.7,-29.8,-95,0.9,110,-0.7,1,-,11.4,7.5,5.1,4,1,-13.6,0.8,-14.3,-6.5,45.4,-10.4,20.3,-0.6,...,19.9,-4.4,140.5
jissitu,nen,対前年（同期・同月）実質増加率_平成29年平均,-,-,-,-,-4.4,-4.6,-4.7,-1.1,-13,-14.9,-23.2,3.1,11.5,-,-,-3.5,-,-,-,-,1.9,-0.8,4.3,2.8,-0.3,-5.8,0.2,20,-4.1,2.2,-,-,-,-,-
jissitu,nen,対前年（同期・同月）実質増加率_平成30年平均,-,-,-,-,7.7,8,6.9,-0.9,31.5,28.6,95.5,18.6,-16.5,-,-,6.3,-,-,-,-,-4.1,-1.2,-4.3,-2.2,-7.3,-4.2,-0.2,-8.5,4.1,-8.6,-,-,-,-,-
jissitu,nen,対前年（同期・同月）実質増加率_平成31年・令和元年平均,-,-,-,-,5.6,4.9,4.6,1.8,7.6,14.2,-2.9,11.6,85.6,-,-,6.2,-,-,-,-,1,1.8,-1.8,-1.6,9,-0.9,7.9,7.5,-4.6,2.7,-,-,-,-,-
jissitu,nen,対前年（同期・同月）実質増加率_令和 2年平均,-,-,-,-,4.2,2,2.4,0.2,-0.2,14.1,-10.6,-2.8,139.1,-,-,4.1,-,-,-,-,-4.8,1.9,9,1,12.8,-22.7,5.8,-15.6,-5.8,-14.7,-,-,-,-,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 2年 4～ 6月,-,-,-,-,0.8,-2.5,-1.7,-3.1,2.7,-1.5,-51.1,-5.3,128,-,-,0.6,-,-,-,-,-15.7,-4.4,6.7,1.5,24.3,-42.5,-4.2,-27.4,-21,-29.8,-,-,-,-,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 2年 7～ 9月,-,-,-,-,2.1,-2.5,-2.8,-3.9,-14.3,10.7,20.4,0.8,352.8,-,-,3.4,-,-,-,-,-8.9,0.5,-7,5.9,-7.1,-13.1,16.7,-22.8,-7.1,-19.8,-,-,-,-,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 2年10～12月,-,-,-,-,8.5,8,8.6,2.5,2.9,40.3,-13,2.2,54,-,-,7.5,-,-,-,-,9.7,6.7,12.9,5.7,20.9,-10.6,7.7,3.8,29.3,4.1,-,-,-,-,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 3年 1～ 3月,-,-,-,-,7.3,7.7,7.8,3.4,5.1,30.5,-21.4,14.3,-11.2,-,-,6.8,-,-,-,-,6.6,2.1,8,9.2,15,-5.8,4.6,8.1,17.1,2.1,-,-,-,-,-
jissitu,sihan,対前年（同期・同月）実質増加率_令和 3年 4～ 6月,-,-,-,-,14.5,18,18.5,15.3,16.9,33.3,134.6,-1.3,-45.2,-,-,13.7,-,-,-,-,15.1,7.5,-27.3,-8.1,-1.7,35.4,4.8,11.2,23.4,30.7,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 2年 7月,-,-,-,-,4.2,-6.7,-6.3,-3.7,-13,-3.9,-17.3,-23.3,-,-,-,8.6,-,-,-,-,-11.7,-2.1,4.9,8.6,12.9,-5.6,29.4,-34.3,-13.7,-34.5,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 2年 8月,-,-,-,-,-2.4,-2.3,-2.4,-6,-24.2,17.4,40.3,-5.6,-5.9,-,-,-3,-,-,-,-,-7.1,1,29.4,8,1.2,-19,21.9,-25.2,-30.3,-12,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 2年 9月,-,-,-,-,3.9,3.1,1.6,-1.9,-26.8,23.2,58.7,234.3,78,-,-,3.4,-,-,-,-,-7.8,2.6,-37.7,1.8,-29.9,-15.6,-0.9,-9.5,8.4,-11,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 2年10月,-,-,-,-,5.6,4.7,5.9,1.8,-44.6,34.3,23.5,-9,162.7,-,-,5.1,-,-,-,-,19.5,6.6,98.7,13.1,10,-11.5,34,24.5,33.1,10.8,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 2年11月,-,-,-,-,8.8,8.3,6.8,1.9,4.9,29.2,21.4,147.4,122.8,-,-,7,-,-,-,-,1.7,6.6,-37.5,4.9,9.1,-10.7,10.4,4.8,26.3,-2.1,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 2年12月,-,-,-,-,10.1,9.8,11,3.7,4.9,50.5,-54.7,-0.3,24.8,-,-,9.1,-,-,-,-,8.4,6.7,49.5,-0.2,41.4,-9.8,-13.4,-15.9,25.6,4,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 1月,-,-,-,-,3.5,4.8,4.6,2.1,-66.4,35.3,-22.7,52,-38.4,-,-,3,-,-,-,-,-3.6,3.1,17.1,11,20.8,-22.3,19.9,-29.3,-19,-0.4,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 2月,-,-,-,-,11.7,11.2,12.9,7.1,28.5,41,-52.1,7.4,76.3,-,-,11.1,-,-,-,-,1.1,-0.8,25,6.2,-15.9,3.1,-21.9,-4.2,27.3,-17,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 3月,-,-,-,-,6.9,7.2,6.5,1.5,38.9,16.8,42.8,28.5,-7.1,-,-,6.4,-,-,-,-,22.9,3.8,-13.4,10.8,40.8,7.3,22.1,66.9,45.7,25.9,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 4月,-,-,-,-,14.1,11.4,11.5,11.5,-39,32.2,96.8,1.4,233.5,-,-,15.3,-,-,-,-,26.3,9.7,-22.4,-5.9,69.9,180.1,10.3,3,26.6,52.5,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 5月,-,-,-,-,31.6,29.2,26.5,18.3,793.4,25.8,197.8,143.6,105.4,-,-,33.8,-,-,-,-,25.7,9,-14.2,-9.2,9.6,41,11.5,37,27.3,37.3,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 6月,-,-,-,-,5.9,15.7,17.9,15.9,12,38.2,126.7,-17.6,-90.1,-,-,2.9,-,-,-,-,-5.9,3.7,-42.3,-9.1,-45,-14.3,-6.4,-10.7,13.1,6.5,-,-,-,-,-
jissitu,tuki,対前年（同期・同月）実質増加率_令和 3年 7月,-,-,-,-,3.6,15.9,16.4,16.1,8.3,30.1,8.2,-29.4,-95,-,-,-0.2,-,-,-,-,5.6,4.7,-0.2,-12.6,-2.6,-14.9,-5.9,57.5,-11.8,17.5,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京都生計分析調査　令和 3年 7月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
主　　要　　指　　標　　　２　　―　勤労者世帯　―,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注1）平成30年1月に調査で使用する家計簿を改正し順次変更を行ったため、平成30年及び平成31年・令和元年の「対前年増加率」の値には当該改正の影響による変動が含まれ得る。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
注2）平成30年12月までは農林漁家世帯を調査対象から除外していたが、平成31年1月からは含めている。,,,,,,,,,,,*「実質増加率」のうち令和3年は、令和3年10月29日に改定しました。,,,,,,,,,,,,,,,,,,,,,,,,,,
hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou1,hyoutou2,hyoutou3,hyoutou3,hyoutou3,hyoutou2,hyoutou2,hyoutou1,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou0,hyoutou1,hyoutou2,hyoutou3,hyoutou3,hyoutou3,hyoutou3,hyoutou3,hyoutou3,hyoutou3,hyoutou3,hyoutou3,hyoutou3,hyoutou2,hyoutou1,hyoutou0,hyoutou0,,,
youto001,youto002,youto003,youto004,youto005,youto006,youto007,youto008,youto009,youto010,youto011,youto012,youto013,youto014,youto015,youto016,youto017,youto018,youto019,youto020,youto021,youto022,youto023,youto024,youto025,youto026,youto027,youto028,youto029,youto030,youto031,youto032,youto033,youto034,youto035,,,
