����,�ӂ肪��,���ݒn,�d�b�ԍ�,FAX,URL,���,�A����,�J�ꎞ��,��x��,����,�A�N�Z�X,���ԏ�,�啪��__,������__,������__,�o�x,�ܓx
�����傤,�����傤,�O��s���A���l����18-20�@�T�ю�����,0422-29-9862,0422-29-9040,http://www.zenrinji.jp/,���a60�N�O��s�w�蕶�����B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,"JR�������O��w������k��10��
JR�O��w�����菬�c�}�o�X�u�����O�v���Ԃ���",����,���R�E����,���R�E����,���R�E����,139.5601558,35.69427769
�Ȃ񂶂���񂶂�̖�,�Ȃ񂶂���񂶂�̂�,�O��s���񒚖�13�Ԓn��,0422-29-9862,0422-29-9040,,�Ȃ񂶂���񂶂�Ƃ́A���̒n�Ɏ������Ȃ�������Ȃ����؂ɂ����܂����B���̖؂̓q�g�c�o�^�S�Ƃ������������؂Ŏ���100�N�𒴂��Ă��܂��B����22�N�O��s�o�^�������B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,"JR�������O��w������k����20��
JR�������O��w���珬�c�}�o�X�u�匴�L�O�a�@�v�s���u���v���ԓk����5��",,�j��,�j��,�j��,139.54829,35.68535732
�ēc���Ɗ����[�`���n,���΂����������ԂƂ܂��̂��ł񂵂傤��,�O��s�V��O����20-17,0422-29-9862,0422-29-9040,,���a��(1615)�N�A���̐w�̕��M�ɂ�肱�̒n��q�̂����ēc���d���A�c���̊��𐅐_�̐X�ɖ��߂��Ɠ`�����Ă��܂��B����24�N�O��s�o�^�������B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,JR�������O��w�����菬�c�}�o�X�u�샖�J�v�u�W�؊w�����v�s���u�Ǘё�w�a�@�����v���ԓk����3��,,�j��,�j��,�j��,139.5701195,35.67770315
���v�\���h�q�ߋV,��Ղ���ǂ�����,"�O��s���񒚖�21
�i�����V������j",0422-34-3600,,https://www.nao.ac.jp/,��������̓��{�̎����͂��̎q�ߋV�Ő��m�Ɍv�����Ă��܂����B�O��ɗ��Ă���͎�v���f���̊ϑ��ł����􂵂Ă��܂��B����23�N���w�蕶�����B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,JR�������O��w��菬�c�}�o�X�u�V����O�v�܂��́u�V���䗠�v���Ԃ���,����,���j�I������,���j�I������,���j�I������,139.5357999,35.67528299
�����V����,������Ă���񂾂�,�O��s���񒚖�21-1,0422-34-3600,,https://www.nao.ac.jp/,�����V������̃��v�\���h�q�ߋV���A�S�[�`�F�q�ߋV���A���q�ߐ��W���A���q�ߐ��W���A���}�ɋy�ёq�ɁA��q���A�\��͕���11�N�ɍ��o�^�������ɓo�^����Ă��܂��B,�O��s�X�|�[�c�ƕ��������U�w�K��,,,,JR�������O��w��菬�c�}�o�X�u�V����O�v�܂��́u�V���䗠�v���Ԃ���,����,���j�I������,���j�I������,���j�I������,139.5381403,35.67518215
�O��s���̗����Ԍo�c�_��,�݂�������������̂��Ƃ������Ⴏ�������̂���,�O��s���Z����10-15,0422-29-9862,0422-29-9040,,�O��s���̗����Ԍo�c�_�Ƃɂ́A����5�i1808�j�N���ɑn�݂��ꂽ���ԁi�ʏ́u�V�ԁi���񂮂�܁j�v���A���݂��ǍD�ȏ�Ԃŕۑ�����Ă��܂��B����10�N�ɁA�����s�w��L�`�����������Ɏw�肳��A����21�N�ɂ͓��{�@�B�w���@�B��Y�ɔF�肳��܂����B,�O��s�X�|�[�c�ƕ�����  ���U�w�K��,10:00�`17:00�i11���`3����16:00�܂Łj,�Ηj���i�Ηj�����j���ɂ�����ꍇ�́A�����ȍ~�̍ŏ��̕����j�B�N���N�n�i12��28���`�P���S���j,200�~�i���̗��Ö��ƂƂ̋��ʌ��B���w���ȉ��͖����j10���ȏ�̒c�̂͗\�񂪕K�v�ł��B,JR�������O��w�����菬�c�}�o�X�u�匴�L�O�a�@�v�u�������O���ځv�u�ԕԒc�n�v�s���o�X�A�u�������v���ԓk����5��,�Ȃ�,���j�I������,���j�I������,���j�I������,139.5302749,35.67736987
�����V���䑾�z���]�����i�A�C���V���^�C�����j,������Ă���񂾂������悤�Ƃ��ڂ����񂫂傤�i�����񂵂ソ����Ƃ��j,�O��s���񒚖�21-1,0422-34-3688�@,,https://www.nao.ac.jp/about-naoj/organization/facilities/mitaka/,���a�T�i1930�j�N�Ɋ����B�S�؃R���N���[�g���A�n��T�K�A�n���P�K���ŁA���S�̂��]�����̓��̖������ʂ����Ă��邱�Ƃ���u���]�����v�Ƃ��Ă΂�Ă��܂��B�x�������s�x�O�ɂ������|�c�_���V�̕����ϑ����Ɠ��������ړI�i�A�C���V���^�C���̑��ΐ����_�̌��؁j�̂��߂ɑ���ꂽ���Ƃ���u�A�C���V���^�C�����v�Ƃ��Ă΂�Ă��܂��B����10�N���o�^�L�`�������B,�����V����,10�F00�`17�F00�i�����16:30�܂Łj,�N���N�n�i12��28���`1��4���j,"���ꖳ��
���c�̌��w�͎��O�\�����K�v�ł��B
�ڂ����͂��⍇�����������B
","�i�q�������O��w�����菬�c�}�o�X�A���z�w�k���s���i�T�ԏ���j�A�u�V����O�v���Ԃ���
�i�q�������w�����菬�c�}�o�X�@���]�w�k���s���i�R�ԏ���j�A�u�V����O�v���Ԃ���",�L�����ԏꂠ��,���j�I������,���j�I������,���j�I������,139.5366995,35.67334045
�V������j�فi�����V�����ԓ��V���j,�Ă���񂾂��ꂫ������i������Ă���񂾂����������ǂ������j,�O��s���񒚖�21-1,0422-34-3688�@,,https://www.nao.ac.jp/about-naoj/organization/facilities/mitaka/,�吳15�i1926�j�N�Ɋ����B�S�؃R���N���[�g���A�Q�K���āB�œ_����10m�ɋy�ԋ��ܖ]�����������ۂ�[�߂��ؐ��h�[�������́A���D���̋Z�t�̎x���𓾂đ���ꂽ��ς߂��炵�����z���ł��B����14�N���o�^�L�`�������B,�����V����,10�F00�`17�F00�i�����16:30�܂Łj,�N���N�n�i12��28���`1��4���j,"���ꖳ��
���c�̌��w�͎��O�\�����K�v�ł��B
�ڂ����͂��⍇�����������B","�i�q�������O��w�����菬�c�}�o�X�A���z�w�k���s���i�T�ԏ���j�A�u�V����O�v���Ԃ���
�i�q�������w�����菬�c�}�o�X�@���]�w�k���s���i�R�ԏ���j�A�u�V����O�v���Ԃ���",�L�����ԏꂠ��,���j�I������,���j�I������,���j�I������,139.5367325,35.67428234
�����V������ԓ��V��,������Ă���񂾂��������������ǂ�������,�O��s���񒚖�21-1,0422-34-3688,,https://www.nao.ac.jp/about-naoj/organization/facilities/mitaka/,�吳10�i1921�j�N�Ɋ����B�S�؃R���N���[�g���̂Q�K���̑��ԓ��V���́A�����V����O��L�����p�X�ł͍ł��Â��ϑ��p�����ł��B����14�N���o�^�L�`�������B,�����V����,10�F00�`17�F00�i�����16:30�܂Łj,�N���N�n�i12��28���`1��4���j,"���ꖳ��
���c�̌��w�͎��O�\�����K�v�ł��B
�ڂ����͂��⍇�����������B","�i�q�������O��w�����菬�c�}�o�X�A���z�w�k���s���i�T�ԏ���j�A�u�V����O�v���Ԃ���
�i�q�������w�����菬�c�}�o�X�@���]�w�k���s���i�R�ԏ���j�A�u�V����O�v���Ԃ���",�L�����ԏꂠ��,���j�I������,���j�I������,���j�I������,139.5385493,35.67427336
�O��s�R�{�L�O�L�O�فi�R�{�L�O����j,�݂�������܂��Ƃ䂤�������˂񂩂�i��܂��Ƃ䂤�������イ�����j,�O��s���A���񒚖�12-27,0422-42-6233,,https://mitaka-sportsandculture.or.jp/yuzo/,��ƂŎO��s�̖��_�s���ł�����R�{�L�O���A���a11(1936)�N����i���R�ɐڎ�����鏺�a21(1946)�N�܂ł�11�N�ԂقǏZ�񂾉ƁB�ʐ�㐅�̂قƂ�ɂ��邱�̗m�قŁA�L�O�́u�V�јH�T�̐΁v�u�ĕS�U�v�Ȃǂ̒�����͂��߁A���p�����̐����V���@�̌��ꉻ�ɂ��������ƂƂ��ɁA����̑��������N�����ɊJ�����Ă��܂����B�吳15(1926)�N���Ɍ��Ă�ꂽ���̌����́A�����U(1994)�N�ɎO��s�̗L�`�������Ɏw�肳��A���݂͋L�O�قƂ��Ċ��W�⎩�M���e�E���p�i�Ȃǂ̏�ݓW�����s���Ă��܂��B�܂��A�����̓쑤�ɂ́A�L�O���������|�т�A�r�Ȃǂ�����L�O�L�O��������������Ă��܂��B,�R�{�L�O�L�O��,9�F30�`17�F00,���j���i���j�����x���ɂ�����ꍇ�́A���̗����Ɨ��X���j,"��l300�~�i20�l�ȏ�̒c�͈̂�l200�~�j�A���w���ȉ��E��Q�Ҏ蒠���Q�̕��Ƃ��̉�ҁA�Z�O�w�K�̍��Z���ȉ��ƈ������@�͖���
�N�ԃp�X�|�[�g1,000�~",JR�������O��w������ʐ�㐅�����i���̎U�����j�k����10��,����,���j�I������,���j�I������,���j�I������,139.5677297,35.69957614
�ΊK�i,������������,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,�����V�i1824�j�N�Ɍ�������A�Q������ٓV���֍~���20�i�̊K�i�ł��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,���j�I������,���j�I������,���j�I������,139.5748241,35.69913635
�΋��i���ۋ��j,�����΂��i�������΂��j,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,����14�i1817�j�N�Ɍ�������āA�ٍ��V���̂���o���ƒr�Ȃ����ԋ��ŁA���̐��ʂɈʒu���Ă��܂��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,���j�I������,���j�I������,���j�I������,139.5748131,35.69935232
�Β����W�΁i�F��_�j,�����Ƃ肢�Ђ傤�����i��������j,�O��s��̓��l����1��,0422-29-9862,0422-29-9040,,"���a�S�i1767�j�N�̖�������ٍ��V�̐Β����̕W�΂ɂ́A�]�ˍ�����l�J�A����t�߂̏Z����420���ɋy�Ԋ�i�҂̖��O���L����Ă��܂��B�Β������̂��̂́A�������i1868�j�N�̐_�������߂̍ۂɎ����Ă��܂��B
�F��_�́A�V�t�̘@�̏�ɍ���Ƃ���������ւ̓��̂ɁA�V���̓������悹���Ă��܂��B�ꎞ���Β����W�΂̏�ɉF��_�����悹���Ă��܂������A���݉F��_���͕ٓV���Ɉڐ݂���Ă��܂��B���a53�N�O��s�w�蕶�����B",�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5749521,35.69912835
�������,�݂������,�O��s��̓��l����21��,0422-29-9862,0422-29-9040,,"����̂���Q�������Ɂu�_�c��㐅���E��̓��ٍ��V�v�ƍ��񂾁u������ׁv�̕W�΂�����܂��i����2(1745)�N�����j�B
�]�ˎs���ɐe���܂ꂽ��̓��ٍ��V�ւ̓��������Α����́A�a�J��␙����ȂǓs���e���ɍ����c���Ă��܂����A���̓�����ׂ͂�����H�����ŏI�̂��̂ł��B
�W�΂̒�����2.4������A��Ղ̏�ɂ�2�i�̑���������Ă��āA�E���ʂɂ́u�����Ђ܂ň꒚���v�Ƃ���܂��B
���a53�N�O��s�w��L�`�������B",�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����12��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����23��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5759669,35.69753612
���Ձi�s�����O�j,�����΂�i�ӂǂ��ǂ��܂��j,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,�����R�i1713�j�N�ɑ���ꂽ���ՁB�s�����O�E���Ɉʒu���A���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5745661,35.69956229
���Ձi�ٍ��V�����j,�����΂�i�ׂ񂴂��Ă�j,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,���i�S�i1775�j�N�ɑ���ꂽ���ՁB��̓��ٍ��V��O�Ɉʒu���Ă���B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5747871,35.69945831
�Α��M�\���{���i��A���j,���������������񂭂悤�Ƃ��i���݂�񂶂Ⴍ�j,�O��s��A���꒚��2-1�@�O��������,0422-29-9862,0422-29-9040,,��S��{�O�����]�����ʋ������L����Ă���A����14�i1729�j�N�ɑ���ꂽ�M�\���B�傫���A���^�A�����A�����Ȃǂ����̎����̓T�^�ł��B��A���̋ʐ�㐅�O�������ƂɈʒu���A�ؐ��̌䓰�ɍM�\���[�߂��Ă��܂��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,�i�q�������O��w�k�����k����3��,�Ȃ�,�Δ�,�Δ�,�Δ�,139.5586854,35.7036095
�Α��M�\���{���i�V��j,���������������񂭂悤�Ƃ��i���񂩂�j,�O��s�V��񒚖�1�ԁ@�V�_�Ћ���,0422-29-9862,0422-29-9040,,����W�i1680�j�N�ɑ���ꂽ�M�\���B�s���łQ�ԖڂɌÂ����ŁA�����̍M�\���炵���A�����͓����ƎO���݂̂Ŋȑf�Ȃ�����������`�ł��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"�i�q�������O��w������݂����V�e�B�o�X�i�k��s���j�A�u�V�_�O�v���ԓk����1��
�i�q�������܂��͋�����̓����g�ˎ��w��������菬�c�}�o�X�i��ΉG�R�w�k���s���j�A�u�V�_�O�v���ԓk����1��",�Ȃ�,�Δ�,�Δ�,�Δ�,139.5779754,35.68156643
�Α��M�\���{���i�����j,���������������񂭂悤�Ƃ��i�Ȃ��͂�j,�O��s�����l����16-27,0422-29-9862,0422-29-9040,,�����U�i1666�j�N�ɑ���ꂽ�M�\���B�O��s��ɍM�\����32������Ă��܂����A���̒��ōŌÂ̂��̂ł���A�����n��ł��Â����̂̈�ł��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,�i�q�������O��w�����菬�c�}�o�X�i���s���j�A�u�������w�Z�v���ԓk����10��,�Ȃ�,�Δ�,�Δ�,�Δ�,139.5688376,35.66920263
�Γ��ā���΁�,�����Ƃ��낤����������,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,�V�ۂS�i1833�j�N�ɑ���ꂽ�Γ��āB�ٍ��V�΋������ƂɈʒu���Ă���B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5748131,35.69933633
�Γ��āi���ҍu�j,�����Ƃ��낤�i�݂܂������j,�O��s����񒚖�6-12�@����_���Ћ���,0422-29-9862,0422-29-9040,,�Éi�R�i1850�j�N���ƌ����B����̍���˂���A���ւ̓��A��̓����̕��򂷂�p�ɂ���A��̓��ٍ��V�ւ̓�����ׂƑ������S�����˂Č��Ă����̂ŁA������A���̕�������Ȃǂ̈ӏ��������ł��B���Ăɂ͖��瑺�y�ыߑ��̏Z��60�����̊�i�Җ���������Ă��܂��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"������̓����O���w���k����10��
������̓����O���w���݂����V�e�B�o�X�i�Ǘё�w�a�@�s���j�A�u����O���ځv���ԓk����1��
JR�������O��w�����苞���o�X�i�v��R�w�s���j�A�u�O���c�n�v���ԓk����5��",�Ȃ�,�Δ�,�Δ�,�Δ�,139.5834341,35.68804408
�Γ��ā���΁�,�����Ƃ��낤����������,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,�����V�i1810�j�N�ɑ���ꂽ�Γ��āB�吷����O�̐ΊK�i��Ɉʒu���Ă���B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5749961,35.69904836
�Γ��ā���΁��i�����āj,�����Ƃ��낤�����������i�ނ炳���Ƃ��낤�j,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,�c����(1865)�N�Ɍ�������A�����Ă͓y�n�̐l�̌Ăі��ƌ����Ă��܂��B�ǎ��̗N�����r�₦�邱�Ƃ��Ȃ����Ƃ��F�肷��l�����̊肢�����̓��Ăɂ͍��߂��Ă��܂��B���̓��Ă͕��}�ł������܂ꂽ��i�҂̖�����]�ˎ����̐��E��m�邱�Ƃ��ł���M�d�Ȏ����ł��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5748071,35.69915535
��������΁�,���܂��ʁ���������,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,���a�W�i1771�j�N�ɑ���ꂽ������΁B�ٍ��V���O�Ɉʒu���Ă���B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,�Δ�,�Δ�,�Δ�,139.5747871,35.69945831
�h�΂̔�,���Ԃ��̂�,�O��s��̓��l����1�ԁ@��̓�������,0422-29-9862,0422-29-9040,,����26�i1893�j�N�Ɍ�������A��̓��������ٍ̕��V�������̒r�Ȃɂ��邱�̐Δ�ɂ́u����O�㏫�R��ؕt���ցv�Ƃ����u��̓��v�̌̎������܂�Ă��܂��B���a53�N�O��s�w��L�`�������B,�O��s�X�|�[�c�ƕ������@���U�w�K��,,,,"JR�������܂��͋�����̓����g�ˎ��w���������k����10��
JR�������O��w������ʐ�㐅�����i���̎U�����j�k����20��",�L�����ԏꂠ��i��̓������j,���̑�,���̑�,���̑�,139.5744541,35.69942931
