33,完成自動車,"13,746,314","7,780,084","5,966,230","13,726,579","7,766,276","5,960,303","1,184,209","817,432","366,777",-,-,-,-,-,-,303,213,90,33,完成自動車,,,
34,その他輸送用車両,"11,327","9,162","2,165","11,197","9,102","2,095",217,112,105,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,
35,二輪自動車,359,160,199,351,153,198,5,-,5,-,-,-,-,-,-,337,148,189,35,二輪自動車,,,
36,自動車部品,"59,775","23,252","36,523","50,181","19,110","31,071","25,175","7,200","17,975",56,-,56,-,-,-,-,-,-,36,自動車部品,,,
37,その他輸送機械,"236,686","87,482","149,204","226,263","78,911","147,352","62,433","35,781","26,652",-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,
38,産業機械,"183,393","139,783","43,610","142,447","119,953","22,494","4,441","2,825","1,616",-,-,-,-,-,-,336,278,58,38,産業機械,,,
39,電気機械,"60,275","46,256","14,019","43,130","34,144","8,986","5,756","4,311","1,445","16,860","13,458","3,402",330,30,300,-,-,-,39,電気機械,,,
40,測量・光学・医療用機械,"43,937","30,370","13,567","31,494","23,966","7,528","1,060",5,"1,055","20,421","16,041","4,380",300,-,300,-,-,-,40,測量・光学・医療用機械,,,
41,事務用機器,"45,170","44,093","1,077","44,043","42,988","1,055","2,650","1,615","1,035",-,-,-,-,-,-,-,-,-,41,事務用機器,,,
42,その他機械,"27,963","15,777","12,186","17,210","8,750","8,460","4,630","1,960","2,670",-,-,-,-,-,-,-,-,-,42,その他機械,,,
化学工業品,,"7,913,773","490,438","7,423,335","817,261","389,530","427,731","76,945","68,442","8,503","6,924","2,220","4,704","567,477","233,243","334,234",700,700,-,化学工業品,,,,
43,陶磁器,114,94,20,20,-,20,20,-,20,-,-,-,-,-,-,-,-,-,43,陶磁器,,,
44,セメント,"2,464,080","33,339","2,430,741","6,089","1,924","4,165",995,680,315,-,-,-,-,-,-,339,339,-,44,セメント,,,
45,ガラス類,"12,855","12,443",412,"12,130","12,035",95,"11,000","10,905",95,-,-,-,-,-,-,-,-,-,45,ガラス類,,,
46,窯業品,"86,464","35,342","51,122","13,615","7,110","6,505","1,105","1,095",10,-,-,-,-,-,-,190,190,-,46,窯業品,,,
47,重油,"479,337","229,859","249,478","479,336","229,858","249,478",-,-,-,-,-,-,"479,336","229,858","249,478",-,-,-,47,重油,,,
48,揮発油,"2,776",901,"1,875","1,875",-,"1,875",-,-,-,-,-,-,"1,875",-,"1,875",-,-,-,48,揮発油,,,
49,その他の石油,"4,456,764","20,301","4,436,463","12,725","12,250",475,"8,560","8,445",115,-,-,-,-,-,-,20,20,-,49,その他の石油,,,
50,LNG/液化天然ガス,5,-,5,5,-,5,5,-,5,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,
51,LPG/液化石油ガス,"6,630","6,605",25,236,211,25,70,60,10,-,-,-,-,-,-,151,151,-,51,LPG/液化石油ガス,,,
52,その他石油製品,"89,677","6,550","83,127","89,382","6,255","83,127","2,485","2,335",150,-,-,-,"86,212","3,385","82,827",-,-,-,52,その他石油製品,,,
53,コークス,"49,470","15,513","33,957",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,
54,石炭製品,20,-,20,20,-,20,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,
55,化学薬品,"101,539","43,072","58,467","55,952","41,274","14,678","42,897","37,624","5,273",-,-,-,-,-,-,-,-,-,55,化学薬品,,,
56,化学肥料,"6,840","3,355","3,485","6,795","3,325","3,470","3,415","1,725","1,690",-,-,-,-,-,-,-,-,-,56,化学肥料,,,
57,その他化学工業品,"157,202","83,064","74,138","139,081","75,288","63,793","6,393","5,573",820,"6,924","2,220","4,704",54,-,54,-,-,-,57,その他化学工業品,,,
軽工業品,,"2,474,770","781,732","1,693,038","1,978,574","683,960","1,294,614","1,102,367","287,591","814,776","20,420","11,455","8,965","50,392","50,392",-,"2,670","2,670",-,軽工業品,,,,
58,紙・パルプ,"1,415,882","193,902","1,221,980","1,162,069","184,844","977,225","837,576","122,455","715,121","6,503","1,100","5,403",-,-,-,-,-,-,58,紙・パルプ,,,
59,糸及び紡績半製品,254,194,60,10,10,-,10,10,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,
60,その他繊維工業品,"2,309","2,000",309,"1,105",985,120,905,905,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,
61,砂糖,"82,192","13,121","69,071","72,242","9,605","62,637","60,281","3,305","56,976","2,410",-,"2,410",-,-,-,-,-,-,61,砂糖,,,
62,製造食品,"299,002","188,730","110,272","272,096","166,813","105,283","73,975","43,746","30,229","9,527","8,375","1,152",30,30,-,394,394,-,62,製造食品,,,
63,飲料,"391,275","268,918","122,357","378,100","255,811","122,289","117,150","108,890","8,260",-,-,-,-,-,-,"2,276","2,276",-,63,飲料,,,
64,水,"70,692","51,307","19,385","70,692","51,307","19,385","3,950",490,"3,460",-,-,-,"50,362","50,362",-,-,-,-,64,水,,,
65,たばこ,"15,150","8,415","6,735","15,090","8,355","6,735","5,120","5,110",10,-,-,-,-,-,-,-,-,-,65,たばこ,,,
66,その他食料工業品,"198,014","55,145","142,869","7,170","6,230",940,"3,400","2,680",720,"1,980","1,980",-,-,-,-,-,-,-,66,その他食料工業品,,,
雑工業品,,"473,737","374,134","99,603","429,338","337,438","91,900","209,889","170,174","39,715","12,295","12,271",24,70,70,-,"3,991","2,998",993,雑工業品,,,,
67,がん具,301,150,151,155,150,5,20,20,-,-,-,-,-,-,-,-,-,-,67,がん具,,,
68,衣服・身廻品・はきもの,"14,964","12,304","2,660","7,659","7,204",455,"1,152","1,107",45,"4,454","4,430",24,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,
69,文房具・運動娯楽用品・楽器,"5,652","4,408","1,244","3,384","3,047",337,107,97,10,"2,411","2,411",-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,
70,家具装備品,"29,399","21,497","7,902","27,372","19,717","7,655","13,536","13,281",255,"3,305","3,305",-,70,70,-,-,-,-,70,家具装備品,,,
71,その他日用品,"261,341","231,432","29,909","253,272","224,694","28,578","120,938","115,798","5,140",805,805,-,-,-,-,"3,991","2,998",993,71,その他日用品,,,
72,ゴム製品,"26,849","13,571","13,278","24,520","13,170","11,350","3,530","3,140",390,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,
73,木製品,"26,120","24,976","1,144","4,045","3,825",220,345,335,10,"1,320","1,320",-,-,-,-,-,-,-,73,木製品,,,
74,その他製造工業品,"109,111","65,796","43,315","108,931","65,631","43,300","70,261","36,396","33,865",-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,
特殊品,,"7,266,571","4,742,129","2,524,442","5,605,414","3,233,964","2,371,450","1,440,422","942,337","498,085","277,150","119,124","158,026",442,-,442,"45,604","30,972","14,632",特殊品,,,,
75,金属くず,"33,894","18,368","15,526","4,358",945,"3,413","2,705",555,"2,150",-,-,-,-,-,-,103,-,103,75,金属くず,,,
76,再利用資材,"267,646","243,405","24,241","164,926","152,618","12,308","155,885","145,480","10,405",-,-,-,-,-,-,123,-,123,76,再利用資材,,,
77,動植物性製造飼肥料,"70,518","64,923","5,595","43,936","38,341","5,595","20,345","16,440","3,905","11,000","11,000",-,-,-,-,96,96,-,77,動植物性製造飼肥料,,,
78,廃棄物,"12,697","3,575","9,122","4,065","3,575",490,"3,015","3,015",-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,
79,廃土砂,"1,286,413","1,274,566","11,847",50,40,10,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,
80,輸送用容器,"299,135","80,740","218,395","274,297","70,669","203,628","173,557","37,805","135,752",-,-,-,-,-,-,"1,616","1,469",147,80,輸送用容器,,,
81,取合せ品,"5,296,268","3,056,552","2,239,716","5,113,782","2,967,776","2,146,006","1,084,915","739,042","345,873","266,150","108,124","158,026",442,-,442,"43,666","29,407","14,259",81,取合せ品,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,
分類不能のも   .   @.   @.   @/   8@ ｾ     & K   ｽ H   )   Y@)  D@)  T@) 瀾@) 水@) ﾐ�) ﾀw@)   @) 烙@) `s@) 瀾@ � 
   ) ｮ  ｽ    )  ^@) ﾀg@) 瀾@* ﾀ掘     % � 
   I ﾀ	      ｽ    '   u@'   �? � 
   ' ｮ  ｽ T   '   @'   3@'  �C@'   <@'   &@'   2@'   .@'   @'   @'   @'   @'    @(   B@ ｾ     & K   ｽ    )   Y@)  >@ � 
   ) ｮ  ｽ T   )  ^@) ﾐ　)  叩) @) �t@) 烙@)   @) @j@) �V@) �V@) �V@)  n@* ｸ拭     % � 
   I 	      ｽ f   '  |@'   @'   �?'   @'   ?@'   F@'  �B@'   ,@'   8@'   6@'   *@'    @'   @'   @'   @(   A@ ﾗ D .  l8   0 � z � z ､ � � ﾖ � � � � � ､ � ﾞ ﾌ � 
  � � � �       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @ ｾ      & K   ｽ f    )   Y@) �Q@)  4@) �[@) 水@) �察) �院) `s@) 逗@) �~@)  r@)  D@) �[@) �[@) �[@* ﾀ①  !   % � 
 !  I 
   !   ｽ N !  '  `d@'   �?'    @'    @'   *@'   *@'   @'   @'   &@'   @'    @'   �? � 
 !  ' ｮ  ｽ  !  '   �?'    @(   *@ ｾ  "   & K   ｽ N "  )   Y@)  N@)  ^@)  ^@)    @)    @) 炳@) `s@) @)   @) �~@)  N@ � 
 "  ) ｮ  ｽ  "  )  N@)  ^@*    @  #   % � 
 #  I ﾁ	   #   ~
 #  '   F@� 
 #  ' ｮ  � 
 #  ' ｮ  ｽ  #  '    @'   @'    @'   @	 � 
 # 
 ' ｮ  ｽ  #  '   �?'    @'   �? � 
 #  ' ｮ  ~
 #  '   �?� 
 #  ' ｮ  � 
 #  ' ｮ  ~
 #  (   �?ｾ  $   & K   ~
 $  )   Y@� 
 $  ) ｮ  � 
 $  ) ｮ  ｽ  $  )   @) @鼻)   @) p掘	 � 
 $ 
 ) ｮ  ｽ  $  ) ﾀl@)   @) ﾀl@ � 
 $  ) ｮ  ~
 $  ) ﾀl@� 
 $  ) ｮ  � 
 $  ) ｮ  ~
 $  * ﾀl@ %   % � 
 %  I ｾ	   %   ~
 %  '   C@� 
 %  ' ｮ  � 
 %  ' ｮ  � 
 %  ' ｮ  � 
 %  ' ｮ  ｽ $ %  '   @'   @'   @'   @'    @ � 
 %  ' ｮ  ~
 %  '   �?� 
 %  ' ｮ  � 
 %  ' ｮ  � 
 %  ' ｮ  ~
 %  (   @ｾ  &   & K   ~
 &  )   Y@� 
 &  ) ｮ  � 
 &  ) ｮ  � 
 &  ) ｮ  � 
 &  ) ｮ  ｽ $ &  )   %@) ｰ�)   %@)   %@) 逗@ � 
 &  ) ｮ  ~
 &  ) @p@� 
 &  ) ｮ  � 
 &  ) ｮ  � 
 &  ) ｮ  ~
 &  * ｰ� '   % � 
 '  I ､	   '   ~
 '  '   @� 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  ~
 ' 	 '   �?� 
 ' 
 ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  � 
 '  ' ｮ  ~
 '  (   @ｾ  (   - J   ~
 (  +   Y@� 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  ~
 ( 	 + 咫� 
 ( 
 + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  � 
 (  + ｮ  ~
 (  , ｺ@ )  1 � 
 *  2 "   +    � 
 +  L ﾂ	   +   ｽ f +  .  �Y@.   �?.   �?.   @.   @.   "@.   @.   @.   @.    @.   @.   �?.   �?.   @.   �?/   �? ｾ  ,   & K   ｽ f ,  )   Y@)   �?)   �?)  r@) `x@) �機) 水@) `x@) 水@)    @) p�)   �?)   �?)  r@)   �?*   �?  -   % � 
 -  I ﾃ	   -   ｽ  -  '   Z@'   �? � 
 -  ' ｮ  � 
 -  ' ｮ  ｽ 0 -  '   @'   &@'   @'   @'   "@'   �?'   @ � 
 -  ' ｮ  ｽ  -  '   �?'    @'   �?(    @ ｾ  .   & K   ｽ  .  )   Y@)   �? � 
 .  ) ｮ  � 
 .  ) ｮ  ｽ 0 .  )  ~@) 瑞@) ﾀw@) @) 0機)   �?)  ~@ � 
 .  ) ｮ  ｽ  .  )   �?) ﾀg@)   �?* ﾀg@  /   % � 
 /  I ﾄ	   /   ｽ  /  '  �M@'   �? � 
 /  ' ｮ  � 
 /  ' ｮ  ｽ $ /  '   @'   @'   @'   @'   @ � 
 /  ' ｮ  ~
 /  '    @� 
 /  ' ｮ  � 
 /  ' ｮ  � 
 /  ' ｮ  ｽ  /  '   �?(   �? ｾ  0   & K   ｽ  0  )   Y@) @e@ � 
 0  ) ｮ  � 
 0  ) ｮ  ｽ $ 0  )   !@) 熄@) @�) @�) �@ � 
 0  ) ｮ  ~
 0  ) @u@� 
 0  ) ｮ  � 
 0  ) ｮ  � 
 0  ) ｮ  ｽ  0  ) @e@* @e@  1   % � 
 1  I ﾅ	   1   ~
 1  '  ﾀm@� 
 1  ' ｮ  � 
 1  ' ｮ  ｽ T 1  '   @'   .@'   ;@'   <@'   $@'   ,@'    @'   &@'   �?'    @'    @'   @(   4@ ｾ  2   & K   ~
 2  )   Y@� 
 2  ) ｮ  � 
 2  ) ｮ  ｽ T 2  ) @`@) ｰァ) ｨ繊) p叩) @z@) p�) @u@) ﾀ|@)  D@)  T@)  T@) @e@* @魁  3   % � 
 3  I ﾆ	   3   ｽ f 3  '  �j@'   �?'   �?'   @'   ,@'   3@'   2@'   @'   @'   "@'   @'   @'   �?'   �?'   @(   9@ ｾ  4   & K   ｽ f 4  )   Y@)   �?)   �?)  n@) �А)   "@)   !@)  n@) �q@) @z@) �q@) �a@)   �?)   �?) ﾀg@* p叩  5   % � 
 5  P *   5   ｽ f 5  '  �ァ'   @'   @'   "@'   H@'   K@'   >@'   2@'  �B@'   ?@'   (@'    @'   @'   @'   &@(   L@ ｾ  6   & K   ｽ f 6  )   Y@)   �?)   �?) �a@) ﾀ①) 煌@)  ~@)  r@) p�) �~@) ﾀg@)  >@) �[@) �[@) �f@* ﾐ機  7   % � 
 7  I ､	   7   ~
 7  '  �H@� 
 7  ' ｮ  � 
 7  ' ｮ  � 
 7  ' ｮ  ｽ  7  '   �?'   @'   @	 � 
 7 
 ' ｮ  ｽ  7  '   @'   @'   �? � 
 7  ' ｮ  � 
 7  ' ｮ  � 
 7  ' ｮ  ｽ  7  '   �?(   &@ ｾ  8   - J   ~
 8  +   Y@� 
 8  + ｮ  � 
 8  +
