年月,西暦（年）,月,総合,財,財／生鮮食品を除く財,財／農水畜産物,財／農水畜産物／生鮮商品,財／農水畜産物／他の農水畜産物,財／農水畜産物／うち米類,財／工業製品,財／工業製品／大企業性製品,財／工業製品／中小企業性製品,財／工業製品／食料工業製品,財／工業製品／繊維製品,財／工業製品／石油製品,財／工業製品／他の工業製品,財／電気・都市ガス・水道,財／出版物,サービス,サービス/持家の帰属家賃を除くサービス,サービス/公共サービス,サービス/一般サービス,サービス／一般サービス／外食,サービス／一般サービス／民営家賃,サービス／一般サービス／持家の帰属家賃,サービス／一般サービス／他のサービス,耐久消費財,半耐久消費財,非耐久消費財,公共料金
前年（度）比（％）／平成16年平均,2004,,-0.1,-0.2,-0.4,2.9,1.6,11.1,11.3,-0.7,-1.5,-0.1,-0.5,-0.4,4.3,-1.6,-1.1,0.4,-0.1,0.1,-0.3,0,0.8,0,-0.4,0,-4.1,-0.3,0.4,-0.3
前年（度）比（％）／平成17年平均,2005,,-0.5,-1,-0.7,-3.8,-2.3,-13,-13.2,-0.3,-0.8,0.1,0,0,8.7,-1.7,-2,0.4,-0.1,-0.3,-1.1,0.2,0.2,-0.7,0.2,0.3,-3.4,-0.1,-1.1,-1.4
前年（度）比（％）／平成14年度平均,2002,,-0.7,-1,-1.6,2.6,2.9,-0.1,-0.1,-1.5,-2.2,-1,-0.6,-1.4,-0.9,-2.8,-3.6,0.2,-0.3,0,0.1,-0.5,0.4,-0.9,-1.1,0,-5.7,-1.3,-0.4,-0.9
前年（度）比（％）／平成15年度平均,2003,,-0.4,-0.9,-0.6,-0.8,-2.6,11.8,12,-1.3,-1.6,-0.9,-0.8,-1.5,0.9,-1.7,0.9,0.1,0,0.2,1.4,-0.4,0.1,-0.2,-0.6,-0.6,-5.2,-0.9,-0.4,1.4
前年（度）比（％）／平成16年度平均,2004,,-0.1,-0.1,-0.5,2.3,3.1,-1.8,-1.9,-0.5,-1.3,0.2,-0.3,0.2,6.7,-1.8,-2.2,0.5,-0.1,-0.1,-0.9,0.1,0.9,-0.1,-0.2,0.3,-3.9,-0.1,0.3,-1.2
前年（度）比（％）／平成17年度平均,2005,,-0.4,-0.9,-0.4,-3.9,-3.3,-8.3,-8.5,-0.2,-0.7,0.1,-0.1,0.1,8.9,-1.5,-0.5,0.4,-0.1,-0.1,-0.6,0.1,0,-0.7,0.2,0.3,-3.3,0.3,-0.9,-0.5
月別指数／平成17年10月,2005,10,100.1,99.9,100.2,98.1,97.9,99.2,99.2,100.2,99.3,101.3,100,103,105,98.8,100.7,100.2,100.2,100.3,100.1,100.3,99.8,99.9,100.1,100.7,97,101.8,99.8,100.2
月別指数／平成17年11月,2005,11,99.8,99.7,100.2,96.8,96.5,98.9,98.9,100.2,99,101.6,99.7,104.2,104.6,98.7,100.7,100.2,99.8,99.7,100,99.7,99.9,99.9,99.9,99.4,96,102.6,99.5,100.2
月別指数／平成17年12月,2005,12,99.8,99.7,100,97.4,97.3,98.2,98.3,100,98.7,101.4,99.5,103.6,103.8,98.6,100.7,100.4,99.9,99.9,100.3,99.7,99.9,99.8,99.9,99.5,96,102.5,99.4,100.4
月別指数／平成18年1月,2006,1,99.8,100.3,99.2,106.1,107.1,98.3,98.4,98.6,98.8,98.3,99.6,94.7,104.1,98.5,102.5,100.4,99.5,99.4,100.1,99.3,99.9,99.8,99.8,98.4,95.5,96.7,101.7,100.8
月別指数／平成18年2月,2006,2,99.5,99.6,99.1,102.2,102.6,98.8,98.9,98.4,98.8,98,99.6,94.2,104.9,98.4,102.5,100.2,99.5,99.3,99.9,99.4,100,99.9,100,98.4,95,96.6,100.8,100.6
月別指数／平成18年3月,2006,3,99.8,99.8,99.6,100.7,101,98,98.1,99.1,98.7,99.6,99.3,98.3,105.5,98.7,102.3,100.3,99.9,99.8,100.5,99.7,100.1,100,100.2,98.9,94.9,99.3,100.5,101
月別指数／平成18年4月,2006,4,100.1,100.2,100,101.1,101.4,98.7,98.8,99.7,98.7,100.8,99.4,101.8,105.4,98.6,101.7,100.3,100,99.9,99.7,100.1,100.1,100.1,100.3,99.9,94.4,101.5,100.5,100.2
月別指数／平成18年5月,2006,5,100.4,100.6,100.2,102.5,103,98.7,98.8,99.9,98.8,101.2,99.5,102.3,109.9,98.5,101.7,100.3,100.2,100.2,99.9,100.3,100.4,100.1,100.3,100.3,94.5,101.9,100.9,100.4
月別指数／平成18年6月,2006,6,100.3,100.5,99.9,103.1,103.7,99,99.1,99.7,98.5,101.1,99.5,101.9,109.5,98.1,101.7,100.5,100.2,100.2,99.7,100.3,100.4,99.8,100,100.6,93.2,101.6,101.1,100.3
月別指数／平成18年7月,2006,7,100,99.6,99.4,100.5,100.7,98.7,98.8,98.9,98.6,99.2,99.3,96.9,110.6,98.2,102.2,100.5,100.2,100.3,100.1,100.3,100.4,99.8,100,100.6,92.8,98.5,100.7,100.9
月別指数／平成18年8月,2006,8,100.6,100.6,99.4,106.6,107.7,98.2,98.3,98.9,98.9,98.9,99.2,96.2,115.9,98.2,102.2,100.7,100.6,100.9,100.5,100.6,100.4,99.8,100,101.6,92.3,98.1,102.2,101.2
月別指数／平成18年9月,2006,9,100.6,101.1,100.3,105.1,106.1,97.1,97.2,100,98.7,101.4,99.4,102.4,116.1,98.1,102.2,100.4,100.2,100.2,99.8,100.3,100.4,99.7,100.1,100.7,91.9,102.1,101.9,100.6
月別指数／平成18年10月,2006,10,100.6,101.1,100.5,104,104.9,96.7,96.7,100.2,98.6,102.1,99.6,104.2,113.6,98,102.4,100.5,100.2,100.3,100,100.3,100.4,99.6,100.1,100.7,91.8,103.1,101.7,100.8
前月比（％）／平成17年10月,2005,10,0,0.1,0.2,-0.5,-0.5,-1.5,-1.5,0.1,-0.3,0.6,0.2,0.8,0.9,-0.4,1.1,0,-0.1,0.1,0.2,-0.1,-0.3,0,-0.4,0.1,-1.1,0.4,0.2,0.4
前月比（％）／平成17年11月,2005,11,-0.3,-0.2,0,-1.3,-1.4,-0.3,-0.3,0,-0.3,0.3,-0.3,1.2,-0.4,-0.1,0,0,-0.4,-0.6,-0.1,-0.6,0.1,0,-0.2,-1.3,-1,0.8,-0.3,0
前月比（％）／平成17年12月,2005,12,0,0,-0.2,0.6,0.8,-0.7,-0.6,-0.2,-0.3,-0.2,-0.2,-0.6,-0.8,-0.1,0,0.2,0.1,0.2,0.3,0,0,-0.1,0,0.1,0,-0.1,-0.1,0.2
前月比（％）／平成18年1月,2006,1,0,0.6,-0.8,8.9,10.1,0.1,0.1,-1.4,0.1,-3.1,0.1,-8.6,0.3,-0.1,1.8,0,-0.4,-0.5,-0.2,-0.4,0,0,-0.1,-1.1,-0.5,-5.7,2.3,0.4
前月比（％）／平成18年2月,2006,2,-0.3,-0.7,-0.1,-3.7,-4.2,0.5,0.5,-0.2,0,-0.3,0,-0.5,0.8,-0.1,0,-0.2,0,-0.1,-0.2,0.1,0.1,0.1,0.2,0,-0.5,-0.1,-0.9,-0.2
前月比（％）／平成18年3月,2006,3,0.3,0.2,0.5,-1.5,-1.6,-0.8,-0.8,0.7,-0.1,1.6,-0.3,4.4,0.6,0.3,-0.2,0.1,0.4,0.5,0.6,0.3,0.1,0.1,0.2,0.5,-0.1,2.8,-0.3,0.4
前月比（％）／平成18年4月,2006,4,0.3,0.4,0.4,0.4,0.4,0.7,0.7,0.6,0,1.2,0.1,3.6,-0.1,-0.1,-0.6,0,0.1,0.1,-0.8,0.4,0,0.1,0.1,1,-0.5,2.2,0,-0.8
前月比（％）／平成18年5月,2006,5,0.3,0.4,0.2,1.4,1.6,0,0,0.2,0.1,0.4,0.1,0.5,4.3,-0.1,0,0,0.2,0.3,0.2,0.2,0.3,0,0,0.4,0.1,0.4,0.4,0.2
前月比（％）／平成18年6月,2006,6,-0.1,-0.1,-0.3,0.6,0.7,0.3,0.3,-0.2,-0.3,-0.1,0,-0.4,-0.4,-0.4,0,0.2,0,0,-0.2,0,0,-0.3,-0.3,0.3,-1.4,-0.3,0.2,-0.1
前月比（％）／平成18年7月,2006,7,-0.3,-0.9,-0.5,-2.5,-2.9,-0.3,-0.3,-0.8,0.1,-1.9,-0.2,-4.9,1,0.1,0.5,0,0,0.1,0.4,0,0,0,0,0,-0.4,-3.1,-0.4,0.6
前月比（％）／平成18年8月,2006,8,0.6,1,0,6.1,7,-0.5,-0.5,0,0.3,-0.3,-0.1,-0.7,4.8,0,0,0.2,0.4,0.6,0.4,0.3,0,0,0,1,-0.5,-0.4,1.5,0.3
前月比（％）／平成18年9月,2006,9,0,0.5,0.9,-1.4,-1.5,-1.1,-1.1,1.1,-0.2,2.5,0.2,6.4,0.2,-0.1,0,-0.3,-0.4,-0.7,-0.7,-0.3,0,-0.1,0.1,-0.9,-0.4,4.1,-0.3,-0.6
前月比（％）／平成18年10月,2006,10,0,0,0.2,-1,-1.1,-0.4,-0.5,0.2,-0.1,0.7,0.2,1.8,-2.2,-0.1,0.2,0.1,0,0.1,0.2,0,0,-0.1,0,0,-0.1,1,-0.2,0.2
前月比寄与度,,,0,0,0.08,-0.07,-0.07,0,0,0.06,-0.02,0.09,0.02,0.08,-0.03,-0.01,0.01,0,0,0.04,0.03,0,0,0,0,0,0,0.08,-0.06,0.04
前年同月比（％）／平成17年10月,2005,10,-1,-2,-0.4,-10.1,-10.7,-5.8,-5.8,-0.3,-0.9,0,0.4,-1,8.1,-1.8,0.5,0.6,-0.2,-0.3,-1,0,0,-0.8,0.1,0.2,-3.7,-0.6,-2.2,-0.6
前年同月比（％）／平成17年11月,2005,11,-1,-2.3,-0.5,-11.3,-12.4,-3.2,-3.3,-0.5,-0.9,-0.2,-0.2,-0.7,7.1,-1.5,0.5,0.6,-0.1,-0.1,-0.2,0,0,-0.9,-0.1,0.2,-3.8,-0.2,-2.6,0
前年同月比（％）／平成17年12月,2005,12,-0.5,-1.3,-0.5,-5.8,-6,-4.4,-4.4,-0.5,-0.8,-0.1,-0.3,-0.7,7.5,-1.2,0.5,0.5,-0.1,0,-0.1,0,0,-0.8,-0.3,0.3,-3.3,-0.2,-1.3,0
前年同月比（％）／平成18年1月,2006,1,-0.3,-0.3,-0.6,1,1.6,-3.6,-3.4,-1.2,-2.2,-0.1,-0.7,-0.8,9.6,-3,3,0.5,-0.2,-0.1,0.3,-0.4,0,-0.8,-0.3,-0.4,-8.3,-0.4,0.6,1
前年同月比（％）／平成18年2月,2006,2,-0.3,-0.5,-0.4,-1.9,-1.9,-2,-1.8,-0.8,-1.9,0.4,-0.5,1.1,11.7,-3,3,0.5,-0.2,-0.1,0.3,-0.3,0,-0.6,-0.1,-0.5,-8.1,1,0,1
前年同月比（％）／平成18年3月,2006,3,-0.4,-0.7,-0.4,-3.1,-3.3,-2,-1.9,-0.9,-1.8,0.3,-0.9,0.1,11.8,-2.3,2.8,0.6,0,0,0.3,-0.1,0,-0.2,0.2,-0.4,-7.9,0.4,-0.2,1
前年同月比（％）／平成18年4月,2006,4,-0.1,-0.6,-0.6,-0.6,-0.6,-0.9,-0.8,-1,-2,0.1,-0.7,-0.1,6.9,-2.5,1.5,0.6,0.1,0,0,0.2,0.2,0.2,0.5,-0.1,-7.7,0.3,0,0.3
前年同月比（％）／平成18年5月,2006,5,0,-0.3,-0.4,0.5,0.7,-1,-0.9,-0.9,-2,0.4,-0.7,-0.3,9.7,-2.2,1.5,0.5,0.2,0.1,-0.1,0.3,0.3,0.3,0.5,0,-7.1,0.2,0.3,0.4
前年同月比（％）／平成18年6月,2006,6,0.3,0.5,-0.4,5.3,6.1,-0.5,-0.4,-0.7,-1.6,0.4,-0.5,-0.5,11.3,-2.1,1.5,0.6,0.2,0.1,-0.1,0.2,0.4,0,0.1,0.3,-7.2,0.1,1.6,0.4
前年同月比（％）／平成18年7月,2006,7,0.2,0.3,-0.1,2.3,2.8,-1.5,-1.4,-0.5,-1.2,0.2,-0.9,-0.7,10.9,-1.1,2.6,0.6,0.1,0,0,0.2,0.3,0.1,0.2,0,-6.6,0,1.2,1
前年同月比（％）／平成18年8月,2006,8,0.8,1.8,0.2,10.8,12.8,-3.1,-3,-0.3,-0.9,0.5,-0.7,0.5,13.3,-1.3,2.6,0.3,0,0,0,0,0.2,-0.1,0,-0.1,-6.6,0.8,3.1,1
前年同月比（％）／平成18年9月,2006,9,0.5,1.3,0.3,6.6,7.8,-3.6,-3.5,-0.1,-0.9,0.7,-0.4,0.2,11.5,-1.1,2.6,0.2,-0.1,0,-0.1,-0.1,0.3,-0.2,-0.4,0.1,-6.3,0.7,2.3,0.8
前年同月比（％）／平成18年10月,2006,10,0.5,1.2,0.3,6,7.2,-2.5,-2.5,0,-0.7,0.8,-0.4,1.2,8.2,-0.8,1.7,0.3,0,0,-0.1,0,0.6,-0.3,0,0,-5.4,1.3,1.9,0.6
前年同月比寄与度,,,0.5,0.5,0.11,0.39,0.41,-0.02,-0.02,0,-0.11,0.11,-0.05,0.06,0.09,-0.09,0.08,0.01,0,0,-0.01,0,0.04,-0.01,0,0,-0.19,0.1,0.58,0.11
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京の物価／平成１８年１０月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
７．東京都区部消費者物価財・サービス分類指数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２００５年＝１００／(平成１７年＝１００),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
