実施月日,実施自治体名,学校名,対象学年クラス数,人数,実施形態,添付資料
29.3.11,杉並区,区立永福小学校,6年生3クラス,83人,出前授業/模擬選挙,―
29.3.8,港区,区立芝浦小学校,6年生3クラス,86人,出前授業/模擬選挙,―
29.3.7,練馬区,区立向山小学校,6年生2クラス,71人,出前授業/模擬選挙,―
29.3.4,港区,区立高輪台小学校,6年生2クラス,74人,出前授業/模擬選挙,―
29.2.28,港区,区立御成門小学校,6年生2クラス,52人,出前授業/模擬選挙,―
29.2.28,町田市,市立南成瀬小学校,6年生3クラス,100人,出前授業/模擬選挙,―
29.2.25,杉並区,区立和田小学校,6年生2クラス,68人,出前授業/模擬選挙,―
29.2.24,港区,区立笄小学校,6年生2クラス,76人,出前授業/模擬選挙,―
29.2.24,練馬区,区立大泉学園小学校,6年生2クラス,56人,出前授業/模擬選挙,―
29.2.23,新宿区,区立市谷小学校,6年生3クラス,89人,出前授業/模擬選挙,―
29.2.23,調布市,市立八雲台小学校,6年生3クラス,63人,出前授業/模擬選挙,―
29.2.22,大田区,区立山王小学校,6年生3クラス,102人,出前授業/模擬選挙,―
29.2.22,杉並区,区立高井戸第二小学校,6年生4クラス,106人,出前授業/模擬選挙,―
29.2.18,港区,区立御田小学校,6年生2クラス,59人,出前授業/模擬選挙,―
29.2.17,大田区,区立大森第三小学校,6年生2クラス,80人,出前授業/模擬選挙,―
29.2.17,多摩市,市立聖ヶ丘小学校,6年生1クラス,36人,出前授業/模擬選挙,―
29.2.15,文京区,区立本郷小学校,6年生2クラス,78人,出前授業/模擬選挙,―
29.2.15,新宿区,区立落合第六小学校,6年生1クラス,24人,出前授業/模擬選挙,―
29.2.14,杉並区,区立杉並第四･第八小学校(合同実施),"5,6年生6クラス",117人,出前授業/模擬選挙,―
29.2.13,多摩市,市立南鶴巻小学校,6年生3クラス,109人,出前授業/模擬選挙,―
29.2.10,新宿区,区立戸塚第二小学校,6年生1クラス,26人,出前授業/模擬選挙,―
29.2.9,大田区,区立大森東小学校,6年生1クラス,24人,出前授業/模擬選挙,―
29.2.8,江東区,区立越中島小学校,6年生3クラス,96人,出前授業/模擬選挙,―
29.2.7,町田市,市立大蔵小学校,6年生1クラス,30人,出前授業,―
29.2.7,杉並区,区立桃井第一小学校,6年生4クラス,124人,出前授業/模擬選挙,―
29.2.7,板橋区,区立赤塚小学校,6年生3クラス,95人,出前授業/模擬選挙,―
29.2.7,練馬区,区立田柄第二小学校,6年生4クラス,118人,出前授業/模擬選挙,―
29.2.4,新宿区,区立落合第二小学校,6年生2クラス,67人,出前授業/模擬選挙,―
29.2.4,多摩市,市立貝取小学校,6年生2クラス,45人,出前授業/模擬選挙,―
29.2.3,練馬区,区立泉新小学校,6年生3クラス,76人,出前授業/模擬選挙,―
29.2.2,練馬区,区立四季の香小学校,6年生2クラス,57人,出前授業/模擬選挙,―
29.1.31,町田市,市立大蔵小学校,6年生1クラス,30人,出前授業,―
29.1.31,江東区,区立数矢小学校,6年生3クラス,93人,出前授業/模擬選挙,―
29.1.31,大田区,区立開桜小学校,6年生3クラス,101人,出前授業/模擬選挙,―
29.1.30,練馬区,区立田柄小学校,6年生3クラス,80人,出前授業/模擬選挙,―
29.1.30,町田市,市立大蔵小学校,6年生4クラス,121人,出前授業/模擬選挙,―
29.1.28,新宿区,区立淀橋第四小学校,6年生2クラス,51人,出前授業/模擬選挙,―
29.1.28,練馬区,学芸大学附属大泉小学校,6年生,65人,出前授業/模擬選挙,―
29.1.27,新宿区,区立西新宿小学校,6年生1クラス,33人,出前授業/模擬選挙,―
29.1.27,江東区,区立第五砂町小学校,6年生4クラス,130人,出前授業/模擬選挙,―
29.1.26,港区,区立港南小学校,6年生4クラス,121人,出前授業/模擬選挙,―
29.1.26,大田区,区立大森第五小学校,6年生2クラス,58人,出前授業/模擬選挙,―
29.1.26,多摩市,市立西落合小学校,6年生2クラス,67人,出前授業/模擬選挙,―
29.1.26,世田谷区,区立経堂小学校,6年生3クラス,96人,出前授業/模擬選挙,―
29.1.24,江東区,区立平久小学校,6年生3クラス,87人,出前授業/模擬選挙,―
29.1.23,練馬区,区立関町北小学校,6年生3クラス,91人,出前授業/模擬選挙,―
29.1.21,町田市,市立相原小学校,6年生3クラス,100人,出前授業/模擬選挙,―
29.1.20,町田市,市立忠生第三小学校,6年生2クラス,64人,出前授業/模擬選挙,―
29.1.20,小平市,市立小平第九小学校,6年生2クラス,60人,出前授業/模擬選挙,―
29.1.19,練馬区,区立立野小学校,6年生2クラス,59人,出前授業/模擬選挙,―
29.1.19,小平市,市立小平第十二小学校,6年生2クラス,72人,出前授業/模擬選挙,―
29.1.18,多摩市,市立永山小学校,6年生2クラス,66人,出前授業/模擬選挙,―
29.1.16,新宿区,区立四谷小学校,6年生2クラス,68人,出前授業/模擬選挙,―
29.1.16,練馬区,区立高松小学校,6年生3クラス,105人,出前授業/模擬選挙,―
29.1.13,新宿区,区立愛日小学校,6年生1クラス,33人,出前授業/模擬選挙,―
29.1.13,練馬区,区立練馬東小学校,6年生3クラス,73人,出前授業/模擬選挙,―
29.1.12,大田区,区立東調布第三小学校,6年生2クラス,60人,出前授業/模擬選挙,―
29.1.12,練馬区,区立北原小学校,6年生3クラス,79人,出前授業/模擬選挙,―
28.12.20,多摩市,市立連光寺小学校,6年生2クラス,75人,出前授業/模擬選挙,―
28.12.19,港区,区立芝小学校,6年生2クラス,58人,出前授業/模擬選挙,―
28.12.15,多摩市,市立多摩第一小学校,6年生4クラス,127人,出前授業/模擬選挙,―
28.12.9,町田市,市立鶴間小学校,6年生2クラス,76人,出前授業/模擬選挙,―
28.12.5,新宿区,区立東戸山小学校,6年生1クラス,34人,出前授業/模擬選挙,―
28.11.22,調布市,市立第三小学校,6年生3クラス,94人,出前授業/模擬選挙,―
28.11.8,葛飾区,区立上小松小学校,6年生1クラス,38人,出前授業,―
28.10.27,江東区,区立第四砂町小学校,6年生3クラス,82人,出前授業/模擬選挙,―
28.10.27,小平市,市立小平第十五小学校,6年生2クラス,58人,出前授業/模擬選挙,―
28.9.15,練馬区,区立大泉桜学園(小中学校合同実施),全学年,690人,出前授業,―
28.9.15,新宿区,区立落合第三小学校,6年生2クラス,66人,出前授業/模擬選挙,―
28.9.10,新宿区,区立余丁町小学校,6年生2クラス,62人,出前授業/模擬選挙,―
28.8.25,豊島区,区立川村小学校,"5,6年生",8人,出前授業/模擬選挙,―
0,280
Total��CDDs �� PCDFs + �ｺ�鯉ｾ滂ｾ暦ｾ�ｽｰPCBs��,,-,-,-,pg/L,470,190,490,500,140,28,430,360,320
561,豁ｦ阡ｵ譚大ｱｱ蟶ゆｸ会ｾり陸1-72,35.749630,139.382645,JGD2011,蜈ｫ邇句ｭ先ｭｦ阡ｵ譚大ｱｱ邱�,b,2004-10-27,2004-10-28,4,2,0.0,1.2,71,68
562,豁ｦ阡ｵ譚大ｱｱ蟶よｮ句��5-160-12,35.752380,139.369675,JGD2011,荳峨ヤ譛ｨ蜈ｫ邇句ｭ千ｷ�,b,2004-11-01,2004-11-01,4,2,0.0,1.2,69,67
563,豁ｦ阡ｵ譚大ｱｱ蟶よ悽逕ｺ4-11,35.756393,139.386154,JGD2011,謇�豐｢豁ｦ阡ｵ譚大ｱｱ遶句ｷ晉ｷ�,A,2004-12-20,2004-12-21,4,2,3.5,1.2,66,61
564,豁ｦ阡ｵ譚大ｱｱ蟶よｮ句��4-15,35.748596,139.370239,JGD2011,謇�豐｢豁ｦ阡ｵ譚大ｱｱ遶句ｷ晉ｷ�,A,2004-12-20,2004-12-21,4,2,3.5,1.2,68,63
565,螟壽束蟶ゆｸ��牙ｮｮ4-40-6,35.651226,139.438278,JGD2011,蠎應ｸｭ逶ｸ讓｡蜴溽ｷ夲ｼ亥ｷ晏ｴ手｡鈴％��,c,2005-02-19,2005-02-25,4,5,4.0,1.2,69,65
566,螟壽束蟶よｰｸ螻ｱ7-6-3,35.612514,139.448669,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,b,2005-02-19,2005-02-25,4,4,4.0,1.2,67,64
567,螟壽束蟶る未謌ｸ4-10,35.647438,139.452744,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,c,2005-02-19,2005-02-25,4,7,4.0,1.2,70,68
568,螟壽束蟶るｶｴ迚ｧ1-1-4,35.625404,139.421799,JGD2011,蟆丞ｱｱ荵樒伐邱夲ｼ亥､壽束繝九Η繝ｼ繧ｿ繧ｦ繝ｳ騾壹ｊ��,c,2005-02-19,2005-02-25,4,4,3.5,1.2,69,66
569,螟壽束蟶る未謌ｸ6-11-1,35.636600,139.446716,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ域立骼悟�芽｡鈴％��,b,2005-02-22,2006-02-23,4,2,1.0,1.2,66,61
570,螟壽束蟶る未謌ｸ6-4-20,35.636635,139.448532,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ磯詞蛟芽｡鈴％��,b,2005-02-22,2006-02-23,4,5,3.5,1.2,68,65
571,螟壽束蟶ゆｹ樒伐712,35.631371,139.436386,JGD2011,蟆丞ｱｱ荵樒伐邱夲ｼ亥､壽束繝九Η繝ｼ繧ｿ繧ｦ繝ｳ騾壹ｊ��,b,2005-02-19,2005-02-25,4,4,4.0,1.2,71,68
572,螟壽束蟶りｫ剰ｨｪ6-5,35.620663,139.457764,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,b,2005-02-22,2006-02-23,4,2,2.6,1.2,73,69
573,螟壽束蟶る未謌ｸ6-4,35.636635,139.448532,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱夲ｼ亥ｰｾ譬ｹ蟷ｹ邱夐％霍ｯ��,B,2004-12-16,2004-12-17,4,4,2.8,1.2,73,70
574,螟壽束蟶る未謌ｸ5-9,35.641861,139.451431,JGD2011,蠎應ｸｭ逕ｺ逕ｰ邱�,B,2004-12-16,2004-12-17,4,4,3.0,1.2,68,65
575,遞ｲ蝓主ｸよ擲髟ｷ豐ｼ1362-1,35.643494,139.506638,JGD2011,蟾晏ｴ主ｺ應ｸｭ邱夲ｼ亥ｷ晏ｴ手｡鈴％��,b,2004-08-24,2004-08-25,4,4,6.0,1.2,70,68
576,遞ｲ蝓主ｸょ､ｧ荳ｸ1173,35.649818,139.481720,JGD2011,遞ｲ蝓取律驥守ｷ夲ｼ亥ｷ晏ｴ手｡鈴％��,c,2004-08-24,2004-08-25,4,4,6.0,1.2,70,66
577,遞ｲ蝓主ｸょ揩豬�2359,35.622749,139.482407,JGD2011,逕ｺ逕ｰ隱ｿ蟶�ｷ夲ｼ磯ｶｴ蟾晁｡鈴％��,a,2004-08-24,2004-08-25,4,2,1.6,1.2,72,68
578,遞ｲ蝓主ｸょ､ｧ荳ｸ124,35.644272,139.500458,JGD2011,蟾晏ｴ主ｺ應ｸｭ邱夲ｼ亥ｷ晏ｴ手｡鈴％��,B,2004-12-16,2004-12-17,4,4,5.0,1.2,72,68
579,遞ｲ蝓主ｸょ､ｧ荳ｸ86,35.643898,139.499893,JGD2011,蟾晏ｴ主ｺ應ｸｭ邱夲ｼ亥ｷ晏ｴ手｡鈴％��,B,2004-12-16,2004-12-17,4,4,5.0,1.2,70,67
580,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-2-9,35.765034,139.299774,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ亥･･螟壽束陦鈴％��,a,2004-05-25,2004-05-26,4,2,1.5,1.2,71,66
581,鄒ｽ譚大ｸらｾｽ蜉�鄒�1-29-5,35.768253,139.307465,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ域眠螂･螟壽束陦鈴％��,b,2004-05-25,2004-05-26,4,2,3.5,1.2,66,63
582,鄒ｽ譚大ｸょｯ悟｣ｫ隕句ｹｳ2-20-1,35.762592,139.325638,JGD2011,鄒ｽ譚醍憎遨らｷ夲ｼ育ｾｽ譚題｡鈴％��,a,2004-05-18,2004-05-18,4,4,2.5,1.2,70,
583,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-2-9,35.765034,139.299774,JGD2011,遶句ｷ晞搨譴�ｷ夲ｼ亥･･螟壽束陦鈴％��,a,2004-11-25,2004-11-26,4,2,1.5,1.2,71,66
584,鄒ｽ譚大ｸらｾｽ譚ｱ2-1,35.761192,139.309967,JGD2011,遶句ｷ晞搨譴�ｷ�,b,2004-11-25,2004-11-26,4,2,3.5,1.2,68,65
585,鄒ｽ譚大ｸょｯ悟｣ｫ隕句ｹｳ2-20-1,35.762592,139.325638,JGD2011,鄒ｽ譚醍憎遨らｷ夲ｼ育ｾｽ譚題｡鈴％��,a,2004-11-16,2004-11-16,4,4,2.5,1.2,70,
586,鄒ｽ譚大ｸらｾｽ隘ｿ1-20,35.768478,139.299652,JGD2011,遶句ｷ晞搨譴�ｷ�,A,2004-12-02,2004-12-03,4,2,1.5,1.2,73,68
587,鄒ｽ譚大ｸらｾｽ蜉�鄒�4-1,35.766624,139.299927,JGD2011,遶句ｷ晞搨譴�ｷ�,A,2004-12-02,2004-12-03,4,2,1.4,1.2,74,69
588,縺ゅ″繧矩㍽蟶ょｰ丞ｷ�638,35.721107,139.317123,JGD2011,迹樒ｩゅ≠縺阪ｋ驥主�邇句ｭ千ｷ�,a,2004-11-04,2004-11-05,4,2,1.0,1.2,72,67
589,縺ゅ″繧矩㍽蟶り遵逕�725,35.747017,139.289734,JGD2011,蝗ｽ驕難ｼ費ｼ托ｼ大捷�域ｻ晏ｱｱ陦鈴％��,b,2004-11-04,2004-11-05,3,2,2.0,1.2,71,68
590,縺ゅ″繧矩㍽蟶り�隹ｷ199,35.730366,139.231628,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱夲ｼ井ｺ疲律蟶り｡鈴％��,c,2004-11-04,2004-11-05,4,4,3.0,1.2,69,63
591,縺ゅ″繧矩㍽蟶ょｰ丞ｷ�837,35.720715,139.319839,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱夲ｼ育擱讖矩�壹ｊ��,b,2004-11-04,2004-11-05,4,4,3.0,1.2,70,66
592,縺ゅ″繧九�蟶ょｱｱ逕ｰ723-2,35.726387,139.264984,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱�,A,2004-12-06,2004-12-07,4,4,4.0,1.2,72,66
593,縺ゅ″繧九�蟶ょｱｱ逕ｰ726,35.725697,139.265015,JGD2011,譚我ｸｦ縺ゅ″繧矩㍽邱�,A,2004-12-06,2004-12-07,4,4,5.2,1.2,72,66
594,隘ｿ譚ｱ莠ｬ蟶ら伐辟｡逕ｺ1-1,35.731247,139.542877,JGD2011,譁ｰ螳ｿ髱呈｢�ｷ夲ｼ域眠髱呈｢�｡鈴％��,b,2004-12-08,2004-12-09,4,4,3.0,1.5,74,73
