諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ20豁ｳ莉｣,83,78,5,-,-,-,-,83,78,5,-,-,-,-
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ20豁ｳ莉｣,100.0,94.0,6.0,-,-,-,-,100.0,94.0,6.0,-,-,-,-
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ30豁ｳ莉｣,122,54,28,41,4,3,-,122,54,28,41,4,3,-
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ30豁ｳ莉｣,100.0,44.3,23.0,33.6,3.3,2.5,-,100.0,44.3,23.0,33.6,3.3,2.5,-
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ40豁ｳ莉｣,170,31,18,92,21,24,1,170,31,18,92,21,24,1
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ40豁ｳ莉｣,100.0,18.2,10.6,54.1,12.4,14.1,0.6,100.0,18.2,10.6,54.1,12.4,14.1,0.6
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ50豁ｳ莉｣,152,14,2,34,37,76,1,152,14,2,34,37,76,1
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ50豁ｳ莉｣,100.0,9.2,1.3,22.4,24.3,50.0,0.7,100.0,9.2,1.3,22.4,24.3,50.0,0.7
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ60豁ｳ莉｣,157,11,-,3,3,132,9,157,11,-,3,3,132,9
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ60豁ｳ莉｣,100.0,7.0,-,1.9,1.9,84.1,5.7,100.0,7.0,-,1.9,1.9,84.1,5.7
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ70豁ｳ莉｣,107,7,-,-,-,92,8,107,7,-,-,-,92,8
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ70豁ｳ莉｣,100.0,6.5,-,-,-,86.0,7.5,100.0,6.5,-,-,-,86.0,7.5
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ80豁ｳ莉･荳�,48,2,-,-,-,42,4,48,2,-,-,-,42,4
諤ｧ/蟷ｴ鮨｢蛻･逕ｷ諤ｧ80豁ｳ莉･荳�,100.0,4.2,-,-,-,87.5,8.3,100.0,4.2,-,-,-,87.5,8.3
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ18豁ｳ,6,6,-,-,-,-,-,6,6,-,-,-,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ18豁ｳ,100.0,100.0,-,-,-,-,-,100.0,100.0,-,-,-,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ19豁ｳ,8,8,-,-,-,-,-,8,8,-,-,-,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ19豁ｳ,100.0,100.0,-,-,-,-,-,100.0,100.0,-,-,-,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ20豁ｳ莉｣,81,72,8,-,1,-,-,81,72,8,-,1,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ20豁ｳ莉｣,100.0,88.9,9.9,-,1.2,-,-,100.0,88.9,9.9,-,1.2,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ30豁ｳ莉｣,135,57,36,48,2,-,-,135,57,36,48,2,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ30豁ｳ莉｣,100.0,42.2,26.7,35.6,1.5,-,-,100.0,42.2,26.7,35.6,1.5,-,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ40豁ｳ莉｣,228,28,17,154,28,22,-,228,28,17,154,28,22,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ40豁ｳ莉｣,100.0,12.3,7.5,67.5,12.3,9.6,-,100.0,12.3,7.5,67.5,12.3,9.6,-
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ50豁ｳ莉｣,159,11,-,22,44,94,3,159,11,-,22,44,94,3
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ50豁ｳ莉｣,100.0,6.9,-,13.8,27.7,59.1,1.9,100.0,6.9,-,13.8,27.7,59.1,1.9
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ60豁ｳ莉｣,180,6,-,-,4,153,19,180,6,-,-,4,153,19
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ60豁ｳ莉｣,100.0,3.3,-,-,2.2,85.0,10.6,100.0,3.3,-,-,2.2,85.0,10.6
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ70豁ｳ莉｣,124,5,-,-,-,108,11,124,5,-,-,-,108,11
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ70豁ｳ莉｣,100.0,4.0,-,-,-,87.1,8.9,100.0,4.0,-,-,-,87.1,8.9
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ80豁ｳ莉･荳�,50,1,-,-,-,45,4,50,1,-,-,-,45,4
諤ｧ/蟷ｴ鮨｢蛻･螂ｳ諤ｧ80豁ｳ莉･荳�,100.0,2.0,-,-,-,90.0,8.0,100.0,2.0,-,-,-,90.0,8.0
譛ｪ繝ｻ譌｢蟀壼挨譛ｪ蟀�,344,333,3,2,1,4,1,344,333,3,2,1,4,1
譛ｪ繝ｻ譌｢蟀壼挨譛ｪ蟀�,100.0,96.8,0.9,0.6,0.3,1.2,0.3,100.0,96.8,0.9,0.6,0.3,1.2,0.3
譛ｪ繝ｻ譌｢蟀壼挨譌｢蟀夲ｼ域ｭｻ蛻･繝ｻ髮｢蛻･繧貞性繧���,1479,71,111,392,143,787,59,1479,71,111,392,143,787,59
譛ｪ繝ｻ譌｢蟀壼挨譌｢蟀夲ｼ域ｭｻ蛻･繝ｻ髮｢蛻･繧貞性繧���,100.0,4.8,7.5,26.5,9.7,53.2,4.0,100.0,4.8,7.5,26.5,9.7,53.2,4.0
蟄蝉ｾ帙�譛臥┌蛻･蟄蝉ｾ帙�縺�↑縺�,404,404,-,-,-,-,-,404,404,-,-,-,-,-
蟄蝉ｾ帙�譛臥┌蛻･蟄蝉ｾ帙�縺�↑縺�,100.0,100.0,-,-,-,-,-,100.0,100.0,-,-,-,-,-
蟄蝉ｾ帙�譛臥┌蛻･譛ｪ蟆ｱ蟄ｦ�茨ｽ橸ｼ匁ｭｳ��,114,-,114,27,-,-,-,114,-,114,27,-,-,-
蟄蝉ｾ帙�譛臥┌蛻･譛ｪ蟆ｱ蟄ｦ�茨ｽ橸ｼ匁ｭｳ��,100.0,-,100.0,23.7,-,-,-,100.0,-,100.0,23.7,-,-,-
蟄蝉ｾ帙�譛臥┌蛻･蟆上�荳ｭ繝ｻ鬮俶�｡逕�,394,-,27,394,40,4,-,394,-,27,394,40,4,-
蟄蝉ｾ帙�譛臥┌蛻･蟆上�荳ｭ繝ｻ鬮俶�｡逕�,100.0,-,6.9,100.0,10.2,1.0,-,100.0,-,6.9,100.0,10.2,1.0,-
蟄蝉ｾ帙�譛臥┌蛻･螟ｧ蟄ｦ逕溘�螟ｧ蟄ｦ髯｢逕溘�遏ｭ螟ｧ逕溘�蟆る摩蟄ｦ譬｡逕�,144,-,-,40,144,13,1,144,-,-,40,144,13,1
蟄蝉ｾ帙�譛臥┌蛻･螟ｧ蟄ｦ逕溘�螟ｧ蟄ｦ髯｢逕溘�遏ｭ螟ｧ逕溘�蟆る摩蟄ｦ譬｡逕�,100.0,-,-,27.8,100.0,9.0,0.7,100.0,-,-,27.8,100.0,9.0,0.7
蟄蝉ｾ帙�譛臥┌蛻･蟄ｦ譬｡謨呵ご邨ゆｺ�,791,-,-,4,13,791,-,791,-,-,4,13,791,-
蟄蝉ｾ帙�譛臥┌蛻･蟄ｦ譬｡謨呵ご邨ゆｺ�,100.0,-,-,0.5,1.6,100,-,100.0,-,-,0.5,1.6,100,-
蟄蝉ｾ帙�譛臥┌蛻･縺昴�莉�,60,-,-,-,1,-,60,60,-,-,-,1,-,60
蟄蝉ｾ帙�譛臥┌蛻･縺昴�莉�,100.0,-,-,-,1.7,-,100.0,100.0,-,-,-,1.7,-,100.0
閨ｷ讌ｭ蛻･閾ｪ蝟ｶ讌ｭ�郁ｨ茨ｼ�,133,36,6,21,8,56,10,133,36,6,21,8,56,10
閨ｷ讌ｭ蛻･閾ｪ蝟ｶ讌ｭ�郁ｨ茨ｼ�,100.0,27.1,4.5,15.8,6.0,42.1,7.5,100.0,27.1,4.5,15.8,6.0,42.1,7.5
閨ｷ讌ｭ蛻･霎ｲ譫玲ｼ∵･ｭ,1,-,-,-,-,1,-,1,-,-,-,-,1,-
閨ｷ讌ｭ蛻･霎ｲ譫玲ｼ∵･ｭ,100.0,-,-,-,-,100,-,100.0,-,-,-,-,100,-
閨ｷ讌ｭ蛻･蝠�ｷ･繝ｻ繧ｵ繝ｼ繝薙せ讌ｭ,42,10,-,7,5,18,4,42,10,-,7,5,18,4
閨ｷ讌ｭ蛻･蝠�ｷ･繝ｻ繧ｵ繝ｼ繝薙せ讌ｭ,100.0,23.8,-,16.7,11.9,42.9,9.5,100.0,23.8,-,16.7,11.9,42.9,9.5
閨ｷ讌ｭ蛻･縺昴�莉冶�逕ｱ讌ｭ,90,26,6,14,3,37,6,90,26,6,14,3,37,6
閨ｷ讌ｭ蛻･縺昴�莉冶�逕ｱ讌ｭ,100.0,28.9,6.7,15.6,3.3,41.1,6.7,100.0,28.9,6.7,15.6,3.3,41.1,6.7
閨ｷ讌ｭ蛻･縺雁共繧�ｼ郁ｨ茨ｼ�,821,271,79,259,89,179,6,821,271,79,259,89,179,6
閨ｷ讌ｭ蛻･縺雁共繧�ｼ郁ｨ茨ｼ�,100.0,33.0,9.6,31.5,10.8,21.8,0.7,100.0,33.0,9.6,31.5,10.8,21.8,0.7
閨ｷ讌ｭ蛻･邨悟霧繝ｻ邂｡逅��,74,7,6,21,17,33,1,74,7,6,21,17,33,1
閨ｷ讌ｭ蛻･邨悟霧繝ｻ邂｡逅��,100.0,9.5,8.1,28.4,23.0,44.6,1.4,100.0,9.5,8.1,28.4,23.0,44.6,1.4
閨ｷ讌ｭ蛻･蟆る摩閨ｷ繝ｻ謚�陦楢�,196,47,24,65,26,51,2,196,47,24,65,26,51,2
閨ｷ讌ｭ蛻･蟆る摩閨ｷ繝ｻ謚�陦楢�,100.0,24.0,12.2,33.2,13.3,26.0,1.0,100.0,24.0,12.2,33.2,13.3,26.0,1.0
閨ｷ讌ｭ蛻･莠句漁閨ｷ,221,85,17,70,20,39,1,221,85,17,70,20,39,1
閨ｷ讌ｭ蛻･莠句漁閨ｷ,100.0,38.5,7.7,31.7,9.0,17.6,0.5,100.0,38.5,7.7,31.7,9.0,17.6,0.5
閨ｷ讌ｭ蛻･蜉ｴ蜍呵�繝ｻ謚�閭ｽ閨ｷ,61,13,5,14,5,28,-,61,13,5,14,5,28,-
閨ｷ讌ｭ蛻･蜉ｴ蜍呵�繝ｻ謚�閭ｽ閨ｷ,100.0,21.3,8.2,23.0,8.2,45.9,-,100.0,21.3,8.2,23.0,8.2,45.9,-
閨ｷ讌ｭ蛻･雋ｩ螢ｲ繝ｻ繧ｵ繝ｼ繝薙せ閨ｷ,269,119,27,89,21,28,2,269,119,27,89,21,28,2
閨ｷ讌ｭ蛻･雋ｩ螢ｲ繝ｻ繧ｵ繝ｼ繝薙せ閨ｷ,100.0,44.2,10.0,33.1,7.8,10.4,0.7,100.0,44.2,10.0,33.1,7.8,10.4,0.7
閨ｷ讌ｭ蛻･縺昴�莉厄ｼ郁ｨ茨ｼ�,869,97,29,114,47,556,44,869,97,29,114,47,556,44
閨ｷ讌ｭ蛻･縺昴�莉厄ｼ郁ｨ茨ｼ�,100.0,11.2,3.3,13.1,5.4,64.0,5.1,100.0,11.2,3.3,13.1,5.4,64.0,5.1
閨ｷ讌ｭ蛻･逕溷ｾ偵�蟄ｦ逕�,47,46,-,-,1,-,-,47,46,-,-,1,-,-
閨ｷ讌ｭ蛻･逕溷ｾ偵�蟄ｦ逕�,100.0,97.9,-,-,2.1,-,-,100.0,97.9,-,-,2.1,-,-
閨ｷ讌ｭ蛻･蟆よ･ｭ荳ｻ蟀ｦ�亥､ｫ��,395,7,28,112,45,208,12,395,7,28,112,45,208,12
閨ｷ讌ｭ蛻･蟆よ･ｭ荳ｻ蟀ｦ�亥､ｫ��,100.0,1.8,7.1,28.4,11.4,52.7,3.0,100.0,1.8,7.1,28.4,11.4,52.7,3.0
閨ｷ讌ｭ蛻･縺昴�莉�,25,16,1,1,-,6,1,25,16,1,1,-,6,1
閨ｷ讌ｭ蛻･縺昴�莉�,100.0,64.0,4.0,4.0,-,24.0,4.0,100.0,64.0,4.0,4.0,-,24.0,4.0
閨ｷ讌ｭ蛻･辟｡閨ｷ�亥ｹｴ驥大女邨ｦ閠�性繧���,402,28,-,1,1,342,31,402,28,-,1,1,342,31
閨ｷ讌ｭ蛻･辟｡閨ｷ�亥ｹｴ驥大女邨ｦ閠�性繧���,100.0,7.0,-,0.2,0.2,85.1,7.7,100.0,7.0,-,0.2,0.2,85.1,7.7
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･�募�莉･蜀�,433,104,37,88,29,173,25,433,104,37,88,29,173,25
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･�募�莉･蜀�,100.0,24.0,8.5,20.3,6.7,40.0,5.8,100.0,24.0,8.5,20.3,6.7,40.0,5.8
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･10蛻�ｻ･蜀�,1067,219,60,270,93,455,22,1067,219,60,270,93,455,22
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･10蛻�ｻ･蜀�,100.0,20.5,5.6,25.3,8.7,42.6,2.1,100.0,20.5,5.6,25.3,8.7,42.6,2.1
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･20蛻�ｻ･蜀�,288,68,14,33,20,148,12,288,68,14,33,20,148,12
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･20蛻�ｻ･蜀�,100.0,23.6,4.9,11.5,6.9,51.4,4.2,100.0,23.6,4.9,11.5,6.9,51.4,4.2
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｻ･蜀�,21,5,1,2,1,13,1,21,5,1,2,1,13,1
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｻ･蜀�,100.0,23.8,4.8,9.5,4.8,61.9,4.8,100.0,23.8,4.8,9.5,4.8,61.9,4.8
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｒ雜�∴繧�,3,-,1,-,1,1,-,3,-,1,-,1,1,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･30蛻�ｒ雜�∴繧�,100.0,-,33.3,-,33.3,33.3,-,100.0,-,33.3,-,33.3,33.3,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･繧上°繧峨↑縺�,11,8,1,1,-,1,-,11,8,1,1,-,1,-
謚慕･ｨ謇�縺ｾ縺ｧ縺ｮ譎る俣蛻･繧上°繧峨↑縺�,100.0,72.7,9.1,9.1,-,9.1,-,100.0,72.7,9.1,9.1,-,9.1,-
蝨ｰ蝓溷挨蛹ｺ驛ｨ�郁ｨ茨ｼ�,1381,295,97,325,108,601,18,1381,295,97,325,108,601,18
蝨ｰ蝓溷挨蛹ｺ驛ｨ�郁ｨ茨ｼ�,100.0,21.4,7.0,23.5,7.8,43.5,1.3,100.0,21.4,7.0,23.5,7.8,43.5,1.3
蝨ｰ蝓溷挨繧ｻ繝ｳ繧ｿ繝ｼ繧ｳ繧｢,388,86,35,94,30,153,-,388,86,35,94,30,153,-
蝨ｰ蝓溷挨繧ｻ繝ｳ繧ｿ繝ｼ繧ｳ繧｢,100.0,22.2,9.0,24.2,7.7,39.4,-,100.0,22.2,9.0,24.2,7.7,39.4,-
蝨ｰ蝓溷挨蛹ｺ驛ｨ譚ｱ驛ｨ繝ｻ蛹鈴Κ繧ｨ繝ｪ繧｢,398,77,30,71,28,205,11,398,77,30,71,28,205,11
蝨ｰ蝓溷挨蛹ｺ驛ｨ譚ｱ驛ｨ繝ｻ蛹鈴Κ繧ｨ繝ｪ繧｢,100.0,19.3,7.5,17.8,7.0,51.5,2.8,100.0,19.3,7.5,17.8,7.0,51.5,2.8
蝨ｰ蝓溷挨蛹ｺ驛ｨ隘ｿ驛ｨ繝ｻ蜊鈴Κ繧ｨ繝ｪ繧｢,595,132,32,160,50,243,7,595,132,32,160,50,243,7
蝨ｰ蝓溷挨蛹ｺ驛ｨ隘ｿ驛ｨ繝ｻ蜊鈴Κ繧ｨ繝ｪ繧｢,100.0,22.2,5.4,26.9,8.4,40.8,1.2,100.0,22.2,5.4,26.9,8.4,40.8,1.2
蝨ｰ蝓溷挨蟶るΓ驛ｨ�郁ｨ茨ｼ�,442,109,17,69,36,190,42,442,109,17,69,36,190,42
蝨ｰ蝓溷挨蟶るΓ驛ｨ�郁ｨ茨ｼ�,100.0,24.7,3.8,15.6,8.1,43.0,9.5,100.0,24.7,3.8,15.6,8.1,43.0,9.5
蝨ｰ蝓溷挨螟壽束譚ｱ驛ｨ繧ｨ繝ｪ繧｢,132,45,6,20,11,39,17,132,45,6,20,11,39,17
蝨ｰ蝓溷挨螟壽束譚ｱ驛ｨ繧ｨ繝ｪ繧｢,100.0,34.1,4.5,15.2,8.3,29.5,12.9,100.0,34.1,4.5,15.2,8.3,29.5,12.9
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蛹励お繝ｪ繧｢,70,20,3,13,5,27,8,70,20,3,13,5,27,8
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蛹励お繝ｪ繧｢,100.0,28.6,4.3,18.6,7.1,38.6,11.4,100.0,28.6,4.3,18.6,7.1,38.6,11.4
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蜊励お繝ｪ繧｢,201,36,6,32,15,104,17,201,36,6,32,15,104,17
蝨ｰ蝓溷挨螟壽束荳ｭ螟ｮ驛ｨ蜊励お繝ｪ繧｢,100.0,17.9,3.0,15.9,7.5,51.7,8.5,100.0,17.9,3.0,15.9,7.5,51.7,8.5
蝨ｰ蝓溷挨螟壽束隘ｿ驛ｨ繧ｨ繝ｪ繧｢,39,8,2,4,5,20,-,39,8,2,4,5,20,-
蝨ｰ蝓溷挨螟壽束隘ｿ驛ｨ繧ｨ繝ｪ繧｢,100.0,20.5,5.1,10.3,12.8,51.3,-,100.0,20.5,5.1,10.3,12.8,51.3,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺滂ｼ郁ｨ茨ｼ�,1283,214,79,281,114,611,51,1424,243,91,326,124,657,56
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺滂ｼ郁ｨ茨ｼ�,100.0,16.7,6.2,21.9,8.9,47.6,4.0,100.0,17.1,6.4,22.9,8.7,46.1,3.9
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺�,633,110,36,97,52,334,36,769,135,46,132,64,390,44
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ゅ▲縺�,100.0,17.4,5.7,15.3,8.2,52.8,5.7,100.0,17.6,6.0,17.2,8.3,50.7,5.7
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧�ｄ髢｢蠢�′縺ゅ▲縺�,650,104,43,184,62,277,15,655,108,45,194,60,267,12
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧�ｄ髢｢蠢�′縺ゅ▲縺�,100.0,16.0,6.6,28.3,9.5,42.6,2.3,100.0,16.5,6.9,29.6,9.2,40.8,1.8
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺滂ｼ郁ｨ茨ｼ�,227,103,16,33,14,63,4,175,86,10,25,9,47,2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺滂ｼ郁ｨ茨ｼ�,100.0,45.4,7.0,14.5,6.2,27.8,1.8,100.0,49.1,5.7,14.3,5.1,26.9,1.1
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ゅ∪繧企未蠢�′縺ｪ縺九▲縺�,125,50,10,19,12,35,3,89,39,6,14,7,23,2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ゅ∪繧企未蠢�′縺ｪ縺九▲縺�,100.0,40.0,8.0,15.2,9.6,28.0,2.4,100.0,43.8,6.7,15.7,7.9,25.8,2.2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺�,102,53,6,14,2,28,1,86,47,4,11,2,24,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･髢｢蠢�′縺ｪ縺九▲縺�,100.0,52.0,5.9,13.7,2.0,27.5,1.0,100.0,54.7,4.7,12.8,2.3,27.9,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ｩ縺｡繧峨→繧ゅ＞縺医↑縺�,298,84,19,80,16,105,5,209,72,13,43,11,75,2
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･縺ｩ縺｡繧峨→繧ゅ＞縺医↑縺�,100.0,28.2,6.4,26.8,5.4,35.2,1.7,100.0,34.4,6.2,20.6,5.3,35.9,1.0
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧上°繧峨↑縺�,15,3,-,-,-,12,-,15,3,-,-,-,12,-
驕ｸ謖吶∈縺ｮ髢｢蠢�ｺｦ蛻･繧上°繧峨↑縺�,100.0,20.0,-,-,-,80.0,-,100.0,20.0,-,-,-,80.0,-
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｹ縺搾ｼ郁ｨ茨ｼ�,1434,240,93,322,125,666,56,1443,241,93,326,126,669,56
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｹ縺搾ｼ郁ｨ茨ｼ�,100.0,16.7,6.5,22.5,8.7,46.4,3.9,100.0,16.7,6.4,22.6,8.7,46.4,3.9
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蠢�★謚慕･ｨ縺吶ｋ縺ｹ縺�,596,83,32,99,46,330,36,615,84,34,105,48,338,37
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蠢�★謚慕･ｨ縺吶ｋ縺ｹ縺�,100.0,13.9,5.4,16.6,7.7,55.4,6.0,100.0,13.7,5.5,17.1,7.8,55.0,6.0
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蜿ｯ閭ｽ縺ｪ髯舌ｊ謚慕･ｨ縺吶ｋ縺ｹ縺�,838,157,61,223,79,336,20,828,157,59,221,78,331,19
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨蜿ｯ閭ｽ縺ｪ髯舌ｊ謚慕･ｨ縺吶ｋ縺ｹ縺�,100.0,18.7,7.3,26.6,9.4,40.1,2.4,100.0,19.0,7.1,26.7,9.4,40.0,2.3
謚慕･ｨ縺ｸ縺ｮ諢剰ｭ伜挨謚慕･ｨ縺吶ｋ縺ｮ繧ゅ＠縺ｪ縺��繧り�逕ｱ,344,143,21,69,17,105,4,335,142,21,66,16,101,4
