実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
お台場ライナーふ頭,"1,034",270,764,-,"1,798",15,15,-,-,15,"1,019",255,764,-,"1,783",,,,,,,,,,,,
実入,993,269,724,-,"1,717",15,15,-,-,15,978,254,724,-,"1,702",,,,,,,,,,,,
空,41,1,40,-,81,-,-,-,-,-,41,1,40,-,81,,,,,,,,,,,,
フルコンテナ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
セミコンテナ船,"1,033",269,764,-,"1,797",15,15,-,-,15,"1,018",254,764,-,"1,782",,,,,,,,,,,,
実入,992,268,724,-,"1,716",15,15,-,-,15,977,253,724,-,"1,701",,,,,,,,,,,,
空,41,1,40,-,81,-,-,-,-,-,41,1,40,-,81,,,,,,,,,,,,
その他コンテナ積船,1,1,-,-,1,-,-,-,-,-,1,1,-,-,1,,,,,,,,,,,,
実入,1,1,-,-,1,-,-,-,-,-,1,1,-,-,1,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
大井コンテナふ頭,"1,319,566","427,194","892,324",48,"2,211,949","603,706","199,616","404,089",1,"1,007,796","715,860","227,578","488,235",47,"1,204,153",,,,,,,,,,,,
実入,"1,073,275","336,090","737,182",3,"1,810,460","361,594","110,834","250,759",1,"612,354","711,681","225,256","486,423",2,"1,198,106",,,,,,,,,,,,
空,"246,291","91,104","155,142",45,"401,489","242,112","88,782","153,330",-,"395,442","4,179","2,322","1,812",45,"6,047",,,,,,,,,,,,
フルコンテナ船,"1,310,037","424,426","885,563",48,"2,195,659","598,455","198,263","400,191",1,"998,647","711,582","226,163","485,372",47,"1,197,012",,,,,,,,,,,,
実入,"1,067,605","334,240","733,362",3,"1,800,970","360,197","110,399","249,797",1,"609,995","707,408","223,841","483,565",2,"1,190,975",,,,,,,,,,,,
空,"242,432","90,186","152,201",45,"394,689","238,258","87,864","150,394",-,"388,652","4,174","2,322","1,807",45,"6,037",,,,,,,,,,,,
セミコンテナ船,"9,525","2,764","6,761",-,"16,286","5,251","1,353","3,898",-,"9,149","4,274","1,411","2,863",-,"7,137",,,,,,,,,,,,
実入,"5,666","1,846","3,820",-,"9,486","1,397",435,962,-,"2,359","4,269","1,411","2,858",-,"7,127",,,,,,,,,,,,
空,"3,859",918,"2,941",-,"6,800","3,854",918,"2,936",-,"6,790",5,-,5,-,10,,,,,,,,,,,,
その他コンテナ積船,4,4,-,-,4,-,-,-,-,-,4,4,-,-,4,,,,,,,,,,,,
実入,4,4,-,-,4,-,-,-,-,-,4,4,-,-,4,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
その他,"139,421","54,285","85,136",-,"224,557","71,247","28,609","42,638",-,"113,885","68,174","25,676","42,498",-,"110,672",,,,,,,,,,,,
実入,"87,907","30,264","57,643",-,"145,550","19,970","4,790","15,180",-,"35,150","67,937","25,474","42,463",-,"110,400",,,,,,,,,,,,
空,"51,514","24,021","27,493",-,"79,007","51,277","23,819","27,458",-,"78,735",237,202,35,-,272,,,,,,,,,,,,
フルコンテナ船,"138,619","54,229","84,390",-,"223,009","71,140","28,609","42,531",-,"113,671","67,479","25,620","41,859",-,"109,338",,,,,,,,,,,,
実入,"87,105","30,208","56,897",-,"144,002","19,863","4,790","15,073",-,"34,936","67,242","25,418","41,824",-,"109,066",,,,,,,,,,,,
空,"51,514","24,021","27,493",-,"79,007","51,277","23,819","27,458",-,"78,735",237,202,35,-,272,,,,,,,,,,,,
セミコンテナ船,789,56,733,-,"1,522",98,-,98,-,196,691,56,635,-,"1,326",,,,,,,,,,,,
実入,789,56,733,-,"1,522",98,-,98,-,196,691,56,635,-,"1,326",,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
その他コンテナ積船,13,-,13,-,26,9,-,9,-,18,4,-,4,-,8,,,,,,,,,,,,
実入,13,-,13,-,26,9,-,9,-,18,4,-,4,-,8,,,,,,,,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,
                                                                                                                                                                       �3{�               @                                                                                                         W  W  W      W  W  W      W                              x      崕･  �x#      ｰﾋKe�  P?                �  �ﾆ�              �  ｴ  ｴ  �N恷              7      ｸ翫�D｡,�  ｡,�  	              6  ﾈty嚏                                                                                	        	                                	              	                              	         	               	  	 	 	 	          	         	 	 	              	    	 	 	 	      	         	 	 	                       	            	                           	       	 	                     	       	                 	   	             	 	     	 	           	   	             	                         	        	 	  	           	       	                                       ","30,031","7,601","         
      	       , E � � � � � � B W i p � � � � ･ 
( - C K [ ` h j k l m s x y z � � � � � � � � � ､ ｫ ｹ ｽ ｾ ﾉ ﾍ ﾖ ﾘ ﾟ � � � � � �  	� � �  � � �  �  4",
,,陷茨ｽ･髣包ｽｷ,"1,470","7,383","1,470","7,383",
闕ｵ驤ｴ蜑�滋�ｺ陷ｩ�｡,髫ｪ�ｽ,,722,"7,661",722,"7,661",
,闕ｵ闍馴｣ｴ,,418,"3,948",418,"3,948",
,鬮ｯ蟠朱｣ｴ,,304,"3,713",304,"3,713",
,,,,,,,
�ｽ蝓滂ｽｳ�ｨ�ｽ蟲ｨ縺咲ｹ晢ｽｼ郢晁ｼ斐♂郢晢ｽｪ郢晢ｽｼ�ｽ驛�ｿｽ陷肴��ｻ鬘倡ｩ宣ｨｾ竏ｬ鬟ｴ�ｽ蟲ｨ竊鍋ｹｧ蛹ｻ�矩寞�ｨ霑夲ｽｩ鬩･荳奇ｿｽ髴�ｴ具ｽｸ�｡陋ｹ�ｺ陋ｻ�ｽ謖ｨ邵ｺ�ｫ陷ｿ�ｰ隰ｨ�ｰ  5     9  0  �   7   �   3  2  	z   6   ,    1   8     �  4  	ﾍ   5   
   9  0    7   �   �  2  	�   6   �    1  	h   8   i   �  4  	�   5     9  0  ･   7   �   3  2  	�   6   E    1  	C   8   B   �  4  	�   5      9  0 3   7   �   �  2  	ｹ   6   �    1  	m   8   �   �  4 	   5     9  0  �   7   �   3  2  	�   6   ,    1  	(   8     �  4  	ﾘ   5   
   9  0    7   �   �  2  	､   6   �    1  	k   8   p   �  4 `	    5     9  0 	   7   �   3  2  	�   6   E    1  	[   8   W   �  4  	�   5      9  0 ;   7   �   �  2  	ｾ   6   �    1  	x   8   �   �  4 	+   5     9  0  �   7   �   3  2  	�   6   ,    1   8     �  4  	ﾖ   5   
   9  0    7   �   �  2  	�   6   �    1  	j   8   i   �  4  	�   5     9  0  ･   7   �   3  2  	�   6   E    1  	K   8   B   �  4  	�   5      9  0 3   7   �   �  2  	ｽ   6   �    1  	s   8   �   �  4 	   5     9  0  �   7   �   3  2  	�   6   ,    1  	-   8     �  4  	ﾟ   5   
   9  0    7   �   �  2  	ｫ   6   �    1  	l   8   p   �  4 	
   5     9  0 	   7   �   3  2  	�   6   E    1  	`   8   W   �  4  	�   5      9  0 ;   7   �   �  2  	ﾉ   6   �    1  	y   8   �   �  4 	c � A ﾁ ! �	 � a ﾁ 1 � � A ﾁ ! � � a ﾁ 1 � � A ﾁ ! �	 � a ﾁ 1 �� A ﾁ ! � � a ﾁ 1 � � A ﾁ ! �	 � a ﾁ 1 � � A ﾁ ! � � a ﾁ 1 � � A ﾁ ! �	 � a ﾁ 1 �� A ﾁ ! � � a ﾁ 1 � ,340"
,96.6%,94.5%,95.0%,94.7%,100.0%,81.1%,101.9%,101.9%,103.6%,101.1%,103.0%,108.5%,100.0%
縺昴�莉�,85,"1,118,448",51,"765,763",34,"352,685","449,932","372,251","80,240","292,011","77,681","48,065","29,616"
,128.8%,167.6%,170.0%,237.1%,94.4%,102.5%,160.8%,191.4%,157.4%,203.4%,91.1%,89.6%,93.6%
,253,"2,827,377",114,"1,493,623",139,"1,333,754","1,151,726","843,715","194,473","649,242","308,011","193,548","114,463"
,101.2%,108.3%,98.3%,116.8%,103.7%,100.1%,111.6%,117.0%,130.7%,113.5%,99.0%,99.1%,99.0%
,,,,,,,,,,,,,
荳頑ｮｵ�� 蠖捺怦�後��荳区ｮｵ�� �第怦莉･髯咲ｴｯ險茨ｼ後��蜷�ｸ区ｮｵ�� 蟇ｾ蜑榊ｹｴ豈費ｼ�,,,,,,,,,,,,,
4,252,494","7,647,666","6,604,828","13,377,545","7,096,251","6,281,294","13,243,526","6,948,564","6,294,962",驥大ｱ樊ｩ滓｢ｰ蟾･讌ｭ蜩�,,,,,,
28,驩�蕎,"11,731",916,"10,815","12,256",475,"11,781","7,710",535,"7,175","18,848",743,"18,105","18,882","5,827","13,055",28,驩�蕎,,,,,
29,驪ｼ譚�,"1,152,430","13,661","1,138,769","1,095,823","14,764","1,081,059","1,053,894","16,755","1,037,139","1,019,825","18,763","1,001,062","1,249,087","32,548","1,216,539",29,驪ｼ譚�,,,,,
30,髱樣延驥大ｱ�,"49,554","7,260","42,294","54,473","4,192","50,281","44,304","6,561","37,743","52,030","5,038","46,992","56,389","10,490","45,899",30,髱樣延驥大ｱ�,,,,,
31,驥大ｱ櫁｣ｽ蜩�,"85,330","54,556","30,774","85,766","49,310","36,456","66,926","41,653","25,273","64,059","40,734","23,325","66,321","38,097","28,224",31,驥大ｱ櫁｣ｽ蜩�,,,,,
32,驩�％霆贋ｸ｡,15,15,-,10,10,-,-,-,-,340,340,-,419,165,254,32,驩�％霆贋ｸ｡,,,,,
33,螳梧�閾ｪ蜍戊ｻ�,"14,019,140","7,994,898","6,024,242","13,306,457","7,820,926","5,485,531","12,224,987","7,071,044","5,153,943","11,356,023","6,530,592","4,825,431","11,115,621","6,443,539","4,672,082",33,螳梧�閾ｪ蜍戊ｻ�,,,,,
34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,"27,704","15,472","12,232","26,842","13,494","13,348","37,133","15,285","21,848","28,524","5,908","22,616","13,475","8,318","5,157",34,縺昴�莉冶ｼｸ騾∫畑霆贋ｸ｡,,,,,
35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,846,498,348,"1,679",694,985,913,231,682,416,97,319,"1,193",699,494,35,莠瑚ｼｪ閾ｪ蜍戊ｻ�,,,,,
36,閾ｪ蜍戊ｻ企Κ蜩�,"92,070","29,904","62,166","113,191","30,931","82,260","95,599","33,814","61,785","97,888","29,247","68,641","106,313","25,526","80,787",36,閾ｪ蜍戊ｻ企Κ蜩�,,,,,
37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,"212,677","92,292","120,385","204,318","78,815","125,503","206,228","80,460","125,768","229,944","99,776","130,168","183,557","83,785","99,772",37,縺昴�莉冶ｼｸ騾∵ｩ滓｢ｰ,,,,,
38,逕｣讌ｭ讖滓｢ｰ,"254,690","177,097","77,593","309,763","204,141","105,622","277,794","185,833","91,961","254,423","181,323","73,100","214,926","142,644","72,282",38,逕｣讌ｭ讖滓｢ｰ,,,,,
39,髮ｻ豌玲ｩ滓｢ｰ,"60,275","43,068","17,207","84,918","57,807","27,111","74,391","56,933","17,458
