,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"35,871","18,664",,"17,207"
,"45,630","22,028",,"23,602"
,"笆ｳ 9,759","笆ｳ 3,364",,"笆ｳ 6,395"
,-,-,665-(8)縲�縲�逾樊ｴ･蟲ｶ貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,"1,280",640,,640
,"1,618",809,,809
,笆ｳ 338,笆ｳ 169,,笆ｳ 169
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
1,137",-,222,-,999,210,101,-,"1,445",170,215,145,-,60,58,104,20,53,222,髮大ｷ･讌ｭ蜩�,,,,
67,縺後ｓ蜈ｷ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,縺後ｓ蜈ｷ,,,
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,68,480,-,-,-,760,-,-,-,606,-,-,-,-,-,-,-,-,-,135,68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,,,
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,-,657,-,-,-,103,-,-,-,317,-,-,-,-,60,-,-,-,-,87,69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,,,
70,螳ｶ蜈ｷ陬�ｙ蜩�,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,70,螳ｶ蜈ｷ陬�ｙ蜩�,,,
71,縺昴�莉匁律逕ｨ蜩�,-,-,-,222,-,16,-,-,-,-,5,5,145,-,-,58,104,20,53,-,71,縺昴�莉匁律逕ｨ蜩�,,,
72,繧ｴ繝�陬ｽ蜩�,210,-,-,-,-,-,210,101,-,522,-,-,-,-,-,-,-,-,-,-,72,繧ｴ繝�陬ｽ蜩�,,,
73,譛ｨ陬ｽ蜩�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,譛ｨ陬ｽ蜩�,,,
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,-,-,-,-,-,120,-,-,-,-,160,210,-,-,-,-,-,-,-,-,74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,,,
迚ｹ谿雁刀,,"6,582",-,"11,074","10,405","10,491",-,"3,465","5,306","1,857",222,185,480,"1,785","2,719",-,"1,100",779,497,287,-,迚ｹ谿雁刀,,,,
75,驥大ｱ槭￥縺�,-,-,-,-,-,-,-,58,-,156,-,-,-,-,-,-,-,-,-,-,75,驥大ｱ槭￥縺�,,,
76,蜀榊茜逕ｨ雉�攝,-,-,-,-,-,-,-,113,-,66,-,-,-,-,-,-,-,-,-,-,76,蜀榊茜逕ｨ雉�攝,,,
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-,77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,,,
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,350,-,-,-,-,-,-,-,-,78,蟒�｣�黄,,,
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�,,,
80,霈ｸ騾∫畑螳ｹ蝎ｨ,34,-,-,-,-,-,15,-,-,-,10,75,-,-,-,-,-,-,87,-,80,霈ｸ騾∫畑螳ｹ蝎ｨ,,,
81,蜿門粋縺帛刀,"6,548",-,"11,074","10,405","10,491",-,"3,450","5,135","1,857",-,155,55,"1,785","2,719",-,"1,100",779,497,200,-,81,蜿門粋縺帛刀,,,
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,,,
                                                                                             m       3Z勺  �５ 　　調査港湾別利用状況,,,,,,,,,,,,
,,,,,,,,,,,,
5-(1)　　総計,,,,,,,,,,,,
,,,,,,,,,,,,
④　海上出入貨物,,,,,単位： トン,,,,,,,
品　　　種　　　等,,コード,総　　数,移出,移入,,品　　　種　　　等,,コード,総　　数,移出,移入
総　　　　　　　数,,,"653,608","116,467","537,141",,　　　　事務用機器,,264,29,27,2
【一般】,,,"649,218","114,277","534,941",,　　　　その他機械,,265,"2,007",640,"1,367"
(1)　農水産品,,,"41,787","12,457","29,330",,(5)　化学工業品,,,"104,935","2,394","102,541"
　　　　麦,,11,4,‐,4,,　　　　陶磁器,,271,4,‐,4
　　　　米,,21,425,‐,425,,　　　　セメント,,281,"28,731",449,"28,282"
　　　　とうもろこし,,22,‐,‐,‐,,　　　　ガラス類,,291,224,155,69
　　　　豆類,,23,4,‐,4,,　　　　窯業品,,301,"13,797",842,"12,955"
　　　　その他雑穀,,24,‐,‐,‐,,　　　　重油,,311,"33,452",‐,"33,452"
　　　　野菜・果物,,31,"6,471",18,"6,453",,　　　　揮発油,,320,"8,459",‐,"8,459"
　　　　綿花,,41,‐,‐,‐,,　　　　その他の石油,,321,"10,416",840,"9,576"
　　　　その他農産品,,51,"6,724","5,201","1,523",,　　　　LNG（液化天然ガス）,,322,"3,041",‐,"3,041"
　　　　羊毛,,61,‐,‐,‐,,　　　　LPG（液化石油ガス）,,323,"3,901",31,"3,870"
　　　　その他畜産品,,71,"10,594",502,"10,092",,　　　　石油製品,,324,"1,579",3,"1,576"
         水産品,,81,"17,565","6,736","10,829",,　　　　コークス,,331,‐,‐,‐
(2)　林産品,,,"12,129","2,681","9,448",,　　　　石炭製品,,341,‐,‐,‐
　　　　原木,,91,10,10,‐,,　　　　化学薬品,,351,147,‐,147
　　　　製材,,92,"10,135",795,"9,340",,　　　　化学肥料,,361,13,‐,13
　　　　樹脂類,,101,66,‐,66,,"　　　　染料・塗料・合成樹脂
  　　　その他化学工業品",,371,"1,171",74,"1,097"
　　　　木材チップ,,111,770,769,1,,(6)　軽工業品,,,"10,217",563,"9,654"
　　　　その他林産品,,112,"1,148","1,107",41,,　　　　紙、パルプ,,381,22,‐,22
　　　　薪炭,,121,‐,‐,‐,,　　　　糸及び紡績半製品,,391,‐,‐,‐
(3)　鉱産品,,,"247,584",342,"247,242",,　　　　その他繊維工業品,,401,2,‐,2
　　　　石炭,,131,‐,‐,‐,,　　　　砂糖,,411,7,‐,7
　　　　鉄鉱石,,141,‐,‐,‐,,　　　　製造食品,,421,"1,042",4,"1,038"
　　　　金属鉱,,151,‐,‐,‐,,　　　　飲料,,422,"5,943",251,"5,692"
　　　　砂利・砂,,161,"182,781",10,"182,771",,　　　　水,,423,2,‐,2
　　　　石材,,162,"62,343",332,"62,011",,　　　　たばこ,,424,10,‐,10
　　　　原油,,171,‐,‐,‐,,　　　　その他食料工業品,,425,"3,189",308,"2,881"
　　　　りん鉱石,,181,‐,‐,‐,,(7)　雑工業品,,,"20,117","5,340","14,777"
　　　　石灰石,,191,"2,460",‐,"2,460",,　　　　がん具,,431,3,‐,3
　　　　原塩,,201,‐,‐,‐,,　　  　衣服・身廻品・はきもの,,441,17,‐,17
　　　　非金属鉱物,,211,‐,‐,‐,,"　       文房具・運動娯楽用品・
　　　　 楽器",,442,13,‐,13
(4)  金属機械工業品,,,"73,720","21,388","52,332",,　　　　家具装備品,,443,17,‐,17
　　　　鉄鋼,,221,‐,‐,‐,,　　　　その他日用品,,444,"17,558","5,133","12,425"
　　　　鋼材,,222,"5,110",746,"4,364",,　　　　ゴム製品,,451,267,60,207
　　　　非鉄金属,,231,4,‐,4,,　　　　木製品,,461,"2,214",131,"2,083"
　　　　金属製品,,241,"26,874","4,530","22,344",,　　　　その他製造工業品,,471,28,16,12
　　　　鉄道車両,,251,‐,‐,‐,,(8)　特殊品,,,"126,893","59,394","67,499"
　　　　完成自動車,,252,"22,485","7,990","14,495",,　　　　金属くず,,481,"4,328","4,187",141
　　　　その他輸送用車両,,253,"9,254","4,233","5,021",,　　　　再利用資材,,491,"5,787","5,424",363
　　　　二輪自動車,,254,743,360,383,,　　　　動植物性製造飼肥料,,501,"2,465",94,"2,371"
　　　　自動車部品,,255,6,‐,6,,　　　　廃棄物,,511,"10,091","7,784","2,307"
　　　　その他輸送機械,,256,"4,199","1,733","2,466",,　　　　廃土砂,,512,"6,677","5,516","1,161"
　　　　産業機械,,261,"2,994","1,123","1,871",,　　　　輸送用容器,,521,"28,930","19,470","9,460"
　　　　電気機械,,262,15,6,9,,　　　　取合せ品,,531,"68,615","16,919","51,696"
　　　　測量・光学・医療用機械,,263,‐,‐,‐,,(9)　分類不能のもの,,541,"11,836","9,718","2,118"
,,,,,,,【自航】,,,"4,390","2,190","2,200"
事�5-(2)縲�縲�蜈�伴貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
竭�縲�蜈･貂ｯ闊ｹ闊ｶ,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,縲�,蜊倅ｽ搾ｼ� 髫ｻ縲∫ｷ上ヨ繝ｳ
,,,,
遞ｮ    蛻･,,髫ｻ縲� 縲�謨ｰ,,邱上ヨ繝ｳ謨ｰ
邱�  謨ｰ,,,"1,612","816,391"
,,,"1,381","841,878"
,,,231,"笆ｳ 25,487"
蜀�穐蝠�飴,500邱上ヨ繝ｳ莉･荳翫��,,87,"443,950"
,,,102,"521,586"
,,,笆ｳ 15,"笆ｳ 77,636"
,5邱上ヨ繝ｳ莉･荳�500邱上ヨ繝ｳ譛ｪ貅�縲�,,"1,524","372,143"
,,,"1,278","320,188"
,,,246,"51,955"
閾ｪ蜍戊ｻ願穐騾∬飴�医ヵ繧ｧ繝ｪ繝ｼ��,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
貍�  闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
驕ｿ髮｣闊ｹ,,,窶�,窶�
,,,窶�,窶�
,,,窶�,窶�
縺昴�莉�,,,1,298
,,,1,104
,,,窶�,194
,揮発�5-(2)縲�縲�蜈�伴貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
竭｡縲�闊ｹ闊ｶ荵鈴剄莠ｺ蜩｡,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
,,,,蜊倅ｽ搾ｼ壻ｺｺ
,,,,
闊ｪ縲�縲�縲�霍ｯ,邱上��縲�謨ｰ,荵苓ｾｼ莠ｺ蜩｡,,荳企匣莠ｺ蜩｡
蜀�嵜闊ｪ霍ｯ,"120,767","67,436",,"53,331"
,"142,110","74,539",,"67,571"
,"笆ｳ 21,343","笆ｳ 7,103",,"笆ｳ 14,240"
罇ｻ品,5-(2)縲�縲�蜈�伴貂ｯ,,,,
,,,,
,,,,荳頑ｮｵ�壼ｹｳ謌�30蟷ｴ
,,,,荳ｭ谿ｵ�壼ｹｳ謌�29蟷ｴ
,,,,荳区ｮｵ�� 蠅励�貂幢ｼ遺無��
竭｢縲� 繧ｳ繝ｳ繝�リ蜿医�繧ｷ繝｣繝ｼ繧ｷ,,,,
,邱乗焚,遘ｻ蜃ｺ,,遘ｻ蜈･
繧ｳ繝ｳ繝�リ20ft莉･荳�40ft譛ｪ貅��亥�具ｼ�,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
繧ｳ繝ｳ繝�リ20ft譛ｪ貅��亥�具ｼ�,"11,558","5,779",,"5,779"
,"10,896","5,448",,"5,448"
,662,331,,331
繧ｷ繝､繝ｼ繧ｷ�亥床��,窶�,窶�,,窶�
,窶�,窶�,,窶�
,窶�,窶�,,窶�
業品,,"2,670",25,-,-,"367,752","271,088",90,"270,998",-,-,-,"1,180","1,180","55,188","6,228","48,960",-,-,軽工業品,,,,,,
58,紙・パルプ,"2,670",-,-,-,"80,858","21,070",-,"21,070",-,-,-,120,120,"55,188","6,228","48,960",-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,127,127,-,127,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,"8,045","8,045",-,"8,045",-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,20,-,-,"115,099","103,363",90,"103,273",-,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,"156,590","131,450",-,"131,450",-,-,-,"1,060","1,060",-,-,-,-,-,63,飲料,,,,,
64,水,-,5,-,-,423,423,-,423,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,"3,835","3,835",-,"3,835",-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,"2,775","2,775",-,"2,775",-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,70,-,-,"140,333","76,843",-,"76,843",-,-,-,150,150,-,-,-,"32,860",-,雑工業品,,,,,,
67,がん具,-,-,-,-,80,80,-,80,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,395,395,-,395,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,30,30,-,30,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,"3,080","3,080",-,"3,080",-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,"97,330","33,890",-,"33,890",-,-,-,100,100,-,-,-,"32,860",-,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,"15,005","14,985",-,"14,985",-,-,-,20,20,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,280,280,-,280,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,70,-,-,"24,133","24,103",-,"24,103",-,-,-,30,30,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,45,"1,501","1,501","826,467","194,315","59,479","92,425","42,411","1,506","1,506","2,402","2,402","109,458","18,234","91,224","4,444",-,特殊品,,,,,,
75,金属くず,-,-,-,-,315,315,-,315,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,-,-,"24,243","22,721","16,941","5,780",-,-,-,"1,522","1,522",-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,"17,975","17,975",-,"17,975",-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,"1,501","1,501","83,114","81,608","39,187",10,"42,411","1,506","1,506",-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,"37,940","37,060",-,"37,060",-,-,-,880,880,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,45,-,-,"662,880","34,636","3,351","31,285",-,-,-,-,-,"109,458","18,234","91,224","4,444",-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
                                                                                                                          
