10,区内全域,目黒区日扇会在宅介護支援センター,ﾒｸﾞﾛｸﾆｯｾﾝｶｲｻﾞｲﾀｸｶｲｺﾞｼｴﾝｾﾝﾀｰ,03-3718-2071,03-3718-2106,152-0031,目黒区中根2-13-18文保堂ビル2階,35.635044,139.707016,JGD2011,月曜日～土曜日9時～17時／土曜12時30分まで（日曜日・祝日・年末年始 12月29日～1月3日を除く。),,,,〇,,〇,
11,区内全域,東京共済病院在宅介護支援センター,ﾄｳｷｮｳｷｮｳｻｲﾋﾞｮｳｲﾝｻﾞｲﾀｸｶｲｺﾞｼｴﾝｾﾝﾀｰ,03-5794-7336,03-5794-7335,153-0061,目黒区中目黒2-3-8東京共済病院内,35.641899,139.703857,JGD2011,月曜日～金曜日8時30分～17時（土曜日・日曜日・祝日・年末年始12月29日～1月3日を除く。),,,,〇,,〇,
ﾛｦ区市町村通番,所管地域,名称,ヨミガナ,電話番号,ＦＡＸ番号,郵便番号,住所,緯度,経度,座標系,対応時間帯,特記事項,施設種別／地域包括支援センター,施設種別／ブランチ・サブセンター,施設種別／在宅介護支援センター,施設種別／その他相談窓口,相談内容／高齢者の異変,相談内容／消費者被害のおそれ
1,区内全域,中央区地域包括支援センター,ﾁｭｳｵｳｸﾁｲｷﾎｳｶﾂｼｴﾝｾﾝﾀｰ,03-3546-5379,03-3248-1322,104-8404,中央区築地1-1-1区役所4階,35.670841,139.771927,JGD2011,平日8時30分～17時,,〇,,,,〇,〇
2,八重洲2丁目、京橋1～3丁目、銀座1～8丁目、新富1・2丁目、入船1～3丁目、湊1～3丁目、明石町、築地1～7丁目、浜離宮庭園、八丁堀1～4丁目、新川1・2丁目,京橋おとしより相談センター,ｷｮｳﾊﾞｼｵﾄｼﾖﾘｿｳﾀﾞﾝｾﾝﾀｰ,03-3545-1107,03-3545-1108,104-0044,中央区明石町1-6リハポート明石等複合施設1階,35.669617,139.776657,JGD2011,月曜日～土曜日9時～18時,時間外の電話はコールセンターに転送される。（緊急時のみ対応）,〇,,,,〇,〇
3,日本橋本石町1～4丁目、日本橋室町1～4丁目、日本橋本町1～4丁目、日本橋小舟町、日本橋小伝馬町、日本橋大伝馬町、日本橋堀留町1・2丁目、日本橋富沢町、日本橋人形町1～3丁目、日本橋小網町、日本橋蛎殻町1・2丁目、日本橋箱崎町、日本橋馬喰町1・2丁目、日本橋横山町、東日本橋1～3丁目、日本橋久松町、日本橋浜町1～3丁目、日本橋中洲、八重洲1丁目、日本橋1～3丁目、日本橋茅場町1～3丁目、日本橋兜町,日本橋おとしより相談センター,ﾆﾎﾝﾊﾞｼｵﾄｼﾖﾘｿｳﾀﾞﾝｾﾝﾀｰ,03-3665-3547,03-3665-3548,103-0001,中央区日本橋小伝馬町5-1十思スクエア1階,35.691414,139.777466,JGD2011,月曜日～土曜日9時～18時,時間外の電話はコールセンターに転送される。（緊急時のみ対応）,〇,,,,〇,〇
4,日本橋本石町1～4丁目、日本橋室町1～4丁目、日本橋本町1～4丁目、日本橋小舟町、日本橋小伝馬町、日本橋大伝馬町、日本橋堀留町1・2丁目、日本橋富沢町、日本橋人形町1～3丁目、日本橋小網町、日本橋蛎殻町1・2丁目、日本橋箱崎町、日本橋馬喰町1・2丁目、日本橋横山町、東日本橋1～3丁目、日本橋久松町、日本橋浜町1～3丁目、日本橋中洲、八重洲1丁目、日本橋1～3丁目、日本橋茅場町1～3丁目、日本橋兜町,人形町おとしより相談センター（日本橋おとしより相談センターの分室）,ﾆﾝｷﾞｮｳﾁｮｳｵﾄｼﾖﾘｿｳﾀﾞﾝｾﾝﾀｰ,03-5847-5580,03-3665-6666,103-0013,中央区日本橋人形町2-32-4日本橋医師会人形町ビル１階,35.682903,139.775345,JGD2011,月曜日～土曜日9時～18時,時間外の電話はコールセンターに転送される。（緊急時のみ対応）,,〇,,,〇,〇
5,佃1～3丁目、月島1～4丁目、勝どき1～6丁目、豊海町、晴海1～5丁目,月島おとしより相談センター,ﾂｷｼﾏｵﾄｼﾖﾘｿｳﾀﾞﾝｾﾝﾀｰ,03-3531-1005,03-3531-9198,104-0052,中央区月島4-1-1月島区民センター1階,43.062607,141.655518,JGD2011,月曜日～土曜日9時～18時,時間外の電話はコールセンターに転送される。（緊急時のみ対応）,〇,,,,〇,〇
6,佃1～3丁目、月島1～4丁目、勝どき1～6丁目、豊海町、晴海1～5丁目,勝どきおとしより相談センター（月島おとしより相談センター分室）,ｶﾁﾄﾞｷｵﾄｼﾖﾘｿｳﾀﾞﾝｾﾝﾀｰ(ﾂｷｼﾏｵﾄｼﾖﾘｿｳﾀﾞﾝｾﾝﾀｰﾌﾞﾝｼﾂ),03-6228-2205,03-5548-1771,104-0054,中央区勝どき5-1-17勝どきｻﾞ･ﾘﾊﾞｰﾌﾛﾝﾄ1階,35.661423,139.776581,JGD2011,月曜日～土曜日9時～18時,時間外の電話はコールセンターに転送される。（緊急時のみ対応）,,〇,,,〇,〇
)<$ｷｼ�榮扎笋mｿ�ｦﾄ%妬ｯKﾜ磴�v>�L/ｴRA豎Vｼw鳬b冴ｷ�$�ﾆ|�7�用)ﾃ�A鶯pcｺ<ﾔｫ歓翡ﾜb<xＸ"ﾁ狂=LﾁK&S�o�!n/閖傔RP]ｨ0ｦQﾕ��#
u＞4ﾞｫ14fRｿhｻ$0Tｩ_ﾂe$ﾜPｿﾅ� k瀾pｸﾙ�RP1�ｴ}ｰﾏｯｾﾂpｯ瀞掵･ﾋPﾙ�ﾁ]2�倢ﾙﾒ.B｣朎ｵF�#L賁D|肚盃ﾞﾖEﾖﾎ,ｿ刃8ｴﾞﾈ⊿�/ﾚo*_2卆�ﾊｷ�屐*�[?ｦaｬ ｬﾈﾘｿ��ｦ*靨�&┤�ﾒﾂhﾛL六廊ｦLk矮CTmT･&@ﾄ･rbz0ﾈﾂyzdﾅEｺ/N焔8藐�!瘟纖ﾄ1ﾚ6ｦ8&�)ﾃ篋ﾉｾｳwCﾔ�e=xﾊrﾍ
�(ｾrﾌ�ｪ<xBDS^!H,ﾏｾXfｨ\!FR､矇ｰXﾆo\彊*�H､ﾃ}ｮ��`&､ｪ#7aﾙQ�#�ﾈYﾉﾐﾉｭ/z} �<�:劭嫡掃iｰNﾆo判蒿Qｲbｴ@t負ゴL'ﾎ淺�uH﨓IB7cﾁﾎ3	gｴ�9ﾉﾎd2搏�s�Iｺqｻｫﾚｯｸ1GOｰU�ﾉ`H袒_= H*ﾏｾT��d.凞aｩ諺 ﾞnﾌｺ縊�<ﾆW楜連N
ﾊ,(]憘ｾ扠HiﾝﾟF朦曵'｣mｿ�U$研Fﾃ�拿|@黒ﾞ竹i`	)KrnL^H｣煜�ｨ鑾ﾂeｯ>ﾁ鰻|ﾀｫｿｪ�Qｸ�ｸbｦ8V鋤ｹｦ�茘ﾟ>軾��ﾒﾉhﾛ$0T�0ｦ馴	.�;ｱ蕈Sﾜ�:ｲ猗�｡ｼﾓｴDRｺ\ﾚ�$xｩdｴ刋ﾏ�ﾞ.��\:Zｳ���ｷ?�ﾋ��?Q�忌2u#⑰-ｽﾅﾇ((k >f��c8�ツ豫D�?0爻繞ﾔ1ﾚ6�ﾘX�dﾊ@k6e默ｽslｵ<@!)�RJ��｡���ﾑ�(痔P=権q��ZH｣mS@PIA規)h�)履��$Ｓｻ嘯ア�:ﾖ�pw�｡ｶｧﾄ8�"ﾈ叡ｴm*Iﾅ�)	whｸ3UHO梅ﾀ8ﾐKｰ｡⊥Gﾗ/>i瑯ｧ無?Ae沛i`zざﾏ/ｼFｨLﾍ=ﾒ���a|ｽﾗa陽^需ﾔ
ｸ}N{
x!幻��T�0r^ﾓuOIｸ2啣 E菟Cz_｢ｵ,5ﾒ�nｵ�+��閒>�n}ﾑ#�Sﾋ繊PIﾂﾈYa籍ﾂSj@ｸsK\9ｶ)�*|aｰ J仍ｮ-闡 ��ﾖM蚊蟋�$T�0&�	R.	ｻ�恷*D梨�檻�X‰9с争�ﾊ A蕫b:ﾚmw:bｨ"｝ﾙﾇﾁ3�qd^鉦=�#｡b稻ｧ7�1��｡rﾚyﾈ�Y荢�)PRﾆ+)cｴm
*)Sﾆ�)�,^�g+秧e2Zz	�
p寅ｷﾐ>ｧ ﾁSﾆ+)cｴmLeL&ﾓq0ｦ結ｱ7ｪｿG+D�!aｿ'ｫｷN�.RmｻﾋM)L&ﾓ.督ﾅ�(皃� D^WΤq)齪�ﾏ｡磅ｳS屏uK説姥ﾃhﾛ$話廊ｦ$潔矮 ﾞ{Uｷ9､勳俘証\ｹ｢"2ｭ3｢�=	ｼ�Fﾛ菶S橡ｴ�ｳ鮠鰥･s4ｵ!｢�G$�bﾐWｩ�Lﾍｾ 藥~�ｴn	ｼ#ﾂ+ibｴmLML&SZｳ)	利E(K~�1Dp尞檢M<｡�″ﾑ僣�#*ﾜ$  
