蝨ｰ蝓�,Area,L-1�丞ｮ�慍讒区�豈�(%),L-2�上◎縺ｮ莉匁ｧ区�豈�(%),L-3�丞�蝨堤ｭ画ｧ区�豈�(%),L-4�乗悴蛻ｩ逕ｨ蝨ｰ遲画ｧ区�豈�(%),L-5�城％霍ｯ遲会ｼ磯％霍ｯ�画ｧ区�豈�(%),L-6�剰ｾｲ逕ｨ蝨ｰ讒区�豈�(%),L-7�乗ｰｴ髱｢讒区�豈�(%),L-8�乗｣ｮ譫玲ｧ区�豈�(%),L-9�丞次驥取ｧ区�豈�(%)
螻ｱ謇狗ｷ壼�蛛ｴ,InsideJRYamanoteLine,65.7,1.9,7.6,2.2,21.1,-,1.5,-,-
迺ｰ迥ｶ�門捷邱壼�蛛ｴ,InsideRingRoadNo.6,58.6,3.3,7.2,2.7,23.4,-,4.7,-,-
迺ｰ迥ｶ�怜捷邱壼�蛛ｴ,InsideRingRoadNo.7,58.9,4.1,6.6,2.2,22,-,5.4,-,0.7
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
.5,蝨ｰ蝓�,Area,L-1�丞ｮ�慍讒区�豈�(%),L-2�上◎縺ｮ莉匁ｧ区�豈�(%),L-3�丞�蝨堤ｭ画ｧ区�豈�(%),L-4�乗悴蛻ｩ逕ｨ蝨ｰ遲画ｧ区�豈�(%),L-5�城％霍ｯ遲会ｼ磯％霍ｯ�画ｧ区�豈�(%),L-6�剰ｾｲ逕ｨ蝨ｰ讒区�豈�(%),L-7�乗ｰｴ髱｢讒区�豈�(%),L-8�乗｣ｮ譫玲ｧ区�豈�(%),L-9�丞次驥取ｧ区�豈�(%)
螻ｱ謇狗ｷ壼�蛛ｴ,InsideJRYamanoteLine,66,1.8,7.7,1.7,21.3,-,1.5,0,0
迺ｰ迥ｶ�門捷邱壼�蛛ｴ,InsideRingRoadNo.6,59.1,3.1,7.2,2.4,23.5,0,4.6,-,0
迺ｰ迥ｶ�怜捷邱壼�蛛ｴ,InsideRingRoadNo.7,59.6,3.9,6.6,2,22.2,0.1,5.4,-,0.1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
ｽ險蛹ｺ蛻�,BP�丞�蜈ｱ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
H23(2011),15.3,16.0,59.1,9.5,-
H28(2016),15.5,15.6,60.2,8.6,0.0

BI-1蝨ｰ蝓�,Area,BP�丞�蜈ｱ讒区�豈�(%),BC�丞膚讌ｭ讒区�豈�(%),BR�丈ｽ丞ｮ�ｧ区�豈�(%),BI�丞ｷ･讌ｭ讒区�豈�(%),BA�剰ｾｲ讌ｭ讒区�豈�(%)
世田谷区,Setagaya-ku,0.6,10.1,2.3,1.1,2.1,1.9,4.7,0.1,0.7,44.7,30.1,0.3,0.3,0.9,0
渋谷区,Shibuya-ku,1.7,17.6,1.8,0.3,12.2,3.9,10.4,0.9,2.2,20.8,26.8,0.2,0.2,1,0
中野区,Nakano-ku,0.5,8.9,1.8,0.6,2.6,1.1,6.5,0.3,0.2,37.7,38.1,0.2,0.5,1,0
杉並区,Suginami-ku,0.5,8.8,1.8,0.3,1.7,4.3,1.5,0.1,0.4,49.3,29.7,0.4,0.3,0.8,0
豊島区,Toshima-ku,1.1,11.9,1.6,0.5,6.5,2.8,7.3,1.2,0.7,30.8,32.9,0.5,0.6,1.5,0
北区,Kita-ku,1,11.2,2.2,0.9,3.6,1.8,5.4,0.3,1.1,33,31,4.9,1.1,2.6,0
荒川区,Arakawa-ku,0.7,8.9,2,5.1,4.3,1.9,9.1,0.5,0.2,29.1,25.9,2.7,5.7,3.8,0
板橋区,Itabashi-ku,0.4,8.6,2.9,2.6,2.5,2.8,5.3,0.3,0.3,31.7,31.3,5.2,1.7,4.3,0
練馬区,Nerima-ku,0.5,8.9,1.9,0.4,1.7,2.5,4.4,0.1,0.6,49.6,26.5,0.8,0.5,1.5,0.1
足立区,Adachi-ku,0.7,7.8,2,2.1,2.3,3.8,6,0.4,0.6,37.6,24.7,4.4,2.1,5.6,0
葛飾区,Katsushika-ku,1.3,8.6,2.1,3.2,1.9,3,6,0.3,0.5,39.8,24.5,3.6,2.7,2.6,0
江戸川区,Edogawa-ku,0.6,8.5,1.5,2.2,2.4,3.4,4.9,0.4,0.8,36.7,27.4,5.1,1.9,4.3,0.1
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
9.2,10.5
BI-2�丈ｽ丞ｱ�ｽｵ逕ｨ蟾･蝣ｴ,1.3,1.5
BI-3�丞�牙ｺｫ驕玖ｼｸ髢｢菫よ命險ｭ,8,11.2
BA�剰ｾｲ譫玲ｼ∵･ｭ譁ｽ險ｭ,0,0
ﾛﾞ蝨ｰ蝓�,Area,蟷ｳ謌�19蟷ｴ��2007�我ｸｭ鬮伜ｱ､蛹也紫讒区�豈�(%),蟷ｳ謌�19蟷ｴ��2012�我ｸｭ鬮伜ｱ､蛹也紫讒区�豈�(%)
蜈ｫ邇句ｭ仙ｸ�,Hachioji,13.4,13.9
遶句ｷ晏ｸ�,Tachikawa,18.3,19.6
豁ｦ阡ｵ驥主ｸ�,Musashino,19.4,20.3
荳蛾ｷｹ蟶�,Mitaka,13.5,13.8
髱呈｢�ｸ�,Ome,6.8,7.2
蠎應ｸｭ蟶�,Fuchu,15.5,16.6
譏ｭ蟲ｶ蟶�,Akishima,13.3,14.2
隱ｿ蟶�ｸ�,Chofu,17.5,19
逕ｺ逕ｰ蟶�,Machida,11.4,11.6
蟆城≡莠募ｸ�,Koganei,10.2,11.8
蟆丞ｹｳ蟶�,Kodaira,13.4,13.6
譌･驥主ｸ�,Hino,12.5,12.1
譚ｱ譚大ｱｱ蟶�,Higashimurayama,12.4,12.8
蝗ｽ蛻�ｯｺ蟶�,Kokubunji,11.5,12.1
蝗ｽ遶句ｸ�,Kunitachi,16.6,17
遖冗函蟶�,Fussa,9.5,11.8
迢帶ｱ溷ｸ�,Komae,11.7,11.7
譚ｱ螟ｧ蜥悟ｸ�,Higashiyamato,12.6,12.8
貂��ｬ蟶�,Kiyose,16.4,16.1
譚ｱ荵�蕗邀ｳ蟶�,Higashikurume,11.9,11.5
豁ｦ阡ｵ譚大ｱｱ蟶�,Musashimurayama,9.4,10.3
螟壽束蟶�,Tama,33.4,34.1
遞ｲ蝓主ｸ�,Inagi,15.9,16.9
鄒ｽ譚大ｸ�,Hamura,8.6,10.7
縺ゅ″繧矩㍽蟶�,Akiruno,3.5,3.4
隘ｿ譚ｱ莠ｬ蟶�,Nishitokyo,14.1,14.8
迹樒ｩら伴,Mizuho,4.8,5
譌･縺ｮ蜃ｺ逕ｺ,Hinode,2,2
ｪﾊﾊﾊjll$
