町丁目,世帯数[世帯],人口（男）[人],人口（女）[人],計[人]
三原台２丁目,870,1035,1007,2042
三原台３丁目,1354,1482,1591,3073
石神井町,14778,13276,14733,28009
石神井町１丁目,1790,1412,1746,3158
石神井町２丁目,2362,2067,2434,4501
石神井町３丁目,1928,1568,1726,3294
石神井町４丁目,1759,1663,1795,3458
石神井町５丁目,935,873,897,1770
石神井町６丁目,1622,1504,1625,3129
石神井町７丁目,2126,2029,2172,4201
石神井町８丁目,2256,2160,2338,4498
石神井台,14810,15085,15938,31023
石神井台１丁目,721,793,828,1621
石神井台２丁目,2138,2308,2354,4662
石神井台３丁目,2743,2664,2848,5512
石神井台４丁目,2224,2183,2493,4676
石神井台５丁目,1761,1970,1994,3964
石神井台６丁目,1345,1462,1517,2979
石神井台７丁目,2183,1849,1941,3790
石神井台８丁目,1695,1856,1963,3819
下石神井,8835,9020,9303,18323
下石神井１丁目,1302,1354,1396,2750
下石神井２丁目,1578,1649,1734,3383
下石神井３丁目,1105,1186,1236,2422
下石神井４丁目,1971,1735,1818,3553
下石神井５丁目,1294,1302,1353,2655
下石神井６丁目,1585,1794,1766,3560
東大泉,17877,16363,18333,34696
東大泉１丁目,2425,2230,2533,4763
東大泉２丁目,2983,2888,3179,6067
東大泉３丁目,2620,2172,2605,4777
東大泉４丁目,1687,1415,1486,2901
東大泉５丁目,2030,1761,2075,3836
東大泉６丁目,3316,2964,3428,6392
東大泉７丁目,2816,2933,3027,5960
西大泉町,13,13,20,33
西大泉,9873,10844,11266,22110
西大泉１丁目,1941,2059,2030,4089
西大泉２丁目,1293,1444,1545,2989
西大泉３丁目,1677,1780,1864,3644
西大泉４丁目,1494,1768,1866,3634
西大泉５丁目,2202,2363,2505,4868
西大泉６丁目,1266,1430,1456,2886
南大泉,12471,13198,13908,27106
南大泉１丁目,2132,2315,2420,4735
南大泉２丁目,1923,2163,2311,4474
南大泉３丁目,2242,2375,2475,4850
南大泉４丁目,3061,3136,3212,6348
南大泉５丁目,2274,2274,2472,4746
南大泉６丁目,839,935,1018,1953
大泉町,10022,11023,11277,22300
大泉町１丁目,2281,2661,2657,5318
大泉町２丁目,2168,2316,2427,4743
大泉町３丁目,1732,1918,1950,3868
大泉町４丁目,1651,1889,1916,3805
大泉町５丁目,1047,1091,1105,2196
大泉町６丁目,1143,1148,1222,2370
大泉学園町,15538,16781,17655,34436
大泉学園町１丁目,1481,1539,1670,3209
大泉学園町２丁目,1923,1921,2055,3976
大泉学園町３丁目,1341,1637,1590,3227
大泉学園町４丁目,1879,2107,2242,4349
大泉学園町５丁目,2087,2359,2431,4790
大泉学園町６丁目,2276,2487,2652,5139
大泉学園町７丁目,2328,2392,2593,4985
大泉学園町８丁目,2153,2300,2391,4691
大泉学園町９丁目,70,39,31,70
関町北,11735,10582,11641,22223
関町北１丁目,2156,1656,1941,3597
関町北２丁目,2782,2156,2525,4681
関町北３丁目,2228,2077,2131,4208
関町北４丁目,2133,1982,2134,4116
関町北５丁目,2436,2711,2910,5621
関町南,8697,8483,9023,17506
関町南１丁目,1350,1208,1312,2520
関町南２丁目,2150,2067,2216,4283
関町南３丁目,2050,2104,2115,4219
関町南４丁目,3147,3104,3380,6484
上石神井南町,1091,1096,1095,2191
立野町,2410,2545,2728,5273
上石神井,10667,9078,9690,18768
上石神井１丁目,3436,2652,2805,5457
上石神井２丁目,2342,2064,2220,4284
上石神井３丁目,2276,2069,2224,4293
上石神井４丁目,2613,2293,2441,4734
関町東,3022,2603,2644,5247
関町東１丁目,2054,1866,1858,3724
関町東２丁目,968,737,786,1523
関町北１丁目�L怨���L畿ｸL怨���H球���ｻv  �ｵ�����ｵ ����ｵ����ｵ����4�L畿機'A　ｷ   鰕  L球0���I朽ｷ   I;�   �"   H丘ｺｸNﾟ刳  ARｸ   H�����雍h�ﾌH怨���I球ﾘ   H怨���H球���ｻx  �ｵ����uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ2�%  L球(���I機Wｻz   �4q�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽7  H怨���L畿機H怨���L球(���I機_H怨 ���H畿ﾘｻ�   HｹﾀNﾟ刳  H����H丘ｴｺ�H怨����L球 ���I機'H虚����HｹﾈNﾟ刳  ｿ�   �4�L畿ｸL怨���H球���ｻ~  �ｵ�����ｵ ����ｵ����ｵ���A�ｵﾀ   �4�L畿機'Aァs�  L球0���I朽�   I;�   �"   H丘ｺﾐNﾟ刳  ARｸ   H�ﾌ���雍h�ﾌH怨���H球���ｻ�  �uｸA�ｵﾀ   �4��4ﾏ�H�tL畿機'Aァ驅   L球0���I朽ﾗ   I;�   �"   H丘ｺﾘNﾟ刳  ARｸ   H�Q���雍h�ﾌH怨���H球���ｻ�  �uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ<馮  H偽ｸHｹ潘ﾟ刳  ｸｶ   頡P��4ﾏ�H�tL畿機'Aァ�   H畿ｸH怨H���L球(���I機Wｻ�   �4q�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽7  H怨���L畿機H怨���L球(���I機_H怨 ���H畿ﾘｻ
  Hｹ鎭ﾟ刳  H�-���H丘ｴｺ�H怨����L球 ���I機'H虚����Hｹﾟ刳  ｿ  �4�L球H���L怨���H球���ｻ�  �ｵ�����ｵ ����ｵ����ｵ���A�ｵﾀ   �4�L畿機'Aァ鮴   L球0���I機I;�   �"   H丘ｺﾟ刳  ARｸ   H�rﾟ��雍h�ﾌH怨���Hｸ Oﾟ刳  H怨���HｸOﾟ刳  H怨���H球���L畿ｸL怨 ���H郷���H巾ｸ   ｻ�   �ｵ ����ｵ����ｵ���A�ｵﾀ   �4s�H丘ｸ   H�H���雍h�ﾌL畿機H右ｸL球0���I朽  H怨���I球�   H怨���I球ﾘ   H怨 ���L畿ｸL怨���H球���ｻ�  �ｵ ����ｵ����ｵ���A�ｵﾀ   �4�H怨���H虚���HｹOﾟ刳  ｸ  頡P�H怨X���H虚���HｹOﾟ刳  ｸ   頡P�H怨P���L球(���I機OH怨���H虚���Hｹ Oﾟ刳  ｸf   頡P�H怨���H球���ｻ�  �ｵX����ｵ����4�H球x����4ﾏ�H�uL畿機'Aァ餡   L球(���I機/H怨���H虚���Hｹ(Oﾟ刳  ｸr   頡P�H怨���H球���ｻ�  �ｵP����ｵ����4�L球 ���L右畿機'A　N  鰰  L球0���I朽ﾏ   I;�   �"   H丘ｺ0Oﾟ刳  ARｸ   H�ﾝ��雍h�ﾌH怨 ���L畿機H怨���H球 ���ｻ�  �ｵ���A�ｵﾀ   �4��4ﾏ�H�uL畿機'A　  鬘  L球0���I朽ﾇ   I;�   �"   H丘ｺ8Oﾟ刳  ARｸ   H�ﾜ��雍h�ﾌH怨 ���H球 ���ｻ�  �uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'AァY�4  L球(���I機WH�ﾁﾜ��ｻ�   頡ﾈ�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽O  H怨 ���L畿機H怨���L球(���I機_H怨���H畿ﾘｻ6  Hｹ@Oﾟ刳  H�畷��H丘ｴｺ�H怨 ���L畿機'H虚 ���HｹHOﾟ刳  ｿ8  �4�L畿ｸL怨���H球 ���ｻ�  �ｵ ����ｵ����ｵ����ｵ���A�ｵﾀ   �4�H怨h���L球0���I朽ｿ   I;�   �"   H丘ｺPOﾟ刳  ARｸ   H�賍��雍h�ﾌH怨 ���L畿機H怨���H球 ���ｻ�  �ｵ���A�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ騁   H球x����4ﾏ�H�uL畿機'Aァ餡   L球(���I機/H怨���H虚���HｹXOﾟ刳  ｸr   頡P�H怨 ���H球 ���ｻ｢  �ｵh����ｵ����4�L畿機'A　ｰ   鰉  L球0���I朽ﾗ   I;�   �"   H丘ｺ`Oﾟ刳  ARｸ   H�ﾐﾙ��雍h�ﾌH怨 ���H球 ���ｻ､  �uｸA�ｵﾀ   �4��4ﾏ�H�tL畿機'Aァ驅   L球0���I朽�   I;�   �"   H丘ｺhOﾟ刳  ARｸ   H�Uﾙ��雍h�ﾌH怨 ���H球 ���ｻｦ  �uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ9馘  H偽ｸHｹpOﾟ刳  ｸｶ   頡P��4ﾏ�H�tL畿機'Aァ�   H畿ｸH怨p���L球(���I機Wｻｨ   �4q�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽7  H怨 ���L畿機H怨���L球(���I機_H怨���H畿ﾘｻR  HｹxOﾟ刳  H�1���H丘ｴｺ�H怨 ���L畿機'H虚 ���Hｹ�Oﾟ刳  ｿT  �4�L球p���L怨���H球 ���ｻｬ  �ｵ ����ｵ����ｵ����ｵ���A�ｵﾀ   �4�L畿機'Aァ[駢  L球0���I朽ｷ   I;�   �"   H丘ｺ�ﾟ刳  ARｸ   H�vﾗ��雍h�ﾌH怨 ���H球 ���ｻｮ  �uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ0�"  L球(���I機Wｻｰ   �4q�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽7  H怨 ���L畿機H怨���L球(���I機_H怨���H畿ﾘｻb  Hｹ唇ﾟ刳  H�第��H丘ｴｺ�H怨 ���L畿機'H虚 ���Hｹ楼ﾟ刳  ｿd  �4�L畿ｸL怨���H球 ���ｻｴ  �ｵ ����ｵ����ｵ����ｵ���A�ｵﾀ   �4�L畿機'Aァ鰛   L球0���I機wI;�   �"   H丘ｺ�Oﾟ刳  ARｸ   H�ﾜﾕ��雍h�ﾌH怨 ���HｸｨOﾟ刳  H怨���H畿ﾘｻl  HｹｰOﾟ刳  Hｺ       H丘tｴ�H怨���H球 ���L畿ｸL怨���H郷 ���H巾ｸ   ｻｷ   �ｵ����ｵ����ｵ���A�ｵﾀ   �4s�H丘ｸ   H�蒙��雍h�ﾌL畿機H右ｸL畿機'A　   鬲  L球0���I朽ﾟ   I;�   �"   H丘ｺｸOﾟ刳  ARｸ   H�ﾞﾔ��雍h�ﾌH怨 ���L畿機H怨���H球 ���ｻｹ  �ｵ���A�ｵﾀ   �4��4ﾏ�H�uL畿機'A　�   驫  L球0���I朽ﾇ   I;�   �"   H丘ｺﾀOﾟ刳  ARｸ   H�Nﾔ��雍h�ﾌH怨 ���H球 ���ｻｻ  �uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ9餡  L球(���I機Wｻｽ   �4q�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽?  H怨 ���L球0���I朽'  H怨���H球���ｻｾ  �uｸA�ｵﾀ   �4�H怨���L畿機H怨���L球(���I機_H怨���H畿ﾘｻ�  HｹﾈOﾟ刳  H�2���H丘ｴｺ�H怨 ���L畿機'H虚 ���HｹﾐOﾟ刳  ｿ�  �4�H球 ���ｻﾃ  �ｵ ����ｵ����ｵ����ｵ���A�ｵﾀ   �4�L畿機'A　ｪ   鬆  L球0���I朽�   I;�   �"   H丘ｺﾘOﾟ刳  ARｸ   H�ぴ��雍h�ﾌH怨 ���H球 ���ｻﾅ  �uｸA�ｵﾀ   �4��4ﾏ�H�tL畿機'Aァ驅   L球0���I朽ｷ   I;�   �"   H丘ｺ澎ﾟ刳  ARｸ   H�ﾒ��雍h�ﾌH怨 ���H球 ���ｻﾇ  �uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ0�"  L球(���I機Wｻﾉ   �4q�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽?  H怨 ���L畿機H怨���L球(���I機_H怨���H畿ﾘｻ�  Hｹ鎔ﾟ刳  H�"���H丘ｴｺ�H怨 ���L畿機'H虚 ���Hｹﾟ刳  ｿ�  �4�L畿ｸL怨���H球 ���ｻﾍ  �ｵ ����ｵ����ｵ����ｵ���A�ｵﾀ   �4�L畿機'Aァ^驤  L球0���I朽ﾗ   I;�   �"   H丘ｺﾟ刳  ARｸ   H�jﾐ��雍h�ﾌH怨 ���H球 ���ｻﾏ  �uｸA�ｵﾀ   �4��4ﾏ�H�uL畿機'Aァ3�6  L球(���I機Wｻﾑ   �4q�H曲H郷(���H碓W�&   L宏WH≪  ��tHﾇﾁ  ��H#ﾏt頡L球0���I朽?  H怨 ���H偽ｸHｹ Pﾟ刳  ｸｶ   頡P�H怨���L畿機H怨���L球(���I機_H怨���H畿ﾘｻ､  HｹPﾟ刳  H�fﾟ��H丘ｴｺ�H怨 ���L畿機'H虚 ���HｹPﾟ刳  ｿｦ  �4�H球 ���ｻﾕ  �ｵ ����ｵ����ｵ����ｵ���A�ｵﾀ   �4�L畿機'Aァ鰊   L球0���I機wI;�   �"   H丘ｺPﾟ刳  ARｸ   H�ｼﾎ��雍h�ﾌH怨 ���Hｸ Pﾟ刳  H怨���H畿ﾘｻｮ  Hｹ(Pﾟ刳  H�ﾛ���H丘tｴ�H怨���H球 ���L畿ｸL怨���H郷 ���H巾ｸ   ｻﾘ   �ｵ����ｵ����ｵ���A�ｵﾀ   �4s�H丘ｸ   H�yﾏ��雍h�ﾌL畿機H右ｸL畿機'Aァ體   L球0���I機gI;�   �"   H丘ｺ0Pﾟ刳  ARｸ   H�ﾇﾍ��雍h�ﾌH怨���H虚���Hｹ8Pﾟ刳  ｸｪ   頡P�H怨 ���L畿機H怨���H球 ���ｻﾚ  �ｵ����ｵ����4�H右ｸL球(���L右�3ﾀH右�L畿伸右ｰH畿ｰL畿潸ｷ@3I�v)M曲I�I�wM曲I≪��  I�ﾈ:  u	H丘ｴｮ�L畿機'A　ﾎ���催ﾔ��PH丘��u   Hｻ摺z)�  雍h�X鬘ﾔ��H�qﾌ��H偽�ｻﾜ   頡0�I;�   uL畿機'Aァ�   L畿機'Aァ駑   L畿潸ｷ@3I� v)M曲I�I� wM曲I≪��  I�H;  u	H丘ｴｮ�L畿機'A　戍���?ﾓ��PH丘��u   H�I���雍h�X� ﾓ��H畿ﾐL畿ﾐL怨(���I;�   �	   I;�   uL畿機'Aァ�-   H虚(���Hｹ@Pﾟ刳  ｸｺ  頡P�L畿機'Aァ�   I球ﾀ   �4ﾏ�H�tL畿機'Aァ驥   H畿ﾈL畿ﾈL怨(���I;�   �	   I;�   uL畿機'Aァ�-   H虚(���HｹHPﾟ刳  ｸｾ  頡P�L畿機'Aァ�   I球ﾀ   �4ﾏ�H�uL畿機'Aァ餒   L球0���I機H怨 ���H虚 ���HｹPPﾟ刳  ｸﾂ  頡P�H怨(���H球(���ｻ�  �uﾀ�ｵ ����4�H畿ｸｻ   Hﾇﾁ^���鴟ｮ�ﾌﾌｲ�Xｼ時P28-E籤\晰ﾊOｾw�9�"�)�e�ｺ�ﾎe-ﾈ3�0$ff]O遧ﾈp['｢､,ﾐN<1d擦�?9ｲ\��竍_kﾖ>矛�	tc�ｯ!lLｾO帥歯cVﾘ-X搜ﾐ9�双ｰ#｣ﾐｶ�]>�ｲﾘｷﾄMY?鎰ｯﾄｹﾟ耗|P8剣�"	�1tﾆﾉ\〒$噬竑[櫻愨#ｹﾆA\Jﾖｻ8暑祥0昕2{`]鑠ﾈ5ﾌ}�6塒ﾌｭｩ|c鈺賦ﾖqxﾍ>tｶBﾜ]:ｧﾞｸﾜ T埆劯ｯｱｦ;､｢�[�$輓Lﾍｴ｢�9�>n()霧Bﾜ��sﾏbﾉｱｯ�P_�2�S�eﾅﾋｱｹ試.ﾞ酪,0eCｼ\;ｱﾀI;zﾗ彪ﾐ褪A酘'[ﾒD2ｮS瞑�9;uc�㌢n昴8實�9�}ﾔYﾙﾇ�m � ｳｮﾎ���k|Sﾘ/ｪ讃戮
絡Sｾﾐｺ$G≒澄嚀qｼ@BOTﾏ鑰鏖ｲk�ｸD� U:I{殃x_!鐺9帝[･Sﾃｷ9�跣\86zﾄ4ﾎ隙3*ｺc�ﾖﾔX｢t.yｺFMa�:ﾍ鯀ﾜ$@ﾚﾂmA#�貝結m駅*Eｰｦ 喜ﾎe�F
�$ktｳiXRﾔｹ� 賛iﾗp.ﾃMVﾓ�,�5#ｷ･�ｻ~&ｯ+@ 騏ﾗ8�ﾁｮﾆﾛ7 攴皚�(��ﾆﾖｸo�	Sｾｳd蕓y�(6ﾟ}1ﾎ�2ﾈ��"ｲ浤Fn�ﾚB<�^gEﾓ0�Cj�R@%Kcﾝｵ寵�/2鐚-刕ﾌｻb搬0�ﾆE蝣ﾘ�<::4�*dｳ屎f��棡��ﾞJ"ﾆ刎#e跏2(}H^S� .Vﾗ 0�0ｬ^寿q燿ﾜﾆｮaiﾏ-3袈境垠4ﾎ|ｲﾖQtA履･淳o曼`CｺlTﾎﾗt+ш]ﾇkﾉSk`崎*eﾗr�"τh鈆ﾜﾐOｭJ坊∃\灼ﾐ
�3�･ﾐ｢�uﾗ�ﾜYﾌM`ｾﾜﾔ:ｳ�司苜ｹQRｸ� ｷ$ｪ�斤ﾖｽ�ｬ{S�ﾙL遜恫7ﾚ�/�塋Jﾐｽ;pY_Lｾ)_? 線)豬Aｼ"ﾜ刎搆6祠膊"}?ﾃｫHﾙ%@ｮ|⌒iiAX蚕ｰk32砂鋓mセ遽�H#!##ﾘ##lW##(W/#%#W#2##W3##T#W##W#h8#ﾐ0##p#ﾜ#|=#,#####ﾜ;##p#W=#,#####�####�0##p#ﾜ#W=#,#####�#5##W##W#h8#ﾐ;##p#W=#,#####ﾜ>##p#W=#7###�####�####�$##ﾘ###5##ｰ;##p#W=#3#####�#5##W$##ﾘ#$##�#P#P3#W##WD8#ﾐ>##|#W=#7###�####�####ﾜ;##|#W=#,##7##�	#W	#d	#d#4=#3#W#W:#4##\#�#W#ｰ)#ｼ##�#W#�##W#4#	# #D8#�#7##�#!##`#�#W>##ﾀW####W3##T#\W#5##�#5##�#5##�##WD8#�####､##`#W#$#	#d#ﾘ###8##�=#4#|$##ﾘ###8##�$##�#P#P>#W#:#	#�#�#5##ｰ###(#W8##lW#####(:###W#W#�#W##d#W=#<#:###W#W:#&##�	##W#W#ｰ#P)#LW#�,#8#�:#/## W#p:#(##�#8#8# W"##8'##%###�"##(:#	#H:#	#H#W#W#W#W#W	#H#W#W#W#t	#
