職員の区分,職務の級号給,１級給料月額（円）,２級給料月額（円）,３級給料月額（円）,４級給料月額（円）
定年前再任用短時間勤務職員以外の職員,84,285600,342900,389500,446600
定年前再任用短時間勤務職員以外の職員,85,287000,343700,390000,447200
定年前再任用短時間勤務職員以外の職員,86,288200,344500,390500,447800
定年前再任用短時間勤務職員以外の職員,87,289500,345200,391000,448400
定年前再任用短時間勤務職員以外の職員,88,290900,345900,391600,449000
定年前再任用短時間勤務職員以外の職員,89,292100,346500,392200,449600
定年前再任用短時間勤務職員以外の職員,90,293300,347000,392800,450200
定年前再任用短時間勤務職員以外の職員,91,294500,347400,393400,450800
定年前再任用短時間勤務職員以外の職員,92,295700,347800,393900,451300
定年前再任用短時間勤務職員以外の職員,93,297000,348300,394400,451800
定年前再任用短時間勤務職員以外の職員,94,298200,348700,395000,
定年前再任用短時間勤務職員以外の職員,95,299400,349100,395500,
定年前再任用短時間勤務職員以外の職員,96,300700,349600,396000,
定年前再任用短時間勤務職員以外の職員,97,301900,350100,396400,
定年前再任用短時間勤務職員以外の職員,98,303100,350500,396900,
定年前再任用短時間勤務職員以外の職員,99,304200,350900,397400,
定年前再任用短時間勤務職員以外の職員,100,305200,351400,397900,
定年前再任用短時間勤務職員以外の職員,101,306200,351900,398400,
定年前再任用短時間勤務職員以外の職員,102,307100,352300,398900,
定年前再任用短時間勤務職員以外の職員,103,307900,352700,399400,
定年前再任用短時間勤務職員以外の職員,104,308700,353100,399900,
定年前再任用短時間勤務職員以外の職員,105,309500,353400,400300,
定年前再任用短時間勤務職員以外の職員,106,310300,353800,400800,
定年前再任用短時間勤務職員以外の職員,107,311000,354200,401300,
定年前再任用短時間勤務職員以外の職員,108,311700,354600,401700,
定年前再任用短時間勤務職員以外の職員,109,312300,354900,402100,
定年前再任用短時間勤務職員以外の職員,110,312800,355200,402600,
定年前再任用短時間勤務職員以外の職員,111,313200,355600,403100,
定年前再任用短時間勤務職員以外の職員,112,313700,356000,403500,
定年前再任用短時間勤務職員以外の職員,113,314000,356400,403900,
定年前再任用短時間勤務職員以外の職員,114,314300,356800,404400,
定年前再任用短時間勤務職員以外の職員,115,314600,357200,404900,
定年前再任用短時間勤務職員以外の職員,116,314900,357500,405300,
定年前再任用短時間勤務職員以外の職員,117,315200,357900,405700,
定年前再任用短時間勤務職員以外の職員,118,315500,358300,406200,
定年前再任用短時間勤務職員以外の職員,119,315800,358700,406600,
定年前再任用短時間勤務職員以外の職員,120,316100,359100,407000,
定年前再任用短時間勤務職員以外の職員,121,316400,359400,407400,
定年前再任用短時間勤務職員以外の職員,122,316700,359700,407800,
定年前再任用短時間勤務職員以外の職員,123,317000,360100,408200,
定年前再任用短時間勤務職員以外の職員,124,317300,360500,408600,
定年前再任用短時間勤務職員以外の職員,125,317600,360800,409000,
定年前再任用短時間勤務職員以外の職員,126,317900,361100,409400,
定年前再任用短時間勤務職員以外の職員,127,318200,361500,409800,
定年前再任用短時間勤務職員以外の職員,128,318500,361900,410200,
定年前再任用短時間勤務職員以外の職員,129,318800,362200,410600,
定年前再任用短時間勤務職員以外の職員,130,319100,,,
定年前再任用短時間勤務職員以外の職員,131,319400,,,
定年前再任用短時間勤務職員以外の職員,132,319700,,,
定年前再任用短時間勤務職員以外の職員,133,320000,,,
定年前再任用短時間勤務職員以外の職員,134,320300,,,
定年前再任用短時間勤務職員以外の職員,135,320600,,,
定年前再任用短時間勤務職員以外の職員,136,320900,,,
定年前再任用短時間勤務職員以外の職員,137,321200,,,
定年前再任用短時間勤務職員以外の職員,138,321500,,,
定年前再任用短時間勤務職員以外の職員,139,321800,,,
定年前再任用短時間勤務職員以外の職員,140,322100,,,
定年前再任用短時間勤務職員以外の職員,141,322400,,,
定年前再任用短時間勤務職員以外の職員,142,322700,,,
定年前再任用短時間勤務職員以外の職員,143,323000,,,
定年前再任用短時間勤務職員以外の職員,144,323300,,,
定年前再任用短時間勤務職員以外の職員,145,323600,,,
定年前再任用短時間勤務職員（基準給料月額）,,205000,233400,272100,313700
定年前再任翼o�\2 %@ﾆﾁ9�｡Qｷ- 2(伸Qdｪﾁ鵐ﾄ0jﾞ｢jJ》ﾛ�ﾘ侘ﾔ桃<<
減zﾆVCｩV+|･0]籍 Y*6Z 舞ｵL�9鶤ﾋh�d`ﾄﾇY-BV(d燭Y�%F�2q�阜ﾃz嘔ｧ,2瞠�忖ｲｨm�#K≧C@dｨﾘ �A*#mH蝪jMﾊﾆ6b�2	�0bcNa�ｺ�$!ｫ=鵝ﾈ1C!ｱｷ)ｱ1R1ﾇQ�2簟�.`�1ｨ｣A[��ﾉP1ｲﾑ �ｩh%AjMﾊﾌH�dq�9*伜ｨ��	連�RZ″査ﾁ符&ｳﾐ`ﾅ瘠�(』♀q倩縊@�. 帳ce｢(zｶ’$ﾊ｢nR13慎東Pc`龕z�剏C�cｺ�9j!ﾆ$6�6L*qﾐ@�ﾆﾓ｡ﾃ�\3�<8@ぜ+s惟籍 Y*6Z!じ糲�ﾊ卦ﾊd*ﾆ((�Uﾃ旺ｧ 1	雪岑z苅ﾔ)ﾈHF鯑6ｬ紫B�� /ｨ�ﾁＢｱ hnp�.ﾙM@帳ce｢+2ﾘ0ｨ⑱7ｩﾈ,uTR耙iﾃ�-hBaｧPz�:8ｩﾅoX�h．� ﾀﾘｬj ﾀ� ]ｸb4ｼd4 J″�
精薩ﾄ8&篥1q
・B竏ｨｼ(ﾐ眼ﾁｪｰ可@｣ﾃ姑877�ﾕ.A烽AE ﾂrV �Qﾐ�砕惟籍 Y*6Z"C儕告1ΥNMﾅ�ﾅﾄd)xp�aｱﾖ�� ]C@衰眞ｩ:bｹp t�3ﾐSj�4鼎全(1�⑥htZ⑭ﾆip.ﾊj ,�-儉s#c減猗qS(ｰ桁A�lAﾁ}a1S�きA+寔ﾆ�ﾚｴ:④｡ﾐ鑼:⑪ﾌmlﾌ碕ﾒ濛籍 Y*6Z!39L克@ﾊA7"�成� F ､ﾌ�t:ﾇC｡ﾐ�!(�t(鑞3ﾌCw)ｺq^ｲ %@ﾆﾋDVd移b�sMﾄ葵�dC�:�	D<:-[@HtR③ﾈv:④｡ﾐ�t
n�!｣7ｬ#K≧C@dｨﾙh巌ほxｪ�&濺ZedTﾇE(|t:④｡ﾐ�R#t�ｹﾈh砕惟濛籍 Y*6Z"ｷｨｮ3nﾙ�&濺ZB�4�ﾜ`�陪五`�. 帳ce｢:ﾁsl!#ﾑL宦!威HR3r��ﾜ@ｭ)�M@帳_`�4狢靼r=Cﾌ(ﾅ�U)	ｹq穴@c7･ﾀﾃ!� ｲTlｴ@f\3残ｧC罍ﾓ｡qｲ:�ﾌ0ｱ�ﾐｪR#r�%察c7.･ﾀﾃ!� ｲTlｴB譬ﾛ�Iｧ7ﾔaBFnCd｢績�･狃!� ｲT�A *ｷﾙ(ﾚｸxXF�2�ﾍﾂ6J9ｳub4ｸd4 J″毎!�ｶ�$dﾈﾙ9威9村�帝
#t�4ｸd4 J″毎1�!ﾃYｺC3l1�ﾐR#uafB4ｼd4 J″�
摯!ﾃ1ｸ告n8ｭ ･!&n`F剞ｭ/ 帳ce｢'べ｡ﾓrﾈH再ﾄh
rF�i刪ﾒ濛籍 Y*6Z"|ﾝﾜTFｺｨF剞�/ﾙ 帳ce｢肴篦5ﾉi�ip0ﾈh ,�-･�5ﾕDi刪ﾒ濛籍 Y*�
+Kﾄkｪ意3･狃!� ｲTlｴF来ﾗ$ｦf#K≧C@dｨﾙh�)陥Uｦd･ﾀﾃ!� ｲTlV来ﾗUｦd･狃!� ｲTlｴF来ﾗ$ｦf#K≧C@dｨﾙh�/ｮｪ#LﾌF��ﾉP1ｰAZ^#\�ﾚfb4ｼd4 J″毎ﾒ亊uQfb4ｸd4 J″毎ﾒ�遙fB4ｸd4 J″毎ﾒ�艪4ﾌ�p0ﾈh ,�-･�5ﾕDi刪ﾒ濛籍 Y*6+Kﾄkｪ�･�p0ﾈh ,�-･�5ﾉi�ﾒ籍 Y*6Z#Kﾄkｪ意3･ﾀﾃ!� ｲTlｴF淀kｪi�ﾒ濛籍 Y*�#Kﾄk�ﾓ2･ﾀﾃ!� ｲTlｴF来ﾗUｦf#Kﾃｦ�ﾉP1ｰAZ^#]TF劍�. 帳ce｢4ｼFｹ ｭ3 �.�d4 J″毎ﾒ�瑤4ﾌﾄit8#!� ｲTlｴF来ﾗUｦf#KﾁvC@dｨﾘ ｭ/ｮH+LﾌF��ﾉP1ｲﾑ^#]TF劍�. 帳ce｢4ｦ+]T#LﾈF��ﾉP1ｲﾐ�.ｮｪｦd#KﾁvC@dｨﾘ �/ｮH+LﾌF��ﾉP1ｲﾑSｮｪ#LﾌF��ﾉP/ｰQZ^#\新劍�. 帳ce｢4ｼFｹ ｭ31^ｲ %@ﾆﾋDiLVｺｨ�31\2 %@ﾆﾋDix荒Aia\2 %`ｾﾋDix荒AZfA^ｲ %@ﾆﾋDix荒AfB4ｸd4 J″毎ﾒ�艪4ﾌ�p0ﾈh ,�-･�瑤ｴﾌﾄix.ﾈh ,浮�-･�5ﾉi�ﾈ�ｶ2 %@ﾆﾋDi~95ﾕB4ﾌ�!-�ﾉP1ｲﾑ_皿rAfBｴｦｲ %@ﾆﾋDix荒AfBｴｦｲ %`ｾﾋDix荒AfBｴｼd4 J″毎ﾒ�艪4ﾌ�x.ﾈh ,�-･�5ﾉi刪ﾒ籍 Y*6Z#Kﾄk�ﾓ2･狃!� ｲTlｴF来ﾗ$ｦd#KﾁvC@dｨﾘ ｭ/ｮH#LﾈV斑vC@dｨﾘ ｭ/�6ｹ ｭ31ZSﾙ 帳ce｢4ｾﾚ艪ｴﾌﾅix0ﾈh ,�-･ﾗ$ｦf+@�hB!ｹbuD:u	ﾔ,N�:�:t:次蕊ﾇC｡�>:�(漾8εプC@dｨﾙh�/ｮH+LﾌUﾆ"･
(S^抻t?
ｨC聽ｭ㌘｡ﾐ鑾
�
鰔鑼>?uhv:C會�8ε�ﾇ�1ﾂ�
繧ﾘ*2 %@ﾆﾋDix荒AZ+B�"�(^ｭB�:嚆
�ｫV｡:��'N④ｧN⑮ｱZｵuuﾈt鱆瞎鑼>:�>;t:t:⑮�c翕ﾃｱ矣鑵 x|yﾐ残倥c繧!ﾌr�ﾇ縺(5 腸_`ざｼFｹ ｭﾔﾐﾄ�ﾔ)｡ﾐ�(Pｯ截:⑰�㊦N④｡ﾐ鰌ｧCﾃ｡ﾓｧC｡ﾐ�8ﾇ1ﾁc�8 ﾋ1ﾀ3GfC@dｨﾙh�/ｮ腺ﾄ�:GN｡b�'C｡ﾓｫC｡ﾐ�'CｧﾇC罍ﾓﾃ｡�C｡ﾔ!ﾍﾐr㊦CｧC翕ｱ瞶!�<;�:ﾇc羈ﾇﾇp%ヅKﾐ炬685�P
罍ﾁﾇC≒ﾗ ｢ｸ�`a眞ｵ籍 Y*6Z#Kﾄf�#ｨSU/^ｭZｵ�
ｨC｡ﾐﾕｨW緒ﾂ㌘｡ﾐ鑼>�:t>>>9�緒�ｭﾇ�1ﾘ鑽 8ﾇX*�ﾁ\p7p<ﾜﾇｧ��『ﾈﾁﾌpUpKC｡ﾁqﾁ･ﾁNﾁｨpjp=8qﾁ��8(�H繝D��md4 Jﾁ}毎ﾒ�ﾐZ�:�ﾔ'Nｱ⑰④ｧPｱ:ｴ:�:t>>:�ｱ｡c｡ﾌv8｣�C�ﾅQﾄ4ﾇ仁+�炬Γﾐ燒:ﾜ��晒C�竡o.`ﾄ8s��Vｵﾁｴt8�繝C≪ｷ \pjｶC@dｨﾘ ｭ)歓H]V扨B紹�ｬV柆諌|t�｡ﾐ閂xxs� 皺p.8メ4#ｐ鑷�iAﾃYﾃc�eｺﾇ繧�:�
ﾜ GC�狢澆��Aﾁdpﾖ\!ﾀﾌﾙ 腸_`さV	ﾂb�
'P�治⑮｡治F:bxt>:s紫C｡鎭④ﾏ蕊c占t; 竡ﾇ!ﾌxpAﾌp%�瘰ャゐリ�8qﾆ8fﾇﾇ｡ﾂ�ﾈp<qﾀ�'6ﾜ｡ﾁTpﾈ8hh8�1ﾘ鑽④｡ﾐ鑼:④｡ﾐ鑼:④｡ﾐ鑼:8ﾈh ,�髄	-T,Bｫ,N｡:ut::ｾ;⑯愁<:�qGC｡�<<;�ﾇc�倨mﾇ1ﾁ碗紫�ﾃw�ﾛ�<Aﾃリ9ｸg8
ﾎﾁﾞpn8晋	�`p｣�紫C｡ﾐ鑼9紫ﾇC｡ﾐ紫C｡ﾐ鑼:④｡ﾐ鑼:�｡④｡ﾐ鰔鑼:④｡ﾐ鑼鑼:⑮④ｩ｡ﾓｨC｡ﾐ鑼鑼:搜ｵht鰌｡ﾐ鑾hu�禍鑼:t衒鰒ﾋvC@dｨﾘ ｭﾉT!ﾓｨCｨCｫO昭毯'C｡ﾐ蠇t>:紫Nﾇ④倩rﾇ竡9ﾐh6@<H癸ﾀ |獵8Aﾀｼ5�Qﾐ爼884
縺爼:8+ ﾌ9紫ﾃXpﾌ�ｰ8
c｡碵ﾘ�� �t閂t::ﾇC｡鑼:(��C｡碵碵ﾐ鰔鑼:⑮④罍ﾐ鑼:④｡ﾐ鑼<:④ｧC｡ﾐ鑼鑼:④ｧC｡ﾐ鑼>:｡:④ｧC｡ﾐ鑼:t::④｡ﾐ鑼鑼:⑮④罘C｡ﾐ鑼:MⅠ^�治�(L�ｻ!� ｲTｨGGNｹr壼5iﾄﾅ��+X氛鰌｡ｧOｺ�:�<:ｺt:t>>閖t<閘ﾓｧN㌘ﾃ｡x|t<:㊦⑮�s �8Aﾀ���ｱﾐ�<vﾎ,dO�3(倏ａﾐ炬ﾀ ｰp[p6繧倥蕊�xxpΤ矣矣ﾐ|x|xxt::芸|t鑼鰌ｧC｡ﾓｧ\④ｧV搜�ｨN截t鰌｡ﾔ'NｭB�:｢ｵiﾓｧN｡截t皷ﾗｨP�jﾐ鑼:�::蒻t:ｶｪ#KﾁvC@dｬ､獎8-ス癸ﾁ壬_＿ﾂﾂ$CаVpﾃ�nイ≒メ,5Gｱﾌp繩:残ﾃ｡ﾁC｡ﾐ�!ﾘ鑷蕊�④｡ﾌ|xt;㌘｡ﾐ鑼鰔鑾t:t:Zt鴒P�:t�(NｭZ:�E鬆 ｭ)ゎ�ﾉP
メ��#｡ﾀ瘉Qﾐ鑵� ｱ x5��a眞壬ﾄcき�$PrGﾇメｴp｣ａﾁqﾌxxv<>:t:紫C占v:v;�t>:�!ﾐ鑼:④｡ﾐ閖t:⑮④｡ﾐ鑼::④｡ﾐ鑼:ⅨⅤ④ｧCｫP②�!4ﾊ��.ﾈh ,�@ 爨瘰ヘｷ�8eｸ*8g<!ﾁ pSt8メ@�88AｰsAﾅﾇ説Τ矣瞎鑼:�:�C聽ｧC｡ﾐﾐ鰔鰔鑼:t鰌ｧN�>:�ﾓｧC罍ﾕ｡ﾓ｡ﾓ｡ﾐ鰉
核ｨPｹ)ｭS|ｦf#KﾁvC@dｨ�ﾁ眞�p繙X竡ﾇ7qﾃPp\p<pn8nC｡ﾃ,p6げ�;�紫c｡鑼>:⑮⑯紫O持�:持:t::t�(P�:t鰌ｧP�:t�,\卻ｦf+J`ｻ!� ｲTC≪�LpH	n�!ﾃCｐ澑漾炬48ｨrCｱﾐt<<<9庶④｡ﾘt鑼:�CﾃｧN④ｧN④ｧC｡ﾐ|t:t:⑮截t:ﾄ:�	ﾓｫN�HﾈV劬ｭ/ﾙ 腸<�ﾇｷCｱﾁ^ ﾔG9�(xq�ﾇc｡ﾐ鑼:残ﾃ｡ﾐ�ｺ④罍ﾓ｡ﾓｧﾇﾝ:t:t鰌｡ﾔ'Nｭ④｡ﾔ	t�ｮ新劍�/ﾀ帳ﾉ�$c｡ﾆ;紫ﾇCｧC｡瞿鴦瞎閂|v::｡::t::|t鑼::t::t鰌ｧN截:t麒ﾓｨV�:uiﾓｧP�截t�竄ｵﾉi�ﾒ籍 Y*�ﾒ(�紫sﾇ�!ﾘ竡㊦ﾇx|s蕊�N④羈瞎蠇C｡ﾐ閖xt鰔t>鑼:t鰌｡ﾐ鑼鰌ｧP｡:ｵiﾕJﾓ-k�ﾓ2･狃!� ｲV��C｡ﾐ鑼:④ｧ^⑮Ⅴｭ④ｧX找B�&勁しﾉi�ﾒ籍 Y*fBｵﾉfkjCix.ﾈh ,�3!Z艪3%�$�4ｼd4 J≧剞ｭrA�ｪRｬF翌��ﾉX.ﾓ2ｨ)ｭｩ�t>:t>>鴦ﾐ�:U惟籍 Y*fB5券�0FahﾋQ^ｲ %@ﾃLﾈV�儘ﾐ�$�3 �-Dix.ﾈh ,浮�3!ZＢﾇ�!ﾘ皚*ﾅf鷆ﾒ昔 Y*fB5�￤
ﾌ<C｡ﾓ｡ﾓ｡ﾓ�!ﾑﾇ*�x.ﾈh ,�3!�}*�燭VRｨF翌��ﾉX.ﾓ2ｨ$1ﾁfU偉0│･P�/ﾀ帳aｦd#PHエ �$�3CVRｨF翌��ﾉP0ﾓ2ｨ(jYﾉ8個ﾒjﾊUﾒ濛籍 Y*fBｵﾉAｨ)'�a	AJ｡^ｲ %`ｻLﾈF��(5$�3F�ｪ･狃!� ｲT4ﾌ�
ケRN+0￡ｕB4ｼd4 ﾂ%ﾖA�政A2Pj
Iﾄf�ｫ9V#K≧C@\"]hi�ﾔ │､廡`! ヵB4ｼd4 J≧剞喉3J
IﾄfBRｬF翌��ﾉP0ﾓ2ｨ$JAI8限CJU惟籍 Y+ﾚfB5�!()'六A@蕷�/ﾀ腸aｦ�#PH�ｒq���ｫ･狃!� ｲT4ﾌ�	ケRN#0ﾂｳ秒4ｼd4 Jﾁv剞喉"J
IﾄfB9T#Kﾁ�0dｬi･慰%�､廡`!ｨjﾎU惟昔 Y*fB5ﾌ ﾂ嶋ﾌ- �rｨF翼�ﾉX.ﾓ2ｨ$A､廡`!�5稗4ｼd4 J≧唸F��( �$�3F�ｫ･狃!� ｲT4ﾒﾄj	嘯RN#0ﾂAﾊ｡^2�%@CM,F��( �$�3!)V#KﾁvC@dｬi�ﾔ%�､廡`!�%*ﾄix0ﾈf ,�3!Ｇ�ﾔ嶋ﾌ0�rｨF翼�ﾉX.ﾓ2ｨ$JAI8限CA*�x.ﾈh ,�3!��ﾔ嶋ﾌ0�rｨF翼�ﾉP0ﾓ2ｨ&jAI8限CJ
Uﾒ昔 Y+ﾚfB5陰)'�jAﾊｱ^2�%@ﾃM,#PLﾂｒq��ﾔｪ･狃!� ｲT4ﾌ�	ケRN#0ﾔｕB4ｼd3 Jﾁv剞喉"Pj
IﾄfCPRｪﾚ^2�%@ﾃLﾈF�勣5$�3紫④ﾃ�庶ﾇ富贅昔 Y+ﾚfB5陰ｨ)'六ｩT#Kﾁ�0dｬi�ﾔ �RN#0蕷�/ﾙ 帳aｦd#PL�ｱﾁD嶋ﾌ-ﾔｫ･狹!� ｲV4ﾒﾄj	鶫ﾄf�鑾ﾈt鑼t:BZｲ稗,｣`GｸﾋX�"]`d4 Jﾁv剞喉 =I8限C$)T"ﾀｻﾗnSA�
XKｪ��ﾉX.ﾓ2ｨ$(皺|pAﾆ8誰#0ｴ�
Uｰ"ﾚｵ1ﾒ�&A�T"鵝ｻ!� ｲVｴﾌ�	�)ﾉ8ｬﾀS$)T"ﾀ議Y7b
