30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,1譛�,394234,410679,268174,390956,407295,265712,346250,44706,3278,3384,2462
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,2譛�,395764,412555,268723,391631,408255,265858,353082,38549,4133,4300,2865
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,3譛�,404029,421544,272585,395618,412628,267968,344687,50931,8411,8916,4617
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,4譛�,411897,429522,276039,392864,409554,264213,344109,48755,19033,19968,11826
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,5譛�,435436,451818,307576,388382,402897,275094,342596,45786,47054,48921,32482
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,6譛�,754513,797652,446474,375420,391748,258826,333294,42126,379093,405904,187648
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,7譛�,556359,591585,304498,373361,389819,255684,339981,33380,182998,201766,48814
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,8譛�,377800,394366,258598,373990,390392,255969,337068,36922,3810,3974,2629
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,9譛�,381305,397866,262083,374690,390884,258108,337205,37485,6615,6982,3975
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,10譛�,376581,394076,254228,371707,388881,251594,334173,37534,4874,5195,2634
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,11譛�,422517,443078,281677,371124,388090,254909,337102,34022,51393,54988,26768
30莠ｺ莉･荳�,"Q86,87 閾ｪ蜍戊ｻ頑紛蛯呎･ｭ縲∵ｩ滓｢ｰ遲我ｿｮ逅�･ｭ",蟷ｳ謌�20,2008,12譛�,924611,984581,496823,367934,384406,250437,334920,33014,556677,600175,246386
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,312434,364209,258595,270135,315424,223041,260361,9774,42299,48785,35554
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,306054,370437,241662,266938,323595,210272,256307,10631,39116,46842,31390
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,214234,265262,178095,194344,239850,162116,185544,8800,19890,25412,15979
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,214816,262536,180286,195933,238164,165375,186944,8989,18883,24372,14911
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,1譛�,189625,233676,158481,188249,232324,157088,180540,7709,1376,1352,1393
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,2譛�,201656,238934,174852,198448,236523,171071,190030,8418,3208,2411,3781
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,3譛�,202037,240697,173842,197404,237458,168192,187906,9498,4633,3239,5650
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,4譛�,204677,245916,175198,193379,239515,160400,185126,8253,11298,6401,14798
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,5譛�,214076,253593,186861,195504,243405,162516,185231,10273,18572,10188,24345
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,6譛�,222951,277588,184470,193123,238431,161212,184054,9069,29828,39157,23258
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,7譛�,234222,322475,170676,196386,242083,163482,187038,9348,37836,80392,7194
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,8譛�,205721,248380,174663,202591,245782,171147,192847,9744,3130,2598,3516
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,9譛�,203167,241986,174606,198519,239032,168711,189998,8521,4648,2954,5895
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,10譛�,198843,239290,168094,197097,237917,166065,188216,8881,1746,1373,2029
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,11譛�,232853,255868,215462,197531,238812,166337,188578,8953,35322,17056,49125
30莠ｺ莉･荳�,Q82 豢玲ｿｯ繝ｻ逅�ｮｹ繝ｻ鄒主ｮｹ繝ｻ豬ｴ蝣ｴ讌ｭ,蟷ｳ謌�20,2008,12譛�,269438,354557,207714,193165,226625,168902,183958,9207,76273,127932,38812
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,606607,658451,447826,501173,543299,372157,469958,31215,105434,115152,75669
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,622640,683899,451931,486173,532640,356684,448320,37853,136467,151259,95247
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,505387,603238,332577,431168,513326,286073,407807,23361,74219,89912,46504
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,537350,640952,356442,458733,547807,303192,424918,33815,78617,93145,53250
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,1譛�,428829,512730,283510,428017,511971,282606,404567,23450,812,759,904
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,2譛�,431760,516386,287447,430708,515115,286767,408881,21827,1052,1271,680
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,3譛�,484642,573909,332626,438077,526240,287942,414760,23317,46565,47669,44684
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,4譛�,441409,521379,304631,435899,517324,296633,414057,21842,5510,4055,7998
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,5譛�,430522,518416,285260,428226,515908,283315,404670,23556,2296,2508,1945
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,6譛�,704101,853940,461838,432505,523809,284883,409591,22914,271596,330131,176955
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,7譛�,534037,632422,359225,483795,577585,317148,437875,45920,50242,54837,42077
30莠ｺ莉･荳�,Q89 蠎�相讌ｭ,蟷ｳ謌�20,2008,8譛�,483679,576007,318706,482733,574775,318270,437
