,法人名,施設名,定員,郵便番号,所在地,電話番号,事業開始日,施設開設日
1,社会福祉法人創生会,"介護老人保健施設　
ろうけん隅田秋光園",90,130-0015,墨田区横綱２－７－１３,03-5610-1235,R2.5.1,R2.5.1
2,医療法人社団湖聖会,"介護老人保健施設
キーストーン",100,136-0071,江東区亀戸３－３６－１,03-3637-2121,H20.4.1,H20.4.1
3,社会福祉法人さくら会,"介護老人保健施設　
ケアセンター南大井",100,140-0013,品川区南大井５－１９－１,03-5753-3901,H12.5.1,H12.5.1
4,医療法人財団宏寿会,"介護老人保健施設　
グリーンポート恵比寿",100,150-0013,渋谷区恵比寿３－３６－５,03-3444-2322,H18.4.1,H11.4.20
5,社会福祉法人救世軍社会事業団,"ブース記念
老人保健施設グレイス　",100,166-0012,杉並区和田１－４０－１５,03-3380-1248,H12.4.1,H7.10.3
6,社会福祉法人浴風会,老健くぬぎ,100,168-0071,杉並区高井戸西１－１２－１,03-5336-7701,H26.10.1,H26.10.1
7,社会福祉法人新栄会,"滝野川病院附属
介護老人保健施設",58,114-0023,北区滝野川2-32-12,03-5907-6910,H20.6.1,H20.6.1
8,"社会福祉法人
上智社会事業団","介護老人保健施設　
まちや",100,116-0001,荒川区町屋４－９－５,03-3892-5120,H12.4.1,H10.3.27
9,医療法人財団健康文化会,"介護老人保健施設　
志村さつき苑",100,174-0043,板橋区坂下３－７－６,03-5970-3358,H21.3.1,H16.4.1
10,医療法人財団健和会,"介護老人保健施設
千寿の郷",52,120-0022,足立区柳原２－３３－６,03-3870-4621,H12.4.1,H6.1.6
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,492761,406500,379263,27237,86261,161016,153523,147093,6430,7493
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,474962,395783,367989,27794,79179,161899,158239,152679,5560,3660
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,1譛�,399682,397866,371912,25954,1816,138665,137787,132615,5172,878
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,2譛�,408870,405021,376091,28930,3849,155031,154998,148223,6775,33
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,3譛�,429185,403225,372694,30531,25960,148124,147648,142280,5368,476
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,4譛�,407292,396870,367636,29234,10422,150992,150915,146705,4210,77
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,5譛�,399782,388140,362177,25963,11642,160614,160481,155267,5214,133
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,6譛�,655401,396098,368650,27448,259303,176421,161531,154580,6951,14890
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,7譛�,560202,393901,367383,26518,166301,177855,175887,169006,6881,1968
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,8譛�,407264,389967,364153,25814,17297,153726,152609,147415,5194,1117
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,9譛�,400438,394627,368617,26010,5811,159274,158309,152952,5357,965
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,10譛�,394934,392158,363935,28223,2776,175767,172658,167244,5414,3109
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,11譛�,420217,394693,365650,29043,25524,167633,167501,162322,5179,132
�穂ｺｺ莉･荳�,E 蟒ｺ險ｭ讌ｭ,蟷ｳ謌�20,2008,12譛�,810255,397481,367518,29963,412774,183972,162749,157518,5231,21223
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,521010,404180,374723,29457,116830,145482,139134,132752,6382,6348
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,525711,401908,372165,29743,123803,146333,140383,133169,7214,5950
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,530079,406915,380295,26620,123164,122675,116447,111522,4925,6228
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,530880,408571,382901,25670,122309,123311,117571,113204,4367,5740
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,1譛�,417704,405691,381777,23914,12013,101109,100169,96499,3670,940
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,2譛�,413885,410730,384634,26096,3155,119376,119004,115141,3863,372
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,3譛�,418408,411222,382891,28331,7186,115116,114148,109763,4385,968
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,4譛�,433786,412813,385337,27476,20973,121605,119165,114461,4704,2440
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,5譛�,419589,407657,381815,25842,11932,112628,112438,107629,4809,190
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,6譛�,924126,412532,386886,25646,511594,138159,122893,118558,4335,15266
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,7譛�,616043,412037,385180,26857,204006,135894,123007,118218,4789,12887
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,8譛�,415431,406739,381802,24937,8692,118981,117656,113183,4473,1325
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,9譛�,410967,405664,381912,23752,5303,123491,122532,118298,4234,959
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,10譛�,421688,407331,381137,26194,14357,120088,119726,115607,4119,362
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,11譛�,441847,405382,379691,25691,36465,121610,119487,115041,4446,2123
�穂ｺｺ莉･荳�,F 陬ｽ騾�讌ｭ,蟷ｳ謌�20,2008,12譛�,1036734,404935,381657,23278,631799,150583,119921,115391,4530,30662
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,733185,535010,476046,58964,198175,167234,150119,147675,2444,17115
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,726366,534552,476886,57666,191814,162476,147317,143609,3708,15159
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,686312,501208,451603,49605,185104,234221,193573,184824,8749,40648
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,693631,501387,453380,48007,192244,251845,201970,193107,8863,49875
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,1譛�,498276,498276,450904,47372,0,188689,188336,180697,7639,353
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,2譛�,501861,501861,451055,50806,0,190710,190487,182973,7514,223
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,3譛�,532989,508202,453450,54752,24787,190095,189443,180150,9293,652
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,4譛�,527476,500980,449691,51289,26496,201626,189973,181280,8693,11653
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,5譛�,493551,489716,442257,47459,3835,191748,191176,182268,8908,572
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,6譛�,1472941,484970,440464,44506,987971,441462,188779,180932,7847,252683
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,7譛�,513074,494169,446014,48155,18905,216791,216791,206605,10186,0
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,8譛�,493927,493763,448495,45268,164,211410,211410,204001,7409,0
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,9譛�,519176,519166,472043,47123,10,214669,214669,205290,9379,0
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,10譛�,534640,504013,454205,49808,30627,233607,219839,209802,10037,13768
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,11譛�,525262,525199,477634,47565,63,222777,222777,212235,10542,0
�穂ｺｺ莉･荳�,G 髮ｻ豌励�繧ｬ繧ｹ繝ｻ辭ｱ萓帷ｵｦ繝ｻ豌ｴ驕捺･ｭ,蟷ｳ謌�20,2008,12譛�,1606268,494909,452290,42619,1111359,549222,214323,204804,9519,334899
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,545284,428594,382605,45989,116690,138319,132639,122074,10565,5680
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,540882,424833,380099,44734,116049,136089,131091,119044,12047,4998
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,515712,396066,358804,37262,119646,125179,122429,112191,10238,2750
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,510276,402086,364654,37432,108190,133238,129929,117060,12869,3309
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,1譛�,410654,403119,365567,37552,7535,129785,128927,114613,14314,858
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,2譛�,414682,401822,365118,36704,12860,136083,136011,121050,14961,72
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,3譛�,454793,406671,365884,40787,48122,142838,136792,122212,14580,6046
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,4譛�,423434,409707,369160,40547,13727,135280,135075,122292,12783,205
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,5譛�,463573,397301,361744,35557,66272,149696,140424,125673,14751,9272
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,6譛�,799094,397156,362384,34772,401938,138310,133869,122284,11585,4441
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,7譛�,535146,397307,359663,37644,137839,135176,133754,120127,13627,1422
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,8譛�,415515,400984,364373,36611,14531,132875,132262,118511,13751,613
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,9譛�,427774,405373,370868,34505,22401,127060,125705,111035,14670,1355
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,10譛�,409880,401711,365046,36665,8169,133750,132424,121637,10787,1326
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,11譛�,422112,399535,359787,39748,22577,115681,107947,98414,9533,7734
�穂ｺｺ莉･荳�,H 諠��ｱ騾壻ｿ｡讌ｭ,蟷ｳ謌�20,2008,12譛�,937551,404708,366474,38234,532843,125626,119821,109929,9892,5805
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,462561,377158,323432,53726,85403,123264,111943,96711,15232,11321
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,475687,386457,326722,59735,89230,111769,102369,85326,17043,9400
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,482193,388089,331302,56787,94104,134539,131479,118078,13401,3060
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,486061,384760,328957,55803,101301,130400,128221,113482,14739,2179
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,1譛�,391500,383062,329327,53735,8438,128885,128469,112097,16372,416
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,2譛�,393771,389821,332663,57158,3950,135481,135259,117514,17745,222
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,3譛�,411325,394411,335282,59129,16914,136685,135701,117540,18161,984
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,4譛�,419810,393820,334298,59522,25990,137545,136941,119627,17314,604
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,5譛�,431195,382014,326948,55066,49181,121825,121608,108612,12996,217
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,6譛�,665693,384249,329707,54542,281444,138218,131669,118544,13125,6549
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,7譛�,586007,386390,327074,59316,199617,135262,129731,115108,14623,5531
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,8譛�,425703,378934,325761,53173,46769,124571,124570,111525,13045,1
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,9譛�,389501,378849,326171,52678,10652,122806,122793,110230,12563,13
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,10譛�,387749,380077,324738,55339,7672,119382,119084,107210,11874,298
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,11譛�,438624,381486,327369,54117,57138,123133,122003,109691,12312,1130
�穂ｺｺ莉･荳�,I 驕玖ｼｸ讌ｭ,蟷ｳ謌�20,2008,12譛�,889841,384203,328304,55899,505638,138906,128076,112626,15450,10830
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,517579,400328,384720,15608,117251,96418,94172,91422,2750,2246
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,520235,397360,379964,17396,122875,100674,98343,95863,2480,2331
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,507054,390647,373353,17294,116407,102407,99621,96588,3033,2786
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,530721,406237,388867,17370,124484,105056,101593,98182,3411,3463
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,1譛�,427730,403024,386244,16780,24706,98411,98118,94550,3568,293
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,2譛�,423112,407031,389395,17636,16081,101011,100908,97229,3679,103
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,3譛�,463602,408469,390612,17857,55133,102967,101999,98289,3710,968
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,4譛�,443528,411927,393525,18402,31601,105467,105093,101393,3700,374
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,5譛�,432044,413166,395904,17262,18878,104384,102873,99283,3590,1511
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,6譛�,851049,406259,389460,16799,444790,108841,102847,99443,3404,5994
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,7譛�,600592,405137,387426,17711,195455,115529,102792,99322,3470,12737
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,8譛�,438609,406757,389499,17258,31852,101497,101338,97975,3363,159
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,9譛�,519521,405386,388814,16572,114135,101276,101033,97913,3120,243
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,10譛�,412111,400723,382755,17968,11388,100347,100145,97000,3145,202
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,11譛�,450238,405530,387962,17568,44708,101491,100971,98110,2861,520
�穂ｺｺ莉･荳�,J 蜊ｸ螢ｲ繝ｻ蟆丞｣ｲ讌ｭ,蟷ｳ謌�20,2008,12譛�,895960,401759,385105,16654,494201,118826,101099,97752,3347,17727
�穂ｺｺ莉･荳�,K 驥題檮繝ｻ菫晞匱讌ｭ,蟷ｳ謌�17,2005,蟷ｴ蟷ｳ蝮�,652115,488677,455492,33185,163438,183399,171849,165366,6483,11550
�穂ｺｺ莉･荳�,K 驥題檮繝ｻ菫晞匱讌ｭ,蟷ｳ謌�18,2006,蟷ｴ蟷ｳ蝮�,666004,479511,445263,34248,186493,184839,174508,168649,5859,10331
�穂ｺｺ莉･荳�,K 驥題檮繝ｻ菫晞匱讌ｭ,蟷ｳ謌�19,2007,蟷ｴ蟷ｳ蝮�,685339,498114,464972,33142,187225,146987,142429,135673,6756,4558
�穂ｺｺ莉･荳�,K 驥題檮繝ｻ菫晞匱讌ｭ,蟷ｳ謌�20,2008,蟷ｴ蟷ｳ蝮�,691116,490088,457856,32232,201028,147911,139849,133980,5869,8062
�穂ｺｺ莉･荳�,K 驥題檮繝ｻ菫晞匱讌ｭ,蟷ｳ謌�20,2008,1譛�,707404,492476,461790,30686,214928,144013,140279,133644,6635,3734
�穂ｺｺ莉･荳�,K 驥題檮繝ｻ菫晞匱讌ｭ,蟷ｳ謌�20,2008,2譛�,790495,497570,466970,30600,292925,138129,137918,132185,5733,211
