年度,種別,金額,
4,13381,荳牙ｮ�搗,2155,1200,955,125.6544503,0.015283696,55.26,39,-9,1308
4,13382,蠕｡阡ｵ蟲ｶ譚�,303,169,134,126.119403,0.002148937,20.39,15,0,179
3,13400,蜈ｫ荳域髪蠎�,6934,3491,3443,101.394133,0.049177329,83,84,-10,3813
4,13401,蜈ｫ荳育伴,6768,3393,3375,100.5333333,0.048000024,72.24,94,-12,3690
4,13402,髱偵Ω蟲ｶ譚�,166,98,68,144.1176471,0.001177306,5.95,28,2,123
3,13420,蟆冗ｬ�蜴滓髪蠎�,2930,1805,1125,160.4444444,0.020780152,106.88,27,8,1501
4,13421,蟆冗ｬ�蜴滓搗,2930,1805,1125,160.4444444,0.020780152,106.88,27,8,1501
,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ莠ｺ蜿｣�域耳險茨ｼ雲莉､蜥�5蟷ｴ10譛�,,,,,,,,,,,
譚ｱ莠ｬ驛ｽ縺ｮ莠ｺ蜿｣�域耳險茨ｼ我ｻ､蜥�5蟷ｴ10譛�1譌･迴ｾ蝨ｨ,,,,,,,,,,,
縺薙�陦ｨ縺ｯ縲�5蟷ｴ縺斐→縺ｫ陦後ｏ繧後ｋ蝗ｽ蜍｢隱ｿ譟ｻ縺ｮ髢薙�譎らせ縺ｫ縺翫￠繧句推譛医�莠ｺ蜿｣繧呈滑謠｡縺吶ｋ縺溘ａ縲∽ｻ､蜥�2蟷ｴ10譛�1譌･迴ｾ蝨ｨ縺ｮ蝗ｽ蜍｢隱ｿ譟ｻ莠ｺ蜿｣�育｢ｺ蝣ｱ蛟､�峨ｒ蝓ｺ貅悶→縺励�√％繧後↓豈取怦縺ｮ菴乗ｰ大渕譛ｬ蜿ｰ蟶ｳ莠ｺ蜿｣縺ｮ蠅玲ｸ帶焚繧貞刈縺医※謗ｨ險医＠縺溘ｂ縺ｮ縺ｧ縺吶�ゆｺｺ蜿｣邱乗焚縺ｫ蟇ｾ縺吶ｋ蜑ｲ蜷医�縲∝屁謐ｨ莠泌�縺励※縺�ｋ縺溘ａ蛟九���謨ｰ繧貞粋險医＠縺ｦ繧ょｿ�★縺励ｂ邱乗焚縺ｫ荳�閾ｴ縺励∪縺帙ｓ縲ゅ↑縺翫�∽ｸ門ｸｯ謨ｰ縺ｯ蝗ｽ蜍｢隱ｿ譟ｻ縺ｨ菴乗ｰ大渕譛ｬ蜿ｰ蟶ｳ荳翫→縺ｮ荳門ｸｯ縺ｮ螳夂ｾｩ縺ｫ闍･蟷ｲ縺ｮ逶ｸ驕輔′縺ゅｋ縺ｮ縺ｧ縲∝盾閠��､縺ｨ縺励※謗ｲ縺偵∪縺励◆縲�,,,,,,,,,,,
豕ｨ1�蛾擇遨阪�縲∫ｷ丞漁螻�陦梧帆驛ｨ髟ｷ騾夂衍縲梧擲莠ｬ驛ｽ蛹ｺ蟶ら伴譚大挨縺ｮ髱｢遨阪↓縺､縺�※縲阪↓繧医ｋ莉､蜥�5蟷ｴ4譛�1譌･譎らせ縺ｮ謨ｰ蛟､縺ｧ縺ゅｋ縲ゅ↑縺翫�∝玄驛ｨ縺ｫ縺ｯ縲∬穀蟾晄ｲｳ蜿｣驛ｨ��1.12k緕｡�峨�∽ｸｭ螟ｮ髦ｲ豕｢蝣､螟門�蝓狗ｫ句慍(1.20k緕｡�峨�∵眠豬ｷ髱｢蜃ｦ蛻��ｴ(2.36k緕｡�峨ｒ蜷ｫ縺ｿ縲� 蜈ｫ荳域髪蠎√↓縺ｯ縲�ｳ･蟲ｶ��4.79k緕｡�峨�√�繝ｨ繝阪�繧ｹ蛻怜ｲｩ��0.00k緕｡�峨���育ｾ主ｯｿ蟲ｶ��0.02k緕｡�峨�∝ｭ�蟀ｦ蟯ｩ��0.00k緕｡�峨ｒ蜷ｫ繧�縲�,,,,,,,,,,,
豕ｨ2�臥伴譚鷹Κ縺ｯ縲�Γ驛ｨ縺ｨ蟲ｶ驛ｨ繧貞性繧�蝨ｰ蝓溘〒縺ゅｋ縲�,,,,,,,,,,,
蝨ｰ蝓滄嚴螻､��0:邱乗焚縲�1:蛹ｺ驛ｨ繝ｻ蟶るΚ繝ｻ逕ｺ譚鷹Κ縲�2:驛｡驛ｨ繝ｻ蟲ｶ驛ｨ縲�3:謾ｯ蠎√��4:蛹ｺ蟶ら伴譚托ｼ�,,,,,,,,,,,
                                                                                                                                                                                                                            
