譁ｰ遽峨�蠅礼ｯ峨�謾ｹ遽臥ｭ峨�蟒ｺ遽臥｢ｺ隱咲筏隲�,蟒ｺ遽画欠蟆手ｪｲ,03-5273-3742,03-3209-9227,https://www.city.shinjuku.lg.jp/seikatsu/index18.html,686,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
螳ｶ螻九�逋ｻ骭ｲ蜈崎ｨｱ遞弱�霆ｽ貂帛宛蠎ｦ,蟒ｺ遽画欠蟆手ｪｲ,03-5273-3732,03-3209-9227,https://www.city.shinjuku.lg.jp/seikatsu/file18_02_00001.html,687,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蟒ｺ遽臥黄遲峨�荳ｭ髢捺､懈渊,蟒ｺ遽画欠蟆手ｪｲ,03-5273-3745,03-3209-9227,https://www.city.shinjuku.lg.jp/seikatsu/kenchikus01_002006.html,688,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蟒ｺ遽臥黄遲峨�螳御ｺ�､懈渊,蟒ｺ遽画欠蟆手ｪｲ,03-5273-3742,03-3209-9227,https://www.city.shinjuku.lg.jp/seikatsu/kenchikus01_002006.html,689,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蟒ｺ遽臥黄遲芽�宣怫蛹匁髪謠ｴ,髦ｲ轣ｽ驛ｽ蟶ゅ▼縺上ｊ隱ｲ,03-5273-3829,03-3209-9227,https://www.city.shinjuku.lg.jp/anzen/index03_01.html,690,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
荳咲㏍蛹門ｻｺ譖ｿ菫��ｲ莠区･ｭ,髦ｲ轣ｽ驛ｽ蟶ゅ▼縺上ｊ隱ｲ,03-5273-3844,03-3209-9227,https://www.city.shinjuku.lg.jp/soshiki/seibi01_002063.html,691,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
繧｢繧ｹ繝吶せ繝亥ｯｾ遲門勧謌千ｭ牙宛蠎ｦ,蟒ｺ遽芽ｪｿ謨ｴ隱ｲ,03-5273-3544,03-3209-9227,https://www.city.shinjuku.lg.jp/seikatsu/kenchikus02_001000.html,692,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,菴丞ｮ�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ医∪縺｡縺･縺上ｊ髟ｷ譛溯ｨ育判�磯�蟶ゅ�繧ｹ繧ｿ繝ｼ繝励Λ繝ｳ�会ｼ�,驛ｽ蟶りｨ育判隱ｲ驛ｽ蟶りｨ育判菫�,03-5273-3527,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index29.html,693,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ磯�蟶りｨ育判縺ｮ豎ｺ螳壹♀繧医�蜀�ｮｹ��,驛ｽ蟶りｨ育判隱ｲ驛ｽ蟶りｨ育判菫�,03-5273-3527,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index13.html,694,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ育畑騾泌慍蝓溽ｭ会ｼ�,驛ｽ蟶りｨ育判隱ｲ驛ｽ蟶りｨ育判菫�,03-5273-3571,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index13_08.html,695,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ磯�蟶よ命險ｭ�磯％霍ｯ繝ｻ豐ｳ蟾晉ｭ会ｼ峨�莠､騾壽命險ｭ繝ｻ驛ｽ蟶りｨ育判驕楢ｷｯ遲会ｼ�,驛ｽ蟶りｨ育判隱ｲ驛ｽ蟶よ命險ｭ菫�,03-5273-3547,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index35.html,696,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ亥慍萓｡蜈ｬ遉ｺ繝ｻ譚ｱ莠ｬ驛ｽ蝓ｺ貅門慍萓｡譬ｼ��,髦ｲ轣ｽ驛ｽ蟶ゅ▼縺上ｊ隱ｲ,03-5273-3593,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index13_02.html,697,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ亥ｸり｡怜慍蜀埼幕逋ｺ莠区･ｭ��,髦ｲ轣ｽ驛ｽ蟶ゅ▼縺上ｊ隱ｲ,03-5273-3844,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index13_05.html,698,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ磯亟轣ｽ陦怜玄謨ｴ蛯吩ｺ区･ｭ��,髦ｲ轣ｽ驛ｽ蟶ゅ▼縺上ｊ隱ｲ,03-5273-3844,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index13_05_01.html,"",菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ亥慍蛹ｺ險育判縲∝慍蛹ｺ縺斐→縺ｮ縺ｾ縺｡縺･縺上ｊ��,譎ｯ隕ｳ繝ｻ縺ｾ縺｡縺･縺上ｊ隱ｲ,03-5273-3569,"",https://www.city.shinjuku.lg.jp/kusei/index13_12.html,699,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ亥ｻｺ遽牙鵠螳夲ｼ�,譎ｯ隕ｳ繝ｻ縺ｾ縺｡縺･縺上ｊ隱ｲ,03-5273-3569,"",https://www.city.shinjuku.lg.jp/kusei/keikan01_001058.html,700,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
縺ｾ縺｡縺･縺上ｊ縺ｮ逶ｸ隲�ｼ域眠螳ｿ鬧�捉霎ｺ縺ｮ蝓ｺ逶､謨ｴ蛯呻ｼ磯ｧ�燕蠎��ｴ縲��蟶りｨ育判鬧占ｻ雁�ｴ遲会ｼ会ｼ�,譁ｰ螳ｿ鬧�捉霎ｺ蝓ｺ逶､謨ｴ蛯呎球蠖楢ｪｲ,03-5273-4164,"","",701,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蟒ｺ遽芽ｨ育判邏帑ｺ臥嶌隲�,蟒ｺ遽芽ｪｿ謨ｴ隱ｲ,03-5273-3544,03-3209-9227,https://www.city.shinjuku.lg.jp/seikatsu/index18_04.html,702,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譎ｯ隕ｳ縺ｾ縺｡縺･縺上ｊ,譎ｯ隕ｳ繝ｻ縺ｾ縺｡縺･縺上ｊ隱ｲ,03-5273-3831,03-3209-9227,https://www.city.shinjuku.lg.jp/kusei/index13_14.html,703,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
閾ｪ蜍戊ｲｩ螢ｲ讖溘�險ｭ鄂ｮ螻�,縺斐∩貂幃㍼繝ｪ繧ｵ繧､繧ｯ繝ｫ隱ｲ縺ｾ縺｡鄒主喧菫�,03-5273-4267,03-5273-4070,https://www.city.shinjuku.lg.jp/seikatsu/file09_10_00001.html,704,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蜀榊茜逕ｨ蟇ｾ雎｡迚ｩ繝ｻ蟒�｣�黄菫晉ｮ｡蝣ｴ謇�險ｭ鄂ｮ螻�,譁ｰ螳ｿ貂�祉莠句漁謇�,03-3950-2923,03-3950-2932,"",705,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蟒ｺ迚ｩ縺ｮ譁ｰ遽峨�謾ｹ遽峨�髫帙�,蝨ｰ蝓溘さ繝溘Η繝九ユ繧｣隱ｲ菴丞ｱ�｡ｨ遉ｺ菫�,03-5273-3521,03-3209-7455,https://www.city.shinjuku.lg.jp/seikatsu/jyukyoh_02.html,708,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
髮ｨ豌ｴ豬∝�謚大宛譁ｽ險ｭ縺ｮ險ｭ鄂ｮ,驕楢ｷｯ隱ｲ險育判菫�,03-5273-3525,03-3209-5595,https://www.city.shinjuku.lg.jp/seikatsu/file14_01_00001.html,709,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
邱大喧險育判譖ｸ縺ｮ謠仙�,縺ｿ縺ｩ繧雁�蝨定ｪｲ縺ｿ縺ｩ繧翫�菫�,03-5273-3924,03-3209-5595,https://www.city.shinjuku.lg.jp/seikatsu/index14_05.html,710,菴丞ｮ�/縺ｾ縺｡縺･縺上ｊ,縺ｾ縺｡縺･縺上ｊ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
繝ｯ繝ｼ繧ｯ繝ｻ繝ｩ繧､繝輔�繝舌Λ繝ｳ繧ｹ謗ｨ騾ｲ莨∵･ｭ隱榊ｮ壼宛蠎ｦ,逕ｷ螂ｳ蜈ｱ蜷悟盾逕ｻ隱ｲ,03-3341-0801,03-3341-0740,https://www.city.shinjuku.lg.jp/jigyo/file08_00001.html,711,莉穂ｺ�/邨悟霧,繝ｯ繝ｼ繧ｯ繝ｻ繝ｩ繧､繝輔�繝舌Λ繝ｳ繧ｹ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
逕ｷ諤ｧ縺ｮ閧ｲ蜈舌�莉玖ｭｷ繧ｵ繝昴�繝井ｼ∵･ｭ蠢懈抄莠区･ｭ,逕ｷ螂ｳ蜈ｱ蜷悟盾逕ｻ隱ｲ,03-3341-0801,03-3341-0740,https://www.city.shinjuku.lg.jp/kusei/file12_00011.html,712,莉穂ｺ�/邨悟霧,繝ｯ繝ｼ繧ｯ繝ｻ繝ｩ繧､繝輔�繝舌Λ繝ｳ繧ｹ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譁ｰ螳ｿ蛹ｺ蜍､蜉ｴ閠��莉穂ｺ区髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｰ螳ｿ蛹ｺ蜍､蜉ｴ閠��莉穂ｺ区髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,03-3208-1450,03-3208-3100,https://www.city.shinjuku.lg.jp/shisetsu/map11-11.html,713,莉穂ｺ�/邨悟霧,蟆ｱ蜉ｴ謾ｯ謠ｴ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譁ｰ螳ｿ蛹ｺ繧ｷ繝ｫ繝舌�莠ｺ譚舌そ繝ｳ繧ｿ繝ｼ,譁ｰ螳ｿ蛹ｺ繧ｷ繝ｫ繝舌�莠ｺ譚舌そ繝ｳ繧ｿ繝ｼ,03-3209-3181,03-3209-4288,https://www.city.shinjuku.lg.jp/soshiki/fukushi_silver_info.html,714,莉穂ｺ�/邨悟霧,蟆ｱ蜉ｴ謾ｯ謠ｴ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譚ｱ莠ｬ縺励＃縺ｨ繧ｻ繝ｳ繧ｿ繝ｼ,譚ｱ莠ｬ縺励＃縺ｨ繧ｻ繝ｳ繧ｿ繝ｼ�域ｱり�荳ｭ縺ｮ譁ｹ��,03-5211-1571,"","",715,莉穂ｺ�/邨悟霧,蟆ｱ蜉ｴ謾ｯ謠ｴ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譚ｱ莠ｬ縺励＃縺ｨ繧ｻ繝ｳ繧ｿ繝ｼ,譚ｱ莠ｬ縺励＃縺ｨ繧ｻ繝ｳ繧ｿ繝ｼ�井ｼ∵･ｭ縺ｮ譁ｹ��,03-5211-2395,"","",716,莉穂ｺ�/邨悟霧,蟆ｱ蜉ｴ謾ｯ謠ｴ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譚ｱ莠ｬ驛ｽ遖冗･我ｺｺ譚舌そ繝ｳ繧ｿ繝ｼ,譚ｱ莠ｬ驛ｽ遖冗･我ｺｺ譚舌そ繝ｳ繧ｿ繝ｼ,03-5211-2860,"","",717,莉穂ｺ�/邨悟霧,蟆ｱ蜉ｴ謾ｯ謠ｴ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蝠�ｷ･逶ｸ隲�,逕｣讌ｭ謖ｯ闊郁ｪｲ逕｣讌ｭ謖ｯ闊井ｿ�,03-3344-0702,03-3344-0221,https://www.city.shinjuku.lg.jp/jigyo/file04_05_00003.html,718,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
BIZ譁ｰ螳ｿ�亥玄遶狗肇讌ｭ莨夐､ｨ��,BIZ譁ｰ螳ｿ�亥玄遶狗肇讌ｭ莨夐､ｨ��,03-3344-3011,"",https://www.city.shinjuku.lg.jp/jigyo/index04_03.html,719,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
鬮倡伐鬥ｬ蝣ｴ蜑ｵ讌ｭ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,鬮倡伐鬥ｬ蝣ｴ蜑ｵ讌ｭ謾ｯ謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ,03-3205-3031,03-3205-1007,https://www.city.shinjuku.lg.jp/jigyo/sangyo01_001033_00001.html,720,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蝗ｳ譖ｸ鬢ｨ縺ｮ繝薙ず繝阪せ諠��ｱ謾ｯ謠ｴ逶ｸ隲�ｼ夲ｼ井ｸｭ螟ｮ蝗ｳ譖ｸ鬢ｨ��,荳ｭ螟ｮ蝗ｳ譖ｸ鬢ｨ,03-3364-1421,03-3208-2303,https://www.library.shinjuku.tokyo.jp/business/bijiness-soudan.html,721,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蝗ｳ譖ｸ鬢ｨ縺ｮ繝薙ず繝阪せ諠��ｱ謾ｯ謠ｴ逶ｸ隲�ｼ夲ｼ郁ｧ堤ｭ亥峙譖ｸ鬢ｨ��,隗堤ｭ亥峙譖ｸ鬢ｨ,03-5371-0010,03-5371-0029,https://www.library.shinjuku.tokyo.jp/business/bijiness-soudan.html,722,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
繝薙ず繝阪せ繧｢繧ｷ繧ｹ繝域眠螳ｿ,逕｣讌ｭ謖ｯ闊郁ｪｲ逕｣讌ｭ謖ｯ闊井ｿ�,03-3344-0701,03-3344-0221,https://www.city.shinjuku.lg.jp/jigyo/sangyo01_000004.html,723,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蝠�ｷ･莨夊ｭｰ謇�,譚ｱ莠ｬ蝠�ｷ･莨夊ｭｰ謇�譁ｰ螳ｿ謾ｯ驛ｨ,03-3345-3290,03-3345-3251,"",724,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","",https://www.tokyo-cci.or.jp/shinjuku/,http://statdb.nstac.go.jp/lod/sac/C13104
荳ｭ蟆丈ｼ∵･ｭ蜷代￠蛻ｶ蠎ｦ陞崎ｳ�,逕｣讌ｭ謖ｯ闊郁ｪｲ逕｣讌ｭ謖ｯ闊井ｿ�,03-3344-0702,03-3344-0221,https://www.city.shinjuku.lg.jp/jigyo/file04_04_00001.html,725,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蜍､蜉ｴ閠��遖丞茜蜴夂函,譁ｰ螳ｿ蛹ｺ蜍､蜉ｴ閠��莉穂ｺ区髪謠ｴ繧ｻ繝ｳ繧ｿ繝ｼ蜍､蜉ｴ閠�し繝ｼ繝薙せ隱ｲ�医�繧区眠螳ｿ��,03-3208-2311,03-3208-3100,"",726,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蝠�ｷ･莨夊ｭｰ謇�縺ｮ陞崎ｳ�,譚ｱ莠ｬ蝠�ｷ･莨夊ｭｰ謇�譁ｰ螳ｿ謾ｯ驛ｨ,03-3345-3290,03-3345-3251,"",727,莉穂ｺ�/邨悟霧,荳ｭ蟆丈ｼ∵･ｭ,"","","",https://www.tokyo-cci.or.jp/shinjuku/marukei/,http://statdb.nstac.go.jp/lod/sac/C13104
逕ｺ莨壹�閾ｪ豐ｻ莨�,蝨ｰ蝓溘さ繝溘Η繝九ユ繧｣隱ｲ繧ｳ繝溘Η繝九ユ繧｣菫�,03-5273-4127,03-3209-7455,https://www.city.shinjuku.lg.jp/chiiki/chiiki01_000001_00023.html,728,蜊泌ロ/霄ｫ霑代↑陦梧帆,蝨ｰ蝓�/蜊泌ロ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
蜊泌ロ謗ｨ騾ｲ蝓ｺ驥�,蝨ｰ蝓溘さ繝溘Η繝九ユ繧｣隱ｲ邂｡逅�ｿ�,03-5273-3872,03-3209-7455,https://www.city.shinjuku.lg.jp/seikatsu/file03_03_00001.html,729,蜊泌ロ/霄ｫ霑代↑陦梧帆,蝨ｰ蝓�/蜊泌ロ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
譁ｰ螳ｿNPO蜊泌ロ謗ｨ騾ｲ繧ｻ繝ｳ繧ｿ繝ｼ,譁ｰ螳ｿNPO蜊泌ロ謗ｨ騾ｲ繧ｻ繝ｳ繧ｿ繝ｼ,03-5386-1315,03-5386-1318,https://www.city.shinjuku.lg.jp/seikatsu/chiiki01_002168.html,730,蜊泌ロ/霄ｫ霑代↑陦梧帆,蝨ｰ蝓�/蜊泌ロ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
逕ｷ螂ｳ蜈ｱ蜷悟盾逕ｻ謗ｨ騾ｲ繧ｻ繝ｳ繧ｿ繝ｼ縲後え繧｣繧ｺ譁ｰ螳ｿ縲�,逕ｷ螂ｳ蜈ｱ蜷悟盾逕ｻ謗ｨ騾ｲ繧ｻ繝ｳ繧ｿ繝ｼ縲後え繧｣繧ｺ譁ｰ螳ｿ縲�,03-3341-0801,03-3341-0740,https://www.city.shinjuku.lg.jp/kusei/index12_01.html,731,蜊泌ロ/霄ｫ霑代↑陦梧帆,逕ｷ螂ｳ蜈ｱ蜷悟盾逕ｻ,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
驕ｸ謖�,驕ｸ謖咏ｮ｡逅�ｧ泌藤莨壻ｺ句漁螻�,03-5273-3740,03-5273-5230,https://www.city.shinjuku.lg.jp/kusei/index10.html,732,蜊泌ロ/霄ｫ霑代↑陦梧帆,驕ｸ謖�,"","","","",http://statdb.nstac.go.jp/lod/sac/C13104
