23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,30,30,5,5,27,24,3,2,2,2,2,42,15,27,1,1,15,15,-,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,30,30,-,-,23,23,-,2,2,2,2,-,-,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,27,-,27,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,5,5,4,1,3,-,-,-,-,15,15,-,1,1,15,15,-,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57,その他化学工業品,,,,,
軽工業品,,-,-,70,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,61,砂糖,,,,,
62,製造食品,-,-,70,70,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,製造食品,,,,,
63,飲料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,飲料,,,,,
64,水,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,2,2,雑工業品,,,,,,
67,がん具,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,4,4,-,-,-,-,-,-,-,-,-,-,-,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,その他製造工業品,,,,,
特殊品,,-,-,60,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,特殊品,,,,,,
75,金属くず,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,75,金属くず,,,,,
76,再利用資材,-,-,60,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ｷｭ|i琦xjo坐ｴﾁ_ﾙﾟ@ｻIlｴｫxfﾔ.�k\ﾞ稱� �qｺ�+髀ﾛWﾖ>|Vﾑ|-烋JmO�ｹ含�-�B2漕ﾆ}Z�1?nﾏ��&峻｡齣hﾓﾋo､i7Qh3T滞珥燻8ｪ� ｴ�@��>3ﾘMｦ�g蟠6ｺ]ｵ挫eﾐｨ�8芍�:蔗0Y���ｴ� 光ｯﾙ;ﾄ�3�ｦﾘdｳﾑf4u8VR栁S� ｪ2Q�k軅xm� 甅ﾅV�齲ｧ��4�&�.6ｰ田ｶｸf`S�M�?ﾚ&ﾓ��拓kOﾗ�9ｯ�$ｭｶｩ･f-YｰwKl��r諏`ｵ㍻x�|WｨPｸ�5ｫ[謚�)[殆RIV$p 8ﾍ|ﾅﾃｿiﾟ��.ﾔ<>u=6�${$ﾓｭWtほFdﾚv�2Nxﾇ$g枇Y燎.�/ｵ}ﾅ�>�6肝$ﾓ�ｾﾅ$�ﾌb続暸6ﾉ苞 叝ﾅ_ｳｯﾅo Z\M総�(ｵｼ筋ｲpvｱ､厚U/ﾚﾇｳ~ﾀ溟M�｡六ﾘ;w望F�;��3� LﾅsﾟｲG沆��� Mｽao�ｾ遼K鏐E< dｳｾ2�(ｶｹｯ� てxﾟS�ｨk�ｼ9?ﾜG%�2-ﾕﾁ 3�C f�� -�8� ﾙ/瘡_ｳ銕!�;ｲ� |bｹkVc･ﾂﾙ|w�聿ｱ�c��ｿcｽoﾄ	|;ﾂｯH褪d１NcW)PQ棏9ﾁ｣�ｱｼ?ﾃ蛙ﾓo|?ｩｧﾃ�ﾙﾚiｺrｧﾝAﾓ(ｨ拓�ﾅoﾒtﾏ�1癡�eｹx�ｯ-/甼3"d｣ﾆN<ﾎ椹洙�ﾐzﾄ煇��犧ｵｰ}滝ﾘﾅy`�9ﾆI;�##ｵﾝxU~(~ﾎzLｯ?ﾇo�毛�.�dcｪﾛﾜﾋrｿ@鎖~jﾐﾔt�� ﾁHｾ\j�6GB�ﾃｺBI ｰ腰`ｴM�爻釀ﾂﾏ�	u=SQ�}ｨGｪ闔Xﾐ_kｷﾇ 仞朗Drｮ｣$�>��� �>ﾁH~ﾝﾙI処�ﾟe鄧{物hｷ�2�Fﾎｳ�	^渡uo�?	"ﾂﾟｽ�/㌘ﾔ� ﾋﾜJ;`> 髀嵋.ｾ!�'�4Zﾍ�ﾍﾗﾁﾏ�6�G感ｬ･ｵﾔロ窯�3�
ﾉ彡�bｽｧ�� 暠ｫ�!ﾖtﾏ
�ﾓ�<=}ｨ0⑬�ﾃｺ�O嶬	ﾁ*�臍 =伶酩�ﾔ�ｯ痾Rﾋ^ﾑoｭ祥~"W諞hﾏ(ﾘ<ｫ�ｺ�G�ﾅ･閊uｮ兮+ﾜ樔欖ﾍ|磊`�ﾎZ_��鷂~ｩ]ﾃme&�Zy蜀��\皆�/ﾕ@,I 顔ｾ|E�>!]x�ﾄx��ｲｴ<6定ｺﾔ;fｲCﾞｼｮ�ﾃｮ >ﾆｯ瀨?�y|%犧aﾖｼc*磴憬i*螟ﾌ8ﾜ3ﾂ桒>№�｡|s��ｶ擂j^'ﾚｿ(ｴ篤進ksｧ1=Dｬ矯tl�U�x+F盪~ﾎﾋx3ﾝﾟ\82\e､耐^醪Po �.湘Ww:ｶｩs&ｷ秕Lf炅ｸB�諟: ;^Gｭ~ﾒWｳ暑ﾁﾌ	｣jｭ贖ｳ}ｨiWｸ,� @?Jﾈ��?jﾙｼNｲ�>房]5ｲ吊ｬｷ}ｰ旌=埇賑f�豫移�,葦ｴ]3[�i�!�5g�Y璢�
pXcF@1|=ﾇ?ｴ,2xﾓﾄ添殲衲H$兮ﾝ鈊|)ﾚ> ﾇNﾕ溟jﾃﾁ^ﾒ|gXﾘCl�:9技ﾜg*��ﾙﾆ[k�*G･ｭﾕcﾒ5檐皴=>��wｹ� Q1�'蚶9ﾍs涕N･y��ﾅｿ�"|>ｻ屡� MﾎｻｦZﾉﾏeewNﾆD向ｻ\�%ze}�ｹﾃh?hﾘx鏑ｳｼ器｡ahﾚ搴E �ﾜﾄ肅�G9�|Zc秬�:\?ｼ-ｯｭ�ﾏyｬﾁ$^ｺ]C.>h匱2�/F�3�a� 0�ｪ� f�黑ﾒ~=�ﾓtﾏhv夬ｭ･ﾟ�ﾏmﾄK*｣奓ｮ��hM#繃O矇ｵ�wｮx�#�� G､ﾇqｨ"ｨ�篷j#2 �+ﾆy�h�｡ｼ{絽〕|3'し侒Oﾓ･2f�:ｰR|ｹ�� v
N	ﾉ9ﾎ8ｮﾂ!�迪#ｾ睆｢:N泳ﾛ禔n戴@$`z?3�ﾚ?爐_ｿ�z?扱暑
<S澤ﾖ-];ﾃ�ﾓﾚy6ｬY�5*�o$方Iｦ�%_.<e�3kw�$B���ﾋ�H�3|G�酸<竇ﾝ漫a祺<ﾇ奩ｽｰY ‥o�9&AﾕPｯ;止Sﾖｼｯ~ﾊﾟ_盥�<｣p7K���!ﾗmsﾃ{L?越釋ｩ�CO�ﾓo[[�$6ﾐ攀鴒+搏F{ON�ｵ�ｾY�ﾗ~ｻﾞﾛI｣CXｶ8rｩ}jrs�$YF >/�<E､xｫﾃ匀ﾑｼm�ﾉ輅窯健9｣`H ��k��ｳtｯﾛ眛与DzO�4M震ｺA|ｵ､､H吝｢|埼ﾆN23~#�>��ｼ瑜@満5ﾑ#ﾝ�� Sｭﾚ�ﾟ r｣尽ﾀ ∞�� �)�#M�.VﾓﾄZOﾉｵﾎ!ﾔｭﾉ惲ﾑｱﾁ�ﾏｸ �� ｍ�;媼ﾖ-5K�2ﾂﾓJ�:[ﾚ�ｱmqｸ��ｰ�I�98n9ﾙ� ��� ﾆOh� ~#�c･iｬc�;琇ｵ僊_*ﾚi3`>� '期C�｣|'甁�:ｭ擡4S�ﾖtkﾅ%�熾H�ﾀﾈﾁ罌�/��/>]6ｻ､G%ﾟ�ﾀ界ﾋM､x海�g�?U誾ｵ i~ﾕs�g�5ﾟﾏ��｣禽�hw'pkD�8t㍉ｻｸ/ｦ~���||ｾ:�冲Tgﾟs｡ｼ單�ﾘw'�Cx�oﾙ�ｪｿ�ﾂ劵Eｫj逸ﾛ+誧XmD2�･_笳�|ｲ臈|ﾝ�\崢�-Π�[ﾈｷO<lbr�
 �珥�+ﾏ��<+{○oﾅsﾏﾏkro�岷ﾙ{ﾅ�8ｴ�68ﾀﾟ畩聯+C�ﾖ�し��勵Xﾜﾆ]｢�ﾖﾗ�� ﾁｼｮ� �?��ｯRｵ��ｽ�4�ﾅ奢撫.ﾟﾄvﾐ�罌.�7禺�ﾗYOxｾr#^.ｵcOﾜﾏ旗� ｾﾅy溏Aﾖ胯ﾄёBﾚ_ﾊﾚmﾅﾟﾚ}ｩ'U!J`mﾚﾌz統ﾙｮ包Oﾃﾟﾚwﾁ!SｲﾗY�4ﾆ�	捺�?V��ﾉ'�� :�$/�ﾒ#���ﾅﾔ-s�;nd;飾攬Xﾙﾓ�
�jｨ|�|pﾑN殫: ﾕｬ‥'ｰ/	 w-ｿﾖ｢� ぜx7T�.二ﾃｷWzo粟鵺ｨﾃ}h�ﾜ[ﾛL7sﾇﾝ(ﾇ<|�=+ﾏi�wF�� �ｯxｧﾆ>ﾚxｺﾃﾄ:ﾆｦﾏ,ｷ#D1�U�4Zｲoﾙ蒸ﾒFxwﾆ璧ﾛﾂ鶩Yｰ慮�*�6ﾑ�8=ﾍ}	�5淒��杁ﾙ�ﾟDn
$@ﾛsﾟ諾W�ﾁI|#ｨﾁｾ礪ﾙｼATMZE��:k�ⅳ.;ygq� e[ｽ cG4?ｲ飾ｩ秣
�ｲﾜ�bⅨｶ>ﾃﾎ杖20ｩuｭﾛﾄZ=ﾞ毬
\YﾟBﾄ�+$n･YOｱ旗��
M瀨|3Kｲ�ｻ�+Jｹｴ�/�-t8[Pｹｶ�<I榎�|ｵhK�A6ﾚ愑ｧ�ﾐﾟ<3�=1�ﾗｬRvL菽/ﾝ�#賴S鋗��&� ﾄ-cﾃ_雉k/瘠ﾒ~ﾒ�$1%怱ｵｼﾒ3萇L�佖ﾅ� 胝n暾a�|Kｬiｺ.ｯｫﾛ	撝�{嬶�6�	ｫ/a笥ｯﾒ� ﾚぼoﾙﾋﾟ1h>3V�7畏"ｼ�恪� R2zl�
｡�8���-突溂ﾟ渥ｭa櫪啅ﾜI� `��ｻ5 x湘O�&ﾞ練~ﾛ_�鵰7岩�%��ｫL�"ﾒ+Kﾘ朎A�蒡ﾜ黴ﾗﾘ?所ﾗc_i荐｡ｩﾛｦ肯 翹kｷX呷U]�―��ｼ1�>��ﾗ_<Uｦ"怕E�+�ﾍZ� ぐiﾇﾆ_ｰG��K憇vｩ��![ｨI#隴ｻ�(ﾛ�xﾋ熈ﾁｿ'�?iｰY,>D
['ｦNO綺ｾ&�ｨ�捐ｼe�,悔｣�gu�+�|ｭ� ?ｵ�ﾗ�ｻi${=_K(��;_z徼ﾉｭΑｰｧ�~1|2ｻｺﾓｵ�'謂Cb8ｿｳnG;d�.篝鄧0z {s� ﾁ@>#�� 	�亭� 羔W��8ﾋ､Dｶ�&ﾔ.-@�ｨ<F�ﾋ/D�+�84P杓_^x'Wﾃ_x~xgS談={ﾃｷ��H擦ｺ�	傷\sﾔ繒�f?�#Gﾄﾏﾘ�
%｡���>*�>�忖Y$ｼ�ﾛ@ｲ圏柚ｼｶwVｸ8%b�0u$1e8f�"� ｊ�0ｼ�逆/樫wｵｾｴ�8nﾝﾜ�a琵逕9珮}�>;|Uｴ!�5��"ﾓﾄﾚf[{ｩ�2ﾎ)Pｲ尞+d艪@>�� ぁ~ﾏﾒ|{��鮎<疫祕8ﾗｴｷ�7p*諄T治睨 u*｣ｽ|e窩ｾ,w睹!�="�ｵｬ|ｾeｰ抖�ud]{廁k��&'ﾆ�Oｾ^xW墓ﾗｾ:鴈ﾓ斛ｧHｻ�.=ﾁ�>��ﾈ� ｾ	�ｲｧ尞ｪﾃ5ｾｧs� 	�yｧﾉ耐�ｮ|ｹwｧ9VRxj �?ｹｰ�ｮ?d��$�ﾂV�ｭag袵;｡q�J=0｣ﾒｼ��ｧ\�ﾇｿ <@鬧�=ﾌｺ2ﾞa囚VXﾈｮｪｲ)! 敖ｺ��B�ｵ･>��芒>ﾍ#"ﾈAﾆG�/篋ﾟ�,ﾇ��瀨|?�=Bﾆb�繦橫eﾉ-ｾﾓ･Aﾜcx�Bﾝ>P3ﾈ�甬�5�� u畩Umtｯﾟ�/潅aｷ桟}ﾌ@ﾉP｣沐ｵ仇�� ﾙﾟ�&ｷﾅ>K�LATV=x1o.蚣H�9$�/昞?hｿ�� ｵｧﾀ|k�(�=Eｴ･�.%xﾇ,ｧ8��+�wﾅ0�｢<qｺ禺ｭ[ｸ�.ITX｣Q採ﾜ$Q磁�ﾔ� �>ﾄｴ�疫睛ｯuｷｽEｿbﾟ.ﾟﾞｩfﾇﾋｰ6X縺ｺｼ��
��ﾘﾛ�
ﾚﾐ�![ｵﾕﾍ漫&'+1ﾙuQﾟ~$\(9 ﾗG�?�� 5ﾍFﾏ癧ｶ^'億.ｼ[${臑ﾖﾌ��7m舁罍ﾎo�洳ﾜ�･裃�Mｨ1汀Wﾔﾍｹ搶｡?u}p1@>ｱﾚ8u鐵ﾐ<',��ｲ戦剽鐱{/ﾞ朦ь�mk� ﾒ~xxﾏy5ｶ拌jｻTp｣ﾙUGS� ﾍE�'Wﾖ|癪BﾃCｸｾ⑳ﾔ"ﾒ｢ｻ幣�y�8笑避�夥?g�Gﾃﾟ下W向eｧﾅoｨ･斟ｩw繍ﾑYﾙﾀﾘﾜQｱ囘瀋j答 次�)xｧﾗｾ%ｮ�?�ｧ,7貫jzﾔrﾎ旋�:ﾅｸﾁ`225ﾐ�4ﾖｿ�"｡_ﾜﾗvJﾇ�｢ヘ��'�ｭｾ'ﾇﾙ{ﾆﾞ好ﾍｬh�-ｰ^s M�ｫ棄｣��<JuｿΩﾖ�ﾟ�Ih瑾 ﾋ�6?
 �
ﾆ�奨ｲﾑ?爭ﾔ苙ﾟO睛�$ｼLﾘﾉ誾1628�5�ｴ^ｽyﾆ>･�mGﾁﾚﾌ7 gUｲoBｧﾙﾍ {/�ｼ��?iy� ｲnZy<3ｨ蠇ﾘg�9ﾘ�ｼ┃cﾔ篁_�:掖M�ﾅｫxｳDPｱxｿﾅZ<;�w�ｧﾝ~ｵ�+皙�｡x鈊ｶVW霧ﾂ叝ｷZﾊｨc8｣vNyQ巐��o�  � Ｄ�� 	<U粹Wﾁz:x�^ﾃV⑤娚XcｷR�ｹ偐F>oﾀﾜ珀?鰊ﾟﾙﾏV墺5+ﾍｼ�2ﾝﾏｸL瀁ｽ�
峠K]�ｸﾄ�9迺#埴�?ﾎ+ﾉ~ i唹�K瓱�ﾇﾆﾗ^"�4y卲ｵ8-ﾌQjV!IZ1ｸｬ苺RXl�"ｽ��
都oｫ�ﾁｺ�ｳk'ﾚ!ｰｻﾒ5[wNVU]Fﾔ�H(ﾄ�ﾎ(ﾟｼW牆'ﾇ6ｶ専�刕67q_ﾀ�.��ﾑﾈ=ﾔ�+ﾌｭ?hｽKﾆｿｵ|5aou｢xSO7ｾ+ﾕ\�-g敏kg8��?ﾂ攴�ﾐ	�kﾗSﾀﾛﾛﾛｦI;�9敍�ｬ8'｡ﾅs� ｰﾇ�� ｫ�ﾇEｾｸ:㊨ｵ':質~ﾎd{ｻﾉ /�X/
	�=�ﾖｵKﾑﾝﾃm(ｶ尻L巌S�)='耐5ﾅゾu-､ZH�ｯ%�5ｴ促ｩK･6ﾙNｱI ��� 爍a�･�>��ｲ�&･a痂�妓ｵｴ檀Fｵｪｼ�Lｬ髀�\r~�8鉎WﾂﾙZ;0u･ｵｺﾓ<7Gｳｭ[ﾛｽﾁｲ�Jｹ't×RﾜPｼｾ1~ﾝ�簣?ﾃzF≫ｯRｴ珒v>ｲ畯兆粥5ﾁﾄD��5矚ｳo���ﾞzﾟﾅﾟxx~�qcawｩﾁ=ﾉｼｮ�:BX 71ﾁ#FGQ\ﾂｭkﾍXx糶1ｧｺsg� ﾎ�;ｾ��1^漲�ﾛζﾟ�am$貿�#ｶﾚ>`隱��M }iEgﾅzw旨9iｫi7I{ｧ_ﾇ襤:Eﾎ3�汯V� xW刕�?|P簍-2F}Qy�尨飲ﾜ+�<s_:xｻ﨏-<>�ｩｯﾇk{､珖ｷB]b操 ｨﾙZ愑ｷﾄS､xﾄ寬ﾘﾞkwyeﾆ�nH*7Tg�ﾀs_�ﾕ���Vﾒｴｿ>(^;ｻ-益紲�ﾔ匀�O8$柯�ﾛ�ｱ�� i?|d�4�,l5[r�4淇5ｳﾉt ｲ	<k|b��)滕o6踊ｨ塲ｺ�:｢�ｫﾕ釗㍍ｬ
:佖ﾇ85��ｾ9�荻ｮ1ｪﾘﾃw�ｺ#�'k'�ｻﾃJｰ|ｨ|���ｧ唇ﾇ?t0輊 
�ﾑKﾃ浯a筺\�-Jﾝ�
ﾈｧ�ﾕXダv�ﾖ�|S��>n深ﾝZCs��荻趣aq,}
W5� \��&ﾔｬ璧ﾉ�9ｮuﾏﾂ#�擺�ｾ�2`u�餅護9
m~ﾊﾝｿ�� ﾟ�渡粤�ﾝﾇf{� ｺ��27�(�'ﾂ�"ﾖﾓSﾒ'@絖ｿｸｳuaﾁﾉﾆ?UO�Q靺�`��.� tGPﾊ>�q]瞭��ｯﾚﾅvﾊ｡"ﾔZ繰:aﾗkc�ｦｹ(\X|K�:�%q鏸ﾘ�G]3Lﾟﾂ� 瓜.2ﾖ�ｫw� }F:惞Z�過ｰﾁ_ｭﾀmGKｳ_
]Ｘ��"}ﾂﾄs�zWﾌ?dK才g76ﾞ"ﾒ'ｳu=陪� ﾐwﾆｽ��� �|S索ﾝ;B淆zｲ弥ﾗFﾘ哀.ﾌﾏﾋ�蘯Pｹi|ｦ�ﾆﾞﾓ&ｿｾ5r&奚HV錂畚ｰ土耆!�沽dc#恕?k�(豬縵X4�{R既﨑Ji�(#�8�$#?1��ｼWｯ��$~&ﾔ\ﾈPﾝK2ﾁｹｼﾎ�,I鯖'?ﾈ棏�� d�燉�4�ﾏyｧXﾕﾁｹ+ｾﾓI拿�%ﾆ謫 2ｼ�)*ｹP?ﾅ� ｵo�K_��� _�
