,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,"118,495","881,228",髮大ｷ･讌ｭ蜩�,
67,縺後ｓ蜈ｷ,"3,450","51,607","61,658","2,551","59,107","47,350","2,302","45,048","59,070","2,569","56,501","74,050","3,088","70,962","67,261","2,840","64,421","49,243","3,328","45,915",67,縺後ｓ蜈ｷ
68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ,"17,030","334,600","433,625","13,677","419,948","462,366","10,833","451,533","486,919","13,163","473,756","494,950","14,241","480,709","434,508","17,240","417,268","420,255","16,844","403,411",68,陦｣譛阪�霄ｫ蟒ｻ蜩√�縺ｯ縺阪ｂ縺ｮ
69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ,"11,117","56,464","65,690","10,031","55,659","63,406","9,351","54,055","67,441","11,109","56,332","67,777","10,961","56,816","73,260","10,615","62,645","71,727","12,934","58,793",69,譁�袷蜈ｷ繝ｻ驕句虚螽ｯ讌ｽ逕ｨ蜩√�讌ｽ蝎ｨ
70,螳ｶ蜈ｷ陬�ｙ蜩�,"7,467","158,923","185,860","7,161","178,699","169,569","6,328","163,241","165,073","9,640","155,433","172,469","7,844","164,625","185,593","7,933","177,660","188,178","8,603","179,575",70,螳ｶ蜈ｷ陬�ｙ蜩�
71,縺昴�莉匁律逕ｨ蜩�,"10,160","35,473","53,938","13,211","40,727","54,803","12,416","42,387","47,701","9,275","38,426","42,041","8,665","33,376","45,163","7,744","37,419","41,924","8,040","33,884",71,縺昴�莉匁律逕ｨ蜩�
72,繧ｴ繝�陬ｽ蜩�,"44,454","36,492","84,193","41,086","43,107","67,320","26,286","41,034","79,279","38,652","40,627","60,713","26,237","34,476","61,337","29,929","31,408","74,125","44,167","29,958",72,繧ｴ繝�陬ｽ蜩�
73,譛ｨ陬ｽ蜩�,538,"108,071","109,407","1,011","108,396","101,194",950,"100,244","100,875",811,"100,064","101,618","1,110","100,508","107,949","1,555","106,394","109,281",809,"108,472",73,譛ｨ陬ｽ蜩�
74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�,"27,110","24,717","50,558","25,309","25,249","43,720","22,330","21,390","55,307","29,885","25,422","49,477","26,687","22,790","46,145","24,282","21,863","44,990","23,770","21,220",74,縺昴�莉冶｣ｽ騾�蟾･讌ｭ蜩�
迚ｹ谿雁刀,,"233,065","172,970","391,432","204,215","187,217","365,153","191,566","173,587","359,747","197,272","162,475","348,522","196,649","151,873","413,826","220,606","193,220","406,137","230,713","175,424",迚ｹ谿雁刀,
75,驥大ｱ槭￥縺�,"11,933","5,590","11,944","6,564","5,380","21,102","16,773","4,329","10,706","6,242","4,464","9,734","5,063","4,671","9,778","5,463","4,315","11,468","6,726","4,742",75,驥大ｱ槭￥縺�
76,蜀榊茜逕ｨ雉�攝,"185,142","3,888","168,333","164,750","3,583","154,241","150,681","3,560","157,084","153,377","3,707","163,141","160,212","2,929","184,452","181,281","3,171","191,570","186,996","4,574",76,蜀榊茜逕ｨ雉�攝
77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�,"2,232","81,203","89,077","1,982","87,095","75,238","1,674","73,564","71,747","1,923","69,824","69,858","1,689","68,169","84,883","1,588","83,295","85,680","1,718","83,962",77,蜍墓､咲黄諤ｧ陬ｽ騾�鬟ｼ閧･譁�
78,蟒�｣�黄,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,蟒�｣�黄
79,蟒�悄遐�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,蟒�悄遐�
80,霈ｸ騾∫畑螳ｹ蝎ｨ,"18,852","77,620","103,855","19,171","84,684","91,396","14,174","77,222","93,322","18,136","75,186","88,041","17,068","70,973","99,872","17,436","82,436","93,705","21,835","71,870",80,霈ｸ騾∫畑螳ｹ蝎ｨ
81,蜿門粋縺帛刀,"14,906","4,669","18,223","11,748","6,475","23,176","8,264","14,912","26,888","17,594","9,294","17,748","12,617","5,131","34,841","14,838","20,003","23,714","13,438","10,276",81,蜿門粋縺帛刀
蛻�｡樔ｸ崎�縺ｮ繧ゅ�,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,蛻�｡樔ｸ崎�縺ｮ繧ゅ�,
                                                                                                                                                                                                                                                                                                            
