内航    ,1,698,1,698,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
その他船舶計,28,"73,002",28,"73,002",172,"80,780",172,"80,780",238,"315,036",134,"149,812",,,,
内航    ,28,"73,002",28,"73,002",172,"80,780",172,"80,780",238,"315,036",134,"149,812",,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
軍艦,-,-,-,-,-,-,-,-,-,-,-,-,,,,
内航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
パトロール船,3,627,3,627,-,-,-,-,-,-,-,-,,,,
内航    ,3,627,3,627,-,-,-,-,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
曳船・押船,-,-,-,-,1,19,1,19,-,-,-,-,,,,
内航    ,-,-,-,-,1,19,1,19,-,-,-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
訓練船,10,"23,513",10,"23,513",-,-,-,-,3,"3,570",-,-,,,,
内航    ,10,"23,513",10,"23,513",-,-,-,-,3,"3,570",-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
作業船,11,"31,106",11,"31,106",-,-,-,-,8,"39,885",-,-,,,,
内航    ,11,"31,106",11,"31,106",-,-,-,-,8,"39,885",-,-,,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
その他船舶,4,"17,756",4,"17,756",171,"80,761",171,"80,761",227,"271,581",134,"149,812",,,,
内航    ,4,"17,756",4,"17,756",171,"80,761",171,"80,761",227,"271,581",134,"149,812",,,,
外航    ,-,-,-,-,-,-,-,-,-,-,-,-,,,,
,,,,,,,,,,,,,,,,
,"21,068",43,陶磁器,,,,,,
44,セメント,15,15,-,"11,087",517,"10,570",376,16,360,"4,810",17,"4,793",44,セメント,,,,,,
45,ガラス類,-,-,-,"123,064","53,772","69,292","14,177","6,166","8,011","87,380","10,437","76,943",45,ガラス類,,,,,,
46,窯業品,205,177,28,"100,688","51,121","49,567","22,037","4,867","17,170","94,805","14,649","80,156",46,窯業品,,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,,
48,揮発油,-,-,-,25,-,25,-,-,-,-,-,-,48,揮発油,,,,,,
49,その他の石油,30,30,-,"20,925","14,083","6,842","3,639","1,124","2,515","14,636","13,665",971,49,その他の石油,,,,,,
50,LNG/液化天然ガス,-,-,-,45,-,45,30,-,30,-,-,-,50,LNG/液化天然ガス,,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,"1,605",-,"1,605",75,-,75,51,LPG/液化石油ガス,,,,,,
52,その他石油製品,50,50,-,"9,572","4,022","5,550",381,99,282,"3,034","1,257","1,777",52,その他石油製品,,,,,,
53,コークス,-,-,-,"5,475",-,"5,475",30,-,30,"3,314",-,"3,314",53,コークス,,,,,,
54,石炭製品,-,-,-,"2,799","2,670",129,"1,460","1,455",5,842,-,842,54,石炭製品,,,,,,
55,化学薬品,906,409,497,"342,833","128,937","213,896","63,904","15,315","48,589","211,680","35,214","176,466",55,化学薬品,,,,,,
56,化学肥料,14,-,14,"17,211","1,773","15,438","5,191",61,"5,130","26,923",875,"26,048",56,化学肥料,,,,,,
57,その他化学工業品,"17,331","9,360","7,971","2,155,513","911,484","1,244,029","288,568","80,379","208,189","758,731","426,436","332,295",57,その他化学工業品,,,,,,
軽工業品,,"73,892","5,121","68,771","1,908,281","307,530","1,600,751","386,812","28,884","357,928","1,082,548","47,845","1,034,703",軽工業品,,,,,,,
58,紙・パルプ,975,121,854,"320,275","101,192","219,083","51,072","11,212","39,860","264,534","16,721","247,813",58,紙・パルプ,,,,,,
59,糸及び紡績半製品,-,-,-,"36,340","1,713","34,627","8,632",192,"8,440","3,709",497,"3,212",59,糸及び紡績半製品,,,,,,
60,その他繊維工業品,675,11,664,"149,240","22,677","126,563","36,351","2,787","33,564","118,552","12,810","105,742",60,その他繊維工業品,,,,,,
61,砂糖,"3,294",-,"3,294","4,937",442,"4,495","2,167",4,"2,163","4,562",98,"4,464",61,砂糖,,,,,,
62,製造食品,"59,259","4,615","54,644","1,124,550","152,169","972,381","198,413","13,070","185,343","627,128","12,729","614,399",62,製造食品,,,,,,
63,飲料,"9,359",374,"8,985","168,489","22,974","145,515","64,704",859,"63,845","34,422","3,640","30,782",63,飲料,,,,,,
64,水,300,-,300,"64,770","6,264","58,506","3,523",746,"2,777","5,542",736,"4,806",64,水,,,,,,
65,たばこ,30,-,30,"18,991",53,"18,938","18,549",-,"18,549","19,349",174,"19,175",65,たばこ,,,,,,
66,その他食料工業品,-,-,-,"20,689",46,"20,643","3,401",14,"3,387","4,750",440,"4,310",66,その他食料工業品,,,,,,
雑工業品,,"31,539","4,181","27,358","5,784,925","478,461","5,306,464","282,567","73,757","208,810","4,398,814","176,927","4,221,887",雑工業品,,,,,,,
67,がん具,152,137,15,"508,936","10,274","498,662","4,312","1,181","3,131","108,728","8,167","100,561",67,がん具,,,,,,
68,衣服・身廻品・はきもの,842,626,216,"2,293,437","108,711","2,184,726","42,812","20,977","21,835","2,399,620","18,184","2,381,436",68,衣服・身廻品・はきもの,,,,,,
69,文房具・運動娯楽用品・楽器,"1,038",916,122,"426,213","44,835","381,378","27,128","8,474","18,654","229,138","22,573","206,565",69,文房具・運動娯楽用品・楽器,,,,,,
70,家具装備品,"1,054",341,713,"1,096,716","48,434","1,048,282","44,780","3,810","40,970","843,048","15,075","827,973",70,家具装備品,,,,,,
71,その他日用品,272,272,-,"207,836","41,317","166,519","24,635","5,491","19,144","183,980","11,978","172,002",71,その他日用品,,,,,,
72,ゴム製品,"1,680","1,635",45,"287,392","67,378","220,014","33,046","11,811","21,235","110,928","14,578","96,350",72,ゴム製品,,,,,,
73,木製品,"26,127",-,"26,127","687,232","3,299","683,933","69,063","3,691","65,372","336,475","2,713","333,762",73,木製品,,,,,,
74,その他製造工業品,374,254,120,"277,163","154,213","122,950","36,791","18,322","18,469","186,897","83,659","103,238",74,その他製造工業品,,,,,,
特殊品,,"6,833","4,013","2,820","1,899,387","1,235,069","664,318","197,014","144,094","52,920","1,174,614","777,651","396,963",特殊品,,,,,,,
75,金属くず,240,-,240,"70,054","50,843","19,211","21,664","18,490","3,174","32,451","26,962","5,489",75,金属くず,,,,,,
76,再利用資材,"1,064","1,039",25,"970,507","960,634","9,873","114,049","111,825","2,224","689,620","686,772","2,848",76,再利用資材,,,,,,
77,動植物性製造飼肥料,"2,360",-,"2,360","132,964","13,525","119,439","18,917","1,310","17,607","38,766","2,798","35,968",77,動植物性製造飼肥料,,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,,
80,輸送用容器,"2,939","2,744",195,"600,656","120,774","479,882","37,550","9,991","27,559","344,908","36,047","308,861",80,輸送用容器,,,,,,
81,取合せ品,230,230,-,"125,206","89,293","35,913","4,834","2,478","2,356","68,869","25,072","43,797",81,取合せ品,,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,,
分類不能�    � 
   #    � 
  	 #    � 
  
 $ �  � 
   #    � 
   $ �  � 
   $        % � 
   I �
      ｽ H   '  @如'  @P@'  �w@'   y@'  �U@'   B@'  @(   N@'  須@(  �^@4  B@ ｾ     & K   ｽ B   )   Y@)   @)   =@)   ?@) �А) �q@) T�@* ﾀ|@)   A@* `后 � 
   5 ｬ      % � 
   I       ｽ H   '  �}@'  �A@'  �c@'  �a@'   :@'   0@'  ﾀQ@(   ;@'   h@(   E@4 �F@ ｾ     & K   ｽ B   )   Y@)  ①) ｪ@) 4ｧ@)   @) @u@)   .@* ﾐ　) ﾌｯ@* ﾐ機 � 
   5 ｬ   	   % � 
 	  I �   	   ｽ H 	  '   ?@'   �?'   (@'   @'   @'    @'   "@(   �?'   *@(   @4 �@@ ｾ  
   & K   ｽ B 
  )   Y@)  t@) <ｮ@) P察) P察)   @)   =@*  t@) ^ｰ@* (僉 � 
 
  5 ｬ      % � 
   I       ｽ H   '  `v@'   (@'   X@'   `@'   :@'   @'   S@(   *@'   [@(  �@@4  >@ ｾ     & K   ｽ B   )   Y@) @u@) @) @) ﾐ�)    @) 摺@* �v@) 乂@* ﾀ掘 � 
   5 ｬ      % � 
   I       ｽ H   '  Pr@'   $@'  @Q@'  @X@'   4@'   @'  �T@(    @'  ﾀS@(   ;@4  ;@ ｾ     & K   ｽ B   )   Y@) @u@)  �7@) ﾜｩ@) @�)  n@)   <@* 瀾@)   ;@* ﾀ掘 � 
   5 ｬ      % � 
   P       ｽ H   '  @[@'   @'   B@'   5@'   $@'   @'   7@(   "@'   E@(   ,@4 �C@ ｾ     & K   ｽ B   )   Y@)   @)  �@@) (曄) ﾀ掘)  w@) |�@* @)  @C@*  如 � 
   5 ｬ      % � 
   I       ｽ $   '   ;@'   �?'   @'   (@'   �? � 
   ' ｮ  ~
  	 '    @� 
  
 ( ｮ  ｽ    '   @(   �?4  @@ ｾ     & K   ｽ $   )   Y@)  w@)  �2@) Xｱ@)  w@ � 
   ) ｮ  ~
  	 )  ｧ@� 
  
 * ｮ  ｽ    ) X｡@*  w@ � 
   5 ｬ      % � 
   I       ~
   '   @� 
   ' ｮ  ｽ    '   �?'   �? � 
   ' ｮ  � 
   ' ｮ  ｽ   	 '   �?(    @'   �? � 
   ( ｮ  ~
   4   �?ｾ     & K   ~
   )   Y@� 
   ) ｮ  ｽ    )   4@)   4@ � 
   ) ｮ  � 
   ) ｮ  ｽ   	 )   4@*   D@)   4@ � 
   * ｮ  � 
   5 ｬ      % � 
   I �      ~
   '   �?� 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  � 
   ' ｮ  ~
  	 '   �?� 
  
 ( ｮ  � 
   ' ｮ  � 
   ( ｮ  � 
   4 ｮ  ｾ     - J   ~
   +   Y@� 
   + ｮ  � 
   + ｮ  � 
   + ｮ  � 
   + ｮ  � 
   + ｮ  ~
  	 +   Y@� 
  
 , ｮ  � 
   + ｮ  � 
   , ｮ  � 
   6 ｬ  ｾ    1 1 1 1 1 1 1 1 1 1 7  � 
   2 %  ｾ    2 2 2 2 2 2 2 2 2 8       � 
   L 5       ｽ 0   .   B@.   @.   @.   (@.    @.   �?.   &@	 � 
  
 / ｮ  ｽ    .   $@/   @9  B@ ｾ     & K   ｽ 0   )   Y@) @) P曄) ｪ@) �　) �q@) 隗@	 � 
  
 * ｮ  ｽ    ) ｸ･@* @ � 
   5 ｬ      % � 
   I �      ｽ 0   '   `@'   �?'   :@'   F@'   &@'   @'   E@	 � 
  
 ( ｮ  ｽ    '   ;@(   0@4   @ ｾ     & K   ｽ 0   )   Y@)  T@) 澄@) ､ｪ@)   !@) `x@) xｩ@	 � 
  
 * ｮ  ｽ    ) T�@* `邸 � 
   5 ｬ      % � 
   I �      ｽ H   '  ﾀZ@'   @'   ?@'  �B@'    @'    @'   6@(   @'  �A@(   $@4 �@@ ｾ     & K   ｽ B   )   Y@)  w@)   =@) ｫ@)   @) ﾀg@) �@* �q@) 見@* 后 � 
   5 ｬ      % � 
   I �      ｽ H   '  �i@'    @'   K@'  �Q@'   (@'   @'  �H@(   @'   O@(   2@4  ?@ ﾗ D    l.  6 & ｼ n d n d n d n d n d n d � � ｨ � ｼ ｪ   , � v � v n d       �     @  !    �     @  "    �     @  #    �     @  $    �     @  %    �     @  &    �     @  '    �     @  (    �     @  )    �     @  *    �     @  +    �     @  ,    �     @  -    �     @  .    �     @  /    �     @  0    �     @  1    �     @  2    �     @  3    �     @  4    �     @  5    �     @  6    �     @  7    �     @  8    �     @ ｾ      & K   ｽ B    )   Y@) `x@)  �:@) ﾌｪ@) p�)  r@)   8@*   @) ﾀｧ@* �機 � 
    5 ｬ   !   % � 
 !  I      !   ｽ H !  '  X�'  �@@'   f@'  ﾀe@'  �B@'   .@'  ﾀZ@(  �F@'   j@(   J@4  D@ ｾ  "   & K   ｽ B "  )   Y@) �　)   >@)  ｧ@) ｰァ) @p@) p廖* �) ﾐｫ@* ﾐ機 � 
 "  5 ｬ   #   % � 
 #  I �   #   ｽ H #  '  �k@'   .@'  @S@'  �N@'   0@'   @'  �C@(   @'   W@(   7@4  F@ ｾ  $   & K   ｽ B $  )   Y@) @�)  �A@) ､･@) ﾐ�)  t@) ｨ奸* ﾀl@) Tｰ@*   %@ � 
 $  5 ｬ   %   % � 
 %  I �   %   ｽ  %  '   *@'   �?'   @'   @ � 
 %  ' ｮ  � 
 %  ' ｮ  ｽ  % 	 '   �?(    @'   @ � 
 %  ( ｮ  ~
 %  4 �Q@ｾ  &   - J   ｽ  &  +   Y@+ �+  @C@+ ｨ@ � 
 &  + ｮ  � 
 &  + ｮ  ｽ  & 	 + �, 蓮+ ｲ@ � 
 &  , ｮ  � 
 &  6 ｬ  ｾ  '  1 1 1 1 1 1 1 1 1 1 7  � 
 (  2 '  ｾ  (  2 2 2 2 2 2 2 2 2 8   )    � 
 )  R    )   ｽ H )  .  8�@.   7@.   b@.   d@.  �A@.   1@.  �]@/   4@.   e@/   J@9  @@ ｾ  *   & K   ｽ B *  )   Y@) �{@) ﾌ･@)   ?@) @) �t@) ｼ｡@* `x@) Pｩ@*   $@ � 
 *  5 ｬ   +   % � 
 +  I �   +   ｽ $ +  '   N@'   @'   ,@'   4@'   @ � 
 +  ' ｮ  ｽ $ + 	 '   (@(   @'   1@(   @4  >@ ｾ  ,   & K   ｽ $ ,  )   Y@)   @) 4｢@) ｪ@) H叩 � 
 ,  ) ｮ  ｽ  , 	 )   4@* @) ｦ@* H叩 � 
 ,  5 ｬ   -   % � 
 -  I �   -   ｽ H -  '  �`@'   "@'   ?@'  �E@'   "@'   @'   ?@(   @'   D@(   (@4  B@ ｾ  .   & K   ｽ B .  )   Y@) @�)  �7@) xｩ@) @�) ﾀl@)  �7@*   @) ｬｧ@* p掘 � 
 .  5 ｬ   /   % � 
 /  I �   /   ｽ H /  '   T@'   @'   6@'   =@'   "@'   @'   $@(   @'   :@(   (@4  6@ ｾ  0   & K   ｽ B 0  )   Y@)   @)  �;@) \ｬ@) ｨ繊) ﾀw@)   )@* ﾀw@)  @@@*   .@ � 
 0  5 ｬ   1   % � 
 1  I    1   ｽ H 1  '   e@'   @'  �K@'   L@'    @'   @'  �@@(    @'   N@(   (@4  C@ ｾ  2   & K   ｽ B 2  )   Y@)   @)  @@@) ﾜｩ@) `}@)  n@)  �3@* `}@)  ﾀA@* 0� � 
 2  5 ｬ   3   % � 
 3  I �   3   ｽ H 3  '  ﾀY@'   @'   ;@'   <@'    @'    @'   ;@(   (@'   @@(   @4  H@ ｾ  4   - J   ｽ B 4  +   Y@+ �~@+ x､@+ @･@+ ﾀg@+ ﾀg@+ x､@, H叩+ Lｨ@, `x@ � 
 4  6 ｬ  ｾ  5  1 1 1 1 1 1 1 1 1 1 7  ｾ  6  1 1 1 1 1 1 1 1 1 1 7  ｾ  7  1 1 1 1 1 1 1 1 1 1 7  ｾ  8  1 1 1 1 1 1 1 1 1 1 7  ﾗ 6 �
  �d n d n d � �   , n d � v n d n d n d n d       > ｶ     @                          � ﾂ                    	 
                                            ! "   # $   % &   / 0   1
